Thu 05 Dec 2024 21:31:37 IST

SLURM_JOBID:		 1774899
             	Algebraic dist: 0.5253489535787831		 Val Algebraic dist: 0.4561191227125085
             	RE1 dist: 0.2765392427859099		 Val RE1 dist: 0.3470990346825641
             	SED dist: 1.4766513990319294		 Val SED dist: 1.7616208947223166

Epoch 4378/8000: Training Loss: 0.5195834118386974		 Val Loss: 0.9604359502377717
             	Training MAE: 0.0655682161450386		 Val MAE: 0.06576627492904663
             	Algebraic dist: 0.4270110337630562		 Val Algebraic dist: 0.532979094463846
             	RE1 dist: 0.17737104581749957		 Val RE1 dist: 0.35216878808063007
             	SED dist: 0.9931369449781335		 Val SED dist: 1.8844745470129924

Epoch 4379/8000: Training Loss: 0.582628581834876		 Val Loss: 0.9393737627112347
             	Training MAE: 0.06201735883951187		 Val MAE: 0.054149080067873
             	Algebraic dist: 0.4655518324478813		 Val Algebraic dist: 0.5061534384022588
             	RE1 dist: 0.20766950690228006		 Val RE1 dist: 0.3601448224938434
             	SED dist: 1.1259818699048914		 Val SED dist: 1.85394171009893

Epoch 4380/8000: Training Loss: 0.5545327145120372		 Val Loss: 0.9077169998832371
             	Training MAE: 0.06702467799186707		 Val MAE: 0.048563700169324875
             	Algebraic dist: 0.44206660726796027		 Val Algebraic dist: 0.5084948332413383
             	RE1 dist: 0.19442914879840353		 Val RE1 dist: 0.34420946370000427
             	SED dist: 1.0608575240425442		 Val SED dist: 1.7944722382918648

Epoch 4381/8000: Training Loss: 0.9158157680345618		 Val Loss: 1.5079055454420007
             	Training MAE: 0.06634176522493362		 Val MAE: 0.0510261133313179
             	Algebraic dist: 0.5615270863408628		 Val Algebraic dist: 0.7995432148809019
             	RE1 dist: 0.33555909861689026		 Val RE1 dist: 0.6269080949866254
             	SED dist: 1.7851580744204314		 Val SED dist: 2.9940205449643345

Epoch 4382/8000: Training Loss: 0.5341092814569888		 Val Loss: 1.013666235882303
             	Training MAE: 0.06525284051895142		 Val MAE: 0.0561499297618866
             	Algebraic dist: 0.43481242138406506		 Val Algebraic dist: 0.4860360518745754
             	RE1 dist: 0.1887324167334515		 Val RE1 dist: 0.3683813343877378
             	SED dist: 1.0246251977008323		 Val SED dist: 1.9954396123471467

Epoch 4383/8000: Training Loss: 0.47365760803222656		 Val Loss: 2.247337175452191
             	Training MAE: 0.06404221802949905		 Val MAE: 0.065245620906353
             	Algebraic dist: 0.4107692552649457		 Val Algebraic dist: 1.0374410048775051
             	RE1 dist: 0.16450781407563583		 Val RE1 dist: 0.8959628395412279
             	SED dist: 0.9038975757101307		 Val SED dist: 4.455169677734375

Epoch 4384/8000: Training Loss: 0.5870430158532184		 Val Loss: 1.7021126125169836
             	Training MAE: 0.06614716351032257		 Val MAE: 0.0883704125881195
             	Algebraic dist: 0.4659704125445822		 Val Algebraic dist: 0.6449679499087126
             	RE1 dist: 0.2065127828846807		 Val RE1 dist: 0.5613674080890158
             	SED dist: 1.1277032105819038		 Val SED dist: 3.3300718224566914

Epoch 4385/8000: Training Loss: 0.6879099970278533		 Val Loss: 1.9431144050929858
             	Training MAE: 0.06483257561922073		 Val MAE: 0.08043024688959122
             	Algebraic dist: 0.5092685948247495		 Val Algebraic dist: 0.8651215926460598
             	RE1 dist: 0.25222772100697394		 Val RE1 dist: 0.7269491112750509
             	SED dist: 1.3309760715650476		 Val SED dist: 3.8291698953379756

Epoch 4386/8000: Training Loss: 0.501503032186757		 Val Loss: 1.3680479630180027
             	Training MAE: 0.06585219502449036		 Val MAE: 0.07134269177913666
             	Algebraic dist: 0.4111821962439496		 Val Algebraic dist: 0.6333935364432957
             	RE1 dist: 0.17398340805717136		 Val RE1 dist: 0.49691755875297217
             	SED dist: 0.9567381817361583		 Val SED dist: 2.6914213429326597

Epoch 4387/8000: Training Loss: 0.9675772293754246		 Val Loss: 1.4488915153171704
             	Training MAE: 0.06369767338037491		 Val MAE: 0.047875259071588516
             	Algebraic dist: 0.6240871263586957		 Val Algebraic dist: 0.7720457159954569
             	RE1 dist: 0.371954752051312		 Val RE1 dist: 0.6168906999670941
             	SED dist: 1.892912657364555		 Val SED dist: 2.8733935148819634

Epoch 4388/8000: Training Loss: 0.6495279643846594		 Val Loss: 1.1452838234279468
             	Training MAE: 0.0645342469215393		 Val MAE: 0.05635208263993263
             	Algebraic dist: 0.4923920009447181		 Val Algebraic dist: 0.5522904603377633
             	RE1 dist: 0.2373002301091733		 Val RE1 dist: 0.436761939007303
             	SED dist: 1.254341291344684		 Val SED dist: 2.253827965777853

Epoch 4389/8000: Training Loss: 0.46382472826086957		 Val Loss: 1.2921695709228516
             	Training MAE: 0.063363216817379		 Val MAE: 0.06898413598537445
             	Algebraic dist: 0.3965058948682702		 Val Algebraic dist: 0.6811775124591329
             	RE1 dist: 0.162815581197324		 Val RE1 dist: 0.47309547921885614
             	SED dist: 0.8845993539561396		 Val SED dist: 2.5408539150072182

Epoch 4390/8000: Training Loss: 0.5829148085221		 Val Loss: 1.1784507088039233
             	Training MAE: 0.0651303306221962		 Val MAE: 0.07447082549333572
             	Algebraic dist: 0.46138419275698456		 Val Algebraic dist: 0.5426625376162322
             	RE1 dist: 0.2079015192778214		 Val RE1 dist: 0.4138846604720406
             	SED dist: 1.1198762810748557		 Val SED dist: 2.307754019032354

Epoch 4391/8000: Training Loss: 0.7488735862400221		 Val Loss: 1.3255999191947605
             	Training MAE: 0.06656964868307114		 Val MAE: 0.06485267728567123
             	Algebraic dist: 0.5018211033033289		 Val Algebraic dist: 0.5691919326782227
             	RE1 dist: 0.27693570178488025		 Val RE1 dist: 0.47870760378630267
             	SED dist: 1.4503261732018513		 Val SED dist: 2.6089447684909985

Epoch 4392/8000: Training Loss: 0.7517715951670771		 Val Loss: 1.5007546466329824
             	Training MAE: 0.06446987390518188		 Val MAE: 0.06004660204052925
             	Algebraic dist: 0.5285324428392493		 Val Algebraic dist: 0.7289747984512992
             	RE1 dist: 0.2769989138064177		 Val RE1 dist: 0.5340317850527556
             	SED dist: 1.4599002340565557		 Val SED dist: 2.96026146930197

Epoch 4393/8000: Training Loss: 0.5682515268740447		 Val Loss: 1.1830511507780657
             	Training MAE: 0.06723380833864212		 Val MAE: 0.06648487597703934
             	Algebraic dist: 0.45314141978388245		 Val Algebraic dist: 0.6282780274100925
             	RE1 dist: 0.20232712704202402		 Val RE1 dist: 0.43331776494565216
             	SED dist: 1.0892684770667034		 Val SED dist: 2.3262619350267495

Epoch 4394/8000: Training Loss: 0.5961995332137399		 Val Loss: 2.1618522975755776
             	Training MAE: 0.0631382018327713		 Val MAE: 0.05834129452705383
             	Algebraic dist: 0.47493121934973676		 Val Algebraic dist: 1.0699626259181811
             	RE1 dist: 0.21573245007058847		 Val RE1 dist: 0.9117667156717052
             	SED dist: 1.149498815121858		 Val SED dist: 4.287995379904042

Epoch 4395/8000: Training Loss: 0.6320183795431386		 Val Loss: 2.253555961277174
             	Training MAE: 0.06321406364440918		 Val MAE: 0.04802892729640007
             	Algebraic dist: 0.49102580029031506		 Val Algebraic dist: 1.173170753147291
             	RE1 dist: 0.23249302739682404		 Val RE1 dist: 0.9239670297373896
             	SED dist: 1.2214867965034817		 Val SED dist: 4.483955715013587

Epoch 4396/8000: Training Loss: 0.8225119217582371		 Val Loss: 1.1453171605649202
             	Training MAE: 0.06688545644283295		 Val MAE: 0.09530355036258698
             	Algebraic dist: 0.5474739903989045		 Val Algebraic dist: 0.5538590887318486
             	RE1 dist: 0.2966569817584494		 Val RE1 dist: 0.38480572078538977
             	SED dist: 1.5968462073284646		 Val SED dist: 2.207892542300017

Epoch 4397/8000: Training Loss: 0.43636877640433935		 Val Loss: 0.9335959061332371
             	Training MAE: 0.062437087297439575		 Val MAE: 0.07404099404811859
             	Algebraic dist: 0.38382128010625427		 Val Algebraic dist: 0.44695821015731146
             	RE1 dist: 0.15150261961895486		 Val RE1 dist: 0.30197753076967987
             	SED dist: 0.8320314987846043		 Val SED dist: 1.8103395544964334

Epoch 4398/8000: Training Loss: 0.4579932171365489		 Val Loss: 0.9481495566990065
             	Training MAE: 0.06570824980735779		 Val MAE: 0.059572651982307434
             	Algebraic dist: 0.3989168250042459		 Val Algebraic dist: 0.5818209026170813
             	RE1 dist: 0.15238595008850098		 Val RE1 dist: 0.3462142322374427
             	SED dist: 0.8691511568815812		 Val SED dist: 1.8618993344514265

Epoch 4399/8000: Training Loss: 0.592284285503885		 Val Loss: 1.5993713710619055
             	Training MAE: 0.06427720934152603		 Val MAE: 0.054223522543907166
             	Algebraic dist: 0.4593175805133322		 Val Algebraic dist: 0.8115799116051715
             	RE1 dist: 0.21017350321230682		 Val RE1 dist: 0.6315628134686014
             	SED dist: 1.1406528638756794		 Val SED dist: 3.1725142105765967

Epoch 4400/8000: Training Loss: 0.7510706030804178		 Val Loss: 1.0939010122547979
             	Training MAE: 0.06359570473432541		 Val MAE: 0.0687796100974083
             	Algebraic dist: 0.5269782439522122		 Val Algebraic dist: 0.5339840184087339
             	RE1 dist: 0.2719706452411154		 Val RE1 dist: 0.401403053947117
             	SED dist: 1.4598532966945483		 Val SED dist: 2.142074253248132

Epoch 4401/8000: Training Loss: 0.8943265002706776		 Val Loss: 1.412524181863536
             	Training MAE: 0.06487619131803513		 Val MAE: 0.05836671590805054
             	Algebraic dist: 0.5821834232496179		 Val Algebraic dist: 0.7271852078645126
             	RE1 dist: 0.3353747077610182		 Val RE1 dist: 0.5562280986620032
             	SED dist: 1.744923964790676		 Val SED dist: 2.7912567802097485

Epoch 4402/8000: Training Loss: 0.980114978292714		 Val Loss: 1.65887567271357
             	Training MAE: 0.06392189860343933		 Val MAE: 0.07468309998512268
             	Algebraic dist: 0.6110768110855765		 Val Algebraic dist: 0.778464358785878
             	RE1 dist: 0.3653365010800569		 Val RE1 dist: 0.5989760108616041
             	SED dist: 1.9175118156101392		 Val SED dist: 3.2671900210173233

Epoch 4403/8000: Training Loss: 0.5787602714870287		 Val Loss: 1.1751355710236921
             	Training MAE: 0.06295222789049149		 Val MAE: 0.08889325708150864
             	Algebraic dist: 0.4583766771399457		 Val Algebraic dist: 0.5456553334775178
             	RE1 dist: 0.20639601997707202		 Val RE1 dist: 0.39242325658383576
             	SED dist: 1.11626500668733		 Val SED dist: 2.2739002393639605

Epoch 4404/8000: Training Loss: 0.5198115887849227		 Val Loss: 1.1556411411451257
             	Training MAE: 0.06345826387405396		 Val MAE: 0.07552330940961838
             	Algebraic dist: 0.4196040112039317		 Val Algebraic dist: 0.6032140151314114
             	RE1 dist: 0.17558004545128864		 Val RE1 dist: 0.3760062507961107
             	SED dist: 0.9984422766644022		 Val SED dist: 2.2551095382027

Epoch 4405/8000: Training Loss: 0.7568330350129501		 Val Loss: 1.123172842937967
             	Training MAE: 0.06435509026050568		 Val MAE: 0.05296032130718231
             	Algebraic dist: 0.5267402400141177		 Val Algebraic dist: 0.5201739435610564
             	RE1 dist: 0.27020748801853345		 Val RE1 dist: 0.4489241475644319
             	SED dist: 1.466531338899032		 Val SED dist: 2.2156750222911006

Epoch 4406/8000: Training Loss: 0.5398488666700281		 Val Loss: 0.9123728378959324
             	Training MAE: 0.06369932740926743		 Val MAE: 0.05741490051150322
             	Algebraic dist: 0.430736666140349		 Val Algebraic dist: 0.5478606431380563
             	RE1 dist: 0.1888832838638969		 Val RE1 dist: 0.350158401157545
             	SED dist: 1.0359528583029043		 Val SED dist: 1.7950548918350884

Epoch 4407/8000: Training Loss: 0.5487185768459154		 Val Loss: 1.1030649931534477
             	Training MAE: 0.06582878530025482		 Val MAE: 0.07206631451845169
             	Algebraic dist: 0.4314630342566449		 Val Algebraic dist: 0.6103052056354025
             	RE1 dist: 0.18479894555133322		 Val RE1 dist: 0.3997407996136209
             	SED dist: 1.0506687993588655		 Val SED dist: 2.158887614374575

Epoch 4408/8000: Training Loss: 0.6208551241003949		 Val Loss: 1.0100947670314624
             	Training MAE: 0.06632218509912491		 Val MAE: 0.0874054953455925
             	Algebraic dist: 0.4745151270990786		 Val Algebraic dist: 0.45262029896611755
             	RE1 dist: 0.21652399975320566		 Val RE1 dist: 0.3189723802649457
             	SED dist: 1.1934096294900645		 Val SED dist: 1.9508917435355808

Epoch 4409/8000: Training Loss: 0.7130708279817001		 Val Loss: 1.3443035457445227
             	Training MAE: 0.06390172988176346		 Val MAE: 0.05081247165799141
             	Algebraic dist: 0.5017023501188859		 Val Algebraic dist: 0.7215272654657778
             	RE1 dist: 0.2584085049836532		 Val RE1 dist: 0.5267403644064198
             	SED dist: 1.3832816248354705		 Val SED dist: 2.6627112678859546

Epoch 4410/8000: Training Loss: 0.659950007563052		 Val Loss: 0.9460475755774457
             	Training MAE: 0.06370121985673904		 Val MAE: 0.08211611956357956
             	Algebraic dist: 0.48904920660931134		 Val Algebraic dist: 0.4390114908633025
             	RE1 dist: 0.23935436165851096		 Val RE1 dist: 0.3099333514337954
             	SED dist: 1.277437044226605		 Val SED dist: 1.828948974609375

Epoch 4411/8000: Training Loss: 0.4665410414985988		 Val Loss: 0.997000155241593
             	Training MAE: 0.06416332721710205		 Val MAE: 0.05966345965862274
             	Algebraic dist: 0.3910201114156972		 Val Algebraic dist: 0.5411415514738663
             	RE1 dist: 0.1532916608064071		 Val RE1 dist: 0.35999658833379333
             	SED dist: 0.8868541717529297		 Val SED dist: 1.959185724673064

Epoch 4412/8000: Training Loss: 0.4670921408611795		 Val Loss: 2.0700826230256455
             	Training MAE: 0.06331948935985565		 Val MAE: 0.10322478413581848
             	Algebraic dist: 0.39890645897906757		 Val Algebraic dist: 0.8906313854715099
             	RE1 dist: 0.15500416962996774		 Val RE1 dist: 0.6343527254850968
             	SED dist: 0.8905581598696501		 Val SED dist: 4.043790402619735

Epoch 4413/8000: Training Loss: 0.47934171427851135		 Val Loss: 0.9033264491869055
             	Training MAE: 0.06270728260278702		 Val MAE: 0.06965180486440659
             	Algebraic dist: 0.40811646502950916		 Val Algebraic dist: 0.4841166371884553
             	RE1 dist: 0.1665020818295686		 Val RE1 dist: 0.30809352708899457
             	SED dist: 0.9165742293648098		 Val SED dist: 1.761701832646909

Epoch 4414/8000: Training Loss: 0.5683209792427395		 Val Loss: 1.05811243471892
             	Training MAE: 0.06229306384921074		 Val MAE: 0.048104818910360336
             	Algebraic dist: 0.4544839444367782		 Val Algebraic dist: 0.5812314074972401
             	RE1 dist: 0.2020643897678541		 Val RE1 dist: 0.4146081261012865
             	SED dist: 1.0958002339238706		 Val SED dist: 2.0945190761400307

Epoch 4415/8000: Training Loss: 0.5074120811794115		 Val Loss: 0.9025095234746519
             	Training MAE: 0.06541093438863754		 Val MAE: 0.07246377319097519
             	Algebraic dist: 0.41810006680695905		 Val Algebraic dist: 0.4961030794226605
             	RE1 dist: 0.17282562670500382		 Val RE1 dist: 0.29816513476164447
             	SED dist: 0.9667705038319463		 Val SED dist: 1.7552158521569294

Epoch 4416/8000: Training Loss: 0.4473618631777556		 Val Loss: 0.9231393233589504
             	Training MAE: 0.06479593366384506		 Val MAE: 0.04691481590270996
             	Algebraic dist: 0.3902428253837254		 Val Algebraic dist: 0.45108177350914996
             	RE1 dist: 0.15059736500615659		 Val RE1 dist: 0.3434546512106191
             	SED dist: 0.8498944821565048		 Val SED dist: 1.826154791790506

Epoch 4417/8000: Training Loss: 1.1399191151494565		 Val Loss: 2.388218423594599
             	Training MAE: 0.06823675334453583		 Val MAE: 0.09039522707462311
             	Algebraic dist: 0.6541226428488026		 Val Algebraic dist: 0.9400559300961702
             	RE1 dist: 0.4396816751231318		 Val RE1 dist: 0.9036780647609545
             	SED dist: 2.2300080009128735		 Val SED dist: 4.704796832540761

Epoch 4418/8000: Training Loss: 0.6601964287135912		 Val Loss: 1.7606610837190046
             	Training MAE: 0.06489875912666321		 Val MAE: 0.05182727053761482
             	Algebraic dist: 0.4946470675261124		 Val Algebraic dist: 0.9807308031165082
             	RE1 dist: 0.24156667875206989		 Val RE1 dist: 0.7427277772322946
             	SED dist: 1.2751790751581606		 Val SED dist: 3.496918719747792

Epoch 4419/8000: Training Loss: 1.1490162559177564		 Val Loss: 1.3304746047310207
             	Training MAE: 0.06414651870727539		 Val MAE: 0.06576230376958847
             	Algebraic dist: 0.6682326275369396		 Val Algebraic dist: 0.536778740260912
             	RE1 dist: 0.448475630387016		 Val RE1 dist: 0.4843659608260445
             	SED dist: 2.2547167902407437		 Val SED dist: 2.6135472836701767

Epoch 4420/8000: Training Loss: 0.5361026266346807		 Val Loss: 0.9292065164317256
             	Training MAE: 0.0628323182463646		 Val MAE: 0.06280919164419174
             	Algebraic dist: 0.43415786909020465		 Val Algebraic dist: 0.470698646877123
             	RE1 dist: 0.19064621303392493		 Val RE1 dist: 0.33864015081654425
             	SED dist: 1.0276122715162195		 Val SED dist: 1.8226067916206692

Epoch 4421/8000: Training Loss: 0.47728725101636804		 Val Loss: 0.9111515542735225
             	Training MAE: 0.06530829519033432		 Val MAE: 0.053503457456827164
             	Algebraic dist: 0.404026694919752		 Val Algebraic dist: 0.5197563586027726
             	RE1 dist: 0.1618984678517217		 Val RE1 dist: 0.34647777806157654
             	SED dist: 0.9100666046142578		 Val SED dist: 1.7980713222337805

Epoch 4422/8000: Training Loss: 0.6157927305802054		 Val Loss: 1.124528221462084
             	Training MAE: 0.0627819150686264		 Val MAE: 0.055795665830373764
             	Algebraic dist: 0.4760184080704399		 Val Algebraic dist: 0.6430184737495754
             	RE1 dist: 0.2278293734011443		 Val RE1 dist: 0.4355191355166228
             	SED dist: 1.1905319379723591		 Val SED dist: 2.2169672095257305

Epoch 4423/8000: Training Loss: 0.4417893368264903		 Val Loss: 0.9532095038372538
             	Training MAE: 0.06220970302820206		 Val MAE: 0.09208621084690094
             	Algebraic dist: 0.3852433743684188		 Val Algebraic dist: 0.4597381923509681
             	RE1 dist: 0.14896980575893237		 Val RE1 dist: 0.294350002122962
             	SED dist: 0.8417884163234545		 Val SED dist: 1.8306539784307065

Epoch 4424/8000: Training Loss: 0.6300335759701936		 Val Loss: 1.0434720412544582
             	Training MAE: 0.06488563120365143		 Val MAE: 0.06327984482049942
             	Algebraic dist: 0.47235687919284985		 Val Algebraic dist: 0.5270955044290294
             	RE1 dist: 0.22421482334966245		 Val RE1 dist: 0.39818854953931726
             	SED dist: 1.215121310690175		 Val SED dist: 2.048736572265625

Epoch 4425/8000: Training Loss: 0.5514904519786006		 Val Loss: 1.2002337082572605
             	Training MAE: 0.06260685622692108		 Val MAE: 0.06429797410964966
             	Algebraic dist: 0.45165335613748303		 Val Algebraic dist: 0.6542804137520168
             	RE1 dist: 0.19801987772402557		 Val RE1 dist: 0.457342935645062
             	SED dist: 1.061256159906802		 Val SED dist: 2.361861519191576

Epoch 4426/8000: Training Loss: 0.3898899658866551		 Val Loss: 0.8738808839217477
             	Training MAE: 0.06316573172807693		 Val MAE: 0.05766233801841736
             	Algebraic dist: 0.3586347414099652		 Val Algebraic dist: 0.48969733196756116
             	RE1 dist: 0.13169127961863641		 Val RE1 dist: 0.3195003426593283
             	SED dist: 0.7360149051832117		 Val SED dist: 1.717576897662619

Epoch 4427/8000: Training Loss: 0.45013747007950494		 Val Loss: 0.9670163030209749
             	Training MAE: 0.06435978412628174		 Val MAE: 0.07640774548053741
             	Algebraic dist: 0.3887005266935929		 Val Algebraic dist: 0.4757141444994056
             	RE1 dist: 0.15012296386387036		 Val RE1 dist: 0.3323154656783394
             	SED dist: 0.8551722816798998		 Val SED dist: 1.881380495817765

Epoch 4428/8000: Training Loss: 0.5094096971594769		 Val Loss: 0.8827537039051885
             	Training MAE: 0.06563766300678253		 Val MAE: 0.06944205611944199
             	Algebraic dist: 0.4237368210502293		 Val Algebraic dist: 0.42441090293552564
             	RE1 dist: 0.17590856552124023		 Val RE1 dist: 0.30743028806603473
             	SED dist: 0.9734825465990149		 Val SED dist: 1.7157080277152683

Epoch 4429/8000: Training Loss: 0.4098793941995372		 Val Loss: 1.387206616608993
             	Training MAE: 0.06391305476427078		 Val MAE: 0.08566570281982422
             	Algebraic dist: 0.36818939706553583		 Val Algebraic dist: 0.6967618361763332
             	RE1 dist: 0.1357226268104885		 Val RE1 dist: 0.4849699683811354
             	SED dist: 0.7749181001082711		 Val SED dist: 2.7082645582116167

Epoch 4430/8000: Training Loss: 0.8837137636931046		 Val Loss: 0.9149378071660581
             	Training MAE: 0.06691423803567886		 Val MAE: 0.05135473236441612
             	Algebraic dist: 0.5770614043526028		 Val Algebraic dist: 0.5148902975994608
             	RE1 dist: 0.3229166735773501		 Val RE1 dist: 0.3421841704327127
             	SED dist: 1.7184648928434954		 Val SED dist: 1.8041612376337466

Epoch 4431/8000: Training Loss: 0.5810293943985648		 Val Loss: 0.9530769016431726
             	Training MAE: 0.0642349123954773		 Val MAE: 0.07384386658668518
             	Algebraic dist: 0.45727592965830927		 Val Algebraic dist: 0.43843758624532947
             	RE1 dist: 0.20493239941804306		 Val RE1 dist: 0.3403864114180855
             	SED dist: 1.1163841745127803		 Val SED dist: 1.8565597534179688

Epoch 4432/8000: Training Loss: 0.4303417620451554		 Val Loss: 1.0041635762090269
             	Training MAE: 0.06270644068717957		 Val MAE: 0.050483621656894684
             	Algebraic dist: 0.38373934704324475		 Val Algebraic dist: 0.5227839843086575
             	RE1 dist: 0.14495378991831903		 Val RE1 dist: 0.38109766918679944
             	SED dist: 0.8179790662682574		 Val SED dist: 1.984634896983271

Epoch 4433/8000: Training Loss: 0.43517129317573877		 Val Loss: 0.8654625104821246
             	Training MAE: 0.06299510598182678		 Val MAE: 0.06172079220414162
             	Algebraic dist: 0.39018108533776324		 Val Algebraic dist: 0.4841282886007558
             	RE1 dist: 0.14884275975434677		 Val RE1 dist: 0.31356469444606616
             	SED dist: 0.828326183816661		 Val SED dist: 1.6965429886527683

Epoch 4434/8000: Training Loss: 0.5530980151632557		 Val Loss: 1.2557405388873557
             	Training MAE: 0.062282320111989975		 Val MAE: 0.057516247034072876
             	Algebraic dist: 0.4455977730129076		 Val Algebraic dist: 0.5811628258746603
             	RE1 dist: 0.19423667244289233		 Val RE1 dist: 0.4765671025151792
             	SED dist: 1.0644759302553923		 Val SED dist: 2.4815320553986924

Epoch 4435/8000: Training Loss: 0.6097378108812415		 Val Loss: 0.9837417602539062
             	Training MAE: 0.06382284313440323		 Val MAE: 0.05769862234592438
             	Algebraic dist: 0.4758884181147036		 Val Algebraic dist: 0.48747580984364386
             	RE1 dist: 0.21973259552665378		 Val RE1 dist: 0.3528277770332668
             	SED dist: 1.1750088567319124		 Val SED dist: 1.9318005105723506

Epoch 4436/8000: Training Loss: 0.6921407865441364		 Val Loss: 1.2408564194389011
             	Training MAE: 0.0668807402253151		 Val MAE: 0.05733700469136238
             	Algebraic dist: 0.49021613079568616		 Val Algebraic dist: 0.658016121905783
             	RE1 dist: 0.2423920424088188		 Val RE1 dist: 0.47793902521548065
             	SED dist: 1.3362274169921875		 Val SED dist: 2.451346190079399

Epoch 4437/8000: Training Loss: 0.6037757707678754		 Val Loss: 1.0255981113599695
             	Training MAE: 0.06319315731525421		 Val MAE: 0.0602179616689682
             	Algebraic dist: 0.46171345918074896		 Val Algebraic dist: 0.48907586802606995
             	RE1 dist: 0.2145444206569506		 Val RE1 dist: 0.3755324405172597
             	SED dist: 1.164233332094939		 Val SED dist: 2.0174434496008833

Epoch 4438/8000: Training Loss: 0.7281210526176121		 Val Loss: 1.321007770040761
             	Training MAE: 0.0645146444439888		 Val MAE: 0.047619566321372986
             	Algebraic dist: 0.5239168664683467		 Val Algebraic dist: 0.6738750623620074
             	RE1 dist: 0.26928652887759		 Val RE1 dist: 0.5316614068072775
             	SED dist: 1.4105435247006624		 Val SED dist: 2.6220532292905063

Epoch 4439/8000: Training Loss: 0.6238014387047809		 Val Loss: 1.6835985598356829
             	Training MAE: 0.06388188898563385		 Val MAE: 0.06882313638925552
             	Algebraic dist: 0.4755781837131666		 Val Algebraic dist: 0.892974853515625
             	RE1 dist: 0.22926539960114853		 Val RE1 dist: 0.6577701983244523
             	SED dist: 1.2028981084408967		 Val SED dist: 3.324019058890965

Epoch 4440/8000: Training Loss: 0.6722213496332583		 Val Loss: 1.267310847406802
             	Training MAE: 0.06414282321929932		 Val MAE: 0.04767043516039848
             	Algebraic dist: 0.5017476289168649		 Val Algebraic dist: 0.5867838652237601
             	RE1 dist: 0.2500878624294115		 Val RE1 dist: 0.5302757180255392
             	SED dist: 1.2996255625849185		 Val SED dist: 2.512800465459409

Epoch 4441/8000: Training Loss: 0.5438711746879246		 Val Loss: 0.9141720481540846
             	Training MAE: 0.06271015852689743		 Val MAE: 0.054263513535261154
             	Algebraic dist: 0.4458166620005732		 Val Algebraic dist: 0.4478348027104917
             	RE1 dist: 0.1962865746539572		 Val RE1 dist: 0.35351147858992865
             	SED dist: 1.0444587209950322		 Val SED dist: 1.801531584366508

Epoch 4442/8000: Training Loss: 0.8895995927893597		 Val Loss: 1.2713700170102327
             	Training MAE: 0.06304366141557693		 Val MAE: 0.07258142530918121
             	Algebraic dist: 0.5721959238467009		 Val Algebraic dist: 0.6325956427532694
             	RE1 dist: 0.33489297783893085		 Val RE1 dist: 0.4860376275104025
             	SED dist: 1.7352955030358357		 Val SED dist: 2.4981094028638755

Epoch 4443/8000: Training Loss: 0.6588136838830035		 Val Loss: 1.3014651588771655
             	Training MAE: 0.06460557132959366		 Val MAE: 0.06829768419265747
             	Algebraic dist: 0.5018484696097996		 Val Algebraic dist: 0.7192938431449558
             	RE1 dist: 0.24619571022365405		 Val RE1 dist: 0.5007048482480256
             	SED dist: 1.2730135710343071		 Val SED dist: 2.5594145733377207

Epoch 4444/8000: Training Loss: 0.42493372378141986		 Val Loss: 0.9541358947753906
             	Training MAE: 0.06221506744623184		 Val MAE: 0.06631481647491455
             	Algebraic dist: 0.3740878727125085		 Val Algebraic dist: 0.5392072097114895
             	RE1 dist: 0.14736673106317935		 Val RE1 dist: 0.339033375615659
             	SED dist: 0.8081611135731572		 Val SED dist: 1.8702609850012737

Epoch 4445/8000: Training Loss: 0.5466590134993844		 Val Loss: 1.0115670743195906
             	Training MAE: 0.06282710283994675		 Val MAE: 0.05755159631371498
             	Algebraic dist: 0.4609022969784944		 Val Algebraic dist: 0.49040636808975885
             	RE1 dist: 0.19761257586271866		 Val RE1 dist: 0.3818960189819336
             	SED dist: 1.0512308037799338		 Val SED dist: 1.9928801163383152

Epoch 4446/8000: Training Loss: 0.5129382092019786		 Val Loss: 1.097103035968283
             	Training MAE: 0.06351862102746964		 Val MAE: 0.07463358342647552
             	Algebraic dist: 0.43151623269786005		 Val Algebraic dist: 0.4827719149382218
             	RE1 dist: 0.182791689167852		 Val RE1 dist: 0.39385389245074726
             	SED dist: 0.98327985017196		 Val SED dist: 2.145302979842476

Epoch 4447/8000: Training Loss: 0.5484330550484036		 Val Loss: 0.9773654937744141
             	Training MAE: 0.06511561572551727		 Val MAE: 0.05388234183192253
             	Algebraic dist: 0.433770635853643		 Val Algebraic dist: 0.45566363956617273
             	RE1 dist: 0.18757341219031293		 Val RE1 dist: 0.37417374486508576
             	SED dist: 1.0491929261580757		 Val SED dist: 1.9266048928965693

Epoch 4448/8000: Training Loss: 0.7195824332859205		 Val Loss: 1.12462856458581
             	Training MAE: 0.06402874737977982		 Val MAE: 0.054801471531391144
             	Algebraic dist: 0.530412134916886		 Val Algebraic dist: 0.5457497057707413
             	RE1 dist: 0.26684124573417334		 Val RE1 dist: 0.4452668480251146
             	SED dist: 1.3954520847486414		 Val SED dist: 2.223514059315557

Epoch 4449/8000: Training Loss: 0.5199221735415251		 Val Loss: 1.0622584301492441
             	Training MAE: 0.06032092124223709		 Val MAE: 0.05227886512875557
