nohup: ignoring input
/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.01, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082]), norm_std: tensor([0.2686, 0.2613, 0.2758])


algebraic_truth: 0.02457525660690752		 val_algebraic_truth: 0.02646047728402274
             RE1 dist: 20.695466569326456		 Val RE1 dist: 55.175791713169644
             SED dist: 2.0236166055920055		 Val SED dist: 4.678322928292411


Epoch 218/1300: Training Loss: 0.02252872939248687		 Val Loss: 0.05821690559387207
             Training MAE: 0.02300940826535225		 Val MAE: 0.018468298017978668
             Algebraic dist: 4.60868613233844		 Val Algebraic dist: 8.621406773158482
             Algebraic sqr dist: 41.142469091322816	  Val Algebraic sqr dist: 120.23235212053571
             RE1 dist: 20.571234545661408		 Val RE1 dist: 60.116176060267854
             SED dist: 2.0927129949180827		 Val SED dist: 5.729170445033482


Epoch 219/1300: Training Loss: 0.022628839733531175		 Val Loss: 0.05201035227094378
             Training MAE: 0.02287931554019451		 Val MAE: 0.01925407536327839
             Algebraic dist: 4.610580888766687		 Val Algebraic dist: 7.387678745814732
             Algebraic sqr dist: 41.16566482099515	  Val Algebraic sqr dist: 119.34755859375
             RE1 dist: 20.582832410497574		 Val RE1 dist: 59.673779296875
             SED dist: 2.1073475069212684		 Val SED dist: 5.109218488420759


Epoch 220/1300: Training Loss: 0.02236257247554446		 Val Loss: 0.044810792378016884
             Training MAE: 0.023389173671603203		 Val MAE: 0.020632505416870117
             Algebraic dist: 4.512605833775789		 Val Algebraic dist: 6.803322928292411
             Algebraic sqr dist: 40.83575261680825	  Val Algebraic sqr dist: 90.80544084821429
             RE1 dist: 20.417876308404125		 Val RE1 dist: 45.402720424107144
             SED dist: 2.072985454670434		 Val SED dist: 4.368848964146205


Epoch 221/1300: Training Loss: 0.023440076309500388		 Val Loss: 0.05232323237827846
             Training MAE: 0.022787708789110184		 Val MAE: 0.02149207890033722
             Algebraic dist: 4.663148750379247		 Val Algebraic dist: 7.40032958984375
             Algebraic sqr dist: 42.96412317961165	  Val Algebraic sqr dist: 126.49754464285714
             RE1 dist: 21.482061589805824		 Val RE1 dist: 63.24877232142857
             SED dist: 2.1905624241504853		 Val SED dist: 5.117373221261161


Epoch 222/1300: Training Loss: 0.02423143618315169		 Val Loss: 0.04553354127066476
             Training MAE: 0.023295963183045387		 Val MAE: 0.022483596578240395
             Algebraic dist: 4.812491407672178		 Val Algebraic dist: 6.488132149832589
             Algebraic sqr dist: 44.876431659587375	  Val Algebraic sqr dist: 89.07373744419642
             RE1 dist: 22.438215829793688		 Val RE1 dist: 44.53686872209821
             SED dist: 2.2607869268621057		 Val SED dist: 4.402716064453125


Epoch 223/1300: Training Loss: 0.02274952814416978		 Val Loss: 0.05264093194689069
             Training MAE: 0.023023629561066628		 Val MAE: 0.019163213670253754
             Algebraic dist: 4.603530143071147		 Val Algebraic dist: 7.9095842633928575
             Algebraic sqr dist: 42.670504968143206	  Val Algebraic sqr dist: 105.11941266741071
             RE1 dist: 21.335254854368934		 Val RE1 dist: 52.55970633370536
             SED dist: 2.1184621273892597		 Val SED dist: 5.16636962890625


Epoch 224/1300: Training Loss: 0.02414483468509415		 Val Loss: 0.04678617545536586
             Training MAE: 0.02228013426065445		 Val MAE: 0.02155211754143238
             Algebraic dist: 4.821206102093447		 Val Algebraic dist: 7.046346609933035
             Algebraic sqr dist: 45.50933423088592	  Val Algebraic sqr dist: 91.50928431919642
             RE1 dist: 22.75466711544296		 Val RE1 dist: 45.75464215959821
             SED dist: 2.263186852908829		 Val SED dist: 4.550454275948661


Epoch 225/1300: Training Loss: 0.022806276395482925		 Val Loss: 0.052982667514256065
             Training MAE: 0.023082396015524864		 Val MAE: 0.0205325148999691
             Algebraic dist: 4.580356634936287		 Val Algebraic dist: 7.888367571149554
             Algebraic sqr dist: 42.36890359526699	  Val Algebraic sqr dist: 106.38123604910714
             RE1 dist: 21.184451797633496		 Val RE1 dist: 53.19061802455357
             SED dist: 2.1214807010391383		 Val SED dist: 5.193216814313616


Epoch 226/1300: Training Loss: 0.02294085789652704		 Val Loss: 0.05084036758967808
             Training MAE: 0.02252640575170517		 Val MAE: 0.02371479757130146
             Algebraic dist: 4.631815789972694		 Val Algebraic dist: 7.322346714564732
             Algebraic sqr dist: 42.08050003792476	  Val Algebraic sqr dist: 114.59313616071428
             RE1 dist: 21.04025001896238		 Val RE1 dist: 57.29656808035714
             SED dist: 2.1413116455078125		 Val SED dist: 4.944174630301339


Epoch 227/1300: Training Loss: 0.022653882943310784		 Val Loss: 0.044836630140032085
             Training MAE: 0.02334216795861721		 Val MAE: 0.019837627187371254
             Algebraic dist: 4.516689856075546		 Val Algebraic dist: 6.696487862723214
             Algebraic sqr dist: 40.28246359223301	  Val Algebraic sqr dist: 91.18956473214286
             RE1 dist: 20.141234166413835		 Val RE1 dist: 45.59478236607143
             SED dist: 2.105923106369463		 Val SED dist: 4.374206107003348


Epoch 228/1300: Training Loss: 0.022469921019470807		 Val Loss: 0.04740510668073382
             Training MAE: 0.022433551028370857		 Val MAE: 0.02607627771794796
             Algebraic dist: 4.519869906231038		 Val Algebraic dist: 6.787588500976563
             Algebraic sqr dist: 39.854321526092235	  Val Algebraic sqr dist: 86.87086356026786
             RE1 dist: 19.927160763046118		 Val RE1 dist: 43.43543178013393
             SED dist: 2.0946465649651094		 Val SED dist: 4.555034528459822


Epoch 229/1300: Training Loss: 0.022690178121177896		 Val Loss: 0.045569017955235075
             Training MAE: 0.02261076681315899		 Val MAE: 0.023865053430199623
             Algebraic dist: 4.48862997999469		 Val Algebraic dist: 6.540371268136161
             Algebraic sqr dist: 39.576980146389566	  Val Algebraic sqr dist: 83.191845703125
             RE1 dist: 19.788491258343445		 Val RE1 dist: 41.5959228515625
             SED dist: 2.116780549577139		 Val SED dist: 4.412158639090402


Epoch 230/1300: Training Loss: 0.021771220327581015		 Val Loss: 0.04573673861367362
             Training MAE: 0.022786706686019897		 Val MAE: 0.022526761516928673
             Algebraic dist: 4.290575934845267		 Val Algebraic dist: 6.715359497070312
             Algebraic sqr dist: 37.09640947360437	  Val Algebraic sqr dist: 86.79688197544642
             RE1 dist: 18.548204736802184		 Val RE1 dist: 43.39844098772321
             SED dist: 2.022589674273741		 Val SED dist: 4.442469133649554


Epoch 231/1300: Training Loss: 0.022722295187052013		 Val Loss: 0.053724936076572964
             Training MAE: 0.021983329206705093		 Val MAE: 0.019853493198752403
             Algebraic dist: 4.427711264601031		 Val Algebraic dist: 7.460206821986607
             Algebraic sqr dist: 39.43721082372573	  Val Algebraic sqr dist: 99.34838169642858
             RE1 dist: 19.718605411862864		 Val RE1 dist: 49.67419084821429
             SED dist: 2.1288186971423695		 Val SED dist: 5.262677437918526


Epoch 232/1300: Training Loss: 0.022520873153093948		 Val Loss: 0.04907059328896659
             Training MAE: 0.022012410685420036		 Val MAE: 0.022869711741805077
             Algebraic dist: 4.398582088137136		 Val Algebraic dist: 6.994497680664063
             Algebraic sqr dist: 38.20406126744539	  Val Algebraic sqr dist: 86.35426897321429
             RE1 dist: 19.10203181887136		 Val RE1 dist: 43.177134486607144
             SED dist: 2.105547858673392		 Val SED dist: 4.768407767159598


Epoch 233/1300: Training Loss: 0.0235584962715223		 Val Loss: 0.04993109703063965
             Training MAE: 0.022927353158593178		 Val MAE: 0.020275428891181946
             Algebraic dist: 4.595381949711772		 Val Algebraic dist: 7.107114083426339
             Algebraic sqr dist: 41.47432493932039	  Val Algebraic sqr dist: 100.82205636160714
             RE1 dist: 20.737164839957526		 Val RE1 dist: 50.41102818080357
             SED dist: 2.1995491101903824		 Val SED dist: 4.892083304268973


Epoch 234/1300: Training Loss: 0.021552407625809455		 Val Loss: 0.048611899784633095
             Training MAE: 0.022349609062075615		 Val MAE: 0.018892498686909676
             Algebraic dist: 4.257576359128489		 Val Algebraic dist: 6.864507184709821
             Algebraic sqr dist: 36.13841114229369	  Val Algebraic sqr dist: 108.164013671875
             RE1 dist: 18.06920675629551		 Val RE1 dist: 54.0820068359375
             SED dist: 2.0064080988319173		 Val SED dist: 4.766265869140625


Epoch 235/1300: Training Loss: 0.022833798695536492		 Val Loss: 0.04863104820251465
             Training MAE: 0.02241893671452999		 Val MAE: 0.016449812799692154
             Algebraic dist: 4.416330281970571		 Val Algebraic dist: 6.979960850306919
             Algebraic sqr dist: 37.951584306735434	  Val Algebraic sqr dist: 94.59287109375
             RE1 dist: 18.975794523665048		 Val RE1 dist: 47.296435546875
             SED dist: 2.134501188704111		 Val SED dist: 4.78988037109375


Epoch 236/1300: Training Loss: 0.021526614439140244		 Val Loss: 0.050077223777771
             Training MAE: 0.02228689379990101		 Val MAE: 0.02661830559372902
             Algebraic dist: 4.201690970115291		 Val Algebraic dist: 6.727554757254464
             Algebraic sqr dist: 35.15053758343446	  Val Algebraic sqr dist: 93.66685267857143
             RE1 dist: 17.57526879171723		 Val RE1 dist: 46.83342982700893
             SED dist: 2.003798697758647		 Val SED dist: 4.79742911202567


Epoch 237/1300: Training Loss: 0.020873083651644513		 Val Loss: 0.056849796431405204
             Training MAE: 0.022530509158968925		 Val MAE: 0.01766282133758068
             Algebraic dist: 4.086553777305825		 Val Algebraic dist: 7.801303536551339
             Algebraic sqr dist: 32.890553891080096	  Val Algebraic sqr dist: 99.13367745535714
             RE1 dist: 16.445278130688713		 Val RE1 dist: 49.56683872767857
             SED dist: 1.936809354615443		 Val SED dist: 5.600178745814732


Epoch 238/1300: Training Loss: 0.02311213502606142		 Val Loss: 0.054666665622166224
             Training MAE: 0.021747516468167305		 Val MAE: 0.018753089010715485
             Algebraic dist: 4.412356774783829		 Val Algebraic dist: 7.5746233258928575
             Algebraic sqr dist: 38.266632376365294	  Val Algebraic sqr dist: 98.502392578125
             RE1 dist: 19.133316188182647		 Val RE1 dist: 49.2511962890625
             SED dist: 2.1717594480051576		 Val SED dist: 5.379397147042411


Epoch 239/1300: Training Loss: 0.02150997374821635		 Val Loss: 0.0516192981175014
             Training MAE: 0.021057801321148872		 Val MAE: 0.016326485201716423
             Algebraic dist: 4.170162163891838		 Val Algebraic dist: 7.113318307059152
             Algebraic sqr dist: 34.37729681811287	  Val Algebraic sqr dist: 114.15843331473214
             RE1 dist: 17.188648409056434		 Val RE1 dist: 57.07921665736607
             SED dist: 2.016304386472239		 Val SED dist: 5.090543910435268


Epoch 240/1300: Training Loss: 0.021702317358220664		 Val Loss: 0.046252785410199844
             Training MAE: 0.02215360850095749		 Val MAE: 0.018984224647283554
             Algebraic dist: 4.121317150523361		 Val Algebraic dist: 6.545535278320313
             Algebraic sqr dist: 33.875846196146846	  Val Algebraic sqr dist: 81.59154575892858
             RE1 dist: 16.937923098073423		 Val RE1 dist: 40.79577287946429
             SED dist: 2.0246564254020023		 Val SED dist: 4.532118007114955


Epoch 241/1300: Training Loss: 0.023279905319213867		 Val Loss: 0.05094372204371861
             Training MAE: 0.022463113069534302		 Val MAE: 0.020915644243359566
             Algebraic dist: 4.312483111631523		 Val Algebraic dist: 6.997791399274553
             Algebraic sqr dist: 36.24373293385922	  Val Algebraic sqr dist: 83.49232700892857
             RE1 dist: 18.121867652078276		 Val RE1 dist: 41.746163504464285
             SED dist: 2.179863790863926		 Val SED dist: 4.97980215890067


Epoch 242/1300: Training Loss: 0.02325034835963573		 Val Loss: 0.045763884271894185
             Training MAE: 0.02171546034514904		 Val MAE: 0.025088967755436897
             Algebraic dist: 4.400091078674909		 Val Algebraic dist: 6.303249686104911
             Algebraic sqr dist: 37.56514288152306	  Val Algebraic sqr dist: 87.46049107142858
             RE1 dist: 18.78257144076153		 Val RE1 dist: 43.73024553571429
             SED dist: 2.1850988888046117		 Val SED dist: 4.39290771484375


Epoch 243/1300: Training Loss: 0.022422859969648344		 Val Loss: 0.04893369334084647
             Training MAE: 0.02185586839914322		 Val MAE: 0.018295392394065857
             Algebraic dist: 4.279431389373483		 Val Algebraic dist: 6.992422485351563
             Algebraic sqr dist: 36.11796258722694	  Val Algebraic sqr dist: 86.139306640625
             RE1 dist: 18.05898129361347		 Val RE1 dist: 43.0696533203125
             SED dist: 2.0997554445729674		 Val SED dist: 4.81446271623884


Epoch 244/1300: Training Loss: 0.02408633648770527		 Val Loss: 0.04624172619410923
             Training MAE: 0.021538930013775826		 Val MAE: 0.018841231241822243
             Algebraic dist: 4.528578378621814		 Val Algebraic dist: 6.535021100725446
             Algebraic sqr dist: 39.99880062955097	  Val Algebraic sqr dist: 84.10921456473214
             RE1 dist: 19.999400314775485		 Val RE1 dist: 42.05460728236607
             SED dist: 2.267575902846253		 Val SED dist: 4.531202915736607


Epoch 245/1300: Training Loss: 0.021337347123229388		 Val Loss: 0.04470846652984619
             Training MAE: 0.02192247286438942		 Val MAE: 0.021949032321572304
             Algebraic dist: 4.100472163228155		 Val Algebraic dist: 6.522546822684152
             Algebraic sqr dist: 33.82544182342233	  Val Algebraic sqr dist: 79.15950055803572
             RE1 dist: 16.91272209685983		 Val RE1 dist: 39.57975027901786
             SED dist: 1.9885286497838288		 Val SED dist: 4.350877162388393


Epoch 246/1300: Training Loss: 0.02136497127199636		 Val Loss: 0.04689652579171317
             Training MAE: 0.021726496517658234		 Val MAE: 0.018454326316714287
             Algebraic dist: 4.090005819079946		 Val Algebraic dist: 6.49352286202567
             Algebraic sqr dist: 32.93806650106189	  Val Algebraic sqr dist: 81.03761858258929
             RE1 dist: 16.469033250530945		 Val RE1 dist: 40.51881277901786
             SED dist: 1.9973929692240595		 Val SED dist: 4.598796735491072


Epoch 247/1300: Training Loss: 0.020828534098504818		 Val Loss: 0.0451138973236084
             Training MAE: 0.02120198681950569		 Val MAE: 0.02149922400712967
             Algebraic dist: 3.976698199522148		 Val Algebraic dist: 5.942441231863839
             Algebraic sqr dist: 31.668772280794904	  Val Algebraic sqr dist: 74.973779296875
             RE1 dist: 15.834388510694781		 Val RE1 dist: 37.4868896484375
             SED dist: 1.9472586622515928		 Val SED dist: 4.395772443498884


Epoch 248/1300: Training Loss: 0.022471501989272034		 Val Loss: 0.04627859592437744
             Training MAE: 0.021599363535642624		 Val MAE: 0.018316691741347313
             Algebraic dist: 4.144627839616201		 Val Algebraic dist: 6.591047886439732
             Algebraic sqr dist: 34.30438647223908	  Val Algebraic sqr dist: 81.167626953125
             RE1 dist: 17.15219323611954		 Val RE1 dist: 40.5838134765625
             SED dist: 2.1089954561400184		 Val SED dist: 4.546506609235491


Epoch 249/1300: Training Loss: 0.023412077172288617		 Val Loss: 0.04647538321358817
             Training MAE: 0.02195870503783226		 Val MAE: 0.02025916799902916
             Algebraic dist: 4.328146036388804		 Val Algebraic dist: 6.30546395438058
             Algebraic sqr dist: 36.10540475197209	  Val Algebraic sqr dist: 86.627490234375
             RE1 dist: 18.052702375986044		 Val RE1 dist: 43.3137451171875
             SED dist: 2.1985829177412013		 Val SED dist: 4.544127546037946


Epoch 250/1300: Training Loss: 0.022365033047870526		 Val Loss: 0.04620054449353899
             Training MAE: 0.021110495552420616		 Val MAE: 0.017451830208301544
             Algebraic dist: 4.214122883324484		 Val Algebraic dist: 6.483769008091518
             Algebraic sqr dist: 34.855224609375	  Val Algebraic sqr dist: 79.87062639508929
             RE1 dist: 17.4276123046875		 Val RE1 dist: 39.935313197544644
             SED dist: 2.102886162915276		 Val SED dist: 4.539789690290179


Epoch 251/1300: Training Loss: 0.021437677364904904		 Val Loss: 0.045551269395010814
             Training MAE: 0.020666906610131264		 Val MAE: 0.020456254482269287
             Algebraic dist: 4.049709875606796		 Val Algebraic dist: 6.043425641741071
             Algebraic sqr dist: 32.327989893052184	  Val Algebraic sqr dist: 80.670556640625
             RE1 dist: 16.163996131674757		 Val RE1 dist: 40.3352783203125
             SED dist: 2.014198673581614		 Val SED dist: 4.45514657156808


Epoch 252/1300: Training Loss: 0.02293561731727378		 Val Loss: 0.04907235758645194
             Training MAE: 0.021633174270391464		 Val MAE: 0.017615757882595062
             Algebraic dist: 4.207902037981644		 Val Algebraic dist: 6.700776890345982
             Algebraic sqr dist: 35.03922842081311	  Val Algebraic sqr dist: 82.03619559151785
             RE1 dist: 17.519614210406555		 Val RE1 dist: 41.018101283482146
             SED dist: 2.1556504629190685		 Val SED dist: 4.824453735351563


Epoch 253/1300: Training Loss: 0.02081099991659516		 Val Loss: 0.044732063157217845
             Training MAE: 0.021426940336823463		 Val MAE: 0.02004728838801384
             Algebraic dist: 3.9154829006750607		 Val Algebraic dist: 5.983655221121651
             Algebraic sqr dist: 30.69750739532767	  Val Algebraic sqr dist: 75.88111049107142
             RE1 dist: 15.348753697663835		 Val RE1 dist: 37.94055524553571
             SED dist: 1.9454440515018203		 Val SED dist: 4.375799560546875


Epoch 254/1300: Training Loss: 0.020406100356463088		 Val Loss: 0.0455664941242763
             Training MAE: 0.020692048594355583		 Val MAE: 0.018229499459266663
             Algebraic dist: 3.8232804085444476		 Val Algebraic dist: 5.971796090262277
             Algebraic sqr dist: 28.908636889411408	  Val Algebraic sqr dist: 76.66916852678571
             RE1 dist: 14.454318444705704		 Val RE1 dist: 38.334584263392856
             SED dist: 1.9129739409511528		 Val SED dist: 4.468693324497768


Epoch 255/1300: Training Loss: 0.023142990556735438		 Val Loss: 0.04565506322043283
             Training MAE: 0.021793249994516373		 Val MAE: 0.01730426587164402
             Algebraic dist: 4.168393033222087		 Val Algebraic dist: 6.234923880440848
             Algebraic sqr dist: 34.182422823118934	  Val Algebraic sqr dist: 72.48962053571428
             RE1 dist: 17.091211411559467		 Val RE1 dist: 36.24481026785714
             SED dist: 2.172565645384557		 Val SED dist: 4.484318324497768


Epoch 256/1300: Training Loss: 0.021414550762732052		 Val Loss: 0.04682929175240653
             Training MAE: 0.021382855251431465		 Val MAE: 0.020082246512174606
             Algebraic dist: 3.9567088895631066		 Val Algebraic dist: 6.095723615373884
             Algebraic sqr dist: 30.537422254247574	  Val Algebraic sqr dist: 80.69278738839286
             RE1 dist: 15.268711127123787		 Val RE1 dist: 40.34639369419643
             SED dist: 2.006628980914366		 Val SED dist: 4.5844037737165175


Epoch 257/1300: Training Loss: 0.02603310057260458		 Val Loss: 0.04593806947980608
             Training MAE: 0.022696247324347496		 Val MAE: 0.019467709586024284
             Algebraic dist: 4.616878768772755		 Val Algebraic dist: 6.149082292829241
             Algebraic sqr dist: 40.77286388804612	  Val Algebraic sqr dist: 82.47665318080357
             RE1 dist: 20.38643194402306		 Val RE1 dist: 41.238330078125
             SED dist: 2.4545042167589504		 Val SED dist: 4.494332885742187


Epoch 258/1300: Training Loss: 0.02200646076387572		 Val Loss: 0.04565775053841727
             Training MAE: 0.02190946787595749		 Val MAE: 0.018807686865329742
             Algebraic dist: 4.139379112465868		 Val Algebraic dist: 6.164431762695313
             Algebraic sqr dist: 33.49102368401092	  Val Algebraic sqr dist: 84.95393415178572
             RE1 dist: 16.74551184200546		 Val RE1 dist: 42.47696707589286
             SED dist: 2.055546288351411		 Val SED dist: 4.4781655447823665


Epoch 259/1300: Training Loss: 0.02021104849657966		 Val Loss: 0.04159344945635114
             Training MAE: 0.020823286846280098		 Val MAE: 0.017064686864614487
             Algebraic dist: 3.8292645204414444		 Val Algebraic dist: 5.7769927978515625
             Algebraic sqr dist: 29.324055199484224	  Val Algebraic sqr dist: 70.43664899553572
             RE1 dist: 14.662027599742112		 Val RE1 dist: 35.21832449776786
             SED dist: 1.8921092505593902		 Val SED dist: 4.078582763671875


Epoch 260/1300: Training Loss: 0.022016377124971558		 Val Loss: 0.044526955059596474
             Training MAE: 0.020966915413737297		 Val MAE: 0.01788948103785515
             Algebraic dist: 4.072347103970722		 Val Algebraic dist: 5.94043709891183
             Algebraic sqr dist: 32.29461373634709	  Val Algebraic sqr dist: 75.15675223214286
             RE1 dist: 16.147309238470875		 Val RE1 dist: 37.57837611607143
             SED dist: 2.0707822633021085		 Val SED dist: 4.365301513671875


Epoch 261/1300: Training Loss: 0.02091473977542618		 Val Loss: 0.04578354358673096
             Training MAE: 0.020484337583184242		 Val MAE: 0.018713297322392464
             Algebraic dist: 3.9108981530643203		 Val Algebraic dist: 6.079889787946429
             Algebraic sqr dist: 29.791662716171118	  Val Algebraic sqr dist: 75.37532784598214
             RE1 dist: 14.895832543234222		 Val RE1 dist: 37.68766741071428
             SED dist: 1.9638947422064623		 Val SED dist: 4.4954302106584825


Epoch 262/1300: Training Loss: 0.02073566658982953		 Val Loss: 0.04552396024976458
             Training MAE: 0.020643696188926697		 Val MAE: 0.017870085313916206
             Algebraic dist: 3.8201246539365896		 Val Algebraic dist: 6.0375732421875
             Algebraic sqr dist: 28.793329035194176	  Val Algebraic sqr dist: 73.20458984375
             RE1 dist: 14.396664517597088		 Val RE1 dist: 36.602294921875
             SED dist: 1.9464770567069933		 Val SED dist: 4.470088413783482


Epoch 263/1300: Training Loss: 0.0201003088534457		 Val Loss: 0.054761712891714914
             Training MAE: 0.020416807383298874		 Val MAE: 0.017498599365353584
             Algebraic dist: 3.724631892824636		 Val Algebraic dist: 6.557141549246651
             Algebraic sqr dist: 27.315986707372574	  Val Algebraic sqr dist: 98.22557198660714
             RE1 dist: 13.657993353686287		 Val RE1 dist: 49.11278599330357
             SED dist: 1.8861993585975425		 Val SED dist: 5.387827845982143


Epoch 264/1300: Training Loss: 0.02437973485409635		 Val Loss: 0.044753221103123256
             Training MAE: 0.021026024594902992		 Val MAE: 0.020946158096194267
             Algebraic dist: 4.267995001042931		 Val Algebraic dist: 5.754127284458705
             Algebraic sqr dist: 35.73552933479976	  Val Algebraic sqr dist: 74.707177734375
             RE1 dist: 17.86776466739988		 Val RE1 dist: 37.3535888671875
             SED dist: 2.309045884215716		 Val SED dist: 4.362804739815848


Epoch 265/1300: Training Loss: 0.022378229400486623		 Val Loss: 0.04478109904697963
             Training MAE: 0.021449217572808266		 Val MAE: 0.020219700410962105
             Algebraic dist: 4.083672977188258		 Val Algebraic dist: 5.937820870535714
             Algebraic sqr dist: 32.40989788759102	  Val Algebraic sqr dist: 76.04505440848214
             RE1 dist: 16.20494894379551		 Val RE1 dist: 38.02252720424107
             SED dist: 2.1009594074730735		 Val SED dist: 4.376812744140625


Epoch 266/1300: Training Loss: 0.021343217312710955		 Val Loss: 0.04515066146850586
             Training MAE: 0.021100006997585297		 Val MAE: 0.019153021275997162
             Algebraic dist: 3.922229952025182		 Val Algebraic dist: 5.858305140904018
             Algebraic sqr dist: 30.25043613470874	  Val Algebraic sqr dist: 73.95924246651786
             RE1 dist: 15.12521806735437		 Val RE1 dist: 36.97962123325893
             SED dist: 2.003304638908905		 Val SED dist: 4.4226606096540175


Epoch 267/1300: Training Loss: 0.021073808947813164		 Val Loss: 0.04746725218636649
             Training MAE: 0.02119099348783493		 Val MAE: 0.019299184903502464
             Algebraic dist: 3.8536125109033676		 Val Algebraic dist: 6.232151576450893
             Algebraic sqr dist: 29.567399404581312	  Val Algebraic sqr dist: 69.90038364955358
             RE1 dist: 14.783699702290656		 Val RE1 dist: 34.95019182477679
             SED dist: 1.9767630864115595		 Val SED dist: 4.654927280970982


Epoch 268/1300: Training Loss: 0.020692126264849914		 Val Loss: 0.04314967223576137
             Training MAE: 0.021534331142902374		 Val MAE: 0.017904633656144142
             Algebraic dist: 3.7558024878640777		 Val Algebraic dist: 5.55872061593192
             Algebraic sqr dist: 27.660284246055824	  Val Algebraic sqr dist: 66.67419084821428
             RE1 dist: 13.830142123027912		 Val RE1 dist: 33.33709542410714
             SED dist: 1.9315096660725122		 Val SED dist: 4.219677298409598


Epoch 269/1300: Training Loss: 0.020434483741093606		 Val Loss: 0.04609128747667585
             Training MAE: 0.019974779337644577		 Val MAE: 0.016614355146884918
             Algebraic dist: 3.712527673221329		 Val Algebraic dist: 6.036254446847098
             Algebraic sqr dist: 27.386839635163835	  Val Algebraic sqr dist: 64.25230189732143
             RE1 dist: 13.693419817581917		 Val RE1 dist: 32.126150948660715
             SED dist: 1.9241451522679005		 Val SED dist: 4.530255998883929


Epoch 270/1300: Training Loss: 0.020639347798615985		 Val Loss: 0.04698786394936698
             Training MAE: 0.02060858905315399		 Val MAE: 0.020538007840514183
             Algebraic dist: 3.7305745245183557		 Val Algebraic dist: 5.837493460518973
             Algebraic sqr dist: 27.34564149726942	  Val Algebraic sqr dist: 75.07265625
             RE1 dist: 13.67282074863471		 Val RE1 dist: 37.536328125
             SED dist: 1.938616706329642		 Val SED dist: 4.591986519949777


Epoch 271/1300: Training Loss: 0.024946124808302203		 Val Loss: 0.043767455645969934
             Training MAE: 0.021395256742835045		 Val MAE: 0.02063596248626709
             Algebraic dist: 4.236219980184314		 Val Algebraic dist: 5.781675066266741
             Algebraic sqr dist: 34.53809067809466	  Val Algebraic sqr dist: 72.13916015625
             RE1 dist: 17.26904533904733		 Val RE1 dist: 36.069580078125
             SED dist: 2.3593572227700244		 Val SED dist: 4.270206124441964


Epoch 272/1300: Training Loss: 0.022177774929305883		 Val Loss: 0.04490713051387242
             Training MAE: 0.02146928943693638		 Val MAE: 0.019463637843728065
             Algebraic dist: 4.000856566197664		 Val Algebraic dist: 5.783802577427456
             Algebraic sqr dist: 31.207834780794904	  Val Algebraic sqr dist: 73.40570591517857
             RE1 dist: 15.603917390397452		 Val RE1 dist: 36.702852957589286
             SED dist: 2.0854407745657615		 Val SED dist: 4.394134085518973


Epoch 273/1300: Training Loss: 0.019947519580137383		 Val Loss: 0.04564453193119594
             Training MAE: 0.020620886236429214		 Val MAE: 0.016952412202954292
             Algebraic dist: 3.6613402135163833		 Val Algebraic dist: 5.873648071289063
             Algebraic sqr dist: 26.52442117339199	  Val Algebraic sqr dist: 69.36247209821428
             RE1 dist: 13.262210586695995		 Val RE1 dist: 34.68123604910714
             SED dist: 1.8698530474912773		 Val SED dist: 4.487261526925224


Epoch 274/1300: Training Loss: 0.021583418244297065		 Val Loss: 0.0446413516998291
             Training MAE: 0.020651277154684067		 Val MAE: 0.020940128713846207
             Algebraic dist: 3.823195670414897		 Val Algebraic dist: 5.481341116768974
             Algebraic sqr dist: 28.595677051729368	  Val Algebraic sqr dist: 64.76121651785714
             RE1 dist: 14.297838525864684		 Val RE1 dist: 32.38060825892857
             SED dist: 2.030342324266156		 Val SED dist: 4.351925659179687


Epoch 275/1300: Training Loss: 0.021040282203155816		 Val Loss: 0.04623133455004011
             Training MAE: 0.02011110447347164		 Val MAE: 0.016811497509479523
             Algebraic dist: 3.7921939590602247		 Val Algebraic dist: 5.804451642717634
             Algebraic sqr dist: 27.957898778822816	  Val Algebraic sqr dist: 74.87276088169642
             RE1 dist: 13.978949389411408		 Val RE1 dist: 37.43638044084821
             SED dist: 1.9824575776035347		 Val SED dist: 4.54407479422433


Epoch 276/1300: Training Loss: 0.02218827229101681		 Val Loss: 0.042971195493425644
             Training MAE: 0.020833352580666542		 Val MAE: 0.020959384739398956
