Thu 19 Dec 2024 17:34:08 IST

SLURM_JOBID:		 1979425
             	SED dist: 0.8251176917034647		 Val SED dist: 6.208681852921195

Epoch 2118/8000: Training Loss: 0.6525540973829187		 Val Loss: 3.3002558169157608
             	Training MAE: 0.10832808166742325		 Val MAE: 0.09662751853466034
             	Algebraic dist: 0.5328170112941576		 Val Algebraic dist: 1.2703536489735479
             	RE1 dist: 0.3136030694712763		 Val RE1 dist: 2.1901804053265117
             	SED dist: 1.1881572889245076		 Val SED dist: 6.527705980383831

Epoch 2119/8000: Training Loss: 0.5891534556513247		 Val Loss: 3.368258268936821
             	Training MAE: 0.10770406574010849		 Val MAE: 0.08598276227712631
             	Algebraic dist: 0.5067201282667078		 Val Algebraic dist: 1.1290978141452954
             	RE1 dist: 0.28068270890609076		 Val RE1 dist: 2.2301483154296875
             	SED dist: 1.0643589185631794		 Val SED dist: 6.67770651112432

Epoch 2120/8000: Training Loss: 0.8350851639457371		 Val Loss: 3.271420686141304
             	Training MAE: 0.10888119041919708		 Val MAE: 0.0924476683139801
             	Algebraic dist: 0.6106470771457838		 Val Algebraic dist: 1.1720470760179602
             	RE1 dist: 0.4460907397062882		 Val RE1 dist: 2.0352222608483355
             	SED dist: 1.5540010203485903		 Val SED dist: 6.477213320524796

Epoch 2121/8000: Training Loss: 0.5861187395842179		 Val Loss: 3.1055221557617188
             	Training MAE: 0.10842786729335785		 Val MAE: 0.10464290529489517
             	Algebraic dist: 0.508895666702934		 Val Algebraic dist: 1.2013718148936396
             	RE1 dist: 0.27838165863700537		 Val RE1 dist: 1.9122224890667459
             	SED dist: 1.0552062158999236		 Val SED dist: 6.120306927224864

Epoch 2122/8000: Training Loss: 0.5426440446273141		 Val Loss: 3.5576029238493545
             	Training MAE: 0.10894709825515747		 Val MAE: 0.09589404612779617
             	Algebraic dist: 0.48699806047522504		 Val Algebraic dist: 1.1921702675197436
             	RE1 dist: 0.25274110876995587		 Val RE1 dist: 2.281359631082286
             	SED dist: 0.9673041468081267		 Val SED dist: 7.042207137398098

Epoch 2123/8000: Training Loss: 0.6964237378991168		 Val Loss: 2.9054900459621265
             	Training MAE: 0.11064325273036957		 Val MAE: 0.10540252178907394
             	Algebraic dist: 0.5691565223362135		 Val Algebraic dist: 0.9369633716085682
             	RE1 dist: 0.34771181189495587		 Val RE1 dist: 1.7225126183551291
             	SED dist: 1.273406567780868		 Val SED dist: 5.723356827445652

Epoch 2124/8000: Training Loss: 0.5857089913409689		 Val Loss: 3.0560176683508833
             	Training MAE: 0.10718683898448944		 Val MAE: 0.09761781245470047
             	Algebraic dist: 0.5098774536796238		 Val Algebraic dist: 0.9276198511538298
             	RE1 dist: 0.28471884520157525		 Val RE1 dist: 1.9223267928413723
             	SED dist: 1.0567651002303413		 Val SED dist: 6.037356832753057

Epoch 2125/8000: Training Loss: 0.6610587990802267		 Val Loss: 3.3854486216669497
             	Training MAE: 0.10699432343244553		 Val MAE: 0.08311749994754791
             	Algebraic dist: 0.5593980291615361		 Val Algebraic dist: 0.9889275094737178
             	RE1 dist: 0.33776384851206903		 Val RE1 dist: 2.1696399191151494
             	SED dist: 1.2082760023034138		 Val SED dist: 6.713232952615489

Epoch 2126/8000: Training Loss: 0.6989539602528447		 Val Loss: 3.3045727273692256
             	Training MAE: 0.10912837088108063		 Val MAE: 0.14321549236774445
             	Algebraic dist: 0.5474013038303541		 Val Algebraic dist: 0.9790843466053838
             	RE1 dist: 0.323461449664572		 Val RE1 dist: 1.4983139038085938
             	SED dist: 1.280532753985861		 Val SED dist: 6.449836399244226

Epoch 2127/8000: Training Loss: 0.585261925407078		 Val Loss: 4.043785426927649
             	Training MAE: 0.10644805431365967		 Val MAE: 0.0898635983467102
             	Algebraic dist: 0.5212271317191746		 Val Algebraic dist: 1.2425073540729026
             	RE1 dist: 0.29260025853696076		 Val RE1 dist: 2.627711752186651
             	SED dist: 1.0580027207084324		 Val SED dist: 8.02120706309443

Epoch 2128/8000: Training Loss: 0.7611302914826766		 Val Loss: 3.697723388671875
             	Training MAE: 0.10591694712638855		 Val MAE: 0.12078408151865005
             	Algebraic dist: 0.5897550582885742		 Val Algebraic dist: 0.9774193971053414
             	RE1 dist: 0.3857332727183466		 Val RE1 dist: 2.147571563720703
             	SED dist: 1.4109840393066406		 Val SED dist: 7.2857798700747285

Epoch 2129/8000: Training Loss: 0.6051161392875339		 Val Loss: 3.30071789285411
             	Training MAE: 0.10621388256549835		 Val MAE: 0.0909411758184433
             	Algebraic dist: 0.5189706968224567		 Val Algebraic dist: 1.096455947212551
             	RE1 dist: 0.3061606158380923		 Val RE1 dist: 2.1760816159455674
             	SED dist: 1.0983453833538552		 Val SED dist: 6.536670187245244

Epoch 2130/8000: Training Loss: 0.5837871717370074		 Val Loss: 3.772466576617697
             	Training MAE: 0.10675394535064697		 Val MAE: 0.10856630653142929
             	Algebraic dist: 0.5060732468314793		 Val Algebraic dist: 1.0216389531674592
             	RE1 dist: 0.2839421189349631		 Val RE1 dist: 2.1376098964525307
             	SED dist: 1.0534725189208984		 Val SED dist: 7.444666986880095

Epoch 2131/8000: Training Loss: 0.47672014651091205		 Val Loss: 3.0241669364597485
             	Training MAE: 0.1056223139166832		 Val MAE: 0.09074079245328903
             	Algebraic dist: 0.4423426752505095		 Val Algebraic dist: 0.9557044817053754
             	RE1 dist: 0.2138222818789275		 Val RE1 dist: 1.9222169959026834
             	SED dist: 0.8413875413977582		 Val SED dist: 5.981083082116169

Epoch 2132/8000: Training Loss: 0.7194640118142833		 Val Loss: 2.6587640513544497
             	Training MAE: 0.10784172266721725		 Val MAE: 0.09792379289865494
             	Algebraic dist: 0.5731644423111625		 Val Algebraic dist: 0.9938259954037874
             	RE1 dist: 0.37163668093474017		 Val RE1 dist: 1.6111126775326936
             	SED dist: 1.3251089013141135		 Val SED dist: 5.237007472826087

Epoch 2133/8000: Training Loss: 0.4978952822477921		 Val Loss: 2.8170295383619224
             	Training MAE: 0.10554739087820053		 Val MAE: 0.08393654227256775
             	Algebraic dist: 0.46091813626496686		 Val Algebraic dist: 0.9750758461330248
             	RE1 dist: 0.2312281028084133		 Val RE1 dist: 1.6725112251613452
             	SED dist: 0.8831097976021145		 Val SED dist: 5.574713002080503

Epoch 2134/8000: Training Loss: 0.5040013686470364		 Val Loss: 2.5661287722380264
             	Training MAE: 0.10874012112617493		 Val MAE: 0.09321429580450058
             	Algebraic dist: 0.4413158997245457		 Val Algebraic dist: 0.8812064295229705
             	RE1 dist: 0.22256894733594812		 Val RE1 dist: 1.4964934639308765
             	SED dist: 0.8916630952254586		 Val SED dist: 5.0611572265625

Epoch 2135/8000: Training Loss: 0.8146798507027004		 Val Loss: 3.8184794550356655
             	Training MAE: 0.10739368945360184		 Val MAE: 0.09454138576984406
             	Algebraic dist: 0.6036354147869608		 Val Algebraic dist: 1.163698445195737
             	RE1 dist: 0.40253195555313775		 Val RE1 dist: 2.583827308986498
             	SED dist: 1.515270067297894		 Val SED dist: 7.567187101944633

Epoch 2136/8000: Training Loss: 0.6405893408733866		 Val Loss: 3.2110356869904892
             	Training MAE: 0.11012822389602661		 Val MAE: 0.09888322651386261
             	Algebraic dist: 0.5054212653118632		 Val Algebraic dist: 0.9677142267641814
             	RE1 dist: 0.29636913797129755		 Val RE1 dist: 2.174002274222996
             	SED dist: 1.161443627398947		 Val SED dist: 6.346077960470448

Epoch 2137/8000: Training Loss: 0.5408486905305282		 Val Loss: 3.0173628433890967
             	Training MAE: 0.10519373416900635		 Val MAE: 0.08342485874891281
             	Algebraic dist: 0.49109902589217475		 Val Algebraic dist: 1.1842461461606233
             	RE1 dist: 0.2577961009481679		 Val RE1 dist: 1.9502769138502039
             	SED dist: 0.9723611914593241		 Val SED dist: 5.976167761761209

Epoch 2138/8000: Training Loss: 0.7133164613143258		 Val Loss: 3.2501721589461616
             	Training MAE: 0.10611549764871597		 Val MAE: 0.09006687998771667
             	Algebraic dist: 0.5833148956298828		 Val Algebraic dist: 1.0299029142960259
             	RE1 dist: 0.36302222376284393		 Val RE1 dist: 2.0462372821310293
             	SED dist: 1.3148862589960513		 Val SED dist: 6.429375689962636

Epoch 2139/8000: Training Loss: 0.5226417209791101		 Val Loss: 4.162191639775815
             	Training MAE: 0.1059020608663559		 Val MAE: 0.08793938905000687
             	Algebraic dist: 0.4581118459286897		 Val Algebraic dist: 1.6065725243609885
             	RE1 dist: 0.23841026554936948		 Val RE1 dist: 2.469579282014266
             	SED dist: 0.9322411910347317		 Val SED dist: 8.261000923488451

Epoch 2140/8000: Training Loss: 0.862940498020338		 Val Loss: 3.0568877510402515
             	Training MAE: 0.11091171205043793		 Val MAE: 0.095302514731884
             	Algebraic dist: 0.6400375366210938		 Val Algebraic dist: 0.9675428141718325
             	RE1 dist: 0.4625198944755223		 Val RE1 dist: 1.949028844418733
             	SED dist: 1.6064128046450408		 Val SED dist: 6.033909009850544

Epoch 2141/8000: Training Loss: 0.6240274595177692		 Val Loss: 3.35186767578125
             	Training MAE: 0.10496467351913452		 Val MAE: 0.08587345480918884
             	Algebraic dist: 0.5044666373211405		 Val Algebraic dist: 1.0340058699898098
             	RE1 dist: 0.3039426803588867		 Val RE1 dist: 2.4263257565705674
             	SED dist: 1.1359514153521995		 Val SED dist: 6.644886846127718

Epoch 2142/8000: Training Loss: 0.48325911812160327		 Val Loss: 2.7959319404933765
             	Training MAE: 0.10572683811187744		 Val MAE: 0.09039554744958878
             	Algebraic dist: 0.44364286505657696		 Val Algebraic dist: 0.8956408293350883
             	RE1 dist: 0.21982226164444632		 Val RE1 dist: 1.7222427699876868
             	SED dist: 0.8539281098738961		 Val SED dist: 5.52068859597911

Epoch 2143/8000: Training Loss: 0.5716963228972062		 Val Loss: 2.9302530703337295
             	Training MAE: 0.10550711303949356		 Val MAE: 0.09723769873380661
             	Algebraic dist: 0.5079120138417119		 Val Algebraic dist: 0.9415535304857336
             	RE1 dist: 0.2669519341510275		 Val RE1 dist: 2.0099289935568105
             	SED dist: 1.0323774918265964		 Val SED dist: 5.787585051163383

Epoch 2144/8000: Training Loss: 0.60308837890625		 Val Loss: 2.870608785878057
             	Training MAE: 0.1066022589802742		 Val MAE: 0.09239313751459122
             	Algebraic dist: 0.5136953022169031		 Val Algebraic dist: 1.005283438641092
             	RE1 dist: 0.2972852665445079		 Val RE1 dist: 1.858013982358186
             	SED dist: 1.0936179783033289		 Val SED dist: 5.6706715459408965

Epoch 2145/8000: Training Loss: 0.5946968742038893		 Val Loss: 3.6756362915039062
             	Training MAE: 0.10638608038425446		 Val MAE: 0.09419950842857361
             	Algebraic dist: 0.49412922237230383		 Val Algebraic dist: 1.208108901977539
             	RE1 dist: 0.269748708476191		 Val RE1 dist: 2.527826392132303
             	SED dist: 1.0764101277226987		 Val SED dist: 7.279915851095448

Epoch 2146/8000: Training Loss: 0.5519279811693274		 Val Loss: 3.790119336998981
             	Training MAE: 0.10767307877540588		 Val MAE: 0.08481205254793167
             	Algebraic dist: 0.48986687867537787		 Val Algebraic dist: 1.156652782274329
             	RE1 dist: 0.25738579293955927		 Val RE1 dist: 2.4405225670855977
             	SED dist: 0.988775750865107		 Val SED dist: 7.519610861073369

Epoch 2147/8000: Training Loss: 0.47892960258152173		 Val Loss: 2.6705413486646568
             	Training MAE: 0.10586769878864288		 Val MAE: 0.09674344211816788
             	Algebraic dist: 0.44336484826129413		 Val Algebraic dist: 0.8572481404180112
             	RE1 dist: 0.2176693004110585		 Val RE1 dist: 1.6501383574112602
             	SED dist: 0.8472778486168903		 Val SED dist: 5.263309644616169

Epoch 2148/8000: Training Loss: 2.126342939293903		 Val Loss: 4.712001966393513
             	Training MAE: 0.11059172451496124		 Val MAE: 0.10886996239423752
             	Algebraic dist: 1.0081442128057065		 Val Algebraic dist: 1.291117294974949
             	RE1 dist: 1.4359452620796536		 Val RE1 dist: 3.849276998768682
             	SED dist: 4.135494729746943		 Val SED dist: 9.32741115404212

Epoch 2149/8000: Training Loss: 0.6178233519844387		 Val Loss: 3.8777571968410327
             	Training MAE: 0.10866736620664597		 Val MAE: 0.08904692530632019
             	Algebraic dist: 0.5328664779663086		 Val Algebraic dist: 1.204724519149117
             	RE1 dist: 0.3168206836866296		 Val RE1 dist: 2.66889124331267
             	SED dist: 1.1185501762058423		 Val SED dist: 7.686469700025476

Epoch 2150/8000: Training Loss: 0.5673992737479832		 Val Loss: 3.102739085321841
             	Training MAE: 0.10808060318231583		 Val MAE: 0.10370959341526031
             	Algebraic dist: 0.5064802584440812		 Val Algebraic dist: 0.9173206661058508
             	RE1 dist: 0.27923859720644745		 Val RE1 dist: 1.8900675566300102
             	SED dist: 1.0182099549666694		 Val SED dist: 6.117104571798573

Epoch 2151/8000: Training Loss: 0.4827806638634723		 Val Loss: 2.671289361041525
             	Training MAE: 0.10711607336997986		 Val MAE: 0.09239322692155838
             	Algebraic dist: 0.4385383025459621		 Val Algebraic dist: 0.9383792047915251
             	RE1 dist: 0.214069532311481		 Val RE1 dist: 1.6685399594514265
             	SED dist: 0.8510396376900051		 Val SED dist: 5.274386862049932

Epoch 2152/8000: Training Loss: 0.7826706430186396		 Val Loss: 3.3964863652768345
             	Training MAE: 0.1093302071094513		 Val MAE: 0.10571012645959854
             	Algebraic dist: 0.5992984771728516		 Val Algebraic dist: 0.9473702803902004
             	RE1 dist: 0.3965774619061014		 Val RE1 dist: 2.2785674385402515
             	SED dist: 1.4486632969068445		 Val SED dist: 6.703044725501019

Epoch 2153/8000: Training Loss: 0.5156524492346722		 Val Loss: 2.7797662486200747
             	Training MAE: 0.10555905103683472		 Val MAE: 0.10473264753818512
             	Algebraic dist: 0.4663912317027216		 Val Algebraic dist: 0.8514984794284987
             	RE1 dist: 0.240261927894924		 Val RE1 dist: 1.5826084302819294
             	SED dist: 0.9204300590183424		 Val SED dist: 5.46966552734375

Epoch 2154/8000: Training Loss: 0.9309089494788129		 Val Loss: 4.342168061629586
             	Training MAE: 0.10812893509864807		 Val MAE: 0.09620419889688492
             	Algebraic dist: 0.6776361050813094		 Val Algebraic dist: 1.3289452428403108
             	RE1 dist: 0.504893219989279		 Val RE1 dist: 3.3561126045558765
             	SED dist: 1.7470280191172725		 Val SED dist: 8.612527598505435

Epoch 2155/8000: Training Loss: 0.6558657521786897		 Val Loss: 3.4800713580587637
             	Training MAE: 0.10577291250228882		 Val MAE: 0.11333716660737991
             	Algebraic dist: 0.5554282146951427		 Val Algebraic dist: 0.958185278851053
             	RE1 dist: 0.3401727469071098		 Val RE1 dist: 2.103493068529212
             	SED dist: 1.2020155865213145		 Val SED dist: 6.857378752335258

Epoch 2156/8000: Training Loss: 0.45674775994342304		 Val Loss: 2.7942508199940557
             	Training MAE: 0.10506807267665863		 Val MAE: 0.08752280473709106
             	Algebraic dist: 0.4370234530905019		 Val Algebraic dist: 1.0249066560164741
             	RE1 dist: 0.21119078345920728		 Val RE1 dist: 1.7440482429836108
             	SED dist: 0.8027216869851818		 Val SED dist: 5.52301025390625

Epoch 2157/8000: Training Loss: 0.516222331834876		 Val Loss: 2.6986540089482847
             	Training MAE: 0.1059035062789917		 Val MAE: 0.08932159841060638
             	Algebraic dist: 0.45644308173138165		 Val Algebraic dist: 0.9145287223484205
             	RE1 dist: 0.23154708613520084		 Val RE1 dist: 1.6442620650581692
             	SED dist: 0.9203686092210852		 Val SED dist: 5.331094161323879

Epoch 2158/8000: Training Loss: 1.3974548008130945		 Val Loss: 4.8063487177309785
             	Training MAE: 0.111285001039505		 Val MAE: 0.092827707529068
             	Algebraic dist: 0.8846012613047725		 Val Algebraic dist: 1.312701017960258
             	RE1 dist: 0.808064253433891		 Val RE1 dist: 3.9976123312245244
             	SED dist: 2.6770352902619736		 Val SED dist: 9.546725729237432

Epoch 2159/8000: Training Loss: 0.511902726214865		 Val Loss: 3.339996337890625
             	Training MAE: 0.10567081719636917		 Val MAE: 0.09331853687763214
             	Algebraic dist: 0.4672474653824516		 Val Algebraic dist: 1.0051660123078718
             	RE1 dist: 0.25372521773628565		 Val RE1 dist: 2.1890345034391983
             	SED dist: 0.9135706528373386		 Val SED dist: 6.612112957498302

Epoch 2160/8000: Training Loss: 0.43701229924741		 Val Loss: 2.939853502356488
             	Training MAE: 0.10607463866472244		 Val MAE: 0.08499161154031754
             	Algebraic dist: 0.412200927734375		 Val Algebraic dist: 0.9844738504161006
             	RE1 dist: 0.18861677335656207		 Val RE1 dist: 1.770733874777089
             	SED dist: 0.7619194362474524		 Val SED dist: 5.8182220458984375

Epoch 2161/8000: Training Loss: 0.5635703957599142		 Val Loss: 2.9019327578337295
             	Training MAE: 0.10580959916114807		 Val MAE: 0.09427545964717865
             	Algebraic dist: 0.5004969057829484		 Val Algebraic dist: 1.0010113923445991
             	RE1 dist: 0.2603271525839101		 Val RE1 dist: 1.707124958867612
             	SED dist: 1.0156055118726648		 Val SED dist: 5.734564739724864

Epoch 2162/8000: Training Loss: 0.7795253421949304		 Val Loss: 3.1620400470236074
             	Training MAE: 0.10448180884122849		 Val MAE: 0.08468913286924362
             	Algebraic dist: 0.6374480206033458		 Val Algebraic dist: 0.973059198130732
             	RE1 dist: 0.4267827738886294		 Val RE1 dist: 2.067997476328974
             	SED dist: 1.4504482435143513		 Val SED dist: 6.266898777173913

Epoch 2163/8000: Training Loss: 0.5198926511018173		 Val Loss: 2.5004416756007983
             	Training MAE: 0.10588963329792023		 Val MAE: 0.09420062601566315
             	Algebraic dist: 0.4708545104317043		 Val Algebraic dist: 0.9428721718166185
             	RE1 dist: 0.24170127122298532		 Val RE1 dist: 1.431984279466712
             	SED dist: 0.9281549039094344		 Val SED dist: 4.93284739618716

Epoch 2164/8000: Training Loss: 0.8965015411376953		 Val Loss: 3.590287913446841
             	Training MAE: 0.10545466840267181		 Val MAE: 0.08869805932044983
             	Algebraic dist: 0.663121223449707		 Val Algebraic dist: 1.130285594774329
             	RE1 dist: 0.49703050696331524		 Val RE1 dist: 2.5730214326278023
             	SED dist: 1.6824556433636209		 Val SED dist: 7.115498418393343

Epoch 2165/8000: Training Loss: 0.635707482047703		 Val Loss: 3.3112361742102583
             	Training MAE: 0.10708203166723251		 Val MAE: 0.08964330703020096
             	Algebraic dist: 0.5222496364427649		 Val Algebraic dist: 1.0209985815960427
             	RE1 dist: 0.3206092378367548		 Val RE1 dist: 2.0693440644637398
             	SED dist: 1.1579142860744311		 Val SED dist: 6.557060573412024

Epoch 2166/8000: Training Loss: 0.6090254576309867		 Val Loss: 3.5887908935546875
             	Training MAE: 0.1052730455994606		 Val MAE: 0.09303996711969376
             	Algebraic dist: 0.5257269403208857		 Val Algebraic dist: 0.989706454069718
             	RE1 dist: 0.30061377649721893		 Val RE1 dist: 2.248662865680197
             	SED dist: 1.1081263500711191		 Val SED dist: 7.112115611200747

Epoch 2167/8000: Training Loss: 0.5935121619183085		 Val Loss: 2.7720239058784815
             	Training MAE: 0.10702616721391678		 Val MAE: 0.09902814030647278
             	Algebraic dist: 0.5185515776924465		 Val Algebraic dist: 0.9530804675558339
             	RE1 dist: 0.2876751941183339		 Val RE1 dist: 1.709948332413383
             	SED dist: 1.0739985756252124		 Val SED dist: 5.4684906005859375

Epoch 2168/8000: Training Loss: 0.47453449083411176		 Val Loss: 2.5648007600203804
             	Training MAE: 0.10416074842214584		 Val MAE: 0.08768835663795471
             	Algebraic dist: 0.4373447169428286		 Val Algebraic dist: 0.8839769778044327
             	RE1 dist: 0.20987448485001273		 Val RE1 dist: 1.4998908664869226
             	SED dist: 0.8397236699643342		 Val SED dist: 5.065848972486413

Epoch 2169/8000: Training Loss: 0.5032198947408925		 Val Loss: 2.457674441130265
             	Training MAE: 0.10520555078983307		 Val MAE: 0.0883123055100441
             	Algebraic dist: 0.4562621323958687		 Val Algebraic dist: 0.8673853666886039
             	RE1 dist: 0.22697342997011932		 Val RE1 dist: 1.4769333549167798
             	SED dist: 0.895051209822945		 Val SED dist: 4.850791599439538

Epoch 2170/8000: Training Loss: 0.6799042328544285		 Val Loss: 3.3447749925696333
             	Training MAE: 0.10679740458726883		 Val MAE: 0.08321723341941833
             	Algebraic dist: 0.5551984206489895		 Val Algebraic dist: 1.1256555474322776
             	RE1 dist: 0.337549582771633		 Val RE1 dist: 2.256824493408203
             	SED dist: 1.2461628291917883		 Val SED dist: 6.632114576256794

Epoch 2171/8000: Training Loss: 0.6645447274912959		 Val Loss: 3.0646349036175273
             	Training MAE: 0.10644862800836563		 Val MAE: 0.08837783336639404
             	Algebraic dist: 0.5404972408128821		 Val Algebraic dist: 0.9385163680366848
             	RE1 dist: 0.3223570948061736		 Val RE1 dist: 1.8448214323624321
             	SED dist: 1.216294993524966		 Val SED dist: 6.061717821204144

Epoch 2172/8000: Training Loss: 0.7877349024233611		 Val Loss: 3.297763326893682
             	Training MAE: 0.10703236609697342		 Val MAE: 0.09061098843812943
             	Algebraic dist: 0.622084907863451		 Val Algebraic dist: 1.033274277396824
             	RE1 dist: 0.40936606863270636		 Val RE1 dist: 2.0846325418223506
             	SED dist: 1.461269710374915		 Val SED dist: 6.526239809782608

Epoch 2173/8000: Training Loss: 0.4603053383205248		 Val Loss: 3.6569489188816235
             	Training MAE: 0.1039198786020279		 Val MAE: 0.08736642450094223
             	Algebraic dist: 0.4358124940291695		 Val Algebraic dist: 1.1820438219153362
             	RE1 dist: 0.21229561515476392		 Val RE1 dist: 2.1131507210109546
             	SED dist: 0.8114395970883577		 Val SED dist: 7.250373508619226

Epoch 2174/8000: Training Loss: 0.6246396769648013		 Val Loss: 3.206280583920686
             	Training MAE: 0.10553420335054398		 Val MAE: 0.09908949583768845
             	Algebraic dist: 0.5291514189346976		 Val Algebraic dist: 1.3406486511230469
             	RE1 dist: 0.2999777586563774		 Val RE1 dist: 1.984306003736413
             	SED dist: 1.1379512289296025		 Val SED dist: 6.337312781292459

Epoch 2175/8000: Training Loss: 0.7605700285538383		 Val Loss: 2.939212301503057
             	Training MAE: 0.1104857549071312		 Val MAE: 0.09709646552801132
             	Algebraic dist: 0.5724307350490404		 Val Algebraic dist: 0.9788802603016729
             	RE1 dist: 0.37754863241444464		 Val RE1 dist: 1.7772293090820312
             	SED dist: 1.404076285984205		 Val SED dist: 5.802750297214674

Epoch 2176/8000: Training Loss: 0.5343214947244396		 Val Loss: 2.629807181980299
             	Training MAE: 0.10467365384101868		 Val MAE: 0.10119926184415817
             	Algebraic dist: 0.47995940498683765		 Val Algebraic dist: 0.820084281589674
             	RE1 dist: 0.2503224041150964		 Val RE1 dist: 1.4617553379224695
             	SED dist: 0.9589366083559783		 Val SED dist: 5.179025069527004

Epoch 2177/8000: Training Loss: 0.49303597989289655		 Val Loss: 3.12663401728091
             	Training MAE: 0.10483162105083466		 Val MAE: 0.0884380117058754
             	Algebraic dist: 0.4503700007563052		 Val Algebraic dist: 0.8714867467465608
             	RE1 dist: 0.21826663224593454		 Val RE1 dist: 1.7729498821756113
             	SED dist: 0.8755432626475459		 Val SED dist: 6.187432994013247

Epoch 2178/8000: Training Loss: 0.536161588585895		 Val Loss: 3.0309444925059443
             	Training MAE: 0.10566423088312149		 Val MAE: 0.10987695306539536
             	Algebraic dist: 0.4721464488817298		 Val Algebraic dist: 0.8505080679188604
             	RE1 dist: 0.24218206820280655		 Val RE1 dist: 1.7000322756559954
             	SED dist: 0.9608788697615914		 Val SED dist: 5.964652019998302

Epoch 2179/8000: Training Loss: 0.6166343274323837		 Val Loss: 3.228696076766304
             	Training MAE: 0.10757162421941757		 Val MAE: 0.09365259110927582
             	Algebraic dist: 0.5432562206102454		 Val Algebraic dist: 1.0171739329462466
             	RE1 dist: 0.29865776974221936		 Val RE1 dist: 2.164318913998811
             	SED dist: 1.1192359924316406		 Val SED dist: 6.382927936056386

Epoch 2180/8000: Training Loss: 1.0103366685950237		 Val Loss: 3.92955846371858
             	Training MAE: 0.10625132918357849		 Val MAE: 0.08732013404369354
             	Algebraic dist: 0.6659394139828889		 Val Algebraic dist: 1.3302069124968157
             	RE1 dist: 0.5813362287438434		 Val RE1 dist: 3.29626697042714
             	SED dist: 1.9085368280825408		 Val SED dist: 7.7984619140625

Epoch 2181/8000: Training Loss: 0.5459132816480554		 Val Loss: 3.266261225161345
             	Training MAE: 0.10542158782482147		 Val MAE: 0.08674954622983932
             	Algebraic dist: 0.48253291586171027		 Val Algebraic dist: 1.0417298855988875
             	RE1 dist: 0.27245861551036005		 Val RE1 dist: 2.146450374437415
             	SED dist: 0.9803873145061991		 Val SED dist: 6.468674369480299

Epoch 2182/8000: Training Loss: 0.8280897555143937		 Val Loss: 4.609504367994226
             	Training MAE: 0.1070857122540474		 Val MAE: 0.10107048600912094
             	Algebraic dist: 0.6365356030671493		 Val Algebraic dist: 1.6039614470108696
             	RE1 dist: 0.4491085798844047		 Val RE1 dist: 3.6216828719429346
             	SED dist: 1.5434362991996433		 Val SED dist: 9.13501440960428

Epoch 2183/8000: Training Loss: 0.695331739342731		 Val Loss: 3.67363805356233
             	Training MAE: 0.10907770693302155		 Val MAE: 0.12669235467910767
             	Algebraic dist: 0.5492136582084324		 Val Algebraic dist: 0.9788946068805197
             	RE1 dist: 0.3497819485871688		 Val RE1 dist: 1.9945675393809443
             	SED dist: 1.275865471881369		 Val SED dist: 7.226214201554008

Epoch 2184/8000: Training Loss: 0.5512555578480596		 Val Loss: 4.475791931152344
             	Training MAE: 0.10540273785591125		 Val MAE: 0.09029404819011688
             	Algebraic dist: 0.48226945296577783		 Val Algebraic dist: 1.8533250559931216
             	RE1 dist: 0.2649896870488706		 Val RE1 dist: 3.0757877515709917
             	SED dist: 0.9920527416726818		 Val SED dist: 8.87768023947011

Epoch 2185/8000: Training Loss: 0.6114691858706267		 Val Loss: 3.235939357591712
             	Training MAE: 0.10709882527589798		 Val MAE: 0.09589479863643646
             	Algebraic dist: 0.5269942905591882		 Val Algebraic dist: 0.9058204319166101
             	RE1 dist: 0.30589284067568573		 Val RE1 dist: 1.9588574948518171
             	SED dist: 1.1095782570216968		 Val SED dist: 6.393732485563858

Epoch 2186/8000: Training Loss: 0.5371312680451766		 Val Loss: 2.6768759022588315
             	Training MAE: 0.10542262345552444		 Val MAE: 0.09195706248283386
             	Algebraic dist: 0.48794145169465436		 Val Algebraic dist: 0.9711088926895804
             	RE1 dist: 0.2529987252276877		 Val RE1 dist: 1.6744502523671025
             	SED dist: 0.962805872378142		 Val SED dist: 5.28277820089589

Epoch 2187/8000: Training Loss: 0.7839565277099609		 Val Loss: 3.7530136108398438
             	Training MAE: 0.10605153441429138		 Val MAE: 0.13445442914962769
             	Algebraic dist: 0.5571879511294158		 Val Algebraic dist: 0.9775292769722317
             	RE1 dist: 0.39676575038744055		 Val RE1 dist: 2.186827783999236
             	SED dist: 1.4559526858122454		 Val SED dist: 7.37234231700068

Epoch 2188/8000: Training Loss: 0.5744297193444293		 Val Loss: 2.962759598441746
             	Training MAE: 0.10765672475099564		 Val MAE: 0.10369059443473816
             	Algebraic dist: 0.5088401048079781		 Val Algebraic dist: 1.0495140241539997
             	RE1 dist: 0.2933433781499448		 Val RE1 dist: 1.866023353908373
             	SED dist: 1.0345211029052734		 Val SED dist: 5.83759938115659

Epoch 2189/8000: Training Loss: 0.5948818870212721		 Val Loss: 2.787519372027853
             	Training MAE: 0.10567251592874527		 Val MAE: 0.09092087298631668
             	Algebraic dist: 0.5141914616460386		 Val Algebraic dist: 0.9163158250891644
             	RE1 dist: 0.2870230882064156		 Val RE1 dist: 1.7365974757982336
             	SED dist: 1.077548649000085		 Val SED dist: 5.503736744756284

Epoch 2190/8000: Training Loss: 0.5941827608191449		 Val Loss: 3.1351709780485733
