/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)

###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.004, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

train size: 47, val size: 25, test size: 1064

algebraic_truth: 0.017078522592782974		 val_algebraic_truth: 0.01698588766157627
             	Training MAE: 0.11034256964921951		 Val MAE: 0.1103118434548378
             	Algebraic dist: 9.78579330444336		 Val Algebraic dist: 19.53917694091797
             	RE1 dist: 111.35720825195312		 Val RE1 dist: 420.16253662109375
             	SED dist: 1.0155126253763835		 Val SED dist: 4.414178848266602

Epoch 4003/80000: Training Loss: 0.6260131994883219		 Val Loss: 2.5895235538482666
             	Training MAE: 0.10811963677406311		 Val MAE: 0.11119604110717773
             	Algebraic dist: 10.417544682820639		 Val Algebraic dist: 20.27024269104004
             	RE1 dist: 128.5312296549479		 Val RE1 dist: 459.8625183105469
             	SED dist: 1.1716310183207195		 Val SED dist: 5.05901575088501

Epoch 4004/80000: Training Loss: 0.5593086878458658		 Val Loss: 2.446936845779419
             	Training MAE: 0.10141543298959732		 Val MAE: 0.10444214940071106
             	Algebraic dist: 10.270195643107096		 Val Algebraic dist: 20.19448471069336
             	RE1 dist: 125.391357421875		 Val RE1 dist: 404.4834899902344
             	SED dist: 1.0484171708424885		 Val SED dist: 4.804769039154053

Epoch 4005/80000: Training Loss: 0.5588897069295248		 Val Loss: 2.9656825065612793
             	Training MAE: 0.10744429379701614		 Val MAE: 0.11015886068344116
             	Algebraic dist: 10.363536834716797		 Val Algebraic dist: 21.320791244506836
             	RE1 dist: 128.38922119140625		 Val RE1 dist: 451.68194580078125
             	SED dist: 1.039542277654012		 Val SED dist: 5.819317817687988

Epoch 4006/80000: Training Loss: 0.5774269898732504		 Val Loss: 2.2569944858551025
             	Training MAE: 0.11114562302827835		 Val MAE: 0.1140609011054039
             	Algebraic dist: 10.217080434163412		 Val Algebraic dist: 18.14598846435547
             	RE1 dist: 139.2717081705729		 Val RE1 dist: 438.5224914550781
             	SED dist: 1.0654559135437012		 Val SED dist: 4.415074348449707

Epoch 4007/80000: Training Loss: 0.5161562363306681		 Val Loss: 2.124875068664551
             	Training MAE: 0.10573941469192505		 Val MAE: 0.10475531965494156
             	Algebraic dist: 9.846270243326822		 Val Algebraic dist: 19.801523208618164
             	RE1 dist: 113.82984415690105		 Val RE1 dist: 494.1142578125
             	SED dist: 0.958136796951294		 Val SED dist: 4.173047065734863

Epoch 4008/80000: Training Loss: 0.6366309722264608		 Val Loss: 3.1743721961975098
             	Training MAE: 0.10653790831565857		 Val MAE: 0.10841409116983414
             	Algebraic dist: 11.508131663004557		 Val Algebraic dist: 23.93231201171875
             	RE1 dist: 180.91398111979166		 Val RE1 dist: 689.829345703125
             	SED dist: 1.2042167981465657		 Val SED dist: 6.2645158767700195

Epoch 4009/80000: Training Loss: 0.7435941696166992		 Val Loss: 1.7609193325042725
             	Training MAE: 0.10724405199289322		 Val MAE: 0.1171058788895607
             	Algebraic dist: 11.965487162272135		 Val Algebraic dist: 15.34681510925293
             	RE1 dist: 165.0130615234375		 Val RE1 dist: 332.9671630859375
             	SED dist: 1.4085810979207356		 Val SED dist: 3.4256815910339355

Epoch 4010/80000: Training Loss: 0.6679529349009196		 Val Loss: 2.862186908721924
             	Training MAE: 0.1071256548166275		 Val MAE: 0.11166397482156754
             	Algebraic dist: 11.459785461425781		 Val Algebraic dist: 21.736827850341797
             	RE1 dist: 170.8586629231771		 Val RE1 dist: 517.668212890625
             	SED dist: 1.2577331860860188		 Val SED dist: 5.622777462005615

Epoch 4011/80000: Training Loss: 0.6158276398976644		 Val Loss: 2.754389524459839
             	Training MAE: 0.1065358892083168		 Val MAE: 0.11588551849126816
             	Algebraic dist: 10.83859380086263		 Val Algebraic dist: 21.495716094970703
             	RE1 dist: 154.41519165039062		 Val RE1 dist: 473.691650390625
             	SED dist: 1.1560660203297932		 Val SED dist: 5.397115707397461

Epoch 4012/80000: Training Loss: 0.6333765188852946		 Val Loss: 2.394857883453369
             	Training MAE: 0.1082148626446724		 Val MAE: 0.12160366773605347
             	Algebraic dist: 10.723710378011068		 Val Algebraic dist: 17.745933532714844
             	RE1 dist: 134.5429484049479		 Val RE1 dist: 359.072021484375
             	SED dist: 1.1864914894104004		 Val SED dist: 4.646446704864502

Epoch 4013/80000: Training Loss: 0.6596400737762451		 Val Loss: 2.337632417678833
             	Training MAE: 0.10829669237136841		 Val MAE: 0.11446290463209152
             	Algebraic dist: 11.036089579264322		 Val Algebraic dist: 20.019926071166992
             	RE1 dist: 156.60726928710938		 Val RE1 dist: 420.27264404296875
             	SED dist: 1.2343986829121907		 Val SED dist: 4.583905220031738

Epoch 4014/80000: Training Loss: 0.7070400714874268		 Val Loss: 2.0300819873809814
             	Training MAE: 0.10149086266756058		 Val MAE: 0.11643512547016144
             	Algebraic dist: 12.595722198486328		 Val Algebraic dist: 16.974506378173828
             	RE1 dist: 188.9518025716146		 Val RE1 dist: 339.378173828125
             	SED dist: 1.3515195846557617		 Val SED dist: 3.963435411453247

Epoch 4015/80000: Training Loss: 0.6176084677378336		 Val Loss: 2.8142595291137695
             	Training MAE: 0.10684246569871902		 Val MAE: 0.13105684518814087
             	Algebraic dist: 10.222926457722982		 Val Algebraic dist: 18.42489242553711
             	RE1 dist: 119.60584513346355		 Val RE1 dist: 355.713623046875
             	SED dist: 1.153828223546346		 Val SED dist: 5.465668678283691

Epoch 4016/80000: Training Loss: 0.5361718336741129		 Val Loss: 2.168651580810547
             	Training MAE: 0.10840360820293427		 Val MAE: 0.11118952184915543
             	Algebraic dist: 9.407245000203451		 Val Algebraic dist: 19.463394165039062
             	RE1 dist: 113.26019287109375		 Val RE1 dist: 484.91046142578125
             	SED dist: 0.9915478229522705		 Val SED dist: 4.25145959854126

Epoch 4017/80000: Training Loss: 0.5503684282302856		 Val Loss: 2.269505500793457
             	Training MAE: 0.11422929167747498		 Val MAE: 0.10908001661300659
             	Algebraic dist: 9.645792007446289		 Val Algebraic dist: 17.736921310424805
             	RE1 dist: 117.86483764648438		 Val RE1 dist: 377.20806884765625
             	SED dist: 1.0170892079671223		 Val SED dist: 4.405609607696533

Epoch 4018/80000: Training Loss: 0.5721456209818522		 Val Loss: 2.525718927383423
             	Training MAE: 0.1113913282752037		 Val MAE: 0.10832462459802628
             	Algebraic dist: 9.927960077921549		 Val Algebraic dist: 21.096647262573242
             	RE1 dist: 143.76484171549478		 Val RE1 dist: 530.6205444335938
             	SED dist: 1.0589284896850586		 Val SED dist: 4.968605995178223

Epoch 4019/80000: Training Loss: 0.6076199213663737		 Val Loss: 2.554119110107422
             	Training MAE: 0.10618793964385986		 Val MAE: 0.11527189612388611
             	Algebraic dist: 10.755780537923178		 Val Algebraic dist: 20.037860870361328
             	RE1 dist: 123.7283426920573		 Val RE1 dist: 435.31134033203125
             	SED dist: 1.1384952863057454		 Val SED dist: 5.016242027282715

Epoch 4020/80000: Training Loss: 0.6044209003448486		 Val Loss: 2.409306764602661
             	Training MAE: 0.10829341411590576		 Val MAE: 0.09988623857498169
             	Algebraic dist: 10.094050089518229		 Val Algebraic dist: 22.60204315185547
             	RE1 dist: 123.0343017578125		 Val RE1 dist: 517.0426025390625
             	SED dist: 1.1269562244415283		 Val SED dist: 4.752779483795166

Epoch 4021/80000: Training Loss: 0.558324933052063		 Val Loss: 2.4963436126708984
             	Training MAE: 0.1081177368760109		 Val MAE: 0.10482445359230042
             	Algebraic dist: 10.014623641967773		 Val Algebraic dist: 21.88428497314453
             	RE1 dist: 118.65125528971355		 Val RE1 dist: 559.0825805664062
             	SED dist: 1.036081075668335		 Val SED dist: 4.918820381164551

Epoch 4022/80000: Training Loss: 0.6087218920389811		 Val Loss: 2.1003305912017822
             	Training MAE: 0.1161426305770874		 Val MAE: 0.1059979796409607
             	Algebraic dist: 10.448971430460611		 Val Algebraic dist: 17.944419860839844
             	RE1 dist: 152.32089233398438		 Val RE1 dist: 454.734619140625
             	SED dist: 1.1266830762227376		 Val SED dist: 4.0944366455078125

Epoch 4023/80000: Training Loss: 0.5776306788126627		 Val Loss: 2.272052049636841
             	Training MAE: 0.10797375440597534		 Val MAE: 0.11187110096216202
             	Algebraic dist: 10.446067810058594		 Val Algebraic dist: 19.945581436157227
             	RE1 dist: 129.156982421875		 Val RE1 dist: 426.93377685546875
             	SED dist: 1.0757577419281006		 Val SED dist: 4.454543113708496

Epoch 4024/80000: Training Loss: 0.5567183494567871		 Val Loss: 2.4311935901641846
             	Training MAE: 0.10903153568506241		 Val MAE: 0.11921344697475433
             	Algebraic dist: 9.913700739542643		 Val Algebraic dist: 19.236581802368164
             	RE1 dist: 124.90814208984375		 Val RE1 dist: 431.4544677734375
             	SED dist: 1.0343997478485107		 Val SED dist: 4.752309799194336

Epoch 4025/80000: Training Loss: 0.5904965798060099		 Val Loss: 2.3492257595062256
             	Training MAE: 0.11819612979888916		 Val MAE: 0.10577835142612457
             	Algebraic dist: 10.067217508951822		 Val Algebraic dist: 21.38784408569336
             	RE1 dist: 123.79890950520833		 Val RE1 dist: 462.53826904296875
             	SED dist: 1.0874093373616536		 Val SED dist: 4.618311882019043

Epoch 4026/80000: Training Loss: 0.6062575976053873		 Val Loss: 2.441770076751709
             	Training MAE: 0.1107013151049614		 Val MAE: 0.12467273324728012
             	Algebraic dist: 9.993539810180664		 Val Algebraic dist: 18.089008331298828
             	RE1 dist: 135.68462117513022		 Val RE1 dist: 390.6003112792969
             	SED dist: 1.1230621337890625		 Val SED dist: 4.745997428894043

Epoch 4027/80000: Training Loss: 0.6576568285624186		 Val Loss: 2.1235601902008057
             	Training MAE: 0.10785526037216187		 Val MAE: 0.11480085551738739
             	Algebraic dist: 10.516220092773438		 Val Algebraic dist: 17.082889556884766
             	RE1 dist: 140.85712687174478		 Val RE1 dist: 343.87335205078125
             	SED dist: 1.2288325627644856		 Val SED dist: 4.120981216430664

Epoch 4028/80000: Training Loss: 0.5958395004272461		 Val Loss: 3.257039785385132
             	Training MAE: 0.10230457782745361		 Val MAE: 0.10721936821937561
             	Algebraic dist: 10.728912353515625		 Val Algebraic dist: 23.748079299926758
             	RE1 dist: 130.48711140950522		 Val RE1 dist: 608.2003173828125
             	SED dist: 1.1226567427317302		 Val SED dist: 6.409885406494141

Epoch 4029/80000: Training Loss: 0.6495959758758545		 Val Loss: 2.157341957092285
             	Training MAE: 0.10149234533309937		 Val MAE: 0.11704040318727493
             	Algebraic dist: 12.205612182617188		 Val Algebraic dist: 15.647778511047363
             	RE1 dist: 179.04254150390625		 Val RE1 dist: 370.1204528808594
             	SED dist: 1.2357079188028972		 Val SED dist: 4.190363883972168

Epoch 4030/80000: Training Loss: 0.6780145963033041		 Val Loss: 2.4352290630340576
             	Training MAE: 0.10618767887353897		 Val MAE: 0.11198478192090988
             	Algebraic dist: 11.637316385904947		 Val Algebraic dist: 18.730823516845703
             	RE1 dist: 162.49972534179688		 Val RE1 dist: 519.4295654296875
             	SED dist: 1.2808241844177246		 Val SED dist: 4.766276836395264

Epoch 4031/80000: Training Loss: 0.6936381657918295		 Val Loss: 2.410841703414917
             	Training MAE: 0.10694072395563126		 Val MAE: 0.10796225816011429
             	Algebraic dist: 11.412808736165365		 Val Algebraic dist: 19.509063720703125
             	RE1 dist: 158.5318806966146		 Val RE1 dist: 514.1627197265625
             	SED dist: 1.3072020212809246		 Val SED dist: 4.704309463500977

Epoch 4032/80000: Training Loss: 0.5648885567982992		 Val Loss: 3.0070767402648926
             	Training MAE: 0.102228082716465		 Val MAE: 0.10779083520174026
             	Algebraic dist: 10.220803578694662		 Val Algebraic dist: 22.097484588623047
             	RE1 dist: 125.36032104492188		 Val RE1 dist: 506.52606201171875
             	SED dist: 1.0672528743743896		 Val SED dist: 5.923149108886719

Epoch 4033/80000: Training Loss: 0.6445618470509847		 Val Loss: 2.1846351623535156
             	Training MAE: 0.10909158736467361		 Val MAE: 0.1137528195977211
             	Algebraic dist: 10.088230768839518		 Val Algebraic dist: 17.32539939880371
             	RE1 dist: 121.83730061848958		 Val RE1 dist: 416.7470703125
             	SED dist: 1.208757479985555		 Val SED dist: 4.248654842376709

Epoch 4034/80000: Training Loss: 0.5880180597305298		 Val Loss: 2.176879405975342
             	Training MAE: 0.10322696715593338		 Val MAE: 0.10420219600200653
             	Algebraic dist: 10.6256955464681		 Val Algebraic dist: 19.761768341064453
             	RE1 dist: 160.6144816080729		 Val RE1 dist: 422.45458984375
             	SED dist: 1.1054649353027344		 Val SED dist: 4.276439666748047

Epoch 4035/80000: Training Loss: 0.6734717686971029		 Val Loss: 2.8750734329223633
             	Training MAE: 0.10948073118925095		 Val MAE: 0.1111147552728653
             	Algebraic dist: 10.801918029785156		 Val Algebraic dist: 21.393016815185547
             	RE1 dist: 139.2314453125		 Val RE1 dist: 517.22412109375
             	SED dist: 1.265512228012085		 Val SED dist: 5.624003887176514

Epoch 4036/80000: Training Loss: 0.5995376110076904		 Val Loss: 2.556337356567383
             	Training MAE: 0.1012892872095108		 Val MAE: 0.10910116881132126
             	Algebraic dist: 11.28888193766276		 Val Algebraic dist: 21.742292404174805
             	RE1 dist: 157.25541178385416		 Val RE1 dist: 460.8504333496094
             	SED dist: 1.1355665524800618		 Val SED dist: 5.0262627601623535

Epoch 4037/80000: Training Loss: 0.676909605662028		 Val Loss: 2.6801671981811523
             	Training MAE: 0.1040443629026413		 Val MAE: 0.11159775406122208
             	Algebraic dist: 10.249028523763021		 Val Algebraic dist: 22.084413528442383
             	RE1 dist: 132.85751342773438		 Val RE1 dist: 468.824951171875
             	SED dist: 1.27922789255778		 Val SED dist: 5.2653608322143555

Epoch 4038/80000: Training Loss: 0.6082229216893514		 Val Loss: 3.597896099090576
             	Training MAE: 0.11014536768198013		 Val MAE: 0.11553197354078293
             	Algebraic dist: 11.072282155354818		 Val Algebraic dist: 25.874570846557617
             	RE1 dist: 143.4035847981771		 Val RE1 dist: 645.7485961914062
             	SED dist: 1.138087272644043		 Val SED dist: 7.081270217895508

Epoch 4039/80000: Training Loss: 0.6020317077636719		 Val Loss: 2.691596508026123
             	Training MAE: 0.11195994168519974		 Val MAE: 0.10832542181015015
             	Algebraic dist: 10.987059275309244		 Val Algebraic dist: 20.749662399291992
             	RE1 dist: 138.25920613606772		 Val RE1 dist: 453.12200927734375
             	SED dist: 1.1190669536590576		 Val SED dist: 5.275883674621582

Epoch 4040/80000: Training Loss: 0.6772575378417969		 Val Loss: 2.4750208854675293
             	Training MAE: 0.10555337369441986		 Val MAE: 0.11011816561222076
             	Algebraic dist: 10.842568715413412		 Val Algebraic dist: 20.79212188720703
             	RE1 dist: 141.46900431315103		 Val RE1 dist: 457.29278564453125
             	SED dist: 1.2779829502105713		 Val SED dist: 4.858088970184326

Epoch 4041/80000: Training Loss: 0.6376526355743408		 Val Loss: 2.1003997325897217
             	Training MAE: 0.1036427691578865		 Val MAE: 0.12299078702926636
             	Algebraic dist: 11.224290211995443		 Val Algebraic dist: 17.71600341796875
             	RE1 dist: 142.45086669921875		 Val RE1 dist: 382.0636901855469
             	SED dist: 1.2029616832733154		 Val SED dist: 4.091990947723389

Epoch 4042/80000: Training Loss: 0.6670153935750326		 Val Loss: 2.7399230003356934
             	Training MAE: 0.10767537355422974		 Val MAE: 0.1046866923570633
             	Algebraic dist: 11.684744517008463		 Val Algebraic dist: 21.59621810913086
             	RE1 dist: 170.58504231770834		 Val RE1 dist: 550.5880126953125
             	SED dist: 1.2586596012115479		 Val SED dist: 5.3799920082092285

Epoch 4043/80000: Training Loss: 0.7239710489908854		 Val Loss: 2.8432393074035645
             	Training MAE: 0.11383677273988724		 Val MAE: 0.10654541850090027
             	Algebraic dist: 12.147143046061197		 Val Algebraic dist: 21.38178253173828
             	RE1 dist: 185.8739217122396		 Val RE1 dist: 547.6239624023438
             	SED dist: 1.3634122212727864		 Val SED dist: 5.5811920166015625

Epoch 4044/80000: Training Loss: 0.8499533335367838		 Val Loss: 2.573321580886841
             	Training MAE: 0.10988175123929977		 Val MAE: 0.1147693544626236
             	Algebraic dist: 13.155532836914062		 Val Algebraic dist: 18.681171417236328
             	RE1 dist: 205.0252888997396		 Val RE1 dist: 430.9500732421875
             	SED dist: 1.6137676239013672		 Val SED dist: 5.0221452713012695

Epoch 4045/80000: Training Loss: 0.6883455912272135		 Val Loss: 2.7872462272644043
             	Training MAE: 0.10662665218114853		 Val MAE: 0.11473963409662247
             	Algebraic dist: 11.607950846354166		 Val Algebraic dist: 20.507612228393555
             	RE1 dist: 160.22370402018228		 Val RE1 dist: 497.96173095703125
             	SED dist: 1.2978356679280598		 Val SED dist: 5.4647746086120605

Epoch 4046/80000: Training Loss: 0.6626500288645426		 Val Loss: 2.226914882659912
             	Training MAE: 0.1151464655995369		 Val MAE: 0.10925883054733276
             	Algebraic dist: 11.203844706217447		 Val Algebraic dist: 19.101024627685547
             	RE1 dist: 136.53397623697916		 Val RE1 dist: 438.5115661621094
             	SED dist: 1.2296551863352458		 Val SED dist: 4.3722429275512695

Epoch 4047/80000: Training Loss: 0.703533411026001		 Val Loss: 1.9170554876327515
             	Training MAE: 0.11301469057798386		 Val MAE: 0.11618708819150925
             	Algebraic dist: 10.832777659098307		 Val Algebraic dist: 16.487119674682617
             	RE1 dist: 135.52386474609375		 Val RE1 dist: 347.5026550292969
             	SED dist: 1.3180584907531738		 Val SED dist: 3.740489959716797

Epoch 4048/80000: Training Loss: 0.6270112991333008		 Val Loss: 2.2789199352264404
             	Training MAE: 0.10894675552845001		 Val MAE: 0.10394226014614105
             	Algebraic dist: 11.093358357747396		 Val Algebraic dist: 20.115890502929688
             	RE1 dist: 149.32467651367188		 Val RE1 dist: 493.4088439941406
             	SED dist: 1.1743467648824055		 Val SED dist: 4.4868950843811035

Epoch 4049/80000: Training Loss: 0.6072184244791666		 Val Loss: 2.905898094177246
             	Training MAE: 0.1095271036028862		 Val MAE: 0.11666681617498398
             	Algebraic dist: 10.30917739868164		 Val Algebraic dist: 19.034698486328125
             	RE1 dist: 129.9570515950521		 Val RE1 dist: 390.6423034667969
             	SED dist: 1.1343984603881836		 Val SED dist: 5.652050018310547

Epoch 4050/80000: Training Loss: 0.7137493292490641		 Val Loss: 3.4147417545318604
             	Training MAE: 0.10618118941783905		 Val MAE: 0.12084916979074478
             	Algebraic dist: 11.47719701131185		 Val Algebraic dist: 23.644136428833008
             	RE1 dist: 155.90741984049478		 Val RE1 dist: 560.0621948242188
             	SED dist: 1.352267901102702		 Val SED dist: 6.725788593292236

Epoch 4051/80000: Training Loss: 0.5747050046920776		 Val Loss: 2.622391700744629
             	Training MAE: 0.1053691878914833		 Val MAE: 0.11954241245985031
             	Algebraic dist: 10.530232747395834		 Val Algebraic dist: 16.725757598876953
             	RE1 dist: 123.7403564453125		 Val RE1 dist: 311.2393798828125
             	SED dist: 1.0780195395151775		 Val SED dist: 5.075613975524902

Epoch 4052/80000: Training Loss: 0.6858327388763428		 Val Loss: 2.4084672927856445
             	Training MAE: 0.10673822462558746		 Val MAE: 0.11773580312728882
             	Algebraic dist: 11.277019500732422		 Val Algebraic dist: 19.441516876220703
             	RE1 dist: 156.37468465169272		 Val RE1 dist: 419.70440673828125
             	SED dist: 1.2901094754536946		 Val SED dist: 4.717794895172119

Epoch 4053/80000: Training Loss: 0.5892093181610107		 Val Loss: 2.423382043838501
             	Training MAE: 0.10190604627132416		 Val MAE: 0.10986309498548508
             	Algebraic dist: 10.505146026611328		 Val Algebraic dist: 21.551006317138672
             	RE1 dist: 134.78154500325522		 Val RE1 dist: 519.3704223632812
             	SED dist: 1.1118407249450684		 Val SED dist: 4.762060165405273

Epoch 4054/80000: Training Loss: 0.5996723969777426		 Val Loss: 2.818240165710449
             	Training MAE: 0.10814487189054489		 Val MAE: 0.11258338391780853
             	Algebraic dist: 10.723450978597006		 Val Algebraic dist: 22.563724517822266
             	RE1 dist: 132.05127970377603		 Val RE1 dist: 544.7847900390625
             	SED dist: 1.1225603421529133		 Val SED dist: 5.550337791442871

Epoch 4055/80000: Training Loss: 0.6065605878829956		 Val Loss: 2.070276975631714
             	Training MAE: 0.10621417313814163		 Val MAE: 0.10890012234449387
             	Algebraic dist: 10.203158060709635		 Val Algebraic dist: 17.891712188720703
             	RE1 dist: 128.19189453125		 Val RE1 dist: 347.1409606933594
             	SED dist: 1.1386260986328125		 Val SED dist: 4.060311794281006

Epoch 4056/80000: Training Loss: 0.6165209611256918		 Val Loss: 2.161600112915039
             	Training MAE: 0.10903298854827881		 Val MAE: 0.1163523718714714
             	Algebraic dist: 10.312721888224283		 Val Algebraic dist: 17.035512924194336
             	RE1 dist: 130.08303833007812		 Val RE1 dist: 341.6525573730469
             	SED dist: 1.1497098604838054		 Val SED dist: 4.186485290527344

Epoch 4057/80000: Training Loss: 0.6325716972351074		 Val Loss: 2.996215343475342
             	Training MAE: 0.1157931238412857		 Val MAE: 0.10920090973377228
             	Algebraic dist: 9.955586115519205		 Val Algebraic dist: 20.309375762939453
             	RE1 dist: 122.73789469401042		 Val RE1 dist: 441.3667297363281
             	SED dist: 1.1738690535227458		 Val SED dist: 5.867683410644531

Epoch 4058/80000: Training Loss: 0.5414111614227295		 Val Loss: 2.9353229999542236
             	Training MAE: 0.10563120990991592		 Val MAE: 0.11836890131235123
             	Algebraic dist: 9.993475596110025		 Val Algebraic dist: 20.337812423706055
             	RE1 dist: 130.63296508789062		 Val RE1 dist: 485.481201171875
             	SED dist: 1.0112929344177246		 Val SED dist: 5.715998649597168

Epoch 4059/80000: Training Loss: 0.5839747985204061		 Val Loss: 2.3995656967163086
             	Training MAE: 0.10539831966161728		 Val MAE: 0.11514250189065933
             	Algebraic dist: 10.480790456136068		 Val Algebraic dist: 17.95516014099121
             	RE1 dist: 136.15567016601562		 Val RE1 dist: 390.7591552734375
             	SED dist: 1.0969318548838298		 Val SED dist: 4.65721321105957

Epoch 4060/80000: Training Loss: 0.5398750305175781		 Val Loss: 2.7630233764648438
             	Training MAE: 0.10769060254096985		 Val MAE: 0.11485035717487335
             	Algebraic dist: 10.311819712320963		 Val Algebraic dist: 22.708755493164062
             	RE1 dist: 126.2734883626302		 Val RE1 dist: 537.1143798828125
             	SED dist: 1.0024224122365315		 Val SED dist: 5.435400009155273

Epoch 4061/80000: Training Loss: 0.5423595507939657		 Val Loss: 2.5911107063293457
             	Training MAE: 0.1048801839351654		 Val MAE: 0.10744370520114899
             	Algebraic dist: 10.178540547688803		 Val Algebraic dist: 21.788198471069336
             	RE1 dist: 123.10525512695312		 Val RE1 dist: 509.5626220703125
             	SED dist: 1.0107734203338623		 Val SED dist: 5.099637985229492

Epoch 4062/80000: Training Loss: 0.5668641328811646		 Val Loss: 2.1525402069091797
             	Training MAE: 0.10610202699899673		 Val MAE: 0.11666038632392883
             	Algebraic dist: 10.238995234171549		 Val Algebraic dist: 18.365327835083008
             	RE1 dist: 125.29337565104167		 Val RE1 dist: 394.3914794921875
             	SED dist: 1.0562574863433838		 Val SED dist: 4.208120346069336

Epoch 4063/80000: Training Loss: 0.6142773230870565		 Val Loss: 2.5430586338043213
             	Training MAE: 0.10086804628372192		 Val MAE: 0.11265498399734497
             	Algebraic dist: 11.299579620361328		 Val Algebraic dist: 19.33194923400879
             	RE1 dist: 157.73267618815103		 Val RE1 dist: 386.1116943359375
             	SED dist: 1.163793961207072		 Val SED dist: 4.97275447845459

Epoch 4064/80000: Training Loss: 0.6243826548258463		 Val Loss: 2.6325647830963135
             	Training MAE: 0.11176624149084091		 Val MAE: 0.1123456358909607
             	Algebraic dist: 10.931783040364584		 Val Algebraic dist: 18.030052185058594
             	RE1 dist: 143.4759521484375		 Val RE1 dist: 425.271240234375
             	SED dist: 1.1680072943369548		 Val SED dist: 5.115283012390137

Epoch 4065/80000: Training Loss: 0.5705902179082235		 Val Loss: 2.6426331996917725
             	Training MAE: 0.1058250218629837		 Val MAE: 0.11716274917125702
             	Algebraic dist: 10.585934321085611		 Val Algebraic dist: 18.891651153564453
             	RE1 dist: 126.32816569010417		 Val RE1 dist: 492.7076721191406
             	SED dist: 1.0666531721750896		 Val SED dist: 5.141444683074951

Epoch 4066/80000: Training Loss: 0.5364339749018351		 Val Loss: 1.8512717485427856
             	Training MAE: 0.10920234024524689		 Val MAE: 0.0999167412519455
             	Algebraic dist: 10.026527404785156		 Val Algebraic dist: 17.389690399169922
             	RE1 dist: 123.16532389322917		 Val RE1 dist: 391.5519104003906
             	SED dist: 0.991313616434733		 Val SED dist: 3.6377265453338623

Epoch 4067/80000: Training Loss: 0.5683979590733846		 Val Loss: 2.516018867492676
             	Training MAE: 0.10753379017114639		 Val MAE: 0.11502893269062042
             	Algebraic dist: 9.926358540852865		 Val Algebraic dist: 19.131643295288086
             	RE1 dist: 135.16532389322916		 Val RE1 dist: 413.88873291015625
             	SED dist: 1.062451680501302		 Val SED dist: 4.905076026916504

Epoch 4068/80000: Training Loss: 0.5384384393692017		 Val Loss: 1.913573980331421
             	Training MAE: 0.10411983728408813		 Val MAE: 0.11815252900123596
             	Algebraic dist: 10.336633682250977		 Val Algebraic dist: 17.0930233001709
             	RE1 dist: 124.55355834960938		 Val RE1 dist: 326.9740905761719
             	SED dist: 1.0078113873799641		 Val SED dist: 3.7251334190368652

Epoch 4069/80000: Training Loss: 0.520743211110433		 Val Loss: 2.2876548767089844
             	Training MAE: 0.10007272660732269		 Val MAE: 0.09666424989700317
             	Algebraic dist: 10.313047409057617		 Val Algebraic dist: 21.285547256469727
             	RE1 dist: 125.4642842610677		 Val RE1 dist: 506.9395751953125
             	SED dist: 0.9776749610900879		 Val SED dist: 4.517081260681152

Epoch 4070/80000: Training Loss: 0.5230230093002319		 Val Loss: 2.6872382164001465
