Thu 05 Dec 2024 21:38:39 IST

SLURM_JOBID:		 1774927

Epoch 682/8000: Training Loss: 0.3962893693343453		 Val Loss: 2.121232405952785
             	Training MAE: 0.0849018394947052		 Val MAE: 0.08904366195201874
             	Algebraic dist: 0.38941072381061054		 Val Algebraic dist: 0.757434430329696
             	RE1 dist: 0.1612452735071597		 Val RE1 dist: 0.9440257860266644
             	SED dist: 0.7146446393883746		 Val SED dist: 4.178793533988621

Epoch 683/8000: Training Loss: 0.6895530949468198		 Val Loss: 3.2709579467773438
             	Training MAE: 0.08494950830936432		 Val MAE: 0.09013725817203522
             	Algebraic dist: 0.5519954017970873		 Val Algebraic dist: 0.863473477570907
             	RE1 dist: 0.3237095708432405		 Val RE1 dist: 1.6574454929517664
             	SED dist: 1.3013012927511465		 Val SED dist: 6.476561836574389

Epoch 684/8000: Training Loss: 0.5941694093787152		 Val Loss: 2.6053528163744057
             	Training MAE: 0.08532403409481049		 Val MAE: 0.07416896522045135
             	Algebraic dist: 0.5206976351530656		 Val Algebraic dist: 1.0096233202063518
             	RE1 dist: 0.27861756863801374		 Val RE1 dist: 1.4650875589121943
             	SED dist: 1.1108828834865405		 Val SED dist: 5.166410363238791

Epoch 685/8000: Training Loss: 0.47234443996263586		 Val Loss: 3.2066749904466714
             	Training MAE: 0.08709908276796341		 Val MAE: 0.08009722828865051
             	Algebraic dist: 0.4414546800696332		 Val Algebraic dist: 1.1641238668690557
             	RE1 dist: 0.20214333741561227		 Val RE1 dist: 1.6107769841733186
             	SED dist: 0.8652216869851818		 Val SED dist: 6.36092874278193

Epoch 686/8000: Training Loss: 0.6051515081654424		 Val Loss: 5.145066966181216
             	Training MAE: 0.08767109364271164		 Val MAE: 0.0662691667675972
             	Algebraic dist: 0.514965472014054		 Val Algebraic dist: 1.6201566613238791
             	RE1 dist: 0.26266838156658673		 Val RE1 dist: 3.085454526154891
             	SED dist: 1.1296492866847827		 Val SED dist: 10.254231991975203

Epoch 687/8000: Training Loss: 0.48828348906143854		 Val Loss: 2.418347068454908
             	Training MAE: 0.08553043752908707		 Val MAE: 0.06790166348218918
             	Algebraic dist: 0.4514036593229874		 Val Algebraic dist: 0.8453799537990404
             	RE1 dist: 0.21582487355107846		 Val RE1 dist: 1.3055701048477837
             	SED dist: 0.8980832307235055		 Val SED dist: 4.798666580863621

Epoch 688/8000: Training Loss: 0.36666194252345874		 Val Loss: 2.203281236731488
             	Training MAE: 0.08584123849868774		 Val MAE: 0.07868174463510513
             	Algebraic dist: 0.36735746134882385		 Val Algebraic dist: 0.6837259790171748
             	RE1 dist: 0.14572243068529211		 Val RE1 dist: 1.057685022768767
             	SED dist: 0.653077623118525		 Val SED dist: 4.355321137801461

Epoch 689/8000: Training Loss: 0.4254144171009893		 Val Loss: 2.7099815036939536
             	Training MAE: 0.08528117835521698		 Val MAE: 0.06382808834314346
             	Algebraic dist: 0.41382536680802057		 Val Algebraic dist: 1.0269107818603516
             	RE1 dist: 0.17248809855917227		 Val RE1 dist: 1.5193587593410327
             	SED dist: 0.7741289553434952		 Val SED dist: 5.386319036069124

Epoch 690/8000: Training Loss: 0.7960357666015625		 Val Loss: 2.9582808121390967
             	Training MAE: 0.08640414476394653		 Val MAE: 0.10751379281282425
             	Algebraic dist: 0.5455135262530783		 Val Algebraic dist: 0.9612700420877208
             	RE1 dist: 0.3691901746003524		 Val RE1 dist: 1.533739836319633
             	SED dist: 1.5131995159646738		 Val SED dist: 5.823021930197011

Epoch 691/8000: Training Loss: 0.3837282761283543		 Val Loss: 2.2403547867484717
             	Training MAE: 0.08546353876590729		 Val MAE: 0.07322327792644501
             	Algebraic dist: 0.38226795196533203		 Val Algebraic dist: 0.7486965345299762
             	RE1 dist: 0.15899666495945142		 Val RE1 dist: 1.1341307266898777
             	SED dist: 0.6903783549433169		 Val SED dist: 4.4356566719386885

Epoch 692/8000: Training Loss: 0.551791356957477		 Val Loss: 2.230912581734035
             	Training MAE: 0.0846928283572197		 Val MAE: 0.07397150993347168
             	Algebraic dist: 0.47802750960640283		 Val Algebraic dist: 0.8695790664009426
             	RE1 dist: 0.24618424539980682		 Val RE1 dist: 1.1857404294221296
             	SED dist: 1.0270903214164402		 Val SED dist: 4.417755126953125

Epoch 693/8000: Training Loss: 0.42961236704950745		 Val Loss: 2.095801643703295
             	Training MAE: 0.08513587713241577		 Val MAE: 0.093121238052845
             	Algebraic dist: 0.425407948701278		 Val Algebraic dist: 0.7956770192021909
             	RE1 dist: 0.1813441566798998		 Val RE1 dist: 0.9905280237612517
             	SED dist: 0.7815007748811141		 Val SED dist: 4.120810798976732

Epoch 694/8000: Training Loss: 0.4138052567191746		 Val Loss: 2.014801025390625
             	Training MAE: 0.08673816174268723		 Val MAE: 0.06896506994962692
             	Algebraic dist: 0.40483939129373303		 Val Algebraic dist: 0.8411946504012399
             	RE1 dist: 0.16948336103688116		 Val RE1 dist: 1.0196605350660242
             	SED dist: 0.7474325428838315		 Val SED dist: 3.989004715629246

Epoch 695/8000: Training Loss: 0.5037753478340481		 Val Loss: 2.637173859969429
             	Training MAE: 0.08602914214134216		 Val MAE: 0.08928650617599487
             	Algebraic dist: 0.43803015999172046		 Val Algebraic dist: 0.9030182879904042
             	RE1 dist: 0.2128999958867612		 Val RE1 dist: 1.2867258320684019
             	SED dist: 0.9295791128407354		 Val SED dist: 5.209401669709579

Epoch 696/8000: Training Loss: 0.3968428321506666		 Val Loss: 1.788716689400051
             	Training MAE: 0.08617281168699265		 Val MAE: 0.0724448561668396
             	Algebraic dist: 0.383288922517196		 Val Algebraic dist: 0.7252375561258068
             	RE1 dist: 0.1572537733160931		 Val RE1 dist: 0.8775681205417799
             	SED dist: 0.7141112451967986		 Val SED dist: 3.5334864077360733

Epoch 697/8000: Training Loss: 0.5397658140762992		 Val Loss: 1.9606822469960088
             	Training MAE: 0.0862574651837349		 Val MAE: 0.07740192115306854
             	Algebraic dist: 0.4602114221324091		 Val Algebraic dist: 0.7737532905910326
             	RE1 dist: 0.23235895322716754		 Val RE1 dist: 0.918862716011379
             	SED dist: 1.0006554645040762		 Val SED dist: 3.871424799380095

Epoch 698/8000: Training Loss: 0.593881192414657		 Val Loss: 2.3950528683869736
             	Training MAE: 0.08785015344619751		 Val MAE: 0.0696091577410698
             	Algebraic dist: 0.5026488511458688		 Val Algebraic dist: 0.9291142173435377
             	RE1 dist: 0.2665339138196862		 Val RE1 dist: 1.3055809684421704
             	SED dist: 1.1058708688487178		 Val SED dist: 4.749323637589164

Epoch 699/8000: Training Loss: 0.5864804723988408		 Val Loss: 2.4296267965565557
             	Training MAE: 0.08478850871324539		 Val MAE: 0.06972923874855042
             	Algebraic dist: 0.5115832453188689		 Val Algebraic dist: 0.8989007369331692
             	RE1 dist: 0.272676654483961		 Val RE1 dist: 1.293066356493079
             	SED dist: 1.0954635454260784		 Val SED dist: 4.817985866380774

Epoch 700/8000: Training Loss: 0.5732204188471255		 Val Loss: 2.434808979863706
             	Training MAE: 0.08686069399118423		 Val MAE: 0.06703387945890427
             	Algebraic dist: 0.49595936484958814		 Val Algebraic dist: 0.803592184315557
             	RE1 dist: 0.25372165182362433		 Val RE1 dist: 1.3300866666047468
             	SED dist: 1.067820175834324		 Val SED dist: 4.833262899647588

Epoch 701/8000: Training Loss: 0.580766138823136		 Val Loss: 2.4433960292650307
             	Training MAE: 0.08581840246915817		 Val MAE: 0.06898875534534454
             	Algebraic dist: 0.49030826402747113		 Val Algebraic dist: 0.9814308829929518
             	RE1 dist: 0.2588849689649499		 Val RE1 dist: 1.3630164602528447
             	SED dist: 1.083524455194888		 Val SED dist: 4.84774514903193

Epoch 702/8000: Training Loss: 1.1544379358706267		 Val Loss: 2.85259777566661
             	Training MAE: 0.09106474369764328		 Val MAE: 0.0898653119802475
             	Algebraic dist: 0.7428793699845023		 Val Algebraic dist: 0.8763261048690133
             	RE1 dist: 0.601240987363069		 Val RE1 dist: 1.5856960130774456
             	SED dist: 2.2252515709918477		 Val SED dist: 5.638429724651834

Epoch 703/8000: Training Loss: 0.4030670497728431		 Val Loss: 2.4437886113705845
             	Training MAE: 0.0872836634516716		 Val MAE: 0.07628846913576126
             	Algebraic dist: 0.38684384719185205		 Val Algebraic dist: 0.7757804704749066
             	RE1 dist: 0.16524021521858548		 Val RE1 dist: 1.264964891516644
             	SED dist: 0.7241384257440981		 Val SED dist: 4.839029063349185

Epoch 704/8000: Training Loss: 0.4209669776584791		 Val Loss: 4.191544242527174
             	Training MAE: 0.08494537323713303		 Val MAE: 0.07949600368738174
             	Algebraic dist: 0.39450458858324133		 Val Algebraic dist: 1.2655010223388672
             	RE1 dist: 0.16937388544497284		 Val RE1 dist: 2.094881804093071
             	SED dist: 0.7636297474736753		 Val SED dist: 8.3305896261464

Epoch 705/8000: Training Loss: 0.43864917755126953		 Val Loss: 2.020885467529297
             	Training MAE: 0.08440850675106049		 Val MAE: 0.07255318015813828
             	Algebraic dist: 0.4216543280560037		 Val Algebraic dist: 0.7100004942520804
             	RE1 dist: 0.18964572574781335		 Val RE1 dist: 1.004652272100034
             	SED dist: 0.8008717246677565		 Val SED dist: 3.998376929241678

Epoch 706/8000: Training Loss: 0.3487317873084027		 Val Loss: 1.929582347040591
             	Training MAE: 0.08439262956380844		 Val MAE: 0.07963856309652328
             	Algebraic dist: 0.3491084057351817		 Val Algebraic dist: 0.7456722259521484
             	RE1 dist: 0.13012617567311163		 Val RE1 dist: 0.9377638775369396
             	SED dist: 0.6203560207201086		 Val SED dist: 3.8076297925866167

Epoch 707/8000: Training Loss: 0.6002006116120712		 Val Loss: 2.184410758640455
             	Training MAE: 0.08697222173213959		 Val MAE: 0.07918945699930191
             	Algebraic dist: 0.5079130919083304		 Val Algebraic dist: 0.7903032717497452
             	RE1 dist: 0.26103925704956055		 Val RE1 dist: 1.1176305853802224
             	SED dist: 1.1211460776951		 Val SED dist: 4.316411557404892

Epoch 708/8000: Training Loss: 0.4091025228085725		 Val Loss: 1.7989143703294836
             	Training MAE: 0.08353365212678909		 Val MAE: 0.08146446198225021
             	Algebraic dist: 0.40389927573826		 Val Algebraic dist: 0.7363771355670431
             	RE1 dist: 0.16800306154334027		 Val RE1 dist: 0.8469352722167969
             	SED dist: 0.7435709082561991		 Val SED dist: 3.543471626613451

Epoch 709/8000: Training Loss: 0.47799719934878143		 Val Loss: 2.0865675884744395
             	Training MAE: 0.08746057003736496		 Val MAE: 0.07776337116956711
             	Algebraic dist: 0.42996916563614557		 Val Algebraic dist: 0.7056315878163213
             	RE1 dist: 0.19451236724853516		 Val RE1 dist: 1.004997087561566
             	SED dist: 0.8754493879235309		 Val SED dist: 4.122573520826257

Epoch 710/8000: Training Loss: 0.6840892045394235		 Val Loss: 2.3459694903829824
             	Training MAE: 0.08603633940219879		 Val MAE: 0.073264941573143
             	Algebraic dist: 0.5340334850808849		 Val Algebraic dist: 0.7965649314548658
             	RE1 dist: 0.3053613123686417		 Val RE1 dist: 1.242149021314538
             	SED dist: 1.2893627830173657		 Val SED dist: 4.646116173785666

Epoch 711/8000: Training Loss: 0.3851112697435462		 Val Loss: 2.04291816379713
             	Training MAE: 0.08678685128688812		 Val MAE: 0.08580060303211212
             	Algebraic dist: 0.3830098276552947		 Val Algebraic dist: 0.7440147399902344
             	RE1 dist: 0.1539273676664933		 Val RE1 dist: 0.9673924653426461
             	SED dist: 0.6893946606179943		 Val SED dist: 4.0255475251571

Epoch 712/8000: Training Loss: 0.3374727083289105		 Val Loss: 2.085133759871773
             	Training MAE: 0.08517404645681381		 Val MAE: 0.08140743523836136
             	Algebraic dist: 0.3460024336109991		 Val Algebraic dist: 0.7661491062330164
             	RE1 dist: 0.12639578529026196		 Val RE1 dist: 1.0346723639446755
             	SED dist: 0.5950372115425442		 Val SED dist: 4.115953860075577

Epoch 713/8000: Training Loss: 0.47846843885338824		 Val Loss: 2.2595422164253565
             	Training MAE: 0.08643433451652527		 Val MAE: 0.07027402520179749
             	Algebraic dist: 0.42771177706511126		 Val Algebraic dist: 0.9561081761899202
             	RE1 dist: 0.19063362867935843		 Val RE1 dist: 1.1526676675547725
             	SED dist: 0.8768749237060547		 Val SED dist: 4.47717981753142

Epoch 714/8000: Training Loss: 0.5874557495117188		 Val Loss: 1.9374591993248982
             	Training MAE: 0.08627951890230179		 Val MAE: 0.07592147588729858
             	Algebraic dist: 0.4921585580577021		 Val Algebraic dist: 0.7270238295845364
             	RE1 dist: 0.2641685941944952		 Val RE1 dist: 0.9693369658096976
             	SED dist: 1.0960586381995159		 Val SED dist: 3.8275514685589336

Epoch 715/8000: Training Loss: 0.47158137611720874		 Val Loss: 1.9630866672681726
             	Training MAE: 0.08767342567443848		 Val MAE: 0.08716755360364914
             	Algebraic dist: 0.41311143792193866		 Val Algebraic dist: 0.6789304069850756
             	RE1 dist: 0.20886514497839886		 Val RE1 dist: 0.9124627320662789
             	SED dist: 0.8614239070726477		 Val SED dist: 3.863296840501868

Epoch 716/8000: Training Loss: 0.6102547438248344		 Val Loss: 3.0870792554772417
             	Training MAE: 0.08555090427398682		 Val MAE: 0.07215356826782227
             	Algebraic dist: 0.4894312982973845		 Val Algebraic dist: 1.2217235565185547
             	RE1 dist: 0.2694926469222359		 Val RE1 dist: 1.7299796394679858
             	SED dist: 1.1420946535856829		 Val SED dist: 6.130737968113111

Epoch 717/8000: Training Loss: 0.5275146650231403		 Val Loss: 2.304339699123217
             	Training MAE: 0.08468861877918243		 Val MAE: 0.07998131215572357
             	Algebraic dist: 0.46402802674666693		 Val Algebraic dist: 0.7805108609406844
             	RE1 dist: 0.2409962156544561		 Val RE1 dist: 1.230046562526537
             	SED dist: 0.9776739866837211		 Val SED dist: 4.55580006475034

Epoch 718/8000: Training Loss: 0.6514283055844514		 Val Loss: 2.7965432871942935
             	Training MAE: 0.08630574494600296		 Val MAE: 0.07223439961671829
             	Algebraic dist: 0.5097793081532354		 Val Algebraic dist: 0.8466393014659053
             	RE1 dist: 0.2939317330070164		 Val RE1 dist: 1.635788461436396
             	SED dist: 1.2237606048583984		 Val SED dist: 5.5500611014988115

Epoch 719/8000: Training Loss: 0.3464843708535899		 Val Loss: 2.7596196713654892
             	Training MAE: 0.08290520310401917		 Val MAE: 0.0748499408364296
             	Algebraic dist: 0.3493493950885275		 Val Algebraic dist: 1.1059188842773438
             	RE1 dist: 0.14163553196450937		 Val RE1 dist: 1.4976710443911345
             	SED dist: 0.6184701504914657		 Val SED dist: 5.472932898479959

Epoch 720/8000: Training Loss: 0.5429442032523777		 Val Loss: 2.17889868694803
             	Training MAE: 0.08506786078214645		 Val MAE: 0.07936384528875351
             	Algebraic dist: 0.49416807423467224		 Val Algebraic dist: 0.7480827829112178
             	RE1 dist: 0.2422431655552076		 Val RE1 dist: 1.114174220872962
             	SED dist: 1.0084357883619226		 Val SED dist: 4.306334122367527

Epoch 721/8000: Training Loss: 0.6366957788882048		 Val Loss: 3.275021760360054
             	Training MAE: 0.08471224457025528		 Val MAE: 0.07767146825790405
             	Algebraic dist: 0.5204743924348251		 Val Algebraic dist: 1.3232973347539487
             	RE1 dist: 0.2926711828812309		 Val RE1 dist: 1.87957531472911
             	SED dist: 1.1954174041748047		 Val SED dist: 6.501180234162704

Epoch 722/8000: Training Loss: 0.47267884793488874		 Val Loss: 2.599403713060462
             	Training MAE: 0.08517644554376602		 Val MAE: 0.08235383778810501
             	Algebraic dist: 0.43215983846913214		 Val Algebraic dist: 0.9893037547235903
             	RE1 dist: 0.21018903151802396		 Val RE1 dist: 1.3865033025326936
             	SED dist: 0.8675094272779382		 Val SED dist: 5.1435364432956865

Epoch 723/8000: Training Loss: 0.4456824841706649		 Val Loss: 2.21612432728643
             	Training MAE: 0.08491360396146774		 Val MAE: 0.0831998884677887
             	Algebraic dist: 0.4234746850055197		 Val Algebraic dist: 0.728973388671875
             	RE1 dist: 0.1865780664526898		 Val RE1 dist: 1.1638754139775815
             	SED dist: 0.813787377398947		 Val SED dist: 4.375904249108356

Epoch 724/8000: Training Loss: 0.39509254953135614		 Val Loss: 2.5706206611965015
             	Training MAE: 0.08389807492494583		 Val MAE: 0.07366877794265747
             	Algebraic dist: 0.3909205146457838		 Val Algebraic dist: 0.8586136361827021
             	RE1 dist: 0.16408734736235245		 Val RE1 dist: 1.3099022740903108
             	SED dist: 0.7142841504967731		 Val SED dist: 5.096923828125

Epoch 725/8000: Training Loss: 0.4246773097826087		 Val Loss: 2.24139055998429
             	Training MAE: 0.08547402173280716		 Val MAE: 0.0727243646979332
             	Algebraic dist: 0.41027885934580927		 Val Algebraic dist: 0.8126544952392578
             	RE1 dist: 0.17285274422687033		 Val RE1 dist: 1.1809531502101733
             	SED dist: 0.7708655647609545		 Val SED dist: 4.439394743546195

Epoch 726/8000: Training Loss: 0.5648483193438986		 Val Loss: 1.8313907125721807
             	Training MAE: 0.08492422848939896		 Val MAE: 0.07535387575626373
             	Algebraic dist: 0.47707242551057233		 Val Algebraic dist: 0.7281033059825068
             	RE1 dist: 0.2479315011397652		 Val RE1 dist: 0.9769116277280061
             	SED dist: 1.0520942522131878		 Val SED dist: 3.6164564049762227

Epoch 727/8000: Training Loss: 0.9123110563858695		 Val Loss: 2.5740789330523945
             	Training MAE: 0.08537966012954712		 Val MAE: 0.08054810762405396
             	Algebraic dist: 0.6067388368689496		 Val Algebraic dist: 0.8931444416875425
             	RE1 dist: 0.4561866677325705		 Val RE1 dist: 1.346956087195355
             	SED dist: 1.7475594230320142		 Val SED dist: 5.0961751523225205

Epoch 728/8000: Training Loss: 0.3493958348813264		 Val Loss: 2.070388130519701
             	Training MAE: 0.08506841212511063		 Val MAE: 0.0765603557229042
             	Algebraic dist: 0.36159059275751526		 Val Algebraic dist: 0.7285887676736583
             	RE1 dist: 0.1418849385303		 Val RE1 dist: 1.0494609501050867
             	SED dist: 0.6205679437388545		 Val SED dist: 4.092766139818274

Epoch 729/8000: Training Loss: 0.503892940023671		 Val Loss: 2.2539293040399966
             	Training MAE: 0.0840311273932457		 Val MAE: 0.09709889441728592
             	Algebraic dist: 0.45185250821320905		 Val Algebraic dist: 0.8300621198571246
             	RE1 dist: 0.21444360069606616		 Val RE1 dist: 1.0762244514797046
             	SED dist: 0.9317073822021484		 Val SED dist: 4.431480739427649

Epoch 730/8000: Training Loss: 0.5630349283633025		 Val Loss: 2.7129080399223
             	Training MAE: 0.08572171628475189		 Val MAE: 0.09402988106012344
             	Algebraic dist: 0.4885649888411812		 Val Algebraic dist: 0.7487162714419158
             	RE1 dist: 0.24923743372378143		 Val RE1 dist: 1.3000811701235564
             	SED dist: 1.047288231227709		 Val SED dist: 5.355976934018343

Epoch 731/8000: Training Loss: 0.46188565959101135		 Val Loss: 1.9289147750191067
             	Training MAE: 0.08593294769525528		 Val MAE: 0.07707185298204422
             	Algebraic dist: 0.43856492249862006		 Val Algebraic dist: 0.7260976874310038
             	RE1 dist: 0.19645350912342902		 Val RE1 dist: 0.9882104293159817
             	SED dist: 0.8455099852188773		 Val SED dist: 3.8090929777725884

Epoch 732/8000: Training Loss: 0.4455710701320482		 Val Loss: 2.089650361434273
             	Training MAE: 0.08467374742031097		 Val MAE: 0.08486506342887878
             	Algebraic dist: 0.42453230982241424		 Val Algebraic dist: 0.7267572154169497
             	RE1 dist: 0.19209961269212805		 Val RE1 dist: 1.0624204718548318
             	SED dist: 0.8144572714100713		 Val SED dist: 4.121560138204823

Epoch 733/8000: Training Loss: 0.37200168941331946		 Val Loss: 2.219609965448794
             	Training MAE: 0.08374673873186111		 Val MAE: 0.0740995928645134
             	Algebraic dist: 0.38227454475734546		 Val Algebraic dist: 0.7701978268830673
             	RE1 dist: 0.15186715126037598		 Val RE1 dist: 1.1496956037438435
             	SED dist: 0.6676095879596212		 Val SED dist: 4.395020194675611

Epoch 734/8000: Training Loss: 0.46530731864597485		 Val Loss: 2.1847933893618374
             	Training MAE: 0.0832674652338028		 Val MAE: 0.08152089267969131
             	Algebraic dist: 0.40310615041981573		 Val Algebraic dist: 0.7623154184092646
             	RE1 dist: 0.1949066908463188		 Val RE1 dist: 1.0902877475904382
             	SED dist: 0.8558076775592306		 Val SED dist: 4.315902046535326

Epoch 735/8000: Training Loss: 0.5099170104317043		 Val Loss: 1.9973670296047046
             	Training MAE: 0.08541910350322723		 Val MAE: 0.08126820623874664
             	Algebraic dist: 0.453599681024966		 Val Algebraic dist: 0.7348182512366254
             	RE1 dist: 0.22160044960353686		 Val RE1 dist: 0.9462548960810122
             	SED dist: 0.9410661614459493		 Val SED dist: 3.9415853749150815

Epoch 736/8000: Training Loss: 0.6585193716961405		 Val Loss: 2.93017345926036
             	Training MAE: 0.0893179252743721		 Val MAE: 0.1200340986251831
             	Algebraic dist: 0.5019640715225883		 Val Algebraic dist: 0.8549385070800781
             	RE1 dist: 0.2888820896977964		 Val RE1 dist: 1.323932813561481
             	SED dist: 1.2328121351159138		 Val SED dist: 5.743522975755774

Epoch 737/8000: Training Loss: 0.519816315692404		 Val Loss: 2.346886510434358
             	Training MAE: 0.08558092266321182		 Val MAE: 0.0778498575091362
             	Algebraic dist: 0.46339644556460174		 Val Algebraic dist: 0.9220889547596807
             	RE1 dist: 0.2340167294377866		 Val RE1 dist: 1.1716023320737092
             	SED dist: 0.9616371652354365		 Val SED dist: 4.644562099290931

Epoch 738/8000: Training Loss: 0.5674593966940175		 Val Loss: 2.4950049027152685
             	Training MAE: 0.0854511559009552		 Val MAE: 0.08672785013914108
             	Algebraic dist: 0.4733223707779594		 Val Algebraic dist: 0.7539424896240234
             	RE1 dist: 0.24500857228818146		 Val RE1 dist: 1.3037777776303499
             	SED dist: 1.0564516316289487		 Val SED dist: 4.927889284880265

Epoch 739/8000: Training Loss: 0.5204873292342477		 Val Loss: 2.501337300176206
             	Training MAE: 0.08469843864440918		 Val MAE: 0.07193130254745483
             	Algebraic dist: 0.4770956868710725		 Val Algebraic dist: 1.0761678944463315
             	RE1 dist: 0.2304018891375998		 Val RE1 dist: 1.4008331298828125
             	SED dist: 0.9633258322010869		 Val SED dist: 4.960074714992357

Epoch 740/8000: Training Loss: 0.3460357707479726		 Val Loss: 1.9655728547469429
             	Training MAE: 0.08400396257638931		 Val MAE: 0.07342047989368439
             	Algebraic dist: 0.35795186913531757		 Val Algebraic dist: 0.7431517061979874
             	RE1 dist: 0.1386496813400932		 Val RE1 dist: 1.0247015745743462
             	SED dist: 0.6152884027232295		 Val SED dist: 3.88695824664572

Epoch 741/8000: Training Loss: 0.47234369360882306		 Val Loss: 2.376812644626783
             	Training MAE: 0.08494094014167786		 Val MAE: 0.06614614278078079
             	Algebraic dist: 0.4289382022360097		 Val Algebraic dist: 0.801488793414572
             	RE1 dist: 0.19204500447148862		 Val RE1 dist: 1.2720948094907014
             	SED dist: 0.8669833307680876		 Val SED dist: 4.717531287151834

Epoch 742/8000: Training Loss: 0.6718817171843156		 Val Loss: 2.372223895529042
             	Training MAE: 0.08604731410741806		 Val MAE: 0.06551868468523026
             	Algebraic dist: 0.5555797245191492		 Val Algebraic dist: 0.7974611365276835
             	RE1 dist: 0.3089415716088336		 Val RE1 dist: 1.3139109404190727
             	SED dist: 1.2658265984576682		 Val SED dist: 4.70922619363536

Epoch 743/8000: Training Loss: 0.43425837807033374		 Val Loss: 2.177257206128991
             	Training MAE: 0.08384443074464798		 Val MAE: 0.06795179843902588
             	Algebraic dist: 0.41213902183201		 Val Algebraic dist: 0.7895476299783458
             	RE1 dist: 0.1815397428429645		 Val RE1 dist: 1.1338641954504924
             	SED dist: 0.7933177947998047		 Val SED dist: 4.3157511172087295

Epoch 744/8000: Training Loss: 0.4105127998020338		 Val Loss: 2.0399844957434614
             	Training MAE: 0.08439197391271591		 Val MAE: 0.06976934522390366
             	Algebraic dist: 0.39866687940514606		 Val Algebraic dist: 0.7121687350065812
             	RE1 dist: 0.16876542049905527		 Val RE1 dist: 1.049399997877038
             	SED dist: 0.743801034015158		 Val SED dist: 4.0393209042756455

Epoch 745/8000: Training Loss: 0.5334273213925569		 Val Loss: 2.374971970267918
             	Training MAE: 0.08832314610481262		 Val MAE: 0.0808551236987114
             	Algebraic dist: 0.4677071778670601		 Val Algebraic dist: 0.8898089035697605
             	RE1 dist: 0.2256388871566109		 Val RE1 dist: 1.2334574823794158
             	SED dist: 0.984978551449983		 Val SED dist: 4.698906276537024

Epoch 746/8000: Training Loss: 0.45549048548159393		 Val Loss: 2.103886314060377
             	Training MAE: 0.08316157758235931		 Val MAE: 0.07616488635540009
             	Algebraic dist: 0.4172238059665846		 Val Algebraic dist: 0.8848528654679008
             	RE1 dist: 0.194772658140763		 Val RE1 dist: 1.0467543394669243
             	SED dist: 0.8355155613111414		 Val SED dist: 4.159974139669667

Epoch 747/8000: Training Loss: 0.49020904043446417		 Val Loss: 2.3665756557298745
             	Training MAE: 0.08406323194503784		 Val MAE: 0.07910393178462982
             	Algebraic dist: 0.44773810842762823		 Val Algebraic dist: 0.7881473043690557
             	RE1 dist: 0.20814456110415253		 Val RE1 dist: 1.1949284594991934
             	SED dist: 0.9037993887196416		 Val SED dist: 4.683225548785666

Epoch 748/8000: Training Loss: 0.4597293190334154		 Val Loss: 6.581355882727581
             	Training MAE: 0.08465548604726791		 Val MAE: 0.06972038000822067
             	Algebraic dist: 0.41626146565312927		 Val Algebraic dist: 2.339457470437755
             	RE1 dist: 0.1859123188516368		 Val RE1 dist: 3.714509051779042
             	SED dist: 0.8418537637461787		 Val SED dist: 13.121124267578125

Epoch 749/8000: Training Loss: 0.49587274634319806		 Val Loss: 2.2049170784328296
             	Training MAE: 0.08309286087751389		 Val MAE: 0.07592564821243286
             	Algebraic dist: 0.44434083026388416		 Val Algebraic dist: 0.7645961927331012
             	RE1 dist: 0.22004367994225543		 Val RE1 dist: 1.112507032311481
             	SED dist: 0.9173321101976477		 Val SED dist: 4.361926534901494

Epoch 750/8000: Training Loss: 0.39161172120467475		 Val Loss: 3.0825434145720108
             	Training MAE: 0.0843929722905159		 Val MAE: 0.07205212116241455
             	Algebraic dist: 0.3801340849503227		 Val Algebraic dist: 0.8745711782704229
             	RE1 dist: 0.1583526445471722		 Val RE1 dist: 1.5438496133555537
             	SED dist: 0.7058696746826172		 Val SED dist: 6.1226063603940215

Epoch 751/8000: Training Loss: 0.5775420562080715		 Val Loss: 2.572766179623811
             	Training MAE: 0.0845939889550209		 Val MAE: 0.07062315940856934
             	Algebraic dist: 0.5061398796413256		 Val Algebraic dist: 0.939596590788468
             	RE1 dist: 0.26579135397206183		 Val RE1 dist: 1.3132440318231997
             	SED dist: 1.0792568040930706		 Val SED dist: 5.105061738387398

Epoch 752/8000: Training Loss: 0.5414884816045347		 Val Loss: 2.520525890847911
             	Training MAE: 0.08366288244724274		 Val MAE: 0.07036352157592773
             	Algebraic dist: 0.47122681659200916		 Val Algebraic dist: 0.8840941553530486
             	RE1 dist: 0.2401420551797618		 Val RE1 dist: 1.3105899147365405
             	SED dist: 1.0083008641782014		 Val SED dist: 5.0004119873046875

Epoch 753/8000: Training Loss: 0.523388323576554		 Val Loss: 2.24876536493716
             	Training MAE: 0.08433938771486282		 Val MAE: 0.06585543602705002
             	Algebraic dist: 0.4892724078634511		 Val Algebraic dist: 0.7255723372749661
             	RE1 dist: 0.23281557663627292		 Val RE1 dist: 1.1053363136623218
             	SED dist: 0.9703523387079653		 Val SED dist: 4.460824385933254

Epoch 754/8000: Training Loss: 0.38636634660803754		 Val Loss: 2.0253071992293648
             	Training MAE: 0.08297250419855118		 Val MAE: 0.06841514259576797
             	Algebraic dist: 0.38366371652354364		 Val Algebraic dist: 0.6773677908855936
