Thu 05 Dec 2024 21:34:40 IST

SLURM_JOBID:		 1774915
             	Training MAE: 0.16179853677749634		 Val MAE: 0.15998230874538422
             	Algebraic dist: 0.847694148188052		 Val Algebraic dist: 1.7464987713357676
             	RE1 dist: 0.9328832211701766		 Val RE1 dist: 6.414792931598166
             	SED dist: 2.0849695620329483		 Val SED dist: 12.669639255689537

Epoch 844/8000: Training Loss: 1.2779339500095532		 Val Loss: 5.953549592391305
             	Training MAE: 0.1625114530324936		 Val MAE: 0.16624432802200317
             	Algebraic dist: 0.8935502923053243		 Val Algebraic dist: 1.693107439124066
             	RE1 dist: 1.009039422740107		 Val RE1 dist: 5.707691358483356
             	SED dist: 2.3357096133024795		 Val SED dist: 11.705604884935463

Epoch 845/8000: Training Loss: 1.586641726286515		 Val Loss: 6.01285055409307
             	Training MAE: 0.16208912432193756		 Val MAE: 0.1477624624967575
             	Algebraic dist: 1.0359991322393003		 Val Algebraic dist: 2.0008551556131113
             	RE1 dist: 1.3863298996635105		 Val RE1 dist: 7.921213564665421
             	SED dist: 2.9550154312797217		 Val SED dist: 11.866054369055707

Epoch 846/8000: Training Loss: 2.489487026048743		 Val Loss: 9.965954324473506
             	Training MAE: 0.16210044920444489		 Val MAE: 0.17233319580554962
             	Algebraic dist: 1.3154578001602837		 Val Algebraic dist: 2.344077898108441
             	RE1 dist: 2.457991890285326		 Val RE1 dist: 16.480090597401496
             	SED dist: 4.76602438221807		 Val SED dist: 19.70322451384171

Epoch 847/8000: Training Loss: 1.2839823183806047		 Val Loss: 7.072478584621264
             	Training MAE: 0.16449522972106934		 Val MAE: 0.16626667976379395
             	Algebraic dist: 0.8977004341457201		 Val Algebraic dist: 2.0301787334939707
             	RE1 dist: 1.1079415860383406		 Val RE1 dist: 8.474174167798912
             	SED dist: 2.3408888111943784		 Val SED dist: 13.93472555409307

Epoch 848/8000: Training Loss: 1.0959453582763672		 Val Loss: 6.037249357804008
             	Training MAE: 0.16052989661693573		 Val MAE: 0.15250691771507263
             	Algebraic dist: 0.7868542049242102		 Val Algebraic dist: 1.774502132249915
             	RE1 dist: 0.7990123085353685		 Val RE1 dist: 6.968667071798573
             	SED dist: 1.974663610043733		 Val SED dist: 11.897568412449049

Epoch 849/8000: Training Loss: 1.1525434411090354		 Val Loss: 6.083011793053669
             	Training MAE: 0.16239212453365326		 Val MAE: 0.18114040791988373
             	Algebraic dist: 0.8065779312797214		 Val Algebraic dist: 1.5104943980341372
             	RE1 dist: 0.7894973754882812		 Val RE1 dist: 5.005973815917969
             	SED dist: 2.0856241972550102		 Val SED dist: 11.926110309103262

Epoch 850/8000: Training Loss: 1.230229667995287		 Val Loss: 6.101244719132133
             	Training MAE: 0.16113413870334625		 Val MAE: 0.14758458733558655
             	Algebraic dist: 0.8544882069463315		 Val Algebraic dist: 1.8437083700428838
             	RE1 dist: 0.8763409490170686		 Val RE1 dist: 7.079215008279552
             	SED dist: 2.24340936411982		 Val SED dist: 12.041091255519701

Epoch 851/8000: Training Loss: 1.5551650005838145		 Val Loss: 8.315261177394701
             	Training MAE: 0.1616254597902298		 Val MAE: 0.17960421741008759
             	Algebraic dist: 0.9772656482198964		 Val Algebraic dist: 2.012183479640795
             	RE1 dist: 1.154165102087933		 Val RE1 dist: 8.43387968643852
             	SED dist: 2.8944778442382812		 Val SED dist: 16.39618848717731

Epoch 852/8000: Training Loss: 0.9813908286716627		 Val Loss: 7.733866152556046
             	Training MAE: 0.15983761847019196		 Val MAE: 0.16057829558849335
             	Algebraic dist: 0.7391778697138247		 Val Algebraic dist: 1.9907279636548914
             	RE1 dist: 0.7100928762684697		 Val RE1 dist: 8.042024031929348
             	SED dist: 1.7488982159158457		 Val SED dist: 15.271349036175272

Epoch 853/8000: Training Loss: 1.4021518541418987		 Val Loss: 5.614275724991508
             	Training MAE: 0.16051346063613892		 Val MAE: 0.15430548787117004
             	Algebraic dist: 0.9217739105224609		 Val Algebraic dist: 1.6463918271272078
             	RE1 dist: 1.0498512931492017		 Val RE1 dist: 5.921446427055027
             	SED dist: 2.58934850278108		 Val SED dist: 11.054842078167459

Epoch 854/8000: Training Loss: 1.0060532611349355		 Val Loss: 5.875139982804008
             	Training MAE: 0.16000616550445557		 Val MAE: 0.15188190340995789
             	Algebraic dist: 0.7429488638172979		 Val Algebraic dist: 1.6194997041121773
             	RE1 dist: 0.6878761623216711		 Val RE1 dist: 6.399252850076427
             	SED dist: 1.796956435493801		 Val SED dist: 11.574927288552988

Epoch 855/8000: Training Loss: 1.603984666907269		 Val Loss: 6.787876295006794
             	Training MAE: 0.1613958179950714		 Val MAE: 0.16788789629936218
             	Algebraic dist: 1.0130640942117441		 Val Algebraic dist: 1.8575815947159477
             	RE1 dist: 1.259686345639436		 Val RE1 dist: 7.192333719004756
             	SED dist: 2.991802049719769		 Val SED dist: 13.360987124235734

Epoch 856/8000: Training Loss: 1.2080881699271824		 Val Loss: 11.198804772418478
             	Training MAE: 0.15784715116024017		 Val MAE: 0.15579763054847717
             	Algebraic dist: 0.8471385292384935		 Val Algebraic dist: 3.190392203952955
             	RE1 dist: 0.9083410345989725		 Val RE1 dist: 14.917549465013588
             	SED dist: 2.2067026884659477		 Val SED dist: 22.23034137228261

Epoch 857/8000: Training Loss: 1.9454987567404043		 Val Loss: 8.116739687712297
             	Training MAE: 0.16255326569080353		 Val MAE: 0.15925966203212738
             	Algebraic dist: 1.2360285054082456		 Val Algebraic dist: 2.3076710908309273
             	RE1 dist: 1.802980671758237		 Val RE1 dist: 11.496617856233016
             	SED dist: 3.674783126167629		 Val SED dist: 16.03914741847826

Epoch 858/8000: Training Loss: 1.1057507058848506		 Val Loss: 6.189798769743546
             	Training MAE: 0.15973195433616638		 Val MAE: 0.14689426124095917
             	Algebraic dist: 0.8113048387610394		 Val Algebraic dist: 1.8730936465056047
             	RE1 dist: 0.839972620425017		 Val RE1 dist: 7.909838469132133
             	SED dist: 1.9962841531504756		 Val SED dist: 12.219682776409647

Epoch 859/8000: Training Loss: 1.5452579000721807		 Val Loss: 9.661802208941916
             	Training MAE: 0.16182711720466614		 Val MAE: 0.15030550956726074
             	Algebraic dist: 1.0137844914975374		 Val Algebraic dist: 2.379543636156165
             	RE1 dist: 1.2857423865276834		 Val RE1 dist: 16.03717571756114
             	SED dist: 2.874027749766474		 Val SED dist: 19.1556396484375

Epoch 860/8000: Training Loss: 1.4226827206818953		 Val Loss: 7.752335258152174
             	Training MAE: 0.16017773747444153		 Val MAE: 0.1572464406490326
             	Algebraic dist: 0.9871372554613196		 Val Algebraic dist: 1.9764792400857676
             	RE1 dist: 1.2405291018278704		 Val RE1 dist: 11.49794338060462
             	SED dist: 2.6290070906929346		 Val SED dist: 15.314345650050951

Epoch 861/8000: Training Loss: 1.8607988772184954		 Val Loss: 7.007099317467731
             	Training MAE: 0.16176363825798035		 Val MAE: 0.15585042536258698
             	Algebraic dist: 1.1333191083825154		 Val Algebraic dist: 1.9903121616529382
             	RE1 dist: 1.686664747155231		 Val RE1 dist: 9.911862580672555
             	SED dist: 3.5038823666779892		 Val SED dist: 13.829441236413043

Epoch 862/8000: Training Loss: 1.0578221860139265		 Val Loss: 6.519745536472486
             	Training MAE: 0.16132232546806335		 Val MAE: 0.1589440405368805
             	Algebraic dist: 0.7696695742399796		 Val Algebraic dist: 1.8261360500169836
             	RE1 dist: 0.7651350601859714		 Val RE1 dist: 7.84320997155231
             	SED dist: 1.89849969615107		 Val SED dist: 12.84524801503057

Epoch 863/8000: Training Loss: 1.1621136043382727		 Val Loss: 6.193212757939878
             	Training MAE: 0.1596236526966095		 Val MAE: 0.157757967710495
             	Algebraic dist: 0.8199837726095448		 Val Algebraic dist: 1.7547318831734036
             	RE1 dist: 0.8213146043860394		 Val RE1 dist: 6.872003969938858
             	SED dist: 2.111010509988536		 Val SED dist: 12.201137376868207

Epoch 864/8000: Training Loss: 1.08477260755456		 Val Loss: 6.987978064495584
             	Training MAE: 0.1597730815410614		 Val MAE: 0.1510639190673828
             	Algebraic dist: 0.7809303117835004		 Val Algebraic dist: 1.7486814415973166
             	RE1 dist: 0.7362331722093665		 Val RE1 dist: 7.594597857931386
             	SED dist: 1.9555533035941746		 Val SED dist: 13.809372611667799

Epoch 865/8000: Training Loss: 1.2441252003545347		 Val Loss: 6.60931396484375
             	Training MAE: 0.15939408540725708		 Val MAE: 0.1631835401058197
             	Algebraic dist: 0.8576845915421195		 Val Algebraic dist: 1.6126521566639775
             	RE1 dist: 0.9197148862092391		 Val RE1 dist: 7.613470326299253
             	SED dist: 2.2767156518023945		 Val SED dist: 13.0179443359375

Epoch 866/8000: Training Loss: 1.290574364040209		 Val Loss: 6.3593922490658965
             	Training MAE: 0.15970684587955475		 Val MAE: 0.17657983303070068
             	Algebraic dist: 0.8743640236232592		 Val Algebraic dist: 1.6682488814644192
             	RE1 dist: 0.9449714163075322		 Val RE1 dist: 6.96013475501019
             	SED dist: 2.3686516803243887		 Val SED dist: 12.486862846042799

Epoch 867/8000: Training Loss: 1.1178167591924253		 Val Loss: 6.4587269658627715
             	Training MAE: 0.16065558791160583		 Val MAE: 0.1532120406627655
             	Algebraic dist: 0.7733638597571332		 Val Algebraic dist: 2.2923308662746265
             	RE1 dist: 0.749725341796875		 Val RE1 dist: 6.90514672320822
             	SED dist: 2.0198153620180874		 Val SED dist: 12.74096148947011

Epoch 868/8000: Training Loss: 1.0597236467444378		 Val Loss: 6.0627308721127715
             	Training MAE: 0.15833938121795654		 Val MAE: 0.15130563080310822
             	Algebraic dist: 0.7457577249278193		 Val Algebraic dist: 2.0984047599460767
             	RE1 dist: 0.6828774576601775		 Val RE1 dist: 5.981714663298233
             	SED dist: 1.9077468540357507		 Val SED dist: 11.951289964758832

Epoch 869/8000: Training Loss: 1.7680071955141814		 Val Loss: 9.07404957646909
             	Training MAE: 0.15859146416187286		 Val MAE: 0.14529359340667725
             	Algebraic dist: 1.0822782101838484		 Val Algebraic dist: 2.378222755763842
             	RE1 dist: 1.493268054464589		 Val RE1 dist: 15.361011007557744
             	SED dist: 3.3290501470151157		 Val SED dist: 17.99201368248981

Epoch 870/8000: Training Loss: 1.2116669364597485		 Val Loss: 6.596465401027514
             	Training MAE: 0.1586609035730362		 Val MAE: 0.17328491806983948
             	Algebraic dist: 0.8761322187340778		 Val Algebraic dist: 1.7136348226796025
             	RE1 dist: 0.9727487978727921		 Val RE1 dist: 6.065929910411006
             	SED dist: 2.2128650831139605		 Val SED dist: 12.974860149881113

Epoch 871/8000: Training Loss: 1.0155532671057659		 Val Loss: 6.324849004330843
             	Training MAE: 0.1585732102394104		 Val MAE: 0.1531970202922821
             	Algebraic dist: 0.751837854800017		 Val Algebraic dist: 1.9182034368100374
             	RE1 dist: 0.7140264096467391		 Val RE1 dist: 6.128083602241848
             	SED dist: 1.820280821427055		 Val SED dist: 12.473758863366168

Epoch 872/8000: Training Loss: 1.4538657146951426		 Val Loss: 6.7080555791440215
             	Training MAE: 0.16062495112419128		 Val MAE: 0.16582876443862915
             	Algebraic dist: 0.9730822521707286		 Val Algebraic dist: 1.5434316552203635
             	RE1 dist: 1.1529367695684019		 Val RE1 dist: 5.259335061778193
             	SED dist: 2.695665110712466		 Val SED dist: 13.202558434527853

Epoch 873/8000: Training Loss: 1.6318002783733865		 Val Loss: 6.67654153575068
             	Training MAE: 0.15818004310131073		 Val MAE: 0.18035319447517395
             	Algebraic dist: 1.066296453061311		 Val Algebraic dist: 1.7119800733483357
             	RE1 dist: 1.524303270422894		 Val RE1 dist: 6.100867229959239
             	SED dist: 3.0537620212720786		 Val SED dist: 13.11176067849864

Epoch 874/8000: Training Loss: 1.0864069565482761		 Val Loss: 5.705452297044837
             	Training MAE: 0.15965023636817932		 Val MAE: 0.15677925944328308
             	Algebraic dist: 0.791553082673446		 Val Algebraic dist: 1.629381926163383
             	RE1 dist: 0.8013194540272588		 Val RE1 dist: 5.119601374087126
             	SED dist: 1.9588687730872112		 Val SED dist: 11.225305971891984

Epoch 875/8000: Training Loss: 2.239828856095024		 Val Loss: 9.058238153872283
             	Training MAE: 0.1596669703722		 Val MAE: 0.1747772991657257
             	Algebraic dist: 1.2794208526611328		 Val Algebraic dist: 2.1261397652004077
             	RE1 dist: 2.1497573852539062		 Val RE1 dist: 12.266651982846467
             	SED dist: 4.265648883322011		 Val SED dist: 17.876896070397418

Epoch 876/8000: Training Loss: 1.2966490206511125		 Val Loss: 5.680902895720108
             	Training MAE: 0.15950755774974823		 Val MAE: 0.15062543749809265
             	Algebraic dist: 0.9210935675579569		 Val Algebraic dist: 1.7800613071607507
             	RE1 dist: 1.0775476538616677		 Val RE1 dist: 6.662465634553329
             	SED dist: 2.378410173499066		 Val SED dist: 11.187511941661006

Epoch 877/8000: Training Loss: 1.0073373214058254		 Val Loss: 5.412507098654042
             	Training MAE: 0.15904447436332703		 Val MAE: 0.1711927205324173
             	Algebraic dist: 0.7457406417183254		 Val Algebraic dist: 1.411027825396994
             	RE1 dist: 0.6952120739480724		 Val RE1 dist: 4.459205627441406
             	SED dist: 1.8017593052076257		 Val SED dist: 10.603518942128057

Epoch 878/8000: Training Loss: 1.5315346095872961		 Val Loss: 7.442749686863111
             	Training MAE: 0.1599317491054535		 Val MAE: 0.15960851311683655
             	Algebraic dist: 0.9534726350203805		 Val Algebraic dist: 2.0477334727411685
             	RE1 dist: 1.168398732724397		 Val RE1 dist: 8.305126687754756
             	SED dist: 2.851070569909137		 Val SED dist: 14.69334079908288

Epoch 879/8000: Training Loss: 1.1687329333761465		 Val Loss: 5.850514950959579
             	Training MAE: 0.15818263590335846		 Val MAE: 0.1523723155260086
             	Algebraic dist: 0.8405493031377378		 Val Algebraic dist: 1.556636146877123
             	RE1 dist: 0.8488733042841372		 Val RE1 dist: 5.878704568614131
             	SED dist: 2.127986410389776		 Val SED dist: 11.523134977921195

Epoch 880/8000: Training Loss: 1.143492325492527		 Val Loss: 7.811712513799253
             	Training MAE: 0.15736807882785797		 Val MAE: 0.13573364913463593
             	Algebraic dist: 0.7729284037714419		 Val Algebraic dist: 2.102775242017663
             	RE1 dist: 0.7414548293403957		 Val RE1 dist: 8.36051542862602
             	SED dist: 2.07762975278108		 Val SED dist: 15.493644382642662

Epoch 881/8000: Training Loss: 1.3753973919412363		 Val Loss: 5.800228616465693
             	Training MAE: 0.1605333834886551		 Val MAE: 0.15658724308013916
             	Algebraic dist: 0.9316781085470448		 Val Algebraic dist: 1.4991841523543648
             	RE1 dist: 1.1120515906292459		 Val RE1 dist: 5.620180876358695
             	SED dist: 2.5368728637695312		 Val SED dist: 11.408898395040762

Epoch 882/8000: Training Loss: 1.0311842379362688		 Val Loss: 5.323654506517493
             	Training MAE: 0.15905651450157166		 Val MAE: 0.1740804761648178
             	Algebraic dist: 0.7393014327339504		 Val Algebraic dist: 1.3889840996783713
             	RE1 dist: 0.6892007744830587		 Val RE1 dist: 3.5140261442764946
             	SED dist: 1.8488514112389607		 Val SED dist: 10.417113594386889

Epoch 883/8000: Training Loss: 1.0307015958039656		 Val Loss: 5.400251969047215
             	Training MAE: 0.15638427436351776		 Val MAE: 0.14678846299648285
             	Algebraic dist: 0.744556592858356		 Val Algebraic dist: 1.9052822278893513
             	RE1 dist: 0.6875232198963994		 Val RE1 dist: 5.169995515242867
             	SED dist: 1.853930266007133		 Val SED dist: 10.63705709706182

Epoch 884/8000: Training Loss: 1.1647994829260784		 Val Loss: 4.8740051932956865
             	Training MAE: 0.1586606651544571		 Val MAE: 0.1502300351858139
             	Algebraic dist: 0.8196086883544922		 Val Algebraic dist: 1.4674715788468071
             	RE1 dist: 0.8606124546216882		 Val RE1 dist: 4.04332102899966
             	SED dist: 2.1169909601626187		 Val SED dist: 9.579013990319293

Epoch 885/8000: Training Loss: 0.9688072204589844		 Val Loss: 5.947501804517663
             	Training MAE: 0.15686801075935364		 Val MAE: 0.15301641821861267
             	Algebraic dist: 0.703069023464037		 Val Algebraic dist: 1.6355075006899626
             	RE1 dist: 0.5966481333193572		 Val RE1 dist: 5.524808469025985
             	SED dist: 1.7306093962296196		 Val SED dist: 11.71804544200068

Epoch 886/8000: Training Loss: 1.0746095906133237		 Val Loss: 5.114224972932235
             	Training MAE: 0.15754997730255127		 Val MAE: 0.14924903213977814
             	Algebraic dist: 0.7690339295760446		 Val Algebraic dist: 1.6099402386209238
             	RE1 dist: 0.7057354139245074		 Val RE1 dist: 4.350003781525985
             	SED dist: 1.9408645629882812		 Val SED dist: 10.0628429910411

Epoch 887/8000: Training Loss: 2.3953038091244907		 Val Loss: 8.90991741677989
             	Training MAE: 0.16380217671394348		 Val MAE: 0.1587124764919281
             	Algebraic dist: 1.254790679268215		 Val Algebraic dist: 2.483931002409562
             	RE1 dist: 2.132048731264861		 Val RE1 dist: 14.210686725118887
             	SED dist: 4.570948061735733		 Val SED dist: 17.62596196713655

Epoch 888/8000: Training Loss: 1.4924220209536345		 Val Loss: 7.032624617866848
             	Training MAE: 0.1580795794725418		 Val MAE: 0.14529964327812195
             	Algebraic dist: 1.0062366153882898		 Val Algebraic dist: 2.6092419831649116
             	RE1 dist: 1.3308248105256453		 Val RE1 dist: 10.554324606190557
             	SED dist: 2.7747626926587974		 Val SED dist: 13.909070885699728

Epoch 889/8000: Training Loss: 1.1287042369013247		 Val Loss: 5.280101610266644
             	Training MAE: 0.15806344151496887		 Val MAE: 0.14767007529735565
             	Algebraic dist: 0.8144099194070568		 Val Algebraic dist: 1.5405580271845278
             	RE1 dist: 0.8626557225766389		 Val RE1 dist: 4.954846921174423
             	SED dist: 2.0464223778766133		 Val SED dist: 10.398765232252037

Epoch 890/8000: Training Loss: 1.3513538526452107		 Val Loss: 7.639027471127718
             	Training MAE: 0.1607571244239807		 Val MAE: 0.13656207919120789
             	Algebraic dist: 0.8983209029487942		 Val Algebraic dist: 2.143047001050866
             	RE1 dist: 1.0055739361306895		 Val RE1 dist: 10.493625143299932
             	SED dist: 2.4893399114194126		 Val SED dist: 15.143947435461957

Epoch 891/8000: Training Loss: 1.2112437538478686		 Val Loss: 6.943670521611753
             	Training MAE: 0.15594294667243958		 Val MAE: 0.1446169912815094
             	Algebraic dist: 0.8043821583623472		 Val Algebraic dist: 2.6701869135317593
             	RE1 dist: 0.8098637124766475		 Val RE1 dist: 8.65230195418648
             	SED dist: 2.218270674995754		 Val SED dist: 13.733963676120924

Epoch 892/8000: Training Loss: 1.7395759250806726		 Val Loss: 8.295999278192935
             	Training MAE: 0.1615830957889557		 Val MAE: 0.15758255124092102
             	Algebraic dist: 1.0713478585948115		 Val Algebraic dist: 2.176525945248811
             	RE1 dist: 1.603524747102157		 Val RE1 dist: 9.370686406674592
             	SED dist: 3.2629444288170855		 Val SED dist: 16.408483090608016

Epoch 893/8000: Training Loss: 1.4526556263799253		 Val Loss: 9.805732395337975
             	Training MAE: 0.15731596946716309		 Val MAE: 0.16473008692264557
             	Algebraic dist: 0.9757828090501868		 Val Algebraic dist: 2.3587155549422554
             	RE1 dist: 1.2077072806980298		 Val RE1 dist: 11.630985425866168
             	SED dist: 2.69609202509341		 Val SED dist: 19.40941321331522

Epoch 894/8000: Training Loss: 1.064955421116041		 Val Loss: 5.735025157099185
             	Training MAE: 0.1589260697364807		 Val MAE: 0.15487919747829437
             	Algebraic dist: 0.7903912585714589		 Val Algebraic dist: 1.540779445482337
             	RE1 dist: 0.7880822057309358		 Val RE1 dist: 5.540018496306046
             	SED dist: 1.919222292692765		 Val SED dist: 11.292538850203805

Epoch 895/8000: Training Loss: 1.396338421365489		 Val Loss: 7.298817510190218
             	Training MAE: 0.15908263623714447		 Val MAE: 0.16138409078121185
             	Algebraic dist: 0.8972765881082286		 Val Algebraic dist: 1.7816944951596467
             	RE1 dist: 1.006230064060377		 Val RE1 dist: 7.7756500244140625
             	SED dist: 2.5806232949961787		 Val SED dist: 14.398940376613451

Epoch 896/8000: Training Loss: 1.9477948727815046		 Val Loss: 8.699220076851223
             	Training MAE: 0.15928572416305542		 Val MAE: 0.1498238891363144
             	Algebraic dist: 1.1514414911684783		 Val Algebraic dist: 2.4582560995350713
             	RE1 dist: 1.7533687093983525		 Val RE1 dist: 15.626228664232338
             	SED dist: 3.685389643130095		 Val SED dist: 17.236286992612094

Epoch 897/8000: Training Loss: 1.4653326946756113		 Val Loss: 8.196057526961617
             	Training MAE: 0.16061176359653473		 Val MAE: 0.18947705626487732
             	Algebraic dist: 0.9728343797766644		 Val Algebraic dist: 2.1182151462720786
             	RE1 dist: 1.1762249158776326		 Val RE1 dist: 7.047309543775476
             	SED dist: 2.7170438351838486		 Val SED dist: 16.1210765009341

Epoch 898/8000: Training Loss: 1.3744949672533118		 Val Loss: 8.61960104237432
             	Training MAE: 0.15903447568416595		 Val MAE: 0.16462866961956024
             	Algebraic dist: 0.9462970236073369		 Val Algebraic dist: 1.9719641312308933
             	RE1 dist: 1.1382657755976138		 Val RE1 dist: 9.054056582243547
             	SED dist: 2.535732766856318		 Val SED dist: 17.038937775985055

Epoch 899/8000: Training Loss: 1.0755583721658457		 Val Loss: 6.625060371730639
             	Training MAE: 0.15629050135612488		 Val MAE: 0.15569695830345154
             	Algebraic dist: 0.782727282980214		 Val Algebraic dist: 1.702630084493886
             	RE1 dist: 0.7719358361285665		 Val RE1 dist: 6.305338983950407
             	SED dist: 1.9440390545388926		 Val SED dist: 13.06642482591712

Epoch 900/8000: Training Loss: 1.1154778521993887		 Val Loss: 5.381038168202275
             	Training MAE: 0.15632086992263794		 Val MAE: 0.16256026923656464
             	Algebraic dist: 0.8001464346180791		 Val Algebraic dist: 1.5997277964716372
             	RE1 dist: 0.7951030731201172		 Val RE1 dist: 4.890781568444294
             	SED dist: 2.023615298063859		 Val SED dist: 10.56688059931216

Epoch 901/8000: Training Loss: 1.6192121091096296		 Val Loss: 5.876664534859035
             	Training MAE: 0.15794293582439423		 Val MAE: 0.1560426950454712
             	Algebraic dist: 1.0331032794454824		 Val Algebraic dist: 1.6747992142387058
             	RE1 dist: 1.4169318157693613		 Val RE1 dist: 5.723370759383492
             	SED dist: 3.027445585831352		 Val SED dist: 11.56931736158288

Epoch 902/8000: Training Loss: 1.2890268408733865		 Val Loss: 7.157737400220788
             	Training MAE: 0.158719003200531		 Val MAE: 0.16110306978225708
             	Algebraic dist: 0.8985055840533712		 Val Algebraic dist: 2.447064275326936
             	RE1 dist: 0.9872654624607252		 Val RE1 dist: 7.476047681725544
             	SED dist: 2.36676373689071		 Val SED dist: 14.1204833984375

Epoch 903/8000: Training Loss: 1.9365046957264775		 Val Loss: 7.093683657438858
             	Training MAE: 0.15935413539409637		 Val MAE: 0.1532456874847412
             	Algebraic dist: 1.2195583841075068		 Val Algebraic dist: 1.8637479699176291
             	RE1 dist: 1.9161979011867358		 Val RE1 dist: 7.917071135147758
             	SED dist: 3.6608306221340015		 Val SED dist: 14.010847008746603

Epoch 904/8000: Training Loss: 1.0279903411865234		 Val Loss: 6.051854672639267
             	Training MAE: 0.1565815508365631		 Val MAE: 0.13548554480075836
             	Algebraic dist: 0.7709874692170516		 Val Algebraic dist: 1.7072002576745076
             	RE1 dist: 0.7671262492304263		 Val RE1 dist: 5.92723216181216
             	SED dist: 1.8482675967009172		 Val SED dist: 11.968447477921195

Epoch 905/8000: Training Loss: 0.9583431741465693		 Val Loss: 5.067229892896569
             	Training MAE: 0.15607798099517822		 Val MAE: 0.15489234030246735
             	Algebraic dist: 0.7134745224662449		 Val Algebraic dist: 1.37549176423446
             	RE1 dist: 0.6191832500955333		 Val RE1 dist: 3.967422153638757
             	SED dist: 1.710183682649032		 Val SED dist: 9.957715241805367

Epoch 906/8000: Training Loss: 1.5023661074431047		 Val Loss: 5.879706341287364
             	Training MAE: 0.16036434471607208		 Val MAE: 0.1495736986398697
             	Algebraic dist: 0.9799933226212211		 Val Algebraic dist: 1.6576269398564878
             	RE1 dist: 1.1532176473866338		 Val RE1 dist: 6.329997187075407
             	SED dist: 2.790432473887568		 Val SED dist: 11.588871168053668

Epoch 907/8000: Training Loss: 0.979228227034859		 Val Loss: 5.334402001422385
             	Training MAE: 0.15607500076293945		 Val MAE: 0.15043045580387115
             	Algebraic dist: 0.7325214717699133		 Val Algebraic dist: 1.3343913866126018
             	RE1 dist: 0.6644859313964844		 Val RE1 dist: 4.319763515306556
             	SED dist: 1.7531423154084578		 Val SED dist: 10.499223792034647

Epoch 908/8000: Training Loss: 1.449287580407184		 Val Loss: 6.711246656334919
             	Training MAE: 0.15547358989715576		 Val MAE: 0.16108763217926025
             	Algebraic dist: 0.9451223456341288		 Val Algebraic dist: 1.9823666448178499
             	RE1 dist: 1.0856086896813435		 Val RE1 dist: 5.688475899074389
             	SED dist: 2.6927394037661343		 Val SED dist: 13.233962349269701

Epoch 909/8000: Training Loss: 1.036534599635912		 Val Loss: 5.036319898522419
             	Training MAE: 0.15645091235637665		 Val MAE: 0.15198087692260742
             	Algebraic dist: 0.7694965860118037		 Val Algebraic dist: 1.5041284975798235
             	RE1 dist: 0.7232973679252293		 Val RE1 dist: 3.5064398724099863
             	SED dist: 1.8656183325726052		 Val SED dist: 9.897523299507473

Epoch 910/8000: Training Loss: 1.1604095956553584		 Val Loss: 5.565319558848506
             	Training MAE: 0.15678703784942627		 Val MAE: 0.1533248871564865
             	Algebraic dist: 0.806744036467179		 Val Algebraic dist: 1.660814202350119
             	RE1 dist: 0.7916975436003312		 Val RE1 dist: 4.596692624299423
             	SED dist: 2.1116404326065727		 Val SED dist: 10.955586972443953

Epoch 911/8000: Training Loss: 1.1045007291047468		 Val Loss: 5.322642450747282
             	Training MAE: 0.15599115192890167		 Val MAE: 0.15784136950969696
             	Algebraic dist: 0.7773241789444633		 Val Algebraic dist: 1.3558943375297214
             	RE1 dist: 0.7457455344822096		 Val RE1 dist: 3.946512968643852
             	SED dist: 2.0027931876804517		 Val SED dist: 10.459432187287703

Epoch 912/8000: Training Loss: 1.0842214667278787		 Val Loss: 6.001716282056726
             	Training MAE: 0.15703631937503815		 Val MAE: 0.14640145003795624
             	Algebraic dist: 0.7460018655528193		 Val Algebraic dist: 1.689783179241678
             	RE1 dist: 0.6891628762950068		 Val RE1 dist: 6.328552909519361
             	SED dist: 1.9613947661026665		 Val SED dist: 11.843142302139945

Epoch 913/8000: Training Loss: 0.8925087140954059		 Val Loss: 6.010941878609035
             	Training MAE: 0.1557663232088089		 Val MAE: 0.15595363080501556
             	Algebraic dist: 0.6545820236206055		 Val Algebraic dist: 1.4239281364109204
             	RE1 dist: 0.5292336422464122		 Val RE1 dist: 4.623839336892833
             	SED dist: 1.5791065381920857		 Val SED dist: 11.836671248726223

Epoch 914/8000: Training Loss: 2.0096394082774287		 Val Loss: 11.579941459324049
             	Training MAE: 0.1589718461036682		 Val MAE: 0.18080829083919525
             	Algebraic dist: 1.1057959846828296		 Val Algebraic dist: 2.765584199324898
             	RE1 dist: 1.7757472162661345		 Val RE1 dist: 14.574691109035326
             	SED dist: 3.809453549592391		 Val SED dist: 22.92393161939538

Epoch 915/8000: Training Loss: 2.559224336043648		 Val Loss: 9.155786265497623
             	Training MAE: 0.16205714643001556		 Val MAE: 0.16709588468074799
             	Algebraic dist: 1.4700683925462805		 Val Algebraic dist: 2.93058909540591
             	RE1 dist: 2.615156422490659		 Val RE1 dist: 16.328000275985055
             	SED dist: 4.902652906334919		 Val SED dist: 18.11161074431046

Epoch 916/8000: Training Loss: 1.522755996040676		 Val Loss: 6.857500822647758
             	Training MAE: 0.161502406001091		 Val MAE: 0.16031765937805176
             	Algebraic dist: 0.9982258340586787		 Val Algebraic dist: 1.7747238822605298
