nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/Thesis/FMatrixRegressor.py:317: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, deepF_nocorrs: False, part: head, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.025, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 


##### CONTINUE TRAINING #####


Epoch 41/12000: 	Training Loss: 2.439133139217601		 Val Loss: 3.8469699223836265
             	SED dist: 1.1014605129466337		 Val SED dist: 5.336739857991536


Epoch 2001/12000: 	Training Loss: 0.5963668823242188		 Val Loss: 2.593968232472738
             	Training MAE: 0.12353228032588959		 Val MAE: 0.09915854781866074
             	Algebraic dist: 8.28465181238511		 Val Algebraic dist: 20.768768310546875
             	RE1 dist: 93.79686063878677		 Val RE1 dist: 455.6691080729167
             	SED dist: 1.0758183423210592		 Val SED dist: 5.108490943908691


Epoch 2002/12000: 	Training Loss: 0.6200325348797966		 Val Loss: 2.805091222127279
             	Training MAE: 0.12594614923000336		 Val MAE: 0.11324647814035416
             	Algebraic dist: 8.295739566578584		 Val Algebraic dist: 19.506993611653645
             	RE1 dist: 96.19574333639706		 Val RE1 dist: 402.3623046875
             	SED dist: 1.1165431527530445		 Val SED dist: 5.508017222086589


Epoch 2003/12000: 	Training Loss: 0.6495129641364602		 Val Loss: 2.9284276962280273
             	Training MAE: 0.12631206214427948		 Val MAE: 0.09497638046741486
             	Algebraic dist: 8.68314406451057		 Val Algebraic dist: 23.20989481608073
             	RE1 dist: 95.46554744944854		 Val RE1 dist: 575.6913655598959
             	SED dist: 1.1745694104362936		 Val SED dist: 5.788706461588542


Epoch 2004/12000: 	Training Loss: 0.5856240777408376		 Val Loss: 2.6912062962849936
             	Training MAE: 0.12765559554100037		 Val MAE: 0.10736286640167236
             	Algebraic dist: 8.233098647173714		 Val Algebraic dist: 20.778967539469402
             	RE1 dist: 94.91946231617646		 Val RE1 dist: 431.1162109375
             	SED dist: 1.0455195483039408		 Val SED dist: 5.290508270263672


Epoch 2005/12000: 	Training Loss: 0.6394119823680204		 Val Loss: 2.657813390096029
             	Training MAE: 0.12700757384300232		 Val MAE: 0.12097090482711792
             	Algebraic dist: 8.382921106675091		 Val Algebraic dist: 18.9061279296875
             	RE1 dist: 96.7569221047794		 Val RE1 dist: 345.3283284505208
             	SED dist: 1.156308791216682		 Val SED dist: 5.203148206075032


Epoch 2006/12000: 	Training Loss: 0.6365030513090246		 Val Loss: 2.5669703483581543
             	Training MAE: 0.12555202841758728		 Val MAE: 0.0972030833363533
             	Algebraic dist: 8.666872809914981		 Val Algebraic dist: 20.412370045979817
             	RE1 dist: 100.896728515625		 Val RE1 dist: 381.1089274088542
             	SED dist: 1.1527128780589384		 Val SED dist: 5.05994447072347


Epoch 2007/12000: 	Training Loss: 0.6310045578900505		 Val Loss: 2.5962978998819985
             	Training MAE: 0.12649543583393097		 Val MAE: 0.11237996816635132
             	Algebraic dist: 8.551659976734834		 Val Algebraic dist: 19.727251688639324
             	RE1 dist: 99.71059283088235		 Val RE1 dist: 355.0492350260417
             	SED dist: 1.1381014655618107		 Val SED dist: 5.09339173634847


Epoch 2008/12000: 	Training Loss: 0.6526416890761432		 Val Loss: 2.465688387552897
             	Training MAE: 0.12851911783218384		 Val MAE: 0.11207062751054764
             	Algebraic dist: 8.78746930290671		 Val Algebraic dist: 20.166730244954426
             	RE1 dist: 105.3649543313419		 Val RE1 dist: 381.6256510416667
             	SED dist: 1.1766458399155562		 Val SED dist: 4.8365020751953125


Epoch 2009/12000: 	Training Loss: 0.5997350917142981		 Val Loss: 2.8103485107421875
             	Training MAE: 0.12781068682670593		 Val MAE: 0.10558991134166718
             	Algebraic dist: 8.481030632467832		 Val Algebraic dist: 22.147361755371094
             	RE1 dist: 98.06411563648896		 Val RE1 dist: 523.8174641927084
             	SED dist: 1.0739918877096737		 Val SED dist: 5.536613464355469


Epoch 2010/12000: 	Training Loss: 0.6095912596758675		 Val Loss: 2.6989946365356445
             	Training MAE: 0.1266058385372162		 Val MAE: 0.11015304177999496
             	Algebraic dist: 8.539086734547334		 Val Algebraic dist: 21.67357126871745
             	RE1 dist: 99.69416360294117		 Val RE1 dist: 465.7144368489583
             	SED dist: 1.0965930714326746		 Val SED dist: 5.308712005615234


Epoch 2011/12000: 	Training Loss: 0.6048290589276482		 Val Loss: 2.617251396179199
             	Training MAE: 0.1264742612838745		 Val MAE: 0.11071362346410751
             	Algebraic dist: 8.738046982709099		 Val Algebraic dist: 20.901044209798176
             	RE1 dist: 101.96074362362133		 Val RE1 dist: 437.9866129557292
             	SED dist: 1.0882306940415327		 Val SED dist: 5.141889890034993


Epoch 2012/12000: 	Training Loss: 0.6268446866203757		 Val Loss: 2.7447121938069663
             	Training MAE: 0.12734024226665497		 Val MAE: 0.1148519441485405
             	Algebraic dist: 8.955316880170036		 Val Algebraic dist: 20.496041615804035
             	RE1 dist: 106.40935920266544		 Val RE1 dist: 445.2706298828125
             	SED dist: 1.1283162060905905		 Val SED dist: 5.391003926595052


Epoch 2013/12000: 	Training Loss: 0.6014589982874253		 Val Loss: 2.604817549387614
             	Training MAE: 0.1267847716808319		 Val MAE: 0.1072932705283165
             	Algebraic dist: 8.301611507640166		 Val Algebraic dist: 20.82904307047526
             	RE1 dist: 92.015869140625		 Val RE1 dist: 437.6816813151042
             	SED dist: 1.0794332167681526		 Val SED dist: 5.122130076090495


Epoch 2014/12000: 	Training Loss: 0.6214024038875804		 Val Loss: 2.935519536336263
             	Training MAE: 0.12749361991882324		 Val MAE: 0.11025352030992508
             	Algebraic dist: 8.422966452205882		 Val Algebraic dist: 22.988970438639324
             	RE1 dist: 99.2897590188419		 Val RE1 dist: 557.9750162760416
             	SED dist: 1.1154640422147863		 Val SED dist: 5.779729843139648


Epoch 2015/12000: 	Training Loss: 0.5872220993041992		 Val Loss: 2.867333730061849
             	Training MAE: 0.12641456723213196		 Val MAE: 0.11782846599817276
             	Algebraic dist: 8.209058873793659		 Val Algebraic dist: 21.111749013264973
             	RE1 dist: 93.39067526424633		 Val RE1 dist: 471.234130859375
             	SED dist: 1.0521491555606617		 Val SED dist: 5.629110972086589


Epoch 2016/12000: 	Training Loss: 0.5860059962553137		 Val Loss: 2.582865079243978
             	Training MAE: 0.1294957846403122		 Val MAE: 0.11339999735355377
             	Algebraic dist: 8.102473539464613		 Val Algebraic dist: 19.470007578531902
             	RE1 dist: 91.42453900505515		 Val RE1 dist: 369.1956380208333
             	SED dist: 1.03858263352338		 Val SED dist: 5.065266927083333


Epoch 2017/12000: 	Training Loss: 0.5782969979678884		 Val Loss: 2.6482454935709634
             	Training MAE: 0.1275806874036789		 Val MAE: 0.11148524284362793
             	Algebraic dist: 8.076275993795957		 Val Algebraic dist: 21.130510965983074
             	RE1 dist: 88.1970573874081		 Val RE1 dist: 499.7052001953125
             	SED dist: 1.0293728323543774		 Val SED dist: 5.197257041931152


Epoch 2018/12000: 	Training Loss: 0.5847224067239201		 Val Loss: 2.6253811518351235
             	Training MAE: 0.12663155794143677		 Val MAE: 0.10328476876020432
             	Algebraic dist: 8.187181360581341		 Val Algebraic dist: 20.88174819946289
             	RE1 dist: 90.76499310661765		 Val RE1 dist: 428.4825439453125
             	SED dist: 1.044694788315717		 Val SED dist: 5.172867774963379


Epoch 2019/12000: 	Training Loss: 0.5973901187672335		 Val Loss: 2.883275032043457
             	Training MAE: 0.12690255045890808		 Val MAE: 0.11729949712753296
             	Algebraic dist: 7.93216750201057		 Val Algebraic dist: 21.086083730061848
             	RE1 dist: 87.65049115349265		 Val RE1 dist: 488.0187581380208
             	SED dist: 1.0678570691276998		 Val SED dist: 5.660473505655925


Epoch 2020/12000: 	Training Loss: 0.5737200344310087		 Val Loss: 2.6040687561035156
             	Training MAE: 0.12464606016874313		 Val MAE: 0.10893625020980835
             	Algebraic dist: 7.978855806238511		 Val Algebraic dist: 19.86451594034831
             	RE1 dist: 92.34208409926471		 Val RE1 dist: 377.8170572916667
             	SED dist: 1.0263681972728056		 Val SED dist: 5.118414560953776


Epoch 2021/12000: 	Training Loss: 0.5686363893396714		 Val Loss: 2.668304761250814
             	Training MAE: 0.1250137835741043		 Val MAE: 0.10925742238759995
             	Algebraic dist: 8.122307272518382		 Val Algebraic dist: 19.612467447916668
             	RE1 dist: 93.56069048713235		 Val RE1 dist: 394.636474609375
             	SED dist: 1.0157763537238627		 Val SED dist: 5.242127418518066


Epoch 2022/12000: 	Training Loss: 0.5633819804472082		 Val Loss: 2.6405967076619468
             	Training MAE: 0.12460025399923325		 Val MAE: 0.10344719886779785
             	Algebraic dist: 7.920483757467831		 Val Algebraic dist: 20.39050547281901
             	RE1 dist: 86.08879538143383		 Val RE1 dist: 457.3210042317708
             	SED dist: 1.0054379631491268		 Val SED dist: 5.195925712585449


Epoch 2023/12000: 	Training Loss: 0.5584367864272174		 Val Loss: 2.829479217529297
             	Training MAE: 0.1266121119260788		 Val MAE: 0.11088612675666809
             	Algebraic dist: 7.7595062255859375		 Val Algebraic dist: 20.767133076985676
             	RE1 dist: 84.14647001378677		 Val RE1 dist: 418.1905110677083
             	SED dist: 0.9925465303308824		 Val SED dist: 5.559518178304036


Epoch 2024/12000: 	Training Loss: 0.5779864928301643		 Val Loss: 2.7898279825846353
             	Training MAE: 0.12338682264089584		 Val MAE: 0.09732571989297867
             	Algebraic dist: 7.959786807789522		 Val Algebraic dist: 21.166183471679688
             	RE1 dist: 90.00749655330883		 Val RE1 dist: 473.7429606119792
             	SED dist: 1.0348941578584558		 Val SED dist: 5.5061594645182295


Epoch 2025/12000: 	Training Loss: 0.586271790897145		 Val Loss: 2.5637062390645347
             	Training MAE: 0.12282136082649231		 Val MAE: 0.10028781741857529
             	Algebraic dist: 8.098604987649356		 Val Algebraic dist: 20.09010187784831
             	RE1 dist: 89.91213091681985		 Val RE1 dist: 392.97607421875
             	SED dist: 1.0548192192526424		 Val SED dist: 5.047664960225423


Epoch 2026/12000: 	Training Loss: 0.6197686475865981		 Val Loss: 2.483370780944824
             	Training MAE: 0.12521733343601227		 Val MAE: 0.10714968293905258
             	Algebraic dist: 8.569990270278034		 Val Algebraic dist: 19.994670867919922
             	RE1 dist: 102.243408203125		 Val RE1 dist: 375.6527913411458
             	SED dist: 1.1171149085549748		 Val SED dist: 4.875212987263997


Epoch 2027/12000: 	Training Loss: 0.5938411600449506		 Val Loss: 2.7518704732259116
             	Training MAE: 0.12465521693229675		 Val MAE: 0.10707567632198334
             	Algebraic dist: 8.216627233168659		 Val Algebraic dist: 21.09210459391276
             	RE1 dist: 94.99031336167279		 Val RE1 dist: 430.3114013671875
             	SED dist: 1.0679019479190601		 Val SED dist: 5.412604649861653


Epoch 2028/12000: 	Training Loss: 0.576845505658318		 Val Loss: 2.618470827738444
             	Training MAE: 0.12687718868255615		 Val MAE: 0.11456635594367981
             	Algebraic dist: 7.852505852194393		 Val Algebraic dist: 19.158724466959637
             	RE1 dist: 87.01154641544117		 Val RE1 dist: 355.0833333333333
             	SED dist: 1.0283859477323645		 Val SED dist: 5.132511138916016


Epoch 2029/12000: 	Training Loss: 0.5863136964685777		 Val Loss: 2.7681671778361
             	Training MAE: 0.12484396994113922		 Val MAE: 0.10745122283697128
             	Algebraic dist: 8.250679464901195		 Val Algebraic dist: 19.976773579915363
             	RE1 dist: 99.21424775965073		 Val RE1 dist: 430.727294921875
             	SED dist: 1.0525435279397404		 Val SED dist: 5.4434560139973955


Epoch 2030/12000: 	Training Loss: 0.5811090469360352		 Val Loss: 2.767419179280599
             	Training MAE: 0.12410395592451096		 Val MAE: 0.0958496630191803
             	Algebraic dist: 8.051605224609375		 Val Algebraic dist: 21.943822224934895
             	RE1 dist: 88.2318474264706		 Val RE1 dist: 522.4669189453125
             	SED dist: 1.0416008444393383		 Val SED dist: 5.460315704345703


Epoch 2031/12000: 	Training Loss: 0.5941384820377126		 Val Loss: 2.675450007120768
             	Training MAE: 0.12475495785474777		 Val MAE: 0.1021314486861229
             	Algebraic dist: 8.39229269588695		 Val Algebraic dist: 20.98568852742513
             	RE1 dist: 96.47287166819854		 Val RE1 dist: 473.8426513671875
             	SED dist: 1.0664516897762524		 Val SED dist: 5.27018928527832


Epoch 2032/12000: 	Training Loss: 0.6651438544778263		 Val Loss: 2.7578125
             	Training MAE: 0.12585191428661346		 Val MAE: 0.11718068271875381
             	Algebraic dist: 8.976068833295036		 Val Algebraic dist: 21.135883331298828
             	RE1 dist: 115.18923052619485		 Val RE1 dist: 389.9784342447917
             	SED dist: 1.2071892233455883		 Val SED dist: 5.412483851114909


Epoch 2033/12000: 	Training Loss: 0.6675513211418601		 Val Loss: 2.5818875630696616
             	Training MAE: 0.1288485825061798		 Val MAE: 0.09433595836162567
             	Algebraic dist: 9.086033540613512		 Val Algebraic dist: 21.658047993977863
             	RE1 dist: 114.81269387637867		 Val RE1 dist: 465.0638020833333
             	SED dist: 1.2105885673971737		 Val SED dist: 5.093734423319499


Epoch 2034/12000: 	Training Loss: 0.5838214649873621		 Val Loss: 2.7440455754597983
             	Training MAE: 0.12720315158367157		 Val MAE: 0.10517480969429016
             	Algebraic dist: 8.336917652803308		 Val Algebraic dist: 20.816380818684895
             	RE1 dist: 89.50877470128677		 Val RE1 dist: 450.5003662109375
             	SED dist: 1.0451900257783777		 Val SED dist: 5.399241129557292


Epoch 2035/12000: 	Training Loss: 0.6021643245921415		 Val Loss: 2.5741399129231772
             	Training MAE: 0.1265934705734253		 Val MAE: 0.10873743146657944
             	Algebraic dist: 8.460547952090993		 Val Algebraic dist: 20.17403284708659
             	RE1 dist: 98.89715935202206		 Val RE1 dist: 389.3576253255208
             	SED dist: 1.0799432642319624		 Val SED dist: 5.057445526123047


Epoch 2036/12000: 	Training Loss: 0.5905041414148667		 Val Loss: 2.94808038075765
             	Training MAE: 0.1282368302345276		 Val MAE: 0.10626312345266342
             	Algebraic dist: 8.23555082433364		 Val Algebraic dist: 23.5392328898112
             	RE1 dist: 93.01116584329044		 Val RE1 dist: 575.6441650390625
             	SED dist: 1.0535067389993107		 Val SED dist: 5.80927848815918


Epoch 2037/12000: 	Training Loss: 0.5844622219310087		 Val Loss: 2.789547602335612
             	Training MAE: 0.12823349237442017		 Val MAE: 0.10376772284507751
             	Algebraic dist: 8.124109604779411		 Val Algebraic dist: 21.551111857096355
             	RE1 dist: 91.56855325137867		 Val RE1 dist: 463.7048746744792
             	SED dist: 1.0436409220975988		 Val SED dist: 5.49302355448405


Epoch 2038/12000: 	Training Loss: 0.5554392758537742		 Val Loss: 2.72334893544515
             	Training MAE: 0.12630456686019897		 Val MAE: 0.10082108527421951
             	Algebraic dist: 7.813137278837316		 Val Algebraic dist: 21.826914469401043
             	RE1 dist: 82.530029296875		 Val RE1 dist: 498.2090657552083
             	SED dist: 0.9875508476706112		 Val SED dist: 5.366971333821614


Epoch 2039/12000: 	Training Loss: 0.5605617971981273		 Val Loss: 2.6105507214864097
             	Training MAE: 0.12562139332294464		 Val MAE: 0.10482145100831985
             	Algebraic dist: 7.934415031881893		 Val Algebraic dist: 20.703145345052082
             	RE1 dist: 88.32804601332721		 Val RE1 dist: 473.1875
             	SED dist: 0.997893165139591		 Val SED dist: 5.135459899902344


Epoch 2040/12000: 	Training Loss: 0.5714445675120634		 Val Loss: 2.6957794825236
             	Training MAE: 0.12715820968151093		 Val MAE: 0.1060505285859108
             	Algebraic dist: 7.7560263241038605		 Val Algebraic dist: 20.71858088175456
             	RE1 dist: 83.37300379136029		 Val RE1 dist: 440.6086018880208
             	SED dist: 1.016442803775563		 Val SED dist: 5.305876731872559


Epoch 2041/12000: 	Training Loss: 0.5777208103853113		 Val Loss: 2.7999289830525718
             	Training MAE: 0.12425914406776428		 Val MAE: 0.10640544444322586
             	Algebraic dist: 8.262856876148897		 Val Algebraic dist: 21.41614532470703
             	RE1 dist: 91.27149155560662		 Val RE1 dist: 488.57861328125
             	SED dist: 1.0369647530948414		 Val SED dist: 5.512841542561849


Epoch 2042/12000: 	Training Loss: 0.5601003871244543		 Val Loss: 2.5940194129943848
             	Training MAE: 0.12520453333854675		 Val MAE: 0.10335029661655426
             	Algebraic dist: 7.814535701976103		 Val Algebraic dist: 20.253321329752605
             	RE1 dist: 81.48539464613971		 Val RE1 dist: 411.0831705729167
             	SED dist: 0.9970303703756893		 Val SED dist: 5.102811813354492


Epoch 2043/12000: 	Training Loss: 0.5825238508336684		 Val Loss: 2.7577409744262695
             	Training MAE: 0.12401148676872253		 Val MAE: 0.10456863790750504
             	Algebraic dist: 8.147303861730238		 Val Algebraic dist: 21.28635025024414
             	RE1 dist: 91.45065487132354		 Val RE1 dist: 447.9523518880208
             	SED dist: 1.0455368266386145		 Val SED dist: 5.429716110229492


Epoch 2044/12000: 	Training Loss: 0.5743445789112764		 Val Loss: 2.7104647954305015
             	Training MAE: 0.1253977119922638		 Val MAE: 0.08980558067560196
             	Algebraic dist: 7.824804867015166		 Val Algebraic dist: 21.283654530843098
             	RE1 dist: 86.14674287683823		 Val RE1 dist: 490.4810791015625
             	SED dist: 1.0269001231474035		 Val SED dist: 5.357872009277344


Epoch 2045/12000: 	Training Loss: 0.5616093803854549		 Val Loss: 2.679144541422526
             	Training MAE: 0.12411421537399292		 Val MAE: 0.10368627309799194
             	Algebraic dist: 8.006887996897978		 Val Algebraic dist: 20.264698028564453
             	RE1 dist: 86.79523782169117		 Val RE1 dist: 408.3419596354167
             	SED dist: 1.0035947911879595		 Val SED dist: 5.272007306416829


Epoch 2046/12000: 	Training Loss: 0.5533657073974609		 Val Loss: 2.9080222447713218
             	Training MAE: 0.12369609624147415		 Val MAE: 0.10889478772878647
             	Algebraic dist: 7.726599300608916		 Val Algebraic dist: 21.31788508097331
             	RE1 dist: 83.66575712316177		 Val RE1 dist: 517.2249755859375
             	SED dist: 0.9879830304314109		 Val SED dist: 5.7209046681722


Epoch 2047/12000: 	Training Loss: 0.5797838884241441		 Val Loss: 2.6844679514567056
             	Training MAE: 0.12479610741138458		 Val MAE: 0.10926491022109985
             	Algebraic dist: 7.756290211397059		 Val Algebraic dist: 19.63268280029297
             	RE1 dist: 83.75086885340073		 Val RE1 dist: 387.6662190755208
             	SED dist: 1.0348840601304		 Val SED dist: 5.274121920267741


Epoch 2048/12000: 	Training Loss: 0.5552195941700655		 Val Loss: 2.7228171030680337
             	Training MAE: 0.12399829924106598		 Val MAE: 0.11483720690011978
             	Algebraic dist: 7.808224846335018		 Val Algebraic dist: 19.189762115478516
             	RE1 dist: 81.27272661994485		 Val RE1 dist: 385.94873046875
             	SED dist: 0.9906441183651195		 Val SED dist: 5.33987299601237


Epoch 2049/12000: 	Training Loss: 0.5557698642506319		 Val Loss: 2.651730219523112
             	Training MAE: 0.12567083537578583		 Val MAE: 0.09977323561906815
             	Algebraic dist: 7.490954679601333		 Val Algebraic dist: 20.746692657470703
             	RE1 dist: 78.52754480698529		 Val RE1 dist: 448.3590087890625
             	SED dist: 0.9858507268569049		 Val SED dist: 5.224771817525228


Epoch 2050/12000: 	Training Loss: 0.5582819545970243		 Val Loss: 2.836323102315267
             	Training MAE: 0.12191469967365265		 Val MAE: 0.0962216928601265
             	Algebraic dist: 7.742330214556525		 Val Algebraic dist: 21.95360819498698
             	RE1 dist: 85.0953010110294		 Val RE1 dist: 528.1075846354166
             	SED dist: 0.9993437598733341		 Val SED dist: 5.59803581237793


Epoch 2051/12000: 	Training Loss: 0.5814686943502987		 Val Loss: 2.494929790496826
             	Training MAE: 0.12488196045160294		 Val MAE: 0.10526151955127716
             	Algebraic dist: 7.807909797219669		 Val Algebraic dist: 19.50647481282552
             	RE1 dist: 86.02883013556985		 Val RE1 dist: 351.1016438802083
             	SED dist: 1.0397466771742876		 Val SED dist: 4.9055601755778


Epoch 2052/12000: 	Training Loss: 0.5674792458029354		 Val Loss: 2.5760761896769204
             	Training MAE: 0.12435148656368256		 Val MAE: 0.09461816400289536
             	Algebraic dist: 7.9907325295841		 Val Algebraic dist: 19.874749501546223
             	RE1 dist: 88.78690831801471		 Val RE1 dist: 398.530517578125
             	SED dist: 1.0156718983369715		 Val SED dist: 5.077933311462402


Epoch 2053/12000: 	Training Loss: 0.5753444222842946		 Val Loss: 2.628399054209391
             	Training MAE: 0.12373539060354233		 Val MAE: 0.10999620705842972
             	Algebraic dist: 7.838429170496323		 Val Algebraic dist: 19.394732157389324
             	RE1 dist: 88.09971708409927		 Val RE1 dist: 358.3517252604167
             	SED dist: 1.0303437850054573		 Val SED dist: 5.156932830810547


Epoch 2054/12000: 	Training Loss: 0.571617463055779		 Val Loss: 2.6809393564860025
             	Training MAE: 0.12532852590084076		 Val MAE: 0.10275550186634064
             	Algebraic dist: 7.950418808880975		 Val Algebraic dist: 20.537064870198567
             	RE1 dist: 88.22873104319854		 Val RE1 dist: 444.1820475260417
             	SED dist: 1.021608128267176		 Val SED dist: 5.279284159342448


Epoch 2055/12000: 	Training Loss: 0.570601182825425		 Val Loss: 2.743767420450846
             	Training MAE: 0.12337315082550049		 Val MAE: 0.09599968045949936
             	Algebraic dist: 7.775128532858456		 Val Algebraic dist: 20.614173889160156
             	RE1 dist: 83.04559685202206		 Val RE1 dist: 457.002197265625
             	SED dist: 1.0232280282413257		 Val SED dist: 5.41151491800944


Epoch 2056/12000: 	Training Loss: 0.5795528748456169		 Val Loss: 2.7545077006022134
             	Training MAE: 0.12568864226341248		 Val MAE: 0.10213558375835419
             	Algebraic dist: 7.857575360466452		 Val Algebraic dist: 20.12832768758138
             	RE1 dist: 85.33430032169117		 Val RE1 dist: 404.2541097005208
             	SED dist: 1.036142349243164		 Val SED dist: 5.424841562906901


Epoch 2057/12000: 	Training Loss: 0.5693680258358226		 Val Loss: 2.803160031636556
             	Training MAE: 0.12619046866893768		 Val MAE: 0.09631068259477615
             	Algebraic dist: 7.686092601102941		 Val Algebraic dist: 21.13251495361328
             	RE1 dist: 82.695068359375		 Val RE1 dist: 456.2218017578125
             	SED dist: 1.0144809274112476		 Val SED dist: 5.52934201558431


Epoch 2058/12000: 	Training Loss: 0.5967641157262465		 Val Loss: 2.578970432281494
             	Training MAE: 0.12544311583042145		 Val MAE: 0.10065408051013947
             	Algebraic dist: 7.942257151884191		 Val Algebraic dist: 19.67443084716797
             	RE1 dist: 85.74253216911765		 Val RE1 dist: 360.514404296875
             	SED dist: 1.0699255326214958		 Val SED dist: 5.075441996256511


Epoch 2059/12000: 	Training Loss: 0.5854367087869083		 Val Loss: 2.6308860778808594
             	Training MAE: 0.1246480792760849		 Val MAE: 0.10191048681735992
             	Algebraic dist: 8.081087000229779		 Val Algebraic dist: 20.548259735107422
             	RE1 dist: 89.99472225413604		 Val RE1 dist: 449.4076741536458
             	SED dist: 1.0508652855368221		 Val SED dist: 5.177663485209147


Epoch 2060/12000: 	Training Loss: 0.5686674679026884		 Val Loss: 2.655653476715088
             	Training MAE: 0.12274634838104248		 Val MAE: 0.10621049255132675
             	Algebraic dist: 8.025318818933824		 Val Algebraic dist: 19.489948272705078
             	RE1 dist: 89.99941837086396		 Val RE1 dist: 377.0291341145833
             	SED dist: 1.0205080368939567		 Val SED dist: 5.217496554056804


Epoch 2061/12000: 	Training Loss: 0.5634934481452493		 Val Loss: 2.673523267110189
             	Training MAE: 0.12299557030200958		 Val MAE: 0.0960988849401474
             	Algebraic dist: 7.72861525591682		 Val Algebraic dist: 20.61131540934245
             	RE1 dist: 83.27105353860294		 Val RE1 dist: 457.8094075520833
             	SED dist: 1.007850871366613		 Val SED dist: 5.270974159240723


Epoch 2062/12000: 	Training Loss: 0.5803776348338407		 Val Loss: 2.662788232167562
             	Training MAE: 0.12051266431808472		 Val MAE: 0.09087490290403366
             	Algebraic dist: 8.260252111098346		 Val Algebraic dist: 19.99315897623698
             	RE1 dist: 95.0538689108456		 Val RE1 dist: 379.92822265625
             	SED dist: 1.0476143780876608		 Val SED dist: 5.259233156840007


Epoch 2063/12000: 	Training Loss: 0.5831750420963063		 Val Loss: 2.8635072708129883
             	Training MAE: 0.12151867151260376		 Val MAE: 0.09922008216381073
             	Algebraic dist: 7.966103946461397		 Val Algebraic dist: 20.61462656656901
             	RE1 dist: 86.3462273092831		 Val RE1 dist: 439.6185709635417
             	SED dist: 1.0492416830623852		 Val SED dist: 5.646160125732422


Epoch 2064/12000: 	Training Loss: 0.5895473816815544		 Val Loss: 2.937310536702474
             	Training MAE: 0.12657660245895386		 Val MAE: 0.09144104272127151
             	Algebraic dist: 7.802439970128677		 Val Algebraic dist: 22.1435546875
             	RE1 dist: 82.44102567784927		 Val RE1 dist: 525.779541015625
             	SED dist: 1.0513233857996322		 Val SED dist: 5.80698839823405


Epoch 2065/12000: 	Training Loss: 0.6012877856983858		 Val Loss: 2.7406794230143228
             	Training MAE: 0.12468230724334717		 Val MAE: 0.0957360789179802
             	Algebraic dist: 8.112790276022519		 Val Algebraic dist: 20.889561971028645
             	RE1 dist: 91.6062873391544		 Val RE1 dist: 467.3692626953125
             	SED dist: 1.0815090852625229		 Val SED dist: 5.409067153930664


Epoch 2066/12000: 	Training Loss: 0.6154535517973059		 Val Loss: 2.640779177347819
             	Training MAE: 0.12473884969949722		 Val MAE: 0.1013282760977745
             	Algebraic dist: 8.395909926470589		 Val Algebraic dist: 19.825171152750652
             	RE1 dist: 95.18838321461396		 Val RE1 dist: 401.9794921875
             	SED dist: 1.1087977465461283		 Val SED dist: 5.2006479899088545


Epoch 2067/12000: 	Training Loss: 0.5709022073184743		 Val Loss: 2.642350991566976
             	Training MAE: 0.12309641391038895		 Val MAE: 0.11169398576021194
             	Algebraic dist: 8.054867912741269		 Val Algebraic dist: 20.1121826171875
             	RE1 dist: 88.31158088235294		 Val RE1 dist: 376.8055419921875
             	SED dist: 1.0259378096636604		 Val SED dist: 5.185474077860515


Epoch 2068/12000: 	Training Loss: 0.6053277183981502		 Val Loss: 2.5915966033935547
