/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__L12_coeffs__learning rate vit: 2e-05, learning rate mlp: 2e-05, lr_decay: 0.85, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.01, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')


algebraic_truth: 0.01673936156126169		 val_algebraic_truth: 0.01732272406419118
             Algebraic dist: 5.771385192871094		 Val Algebraic dist: 10.422653198242188
             Algebraic sqr dist: 87.04698768028847	  Val Algebraic sqr dist: 240.70000542534723
             RE1 dist: 43.52349384014423		 Val RE1 dist: 120.35001627604167
             SED dist: 1.9704214242788463		 Val SED dist: 5.601874457465278


Epoch 730/1100: Training Loss: 0.021431478170248177		 Val Loss: 0.060350398222605385
             Training MAE: 0.02938392013311386		 Val MAE: 0.026408782228827477
             Algebraic dist: 5.823333153357873		 Val Algebraic dist: 10.769781324598524
             Algebraic sqr dist: 88.17238206129808	  Val Algebraic sqr dist: 266.98377821180554
             RE1 dist: 44.08619103064904		 Val RE1 dist: 133.49188910590277
             SED dist: 1.9907989501953125		 Val SED dist: 5.922077178955078


Epoch 731/1100: Training Loss: 0.021321321909244243		 Val Loss: 0.056326713826921254
             Training MAE: 0.029188215732574463		 Val MAE: 0.024799784645438194
             Algebraic dist: 5.846059945913462		 Val Algebraic dist: 10.50213368733724
             Algebraic sqr dist: 88.49891075721153	  Val Algebraic sqr dist: 246.17778862847223
             RE1 dist: 44.24946007361779		 Val RE1 dist: 123.08890787760417
             SED dist: 1.9810758737417369		 Val SED dist: 5.532672458224827


Epoch 732/1100: Training Loss: 0.02093923779634329		 Val Loss: 0.05908585919274224
             Training MAE: 0.029222188517451286		 Val MAE: 0.023885047063231468
             Algebraic dist: 5.768336956317608		 Val Algebraic dist: 10.761592441134983
             Algebraic sqr dist: 85.99770883413461	  Val Algebraic sqr dist: 248.64442274305554
             RE1 dist: 42.99885441706731		 Val RE1 dist: 124.32221137152777
             SED dist: 1.942778807419997		 Val SED dist: 5.815970102945964


Epoch 733/1100: Training Loss: 0.020851694620572604		 Val Loss: 0.06255911456214057
             Training MAE: 0.029332829639315605		 Val MAE: 0.024537838995456696
             Algebraic dist: 5.7357353797325725		 Val Algebraic dist: 11.005358378092447
             Algebraic sqr dist: 86.98947378305289	  Val Algebraic sqr dist: 307.6177571614583
             RE1 dist: 43.49473689152644		 Val RE1 dist: 153.80887858072916
             SED dist: 1.9312632634089544		 Val SED dist: 6.15713628133138


Epoch 734/1100: Training Loss: 0.020624142426710863		 Val Loss: 0.05831593937344021
             Training MAE: 0.029272286221385002		 Val MAE: 0.024598604068160057
             Algebraic dist: 5.677682729867788		 Val Algebraic dist: 10.804823133680555
             Algebraic sqr dist: 85.49741774338942	  Val Algebraic sqr dist: 276.00409613715277
             RE1 dist: 42.74870887169471		 Val RE1 dist: 138.00204806857639
             SED dist: 1.910316173846905		 Val SED dist: 5.734002431233724


Epoch 735/1100: Training Loss: 0.020313833768551167		 Val Loss: 0.05695483419630262
             Training MAE: 0.029147371649742126		 Val MAE: 0.026593996211886406
             Algebraic dist: 5.594784663273738		 Val Algebraic dist: 10.30299292670356
             Algebraic sqr dist: 81.89742337740384	  Val Algebraic sqr dist: 236.69243706597223
             RE1 dist: 40.94871168870192		 Val RE1 dist: 118.34621853298611
             SED dist: 1.8805522918701172		 Val SED dist: 5.583418952094184


Epoch 736/1100: Training Loss: 0.020199514352358304		 Val Loss: 0.060471700297461614
             Training MAE: 0.029297372326254845		 Val MAE: 0.025403523817658424
             Algebraic dist: 5.572419973520132		 Val Algebraic dist: 10.444053649902344
             Algebraic sqr dist: 81.2743389423077	  Val Algebraic sqr dist: 248.75374348958334
             RE1 dist: 40.63716947115385		 Val RE1 dist: 124.37687174479167
             SED dist: 1.8676239893986628		 Val SED dist: 5.943778567843967


Epoch 737/1100: Training Loss: 0.021204400521058302		 Val Loss: 0.0634900000360277
             Training MAE: 0.02924778312444687		 Val MAE: 0.023764437064528465
             Algebraic dist: 5.778336158165565		 Val Algebraic dist: 11.161154852973091
             Algebraic sqr dist: 86.61183518629808	  Val Algebraic sqr dist: 309.23882378472223
             RE1 dist: 43.30592228816106		 Val RE1 dist: 154.61941189236111
             SED dist: 1.9683868701641376		 Val SED dist: 6.254583146837023


Epoch 738/1100: Training Loss: 0.020892886015085075		 Val Loss: 0.058656520313686795
             Training MAE: 0.029184691607952118		 Val MAE: 0.024319279938936234
             Algebraic dist: 5.74591064453125		 Val Algebraic dist: 10.628805372450087
             Algebraic sqr dist: 86.34762807992789	  Val Algebraic sqr dist: 252.30042860243054
             RE1 dist: 43.17381403996394		 Val RE1 dist: 126.15021430121527
             SED dist: 1.9384260911207933		 Val SED dist: 5.767195807562934


Epoch 739/1100: Training Loss: 0.020918965339660645		 Val Loss: 0.057551178667280406
             Training MAE: 0.029273591935634613		 Val MAE: 0.025531310588121414
             Algebraic dist: 5.703089200533354		 Val Algebraic dist: 10.44952646891276
             Algebraic sqr dist: 85.11667104867789	  Val Algebraic sqr dist: 256.2007649739583
             RE1 dist: 42.55834021935096		 Val RE1 dist: 128.10039605034723
             SED dist: 1.9406741215632513		 Val SED dist: 5.652556949191624


Epoch 740/1100: Training Loss: 0.020898663080655612		 Val Loss: 0.06463645564185248
             Training MAE: 0.029144655913114548		 Val MAE: 0.025431141257286072
             Algebraic dist: 5.721405616173377		 Val Algebraic dist: 11.158577813042534
             Algebraic sqr dist: 86.07425631009616	  Val Algebraic sqr dist: 303.4327799479167
             RE1 dist: 43.03712815504808		 Val RE1 dist: 151.71638997395834
             SED dist: 1.9402229602520282		 Val SED dist: 6.358592139350043


Epoch 741/1100: Training Loss: 0.0217496225467095		 Val Loss: 0.06440791818830702
             Training MAE: 0.029091302305459976		 Val MAE: 0.025428956374526024
             Algebraic dist: 5.9453899676983175		 Val Algebraic dist: 11.305285983615452
             Algebraic sqr dist: 92.03806715745192	  Val Algebraic sqr dist: 314.52794053819446
             RE1 dist: 46.01903357872596		 Val RE1 dist: 157.26397026909723
             SED dist: 2.02436403127817		 Val SED dist: 6.335903591579861


Epoch 742/1100: Training Loss: 0.021930185648111198		 Val Loss: 0.06204884582095676
             Training MAE: 0.029310021549463272		 Val MAE: 0.025736717507243156
             Algebraic dist: 6.028540978064904		 Val Algebraic dist: 11.039556715223524
             Algebraic sqr dist: 93.81532639723558	  Val Algebraic sqr dist: 292.75311957465277
             RE1 dist: 46.90766319861779		 Val RE1 dist: 146.37655978732639
             SED dist: 2.040743167583759		 Val SED dist: 6.095181359185113


Epoch 743/1100: Training Loss: 0.021006199029775765		 Val Loss: 0.057048499584198
             Training MAE: 0.029411280527710915		 Val MAE: 0.026249095797538757
             Algebraic dist: 5.799075200007512		 Val Algebraic dist: 10.49422115749783
             Algebraic sqr dist: 88.38782677283653	  Val Algebraic sqr dist: 252.02167426215277
             RE1 dist: 44.19391338641827		 Val RE1 dist: 126.01083713107639
             SED dist: 1.9470248589148889		 Val SED dist: 5.594997406005859


Epoch 744/1100: Training Loss: 0.020643060023968037		 Val Loss: 0.058256288369496666
             Training MAE: 0.02942267246544361		 Val MAE: 0.02606256492435932
             Algebraic dist: 5.729850182166467		 Val Algebraic dist: 10.702624850802952
             Algebraic sqr dist: 86.20376352163461	  Val Algebraic sqr dist: 268.91295030381946
             RE1 dist: 43.10188645582933		 Val RE1 dist: 134.45647515190973
             SED dist: 1.910458491398738		 Val SED dist: 5.715746137830946


Epoch 745/1100: Training Loss: 0.020960628986358643		 Val Loss: 0.056807484891679555
             Training MAE: 0.02926785871386528		 Val MAE: 0.025384822860360146
             Algebraic dist: 5.742847149188702		 Val Algebraic dist: 10.719192504882812
             Algebraic sqr dist: 86.34805063100961	  Val Algebraic sqr dist: 257.93934461805554
             RE1 dist: 43.17402531550481		 Val RE1 dist: 128.96968587239584
             SED dist: 1.9451173635629506		 Val SED dist: 5.5759472317165795


Epoch 746/1100: Training Loss: 0.020765703458052415		 Val Loss: 0.05667732821570502
             Training MAE: 0.029262257739901543		 Val MAE: 0.02535805106163025
             Algebraic dist: 5.704003554124099		 Val Algebraic dist: 10.591204325358072
             Algebraic sqr dist: 86.48475999098558	  Val Algebraic sqr dist: 246.17485894097223
             RE1 dist: 43.24237999549279		 Val RE1 dist: 123.08742947048611
             SED dist: 1.9256783998929536		 Val SED dist: 5.5631298489040795


Epoch 747/1100: Training Loss: 0.020892257873828594		 Val Loss: 0.05979850557115343
             Training MAE: 0.029216449707746506		 Val MAE: 0.028281427919864655
             Algebraic dist: 5.74206777719351		 Val Algebraic dist: 10.655553181966146
             Algebraic sqr dist: 86.6148212139423	  Val Algebraic sqr dist: 258.0973849826389
             RE1 dist: 43.30741060697115		 Val RE1 dist: 129.04869249131946
             SED dist: 1.9373333270733173		 Val SED dist: 5.852185567220052


Epoch 748/1100: Training Loss: 0.020453819861778848		 Val Loss: 0.0610193477736579
             Training MAE: 0.029276685789227486		 Val MAE: 0.02521630749106407
             Algebraic dist: 5.637999314528245		 Val Algebraic dist: 10.85557640923394
             Algebraic sqr dist: 82.8558349609375	  Val Algebraic sqr dist: 277.830810546875
             RE1 dist: 41.42791748046875		 Val RE1 dist: 138.9154052734375
             SED dist: 1.89375246488131		 Val SED dist: 5.998642391628689


Epoch 749/1100: Training Loss: 0.020923426518073447		 Val Loss: 0.06428088744481404
             Training MAE: 0.0292214248329401		 Val MAE: 0.024598952382802963
             Algebraic dist: 5.749175438514123		 Val Algebraic dist: 11.256707085503471
             Algebraic sqr dist: 85.88863431490384	  Val Algebraic sqr dist: 319.5320638020833
             RE1 dist: 42.94431715745192		 Val RE1 dist: 159.76603190104166
             SED dist: 1.9403966756967397		 Val SED dist: 6.328386942545573


Epoch 750/1100: Training Loss: 0.020391214352387648		 Val Loss: 0.06098306841320462
             Training MAE: 0.029333140701055527		 Val MAE: 0.025320539250969887
             Algebraic dist: 5.679169288048377		 Val Algebraic dist: 10.633508470323351
             Algebraic sqr dist: 84.66514235276442	  Val Algebraic sqr dist: 260.9306640625
             RE1 dist: 42.33257587139423		 Val RE1 dist: 130.46533203125
             SED dist: 1.885602510892428		 Val SED dist: 5.991769154866536


Epoch 751/1100: Training Loss: 0.02055872632906987		 Val Loss: 0.05836364295747545
             Training MAE: 0.029080752283334732		 Val MAE: 0.02618456445634365
             Algebraic dist: 5.689873328575721		 Val Algebraic dist: 10.470959981282553
             Algebraic sqr dist: 84.6647198016827	  Val Algebraic sqr dist: 242.80428059895834
             RE1 dist: 42.33236459585336		 Val RE1 dist: 121.40214029947917
             SED dist: 1.9055252075195312		 Val SED dist: 5.727035946316189


Epoch 752/1100: Training Loss: 0.020664765284611628		 Val Loss: 0.056840101877848305
             Training MAE: 0.029284201562404633		 Val MAE: 0.02524569258093834
             Algebraic dist: 5.685846768892729		 Val Algebraic dist: 10.487804836697048
             Algebraic sqr dist: 84.33969350961539	  Val Algebraic sqr dist: 258.4091525607639
             RE1 dist: 42.16984675480769		 Val RE1 dist: 129.20458984375
             SED dist: 1.9131104395939753		 Val SED dist: 5.580318874782986


Epoch 753/1100: Training Loss: 0.020895128066723164		 Val Loss: 0.06405894623862372
             Training MAE: 0.02918258309364319		 Val MAE: 0.02443249709904194
             Algebraic dist: 5.781644381009615		 Val Algebraic dist: 11.328525967068142
             Algebraic sqr dist: 86.52117450420673	  Val Algebraic sqr dist: 322.96766493055554
             RE1 dist: 43.26059194711539		 Val RE1 dist: 161.48383246527777
             SED dist: 1.9380126366248498		 Val SED dist: 6.305814107259114


Epoch 754/1100: Training Loss: 0.021322601116620578		 Val Loss: 0.060085263517167836
             Training MAE: 0.029330553486943245		 Val MAE: 0.02484808675944805
             Algebraic dist: 5.864686819223257		 Val Algebraic dist: 10.761789109971788
             Algebraic sqr dist: 89.825927734375	  Val Algebraic sqr dist: 270.6809353298611
             RE1 dist: 44.91296856219952		 Val RE1 dist: 135.34046766493054
             SED dist: 1.9803232046274037		 Val SED dist: 5.907395256890191


Epoch 755/1100: Training Loss: 0.020660421023002036		 Val Loss: 0.05492753121587965
             Training MAE: 0.029182691127061844		 Val MAE: 0.024440929293632507
             Algebraic dist: 5.668136009803185		 Val Algebraic dist: 10.435884263780382
             Algebraic sqr dist: 84.34814453125	  Val Algebraic sqr dist: 248.04942491319446
             RE1 dist: 42.174072265625		 Val RE1 dist: 124.02471245659723
             SED dist: 1.9153101994441106		 Val SED dist: 5.39305920071072


Epoch 756/1100: Training Loss: 0.020410159459480874		 Val Loss: 0.05632895893520779
             Training MAE: 0.029204467311501503		 Val MAE: 0.02495291270315647
             Algebraic dist: 5.624626746544471		 Val Algebraic dist: 10.526652018229166
             Algebraic sqr dist: 83.5751201923077	  Val Algebraic sqr dist: 246.50971137152777
             RE1 dist: 41.78756479116586		 Val RE1 dist: 123.25485568576389
             SED dist: 1.8896278968224158		 Val SED dist: 5.530161963568793


Epoch 757/1100: Training Loss: 0.020548036465278037		 Val Loss: 0.057499090830485024
             Training MAE: 0.029093138873577118		 Val MAE: 0.02618236094713211
             Algebraic dist: 5.637683574969952		 Val Algebraic dist: 10.329913669162327
             Algebraic sqr dist: 83.0612323467548	  Val Algebraic sqr dist: 238.46674262152777
             RE1 dist: 41.5306161733774		 Val RE1 dist: 119.23337131076389
             SED dist: 1.9035654801588793		 Val SED dist: 5.640505472819011


Epoch 758/1100: Training Loss: 0.02023457334591792		 Val Loss: 0.0569701525900099
             Training MAE: 0.029205311089754105		 Val MAE: 0.02405928075313568
             Algebraic dist: 5.5950164794921875		 Val Algebraic dist: 10.645227220323351
             Algebraic sqr dist: 82.341796875	  Val Algebraic sqr dist: 264.0278591579861
             RE1 dist: 41.1708984375		 Val RE1 dist: 132.01392957899304
             SED dist: 1.8706697317270131		 Val SED dist: 5.60042487250434


Epoch 759/1100: Training Loss: 0.020817433412258442		 Val Loss: 0.061713576316833496
             Training MAE: 0.02896137908101082		 Val MAE: 0.026267381384968758
             Algebraic dist: 5.6752483661358175		 Val Algebraic dist: 10.741856045193142
             Algebraic sqr dist: 84.57728928786058	  Val Algebraic sqr dist: 270.33002387152777
             RE1 dist: 42.28864933894231		 Val RE1 dist: 135.16501193576389
             SED dist: 1.9315848717322717		 Val SED dist: 6.060278150770399


Epoch 760/1100: Training Loss: 0.0208870332974654		 Val Loss: 0.0595133105913798
             Training MAE: 0.029109416529536247		 Val MAE: 0.024571338668465614
             Algebraic dist: 5.7435760498046875		 Val Algebraic dist: 10.676078796386719
             Algebraic sqr dist: 85.71571702223558	  Val Algebraic sqr dist: 271.416015625
             RE1 dist: 42.85785851111779		 Val RE1 dist: 135.7080078125
             SED dist: 1.9385443467360277		 Val SED dist: 5.852463616265191


Epoch 761/1100: Training Loss: 0.020846777237378634		 Val Loss: 0.059444394376542836
             Training MAE: 0.02896622009575367		 Val MAE: 0.025133300572633743
             Algebraic dist: 5.7006061260516825		 Val Algebraic dist: 10.763052198621962
             Algebraic sqr dist: 85.84998497596153	  Val Algebraic sqr dist: 268.5654568142361
             RE1 dist: 42.92499248798077		 Val RE1 dist: 134.28272840711804
             SED dist: 1.935500951913687		 Val SED dist: 5.842751820882161


Epoch 762/1100: Training Loss: 0.020825892686843872		 Val Loss: 0.0631947120030721
             Training MAE: 0.02931593358516693		 Val MAE: 0.025856027379631996
             Algebraic dist: 5.683012155386118		 Val Algebraic dist: 11.058142768012154
             Algebraic sqr dist: 84.75284517728366	  Val Algebraic sqr dist: 296.489013671875
             RE1 dist: 42.37642728365385		 Val RE1 dist: 148.2445068359375
             SED dist: 1.9289178114670973		 Val SED dist: 6.2147704230414496


Epoch 763/1100: Training Loss: 0.020989777950140145		 Val Loss: 0.05896016624238756
             Training MAE: 0.02909734658896923		 Val MAE: 0.025042591616511345
             Algebraic dist: 5.7639893751878		 Val Algebraic dist: 10.796683417426216
             Algebraic sqr dist: 85.86746920072116	  Val Algebraic sqr dist: 283.98247612847223
             RE1 dist: 42.93373460036058		 Val RE1 dist: 141.99123806423611
             SED dist: 1.9497363750751202		 Val SED dist: 5.795435163709852


Epoch 764/1100: Training Loss: 0.020827639561433058		 Val Loss: 0.06380423572328356
             Training MAE: 0.02910320647060871		 Val MAE: 0.023687288165092468
             Algebraic dist: 5.695316021259014		 Val Algebraic dist: 11.297840542263454
             Algebraic sqr dist: 84.40701998197116	  Val Algebraic sqr dist: 316.4941677517361
             RE1 dist: 42.20350999098558		 Val RE1 dist: 158.24708387586804
             SED dist: 1.93163695702186		 Val SED dist: 6.288814544677734


Epoch 765/1100: Training Loss: 0.02056261209341196		 Val Loss: 0.059977180427975126
             Training MAE: 0.02895631082355976		 Val MAE: 0.024599818512797356
             Algebraic dist: 5.668121924767127		 Val Algebraic dist: 10.603241814507378
             Algebraic sqr dist: 84.74063814603366	  Val Algebraic sqr dist: 255.46267361111111
             RE1 dist: 42.37031907301683		 Val RE1 dist: 127.73133680555556
             SED dist: 1.9073803241436298		 Val SED dist: 5.900646633572048


Epoch 766/1100: Training Loss: 0.0209506108210637		 Val Loss: 0.06008164087931315
             Training MAE: 0.02915041334927082		 Val MAE: 0.023898808285593987
             Algebraic dist: 5.724571814903846		 Val Algebraic dist: 10.720315721299913
             Algebraic sqr dist: 85.04982346754808	  Val Algebraic sqr dist: 289.2575954861111
             RE1 dist: 42.52491173377404		 Val RE1 dist: 144.62879774305554
             SED dist: 1.9450083512526293		 Val SED dist: 5.914395226372613


Epoch 767/1100: Training Loss: 0.02073022723197937		 Val Loss: 0.05577194028430515
             Training MAE: 0.029202092438936234		 Val MAE: 0.02566767856478691
             Algebraic dist: 5.734869150015024		 Val Algebraic dist: 10.553902520073784
             Algebraic sqr dist: 84.80580491286058	  Val Algebraic sqr dist: 258.9518229166667
             RE1 dist: 42.40290715144231		 Val RE1 dist: 129.47592502170139
             SED dist: 1.9219295795147235		 Val SED dist: 5.471657223171658


Epoch 768/1100: Training Loss: 0.02036469945540795		 Val Loss: 0.056489798757765025
             Training MAE: 0.02917502447962761		 Val MAE: 0.02450663410127163
             Algebraic dist: 5.603023235614483		 Val Algebraic dist: 10.424623277452257
             Algebraic sqr dist: 83.19998873197116	  Val Algebraic sqr dist: 252.813720703125
             RE1 dist: 41.5999990609976		 Val RE1 dist: 126.4068603515625
             SED dist: 1.8846451685978816		 Val SED dist: 5.553545633951823


Epoch 769/1100: Training Loss: 0.020401613070414618		 Val Loss: 0.060646765761905246
             Training MAE: 0.02930310368537903		 Val MAE: 0.025710079818964005
             Algebraic dist: 5.626291128305288		 Val Algebraic dist: 10.880004035101997
             Algebraic sqr dist: 83.10240760216347	  Val Algebraic sqr dist: 273.41455078125
             RE1 dist: 41.55120380108173		 Val RE1 dist: 136.707275390625
             SED dist: 1.8879422407883863		 Val SED dist: 5.956785837809245


Epoch 770/1100: Training Loss: 0.020973084064630363		 Val Loss: 0.06437120172712538
             Training MAE: 0.029319290071725845		 Val MAE: 0.026026273146271706
             Algebraic dist: 5.699614891639123		 Val Algebraic dist: 11.160852220323351
             Algebraic sqr dist: 85.07913912259616	  Val Algebraic sqr dist: 300.75010850694446
             RE1 dist: 42.53956956129808		 Val RE1 dist: 150.37505425347223
             SED dist: 1.9443431267371545		 Val SED dist: 6.32996326022678


Epoch 771/1100: Training Loss: 0.020553224361859836		 Val Loss: 0.060544762346479625
             Training MAE: 0.029125729575753212		 Val MAE: 0.02541663870215416
             Algebraic dist: 5.644635127140925		 Val Algebraic dist: 10.76751963297526
             Algebraic sqr dist: 83.4381854717548	  Val Algebraic sqr dist: 273.88490125868054
             RE1 dist: 41.71909743088942		 Val RE1 dist: 136.94245062934027
             SED dist: 1.9050111037034254		 Val SED dist: 5.949075910780165


Epoch 772/1100: Training Loss: 0.020504605311613817		 Val Loss: 0.054851498868730336
             Training MAE: 0.029093805700540543		 Val MAE: 0.025936296209692955
             Algebraic dist: 5.605521568885217		 Val Algebraic dist: 10.234329223632812
             Algebraic sqr dist: 83.16721754807692	  Val Algebraic sqr dist: 226.02602810329861
             RE1 dist: 41.58361346905048		 Val RE1 dist: 113.01301405164931
             SED dist: 1.9014459756704478		 Val SED dist: 5.377929263644749


Epoch 773/1100: Training Loss: 0.020471531611222487		 Val Loss: 0.05760425329208374
             Training MAE: 0.028941573575139046		 Val MAE: 0.025285055860877037
             Algebraic dist: 5.581535339355469		 Val Algebraic dist: 10.550631205240885
             Algebraic sqr dist: 82.46117225060097	  Val Algebraic sqr dist: 265.0597873263889
             RE1 dist: 41.23058612530048		 Val RE1 dist: 132.52989366319446
             SED dist: 1.8996822650615985		 Val SED dist: 5.657660166422526


Epoch 774/1100: Training Loss: 0.020504710765985344		 Val Loss: 0.05867093801498413
             Training MAE: 0.029032308608293533		 Val MAE: 0.02365044690668583
             Algebraic dist: 5.583057697002705		 Val Algebraic dist: 10.536763509114584
             Algebraic sqr dist: 82.4660175030048	  Val Algebraic sqr dist: 262.45160590277777
             RE1 dist: 41.2330087515024		 Val RE1 dist: 131.22580295138889
             SED dist: 1.9019842881422777		 Val SED dist: 5.772695753309462


Epoch 775/1100: Training Loss: 0.020331900853377122		 Val Loss: 0.05931095944510566
             Training MAE: 0.028827574104070663		 Val MAE: 0.02487635426223278
             Algebraic dist: 5.542453472430889		 Val Algebraic dist: 10.676446702745226
             Algebraic sqr dist: 80.6201171875	  Val Algebraic sqr dist: 269.24769422743054
             RE1 dist: 40.31005859375		 Val RE1 dist: 134.62384711371527
             SED dist: 1.8860230079064002		 Val SED dist: 5.831535339355469


Epoch 776/1100: Training Loss: 0.020605662694344155		 Val Loss: 0.05784395005967882
             Training MAE: 0.02897091768682003		 Val MAE: 0.024638215079903603
             Algebraic dist: 5.593192467322717		 Val Algebraic dist: 10.58656226264106
             Algebraic sqr dist: 82.3218994140625	  Val Algebraic sqr dist: 264.9216579861111
             RE1 dist: 41.16094970703125		 Val RE1 dist: 132.46082899305554
             SED dist: 1.9103732475867639		 Val SED dist: 5.687903510199653


Epoch 777/1100: Training Loss: 0.020739509509159967		 Val Loss: 0.05340898036956787
             Training MAE: 0.028864460065960884		 Val MAE: 0.025035975500941277
             Algebraic dist: 5.673780588003305		 Val Algebraic dist: 10.168114556206596
             Algebraic sqr dist: 83.69308706430289	  Val Algebraic sqr dist: 221.75089518229166
             RE1 dist: 41.84654353215144		 Val RE1 dist: 110.87545437282986
             SED dist: 1.927201197697566		 Val SED dist: 5.238684760199653


Epoch 778/1100: Training Loss: 0.020788234013777513		 Val Loss: 0.057403637303246394
             Training MAE: 0.0289474930614233		 Val MAE: 0.025095758959650993
             Algebraic dist: 5.631797203650842		 Val Algebraic dist: 10.352167765299479
             Algebraic sqr dist: 82.88953575721153	  Val Algebraic sqr dist: 238.00870768229166
             RE1 dist: 41.44476787860577		 Val RE1 dist: 119.00436740451389
             SED dist: 1.9291915893554688		 Val SED dist: 5.640380859375


Epoch 779/1100: Training Loss: 0.021074852118125327		 Val Loss: 0.058983431922064886
             Training MAE: 0.02895897813141346		 Val MAE: 0.02430317923426628
             Algebraic dist: 5.695399357722356		 Val Algebraic dist: 10.623263041178385
             Algebraic sqr dist: 84.74269456129808	  Val Algebraic sqr dist: 256.596435546875
             RE1 dist: 42.37134728064904		 Val RE1 dist: 128.2982177734375
             SED dist: 1.9597294147198017		 Val SED dist: 5.801156361897786


Epoch 780/1100: Training Loss: 0.020930744134462796		 Val Loss: 0.055462403429879084
             Training MAE: 0.028766917064785957		 Val MAE: 0.025750311091542244
             Algebraic dist: 5.6424994835486775		 Val Algebraic dist: 10.397451612684462
             Algebraic sqr dist: 84.10597581129808	  Val Algebraic sqr dist: 226.89568413628473
             RE1 dist: 42.05298790564904		 Val RE1 dist: 113.44784206814236
             SED dist: 1.9472515399639423		 Val SED dist: 5.435817294650608


Epoch 781/1100: Training Loss: 0.021453928488951463		 Val Loss: 0.05758346451653375
             Training MAE: 0.02884232997894287		 Val MAE: 0.02426980994641781
             Algebraic dist: 5.786047715407151		 Val Algebraic dist: 10.646577623155382
             Algebraic sqr dist: 86.4625995342548	  Val Algebraic sqr dist: 260.68891059027777
             RE1 dist: 43.2312997671274		 Val RE1 dist: 130.34445529513889
             SED dist: 1.9987768026498647		 Val SED dist: 5.661458333333333


Epoch 782/1100: Training Loss: 0.021153738865485557		 Val Loss: 0.059528483284844294
             Training MAE: 0.028647752478718758		 Val MAE: 0.024271033704280853
             Algebraic dist: 5.7413459190955525		 Val Algebraic dist: 10.521801418728298
             Algebraic sqr dist: 86.88863431490384	  Val Algebraic sqr dist: 259.358154296875
             RE1 dist: 43.44431715745192		 Val RE1 dist: 129.6790771484375
             SED dist: 1.971102054302509		 Val SED dist: 5.853445265028212


Epoch 783/1100: Training Loss: 0.020526154683186457		 Val Loss: 0.060249918036990695
             Training MAE: 0.02903788723051548		 Val MAE: 0.02658732794225216
             Algebraic dist: 5.618014995868389		 Val Algebraic dist: 10.638287014431423
             Algebraic sqr dist: 82.2517559344952	  Val Algebraic sqr dist: 274.75786675347223
             RE1 dist: 41.1258779672476		 Val RE1 dist: 137.37893337673611
             SED dist: 1.9043918022742639		 Val SED dist: 5.915175543891059


Epoch 784/1100: Training Loss: 0.020457827127896823		 Val Loss: 0.06047307120429145
             Training MAE: 0.028873851522803307		 Val MAE: 0.025796445086598396
             Algebraic dist: 5.632037823016827		 Val Algebraic dist: 10.671527438693577
             Algebraic sqr dist: 82.53903432992789	  Val Algebraic sqr dist: 273.2337239583333
             RE1 dist: 41.26951716496394		 Val RE1 dist: 136.61686197916666
             SED dist: 1.8982420701246996		 Val SED dist: 5.93730714586046


Epoch 785/1100: Training Loss: 0.020549955276342537		 Val Loss: 0.05790439579221937
             Training MAE: 0.029140736907720566		 Val MAE: 0.026253918185830116
             Algebraic dist: 5.587611858661358		 Val Algebraic dist: 10.51644558376736
             Algebraic sqr dist: 84.13283128004808	  Val Algebraic sqr dist: 237.60112847222223
             RE1 dist: 42.06641564002404		 Val RE1 dist: 118.80057779947917
             SED dist: 1.905340781578651		 Val SED dist: 5.681081136067708


Epoch 786/1100: Training Loss: 0.02045924846942608		 Val Loss: 0.05656560924318102
             Training MAE: 0.028824903070926666		 Val MAE: 0.025739535689353943
             Algebraic dist: 5.577231187086839		 Val Algebraic dist: 10.320877922905815
             Algebraic sqr dist: 81.6230938251202	  Val Algebraic sqr dist: 242.401123046875
             RE1 dist: 40.8115469125601		 Val RE1 dist: 121.2005615234375
             SED dist: 1.898780529315655		 Val SED dist: 5.551853179931641


Epoch 787/1100: Training Loss: 0.020749488702187173		 Val Loss: 0.06038431326548258
             Training MAE: 0.028862139210104942		 Val MAE: 0.02459488809108734
             Algebraic dist: 5.666117154634916		 Val Algebraic dist: 10.896735297309029
             Algebraic sqr dist: 83.67569673978366	  Val Algebraic sqr dist: 292.3013509114583
             RE1 dist: 41.83784836989183		 Val RE1 dist: 146.15067545572916
