nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/alonkay/Thesis/FMatrixRegressor.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')

plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.1__head__frozen_0
Already trained and got bad results

plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.1__head__frozen_4
Already trained and got bad results
###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: head, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 


algebraic_truth: 0.01689953839077669		 val_algebraic_truth: 0.017082360775574394
RE1_truth: 0.00019096672151456862		 val_RE1_truth: 0.00019764134903316912
SED_truth: 0.0015275862944476744		 val_SED_truth: 0.0015811311162036398


Epoch 1/4001: 	Training Loss: 3426.3384650735293		 Val Loss: 3646.4419157608695
             	Training MAE: 0.36206749081611633		 Val MAE: 0.3696175813674927
             	Algebraic dist: 0.1124039187150843		 Val Algebraic dist: 0.17935253226238748
             	RE1 dist: 0.011612051550079794		 Val RE1 dist: 0.026322675787884255
             	SED dist: 0.6360102260813993		 Val SED dist: 1.7624277861221977


Epoch 2505/4001: 	Training Loss: 1.5207390504724838		 Val Loss: 1.2129602017609968
             	Training MAE: 0.36497220396995544		 Val MAE: 0.3664119243621826
             	Algebraic dist: 0.19822350670309627		 Val Algebraic dist: 0.1759204035219939
             	RE1 dist: 0.035844841424156636		 Val RE1 dist: 0.025481426197549572
             	SED dist: 2.00987086576574		 Val SED dist: 1.3931632663892664


Epoch 2506/4001: 	Training Loss: 0.8329348283655503		 Val Loss: 1.0823215816331946
             	Training MAE: 0.3631293773651123		 Val MAE: 0.370026558637619
             	Algebraic dist: 0.11251872427323285		 Val Algebraic dist: 0.1582072403119958
             	RE1 dist: 0.011462861124206991		 Val RE1 dist: 0.024463270021521526
             	SED dist: 0.6445020226871266		 Val SED dist: 1.1026029172150984


Epoch 2507/4001: 	Training Loss: 0.9444265926585478		 Val Loss: 1.114438181338103
             	Training MAE: 0.3639087378978729		 Val MAE: 0.36303311586380005
             	Algebraic dist: 0.13469437991871552		 Val Algebraic dist: 0.14333397409190302
             	RE1 dist: 0.01594652673777412		 Val RE1 dist: 0.020338642856349117
             	SED dist: 0.8616173127118278		 Val SED dist: 1.209306053493334


Epoch 2508/4001: 	Training Loss: 0.7346869636984432		 Val Loss: 1.1703223352846892
             	Training MAE: 0.36270126700401306		 Val MAE: 0.367343008518219
             	Algebraic dist: 0.09437031605664421		 Val Algebraic dist: 0.15230278346849524
             	RE1 dist: 0.00828196809572332		 Val RE1 dist: 0.021960045980370563
             	SED dist: 0.4476024683784036		 Val SED dist: 1.2922824362049932


Epoch 2509/4001: 	Training Loss: 1.1877019545611214		 Val Loss: 1.7802309782608696
             	Training MAE: 0.3635382056236267		 Val MAE: 0.37120646238327026
             	Algebraic dist: 0.16737937927246094		 Val Algebraic dist: 0.2648028498110564
             	RE1 dist: 0.024994159446043128		 Val RE1 dist: 0.05219024678935175
             	SED dist: 1.3513633503633387		 Val SED dist: 2.4900865969450576


Epoch 2510/4001: 	Training Loss: 2.382295945111443		 Val Loss: 2.076827339504076
             	Training MAE: 0.36141952872276306		 Val MAE: 0.3643878996372223
             	Algebraic dist: 0.25652456283569336		 Val Algebraic dist: 0.27208695204361627
             	RE1 dist: 0.06171246837167179		 Val RE1 dist: 0.04970192909240723
             	SED dist: 3.7449082767262176		 Val SED dist: 3.1275525300399116


Epoch 2511/4001: 	Training Loss: 0.867375373840332		 Val Loss: 1.1174827243970789
             	Training MAE: 0.3625771701335907		 Val MAE: 0.3647778630256653
             	Algebraic dist: 0.12401192328509163		 Val Algebraic dist: 0.1251911909683891
             	RE1 dist: 0.013582070960718043		 Val RE1 dist: 0.016507822534312374
             	SED dist: 0.7122866686652688		 Val SED dist: 1.2100958616837212


Epoch 2512/4001: 	Training Loss: 0.7456400254193474		 Val Loss: 1.0850951153299082
             	Training MAE: 0.36180323362350464		 Val MAE: 0.3640155792236328
             	Algebraic dist: 0.09603800493128159		 Val Algebraic dist: 0.12945856218752655
             	RE1 dist: 0.008575557785875657		 Val RE1 dist: 0.016756079767061317
             	SED dist: 0.47565454595229206		 Val SED dist: 1.147857251374618


Epoch 2513/4001: 	Training Loss: 0.8201955346500173		 Val Loss: 1.2020530700683594
             	Training MAE: 0.36191099882125854		 Val MAE: 0.36127227544784546
             	Algebraic dist: 0.11347466356614057		 Val Algebraic dist: 0.15246695020924445
             	RE1 dist: 0.01177834500284756		 Val RE1 dist: 0.018978323625481647
             	SED dist: 0.6227449529311236		 Val SED dist: 1.3968905573305876


Epoch 2514/4001: 	Training Loss: 0.9503172706155216		 Val Loss: 1.7014619578485903
             	Training MAE: 0.36332908272743225		 Val MAE: 0.36666807532310486
             	Algebraic dist: 0.13041950674617991		 Val Algebraic dist: 0.17960656207540762
             	RE1 dist: 0.01631902070606456		 Val RE1 dist: 0.0327223539352417
             	SED dist: 0.8766132803524241		 Val SED dist: 2.3640018960703975


Epoch 2515/4001: 	Training Loss: 5.4093457390280335		 Val Loss: 2.5265463124150815
             	Training MAE: 0.3670208752155304		 Val MAE: 0.3546546399593353
             	Algebraic dist: 0.4253531063304228		 Val Algebraic dist: 0.1680683467699134
             	RE1 dist: 0.19554024584153118		 Val RE1 dist: 0.031139034291972286
             	SED dist: 9.762911628274356		 Val SED dist: 4.07562488058339


Epoch 2516/4001: 	Training Loss: 0.9979803421918083		 Val Loss: 1.0666219462519106
             	Training MAE: 0.3655645549297333		 Val MAE: 0.37178781628608704
             	Algebraic dist: 0.13835681186002843		 Val Algebraic dist: 0.13555306973664658
             	RE1 dist: 0.017296177499434528		 Val RE1 dist: 0.018359452486038208
             	SED dist: 0.9589966044706457		 Val SED dist: 1.0659435106360393


Epoch 2517/4001: 	Training Loss: 0.8260790880988625		 Val Loss: 1.2899678271749746
             	Training MAE: 0.36370670795440674		 Val MAE: 0.36582812666893005
             	Algebraic dist: 0.114394230001113		 Val Algebraic dist: 0.1622011246888534
             	RE1 dist: 0.011914219049846424		 Val RE1 dist: 0.021704322617986927
             	SED dist: 0.6232791227452895		 Val SED dist: 1.5469388547150984


Epoch 2518/4001: 	Training Loss: 0.8280896579518038		 Val Loss: 1.121314753656802
             	Training MAE: 0.3636229634284973		 Val MAE: 0.3695835471153259
             	Algebraic dist: 0.1123892910340253		 Val Algebraic dist: 0.14712436302848483
             	RE1 dist: 0.011654154342763564		 Val RE1 dist: 0.020350821640180504
             	SED dist: 0.6307136311250574		 Val SED dist: 1.1901176286780315


Epoch 2519/4001: 	Training Loss: 0.8013105953440947		 Val Loss: 1.009181893390158
             	Training MAE: 0.3646203875541687		 Val MAE: 0.3699730634689331
             	Algebraic dist: 0.11132539019865148		 Val Algebraic dist: 0.1530276796092158
             	RE1 dist: 0.011197582763784072		 Val RE1 dist: 0.022023882554925007
             	SED dist: 0.572195333593032		 Val SED dist: 0.9578386389690897


Epoch 2520/4001: 	Training Loss: 0.7417357388664695		 Val Loss: 1.1272496762483015
             	Training MAE: 0.36339011788368225		 Val MAE: 0.3632868230342865
             	Algebraic dist: 0.09987149519078872		 Val Algebraic dist: 0.1517905152362326
             	RE1 dist: 0.009179337059750277		 Val RE1 dist: 0.01851298757221388
             	SED dist: 0.4580819186042337		 Val SED dist: 1.2338102589482847


Epoch 2521/4001: 	Training Loss: 1.109641804414637		 Val Loss: 1.2789128344991934
             	Training MAE: 0.36421796679496765		 Val MAE: 0.36424070596694946
             	Algebraic dist: 0.1532741434433881		 Val Algebraic dist: 0.1584911346435547
             	RE1 dist: 0.021349063690970924		 Val RE1 dist: 0.021300908016121906
             	SED dist: 1.1901270922492533		 Val SED dist: 1.5332233594811482


Epoch 2522/4001: 	Training Loss: 0.9789372612448299		 Val Loss: 1.6448060740595278
             	Training MAE: 0.36407744884490967		 Val MAE: 0.37772029638290405
             	Algebraic dist: 0.14090431437772863		 Val Algebraic dist: 0.2710518215013587
             	RE1 dist: 0.017453752896365		 Val RE1 dist: 0.05531246765800144
             	SED dist: 0.9301450392779183		 Val SED dist: 2.172511391017748


Epoch 2523/4001: 	Training Loss: 1.0381383334889132		 Val Loss: 1.102988865064538
             	Training MAE: 0.36401697993278503		 Val MAE: 0.36927562952041626
             	Algebraic dist: 0.14519408169914694		 Val Algebraic dist: 0.15932575516078784
             	RE1 dist: 0.018908341141308054		 Val RE1 dist: 0.021164037611173546
             	SED dist: 1.04870885961196		 Val SED dist: 1.1446807695471721


Epoch 2524/4001: 	Training Loss: 0.8032940135282629		 Val Loss: 2.1395235476286514
             	Training MAE: 0.36169368028640747		 Val MAE: 0.36885830760002136
             	Algebraic dist: 0.10871225244858686		 Val Algebraic dist: 0.25829966171928076
             	RE1 dist: 0.010989250505671781		 Val RE1 dist: 0.04683423042297363
             	SED dist: 0.5920425863826976		 Val SED dist: 3.227571902067765


Epoch 2525/4001: 	Training Loss: 0.8604720620548024		 Val Loss: 1.3585344397503396
             	Training MAE: 0.3628512918949127		 Val MAE: 0.3644641935825348
             	Algebraic dist: 0.11714416391709272		 Val Algebraic dist: 0.1729658375615659
             	RE1 dist: 0.012851128683370702		 Val RE1 dist: 0.025216864502948265
             	SED dist: 0.699402135961196		 Val SED dist: 1.6864970663319463


Epoch 2526/4001: 	Training Loss: 0.794928045833812		 Val Loss: 1.046385391898777
             	Training MAE: 0.36139658093452454		 Val MAE: 0.3677680194377899
             	Algebraic dist: 0.10616520573111142		 Val Algebraic dist: 0.14183785604394
             	RE1 dist: 0.010304249384823968		 Val RE1 dist: 0.018790785385214764
             	SED dist: 0.5782188527724322		 Val SED dist: 1.045242226642111


Epoch 2527/4001: 	Training Loss: 1.237259920905618		 Val Loss: 2.78026298854662
             	Training MAE: 0.3635060489177704		 Val MAE: 0.3636385202407837
             	Algebraic dist: 0.1697106641881606		 Val Algebraic dist: 0.24534494980521823
             	RE1 dist: 0.026026031550239113		 Val RE1 dist: 0.04615224444347879
             	SED dist: 1.450357100542854		 Val SED dist: 4.540882939877718


Epoch 2528/4001: 	Training Loss: 1.3855212716495289		 Val Loss: 3.369168820588485
             	Training MAE: 0.3630586862564087		 Val MAE: 0.3718410134315491
             	Algebraic dist: 0.17870907222523408		 Val Algebraic dist: 0.46631070841913635
             	RE1 dist: 0.028996860279756433		 Val RE1 dist: 0.15183146103568698
             	SED dist: 1.7501144409179688		 Val SED dist: 5.675540426503057


Epoch 2529/4001: 	Training Loss: 0.9107309790218577		 Val Loss: 1.576383176057235
             	Training MAE: 0.36396753787994385		 Val MAE: 0.3661116063594818
             	Algebraic dist: 0.12407443102668314		 Val Algebraic dist: 0.1437034917914349
             	RE1 dist: 0.014490135452326606		 Val RE1 dist: 0.023530485837355904
             	SED dist: 0.7971018061918371		 Val SED dist: 2.120575780453889


Epoch 2530/4001: 	Training Loss: 1.477850409115062		 Val Loss: 12.511276908542799
             	Training MAE: 0.36253711581230164		 Val MAE: 0.37780866026878357
             	Algebraic dist: 0.16625546006595388		 Val Algebraic dist: 1.0313350014064624
             	RE1 dist: 0.03034357463612276		 Val RE1 dist: 0.5965846103170643
             	SED dist: 1.9351813372443705		 Val SED dist: 23.914436672044836


Epoch 2531/4001: 	Training Loss: 3.0790898940142464		 Val Loss: 1.2803857222847317
             	Training MAE: 0.3616715669631958		 Val MAE: 0.36234936118125916
             	Algebraic dist: 0.2972826677210191		 Val Algebraic dist: 0.15152232543281888
             	RE1 dist: 0.08122873306274414		 Val RE1 dist: 0.02096116154090218
             	SED dist: 5.142719493192785		 Val SED dist: 1.5545060530952786


Epoch 2532/4001: 	Training Loss: 0.7587919235229492		 Val Loss: 1.2348155975341797
             	Training MAE: 0.3642534613609314		 Val MAE: 0.3711693584918976
             	Algebraic dist: 0.0959407932618085		 Val Algebraic dist: 0.16317185111667798
             	RE1 dist: 0.008597757009898914		 Val RE1 dist: 0.024304503979890243
             	SED dist: 0.49095697963938995		 Val SED dist: 1.4032372184421704


Epoch 2533/4001: 	Training Loss: 0.7880674249985639		 Val Loss: 1.4572536634362263
             	Training MAE: 0.363759309053421		 Val MAE: 0.3672178089618683
             	Algebraic dist: 0.10551031196818632		 Val Algebraic dist: 0.20544945675393808
             	RE1 dist: 0.010047791635288912		 Val RE1 dist: 0.03465987806734831
             	SED dist: 0.5539580513449276		 Val SED dist: 1.8812964066215183


Epoch 2534/4001: 	Training Loss: 0.734459259930779		 Val Loss: 1.0504248245902683
             	Training MAE: 0.36228635907173157		 Val MAE: 0.3643064498901367
             	Algebraic dist: 0.09322587882771212		 Val Algebraic dist: 0.14687994252080502
             	RE1 dist: 0.008307048503090353		 Val RE1 dist: 0.0184868846250617
             	SED dist: 0.4520987903370577		 Val SED dist: 1.0775368731954824


Epoch 2535/4001: 	Training Loss: 0.7882487353156594		 Val Loss: 1.6060651696246604
             	Training MAE: 0.3620913326740265		 Val MAE: 0.3689451217651367
             	Algebraic dist: 0.1039043244193582		 Val Algebraic dist: 0.261066022126571
             	RE1 dist: 0.010229537592214696		 Val RE1 dist: 0.04772664153057596
             	SED dist: 0.5597331664141487		 Val SED dist: 2.164519268533458


Epoch 2536/4001: 	Training Loss: 0.7411642635569853		 Val Loss: 1.213841148044752
             	Training MAE: 0.36289170384407043		 Val MAE: 0.3652513027191162
             	Algebraic dist: 0.09787715182584875		 Val Algebraic dist: 0.15056456690249237
             	RE1 dist: 0.00866585093386033		 Val RE1 dist: 0.020160300576168556
             	SED dist: 0.462247511919807		 Val SED dist: 1.399148526399032


Epoch 2537/4001: 	Training Loss: 0.9321489334106445		 Val Loss: 1.176740314649499
             	Training MAE: 0.361598938703537		 Val MAE: 0.3630484938621521
             	Algebraic dist: 0.13004042120540843		 Val Algebraic dist: 0.17313017015871796
             	RE1 dist: 0.015064562068266027		 Val RE1 dist: 0.02525878211726313
             	SED dist: 0.8501227883731618		 Val SED dist: 1.3360490384309187


Epoch 2538/4001: 	Training Loss: 1.278098274679745		 Val Loss: 2.3191004214079483
             	Training MAE: 0.3627326488494873		 Val MAE: 0.3594202399253845
             	Algebraic dist: 0.17415956889881806		 Val Algebraic dist: 0.29722253136012866
             	RE1 dist: 0.02705163640134475		 Val RE1 dist: 0.06346510804217795
             	SED dist: 1.5362675610710592		 Val SED dist: 3.6388825126316235


Epoch 2539/4001: 	Training Loss: 0.9150226256426643		 Val Loss: 1.4503595103388247
             	Training MAE: 0.36423707008361816		 Val MAE: 0.362870454788208
             	Algebraic dist: 0.13135719299316406		 Val Algebraic dist: 0.16741435424141263
             	RE1 dist: 0.014740521416944615		 Val RE1 dist: 0.022246790968853493
             	SED dist: 0.8011340533985811		 Val SED dist: 1.8881990183954653


Epoch 2540/4001: 	Training Loss: 1.321255739997415		 Val Loss: 1.362395825593368
             	Training MAE: 0.3611234426498413		 Val MAE: 0.36061912775039673
             	Algebraic dist: 0.17035369312061982		 Val Algebraic dist: 0.1432983045992644
             	RE1 dist: 0.02754262790960424		 Val RE1 dist: 0.017753569976143215
             	SED dist: 1.6285616930793314		 Val SED dist: 1.726216689400051


Epoch 2541/4001: 	Training Loss: 0.9803870705997243		 Val Loss: 1.1774473604948625
             	Training MAE: 0.3652268648147583		 Val MAE: 0.36592817306518555
             	Algebraic dist: 0.14545249938964844		 Val Algebraic dist: 0.13048885179602582
             	RE1 dist: 0.01889884121277753		 Val RE1 dist: 0.01863548289174619
             	SED dist: 0.9260722889619715		 Val SED dist: 1.3241922129755435


Epoch 2542/4001: 	Training Loss: 5.0753492467543655		 Val Loss: 8.09935130243716
             	Training MAE: 0.3619544208049774		 Val MAE: 0.3830829858779907
             	Algebraic dist: 0.38249071906594667		 Val Algebraic dist: 0.622091707975968
             	RE1 dist: 0.16103642127093146		 Val RE1 dist: 0.26301529096520465
             	SED dist: 9.128050860236673		 Val SED dist: 15.024863865064537


Epoch 2543/4001: 	Training Loss: 1.511245278751149		 Val Loss: 1.1305104960565981
             	Training MAE: 0.3656041920185089		 Val MAE: 0.3694395422935486
             	Algebraic dist: 0.18267077558180866		 Val Algebraic dist: 0.14533926093060037
             	RE1 dist: 0.034278904690462		 Val RE1 dist: 0.020988456580949867
             	SED dist: 1.9885612936580883		 Val SED dist: 1.2139574963113535


Epoch 2544/4001: 	Training Loss: 0.871773270999684		 Val Loss: 1.1708315973696501
             	Training MAE: 0.3653686046600342		 Val MAE: 0.36938220262527466
             	Algebraic dist: 0.12391087588141947		 Val Algebraic dist: 0.18546662123306937
             	RE1 dist: 0.01379250778871424		 Val RE1 dist: 0.028739975846332054
             	SED dist: 0.7076796363381779		 Val SED dist: 1.2971266870913298


Epoch 2545/4001: 	Training Loss: 0.8193589378805721		 Val Loss: 2.0350822780443276
             	Training MAE: 0.3640095591545105		 Val MAE: 0.36182159185409546
             	Algebraic dist: 0.11503639641930075		 Val Algebraic dist: 0.18997337507164996
             	RE1 dist: 0.012081249671823838		 Val RE1 dist: 0.029323253942572552
             	SED dist: 0.6133261287913603		 Val SED dist: 3.063962190047554


Epoch 2546/4001: 	Training Loss: 0.9335544810575598		 Val Loss: 1.2033412767493206
             	Training MAE: 0.3645288348197937		 Val MAE: 0.3671911954879761
             	Algebraic dist: 0.13373668053570917		 Val Algebraic dist: 0.13022484986678415
             	RE1 dist: 0.015728370231740615		 Val RE1 dist: 0.018977640763573025
             	SED dist: 0.8366992052863625		 Val SED dist: 1.3717186139977497


Epoch 2547/4001: 	Training Loss: 0.7364659028894761		 Val Loss: 1.011653817218283
             	Training MAE: 0.36339271068573		 Val MAE: 0.3683551251888275
             	Algebraic dist: 0.09498505732592415		 Val Algebraic dist: 0.14516624160434888
             	RE1 dist: 0.008472220862613004		 Val RE1 dist: 0.020095415737317955
             	SED dist: 0.44922548181870403		 Val SED dist: 0.9809363821278447


Epoch 2548/4001: 	Training Loss: 0.8743196936214671		 Val Loss: 2.0570255777110225
             	Training MAE: 0.362960547208786		 Val MAE: 0.3790398836135864
             	Algebraic dist: 0.11961061814252068		 Val Algebraic dist: 0.32494667302007263
             	RE1 dist: 0.013863782672321094		 Val RE1 dist: 0.08076391531073529
             	SED dist: 0.7286720275878906		 Val SED dist: 2.9858753370202105


Epoch 2549/4001: 	Training Loss: 0.8790015052346623		 Val Loss: 1.4848651056704314
             	Training MAE: 0.36339622735977173		 Val MAE: 0.3684578239917755
             	Algebraic dist: 0.12347730468301212		 Val Algebraic dist: 0.23546237530915634
             	RE1 dist: 0.014423675396863152		 Val RE1 dist: 0.04155328221943067
             	SED dist: 0.7346878051757812		 Val SED dist: 1.9245316878609036


Epoch 2550/4001: 	Training Loss: 0.8864992927102482		 Val Loss: 1.1508551058561907
             	Training MAE: 0.36211398243904114		 Val MAE: 0.36158987879753113
             	Algebraic dist: 0.12107439602122587		 Val Algebraic dist: 0.14840763548146124
             	RE1 dist: 0.013210214236203362		 Val RE1 dist: 0.01712279216102932
             	SED dist: 0.755457878112793		 Val SED dist: 1.2958328412926716


Epoch 2551/4001: 	Training Loss: 0.9748406129724839		 Val Loss: 1.54748302957286
             	Training MAE: 0.36274459958076477		 Val MAE: 0.37492454051971436
             	Algebraic dist: 0.13824301607468548		 Val Algebraic dist: 0.22211777645608652
             	RE1 dist: 0.016370105392792645		 Val RE1 dist: 0.03828761888586957
             	SED dist: 0.9318833070642808		 Val SED dist: 2.01165423185929


Epoch 2552/4001: 	Training Loss: 0.9559271195355583		 Val Loss: 1.2657464068868887
             	Training MAE: 0.36273816227912903		 Val MAE: 0.3671802878379822
             	Algebraic dist: 0.13524285484762752		 Val Algebraic dist: 0.16705677820288617
             	RE1 dist: 0.01645704928566428		 Val RE1 dist: 0.025356082812599514
             	SED dist: 0.8910428776460535		 Val SED dist: 1.490674226180367


Epoch 2553/4001: 	Training Loss: 1.0071560354793774		 Val Loss: 1.4235950967539912
             	Training MAE: 0.3624894320964813		 Val MAE: 0.36344170570373535
             	Algebraic dist: 0.13953071482041302		 Val Algebraic dist: 0.1687675766322924
             	RE1 dist: 0.017649710178375244		 Val RE1 dist: 0.025910053564154583
             	SED dist: 0.9975710476146025		 Val SED dist: 1.830967612888502


Epoch 2554/4001: 	Training Loss: 1.4018556931439567		 Val Loss: 1.07116583119268
             	Training MAE: 0.36402857303619385		 Val MAE: 0.36971405148506165
             	Algebraic dist: 0.18737268447875977		 Val Algebraic dist: 0.15031570973603622
             	RE1 dist: 0.031006770975449505		 Val RE1 dist: 0.018934809643289318
             	SED dist: 1.7759390438304228		 Val SED dist: 1.0844170114268428


Epoch 2555/4001: 	Training Loss: 1.0276846044203813		 Val Loss: 1.7478281104046365
             	Training MAE: 0.36309027671813965		 Val MAE: 0.36394330859184265
             	Algebraic dist: 0.13968093254986932		 Val Algebraic dist: 0.14302848732989767
             	RE1 dist: 0.018429535276749554		 Val RE1 dist: 0.026059104048687477
             	SED dist: 1.0338586919447954		 Val SED dist: 2.474688820216967


Epoch 2556/4001: 	Training Loss: 1.0271642348345589		 Val Loss: 2.1573444864024287
             	Training MAE: 0.36330145597457886		 Val MAE: 0.3650406002998352
             	Algebraic dist: 0.145142583286061		 Val Algebraic dist: 0.23729463245557703
             	RE1 dist: 0.01856922752716962		 Val RE1 dist: 0.04302953118863313
             	SED dist: 1.0335926729090072		 Val SED dist: 3.2806811125382134


Epoch 2557/4001: 	Training Loss: 1.056446860818302		 Val Loss: 1.1172904968261719
             	Training MAE: 0.3624507188796997		 Val MAE: 0.37106528878211975
             	Algebraic dist: 0.1468658447265625		 Val Algebraic dist: 0.1411020859428074
             	RE1 dist: 0.019156554166008446		 Val RE1 dist: 0.02082931865816531
             	SED dist: 1.0946785421932446		 Val SED dist: 1.1679733939792798


Epoch 2558/4001: 	Training Loss: 0.778248618630802		 Val Loss: 1.185708584992782
             	Training MAE: 0.3625684976577759		 Val MAE: 0.3642147183418274
             	Algebraic dist: 0.10357956325306612		 Val Algebraic dist: 0.17380714416503906
             	RE1 dist: 0.009950751767439		 Val RE1 dist: 0.025214472542638363
             	SED dist: 0.536745408002068		 Val SED dist: 1.347879990287449


Epoch 2559/4001: 	Training Loss: 0.7515436060288373		 Val Loss: 1.1902974170187246
             	Training MAE: 0.3613099455833435		 Val MAE: 0.3637363016605377
             	Algebraic dist: 0.09675413720748004		 Val Algebraic dist: 0.15684142320052438
             	RE1 dist: 0.008685780798687655		 Val RE1 dist: 0.019631076118220455
             	SED dist: 0.4920025432811064		 Val SED dist: 1.356843782507855


Epoch 2560/4001: 	Training Loss: 7.477811925551471		 Val Loss: 1.708223757536515
             	Training MAE: 0.36559203267097473		 Val MAE: 0.3772554397583008
             	Algebraic dist: 0.46282041774076577		 Val Algebraic dist: 0.25716970277869183
             	RE1 dist: 0.2259679822360768		 Val RE1 dist: 0.04770851653555165
             	SED dist: 13.908605238970589		 Val SED dist: 2.3164946514627207


Epoch 2561/4001: 	Training Loss: 1.0682221580954159		 Val Loss: 1.7535906252653704
             	Training MAE: 0.37018173933029175		 Val MAE: 0.375834584236145
             	Algebraic dist: 0.15045965419096105		 Val Algebraic dist: 0.19758593517801035
             	RE1 dist: 0.021956336848876056		 Val RE1 dist: 0.046136757601862366
             	SED dist: 1.0800780128030216		 Val SED dist: 2.413741402004076


Epoch 2562/4001: 	Training Loss: 0.9157241933486041		 Val Loss: 1.2053414220395295
             	Training MAE: 0.3670392334461212		 Val MAE: 0.3631502091884613
             	Algebraic dist: 0.13010710828444538		 Val Algebraic dist: 0.14523797449858292
             	RE1 dist: 0.015351395396625294		 Val RE1 dist: 0.017885236636452053
             	SED dist: 0.7930126190185547		 Val SED dist: 1.3941487851350203


Epoch 2563/4001: 	Training Loss: 0.7774783863740808		 Val Loss: 1.095904474673064
             	Training MAE: 0.3638101816177368		 Val MAE: 0.3675176501274109
             	Algebraic dist: 0.10460922998540542		 Val Algebraic dist: 0.1573431284531303
             	RE1 dist: 0.010313861510332893		 Val RE1 dist: 0.02059647570485654
             	SED dist: 0.5303156796623679		 Val SED dist: 1.1497782831606658


Epoch 2564/4001: 	Training Loss: 0.7841132668887868		 Val Loss: 1.1063429790994395
             	Training MAE: 0.36352968215942383		 Val MAE: 0.36211684346199036
             	Algebraic dist: 0.10731166250565473		 Val Algebraic dist: 0.1193884973940642
             	RE1 dist: 0.010538443922996521		 Val RE1 dist: 0.015859594811563908
             	SED dist: 0.5435478547040153		 Val SED dist: 1.1997543832530146


Epoch 2565/4001: 	Training Loss: 0.721190284280216		 Val Loss: 1.0376888772715693
             	Training MAE: 0.3622112274169922		 Val MAE: 0.37192437052726746
             	Algebraic dist: 0.09107511183794807		 Val Algebraic dist: 0.15125896619713824
             	RE1 dist: 0.00792137226637672		 Val RE1 dist: 0.023467584796573803
             	SED dist: 0.42682723438038545		 Val SED dist: 0.9985060484512992


Epoch 2566/4001: 	Training Loss: 0.7479884764727425		 Val Loss: 1.0932082300600798
             	Training MAE: 0.362480103969574		 Val MAE: 0.3575633466243744
             	Algebraic dist: 0.096800776088939		 Val Algebraic dist: 0.14251040375750998
