/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__L12_coeffs__learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082]), norm_std: tensor([0.2686, 0.2613, 0.2758])


algebraic_truth: 0.01671958428162795		 val_algebraic_truth: 0.01734945343600379
             RE1 dist: 40.51159198467548		 Val RE1 dist: 145.31354437934027
             SED dist: 1.636873538677509		 Val SED dist: 5.48795403374566


Epoch 445/1100: Training Loss: 0.16491884451646072		 Val Loss: 0.5367965698242188
             Training MAE: 0.05274773761630058		 Val MAE: 0.04180704057216644
             Algebraic dist: 5.5936766404372		 Val Algebraic dist: 10.969175550672743
             Algebraic sqr dist: 79.45702185997597	  Val Algebraic sqr dist: 273.55126953125
             RE1 dist: 39.72851092998798		 Val RE1 dist: 136.775634765625
             SED dist: 1.6096148857703576		 Val SED dist: 5.348130967881945


Epoch 446/1100: Training Loss: 0.16286644568810096		 Val Loss: 0.5432213677300347
             Training MAE: 0.053727272897958755		 Val MAE: 0.042993366718292236
             Algebraic dist: 5.493479802058293		 Val Algebraic dist: 10.81264156765408
             Algebraic sqr dist: 77.48637038010817	  Val Algebraic sqr dist: 267.60346137152777
             RE1 dist: 38.743185190054085		 Val RE1 dist: 133.80173068576389
             SED dist: 1.5875217731182392		 Val SED dist: 5.410658942328559


Epoch 447/1100: Training Loss: 0.16005094234759992		 Val Loss: 0.6221138636271158
             Training MAE: 0.052328404039144516		 Val MAE: 0.04613535851240158
             Algebraic dist: 5.458273667555589		 Val Algebraic dist: 11.746472676595053
             Algebraic sqr dist: 75.51300518329327	  Val Algebraic sqr dist: 350.46625434027777
             RE1 dist: 37.75650259164664		 Val RE1 dist: 175.23312717013889
             SED dist: 1.5614797152005708		 Val SED dist: 6.195006052652995


Epoch 448/1100: Training Loss: 0.17254972457885742		 Val Loss: 0.5848347345987955
             Training MAE: 0.053956352174282074		 Val MAE: 0.043104689568281174
             Algebraic dist: 5.762671837439904		 Val Algebraic dist: 11.168927510579428
             Algebraic sqr dist: 81.68393179086539	  Val Algebraic sqr dist: 312.93348524305554
             RE1 dist: 40.84196589543269		 Val RE1 dist: 156.46674262152777
             SED dist: 1.6839344318096454		 Val SED dist: 5.82728746202257


Epoch 449/1100: Training Loss: 0.17025452393751878		 Val Loss: 0.5530144903394911
             Training MAE: 0.054242752492427826		 Val MAE: 0.04793432354927063
             Algebraic dist: 5.695482107309195		 Val Algebraic dist: 10.921762254503038
             Algebraic sqr dist: 81.22266564002403	  Val Algebraic sqr dist: 285.4495442708333
             RE1 dist: 40.61133282001202		 Val RE1 dist: 142.72477213541666
             SED dist: 1.6609485332782452		 Val SED dist: 5.501692877875434


Epoch 450/1100: Training Loss: 0.1616381865281325		 Val Loss: 0.5364401075575087
             Training MAE: 0.05350949615240097		 Val MAE: 0.04289599135518074
             Algebraic dist: 5.455224844125601		 Val Algebraic dist: 10.682667202419704
             Algebraic sqr dist: 75.44855205829327	  Val Algebraic sqr dist: 254.26850043402777
             RE1 dist: 37.72427602914664		 Val RE1 dist: 127.13425021701389
             SED dist: 1.5755643111008863		 Val SED dist: 5.343243916829427


Epoch 451/1100: Training Loss: 0.16389270929189828		 Val Loss: 0.5352015495300293
             Training MAE: 0.05266599729657173		 Val MAE: 0.04859328642487526
             Algebraic dist: 5.517114492563101		 Val Algebraic dist: 10.668407016330296
             Algebraic sqr dist: 76.29344764122597	  Val Algebraic sqr dist: 243.52560763888889
             RE1 dist: 38.14672382061298		 Val RE1 dist: 121.76280381944444
             SED dist: 1.5999237940861628		 Val SED dist: 5.32201173570421


Epoch 452/1100: Training Loss: 0.16607442268958458		 Val Loss: 0.5474131372239854
             Training MAE: 0.053769052028656006		 Val MAE: 0.04413146153092384
             Algebraic dist: 5.516368572528545		 Val Algebraic dist: 10.668913099500868
             Algebraic sqr dist: 77.09439321664664	  Val Algebraic sqr dist: 253.31594509548611
             RE1 dist: 38.54719660832332		 Val RE1 dist: 126.65797254774306
             SED dist: 1.6199016571044922		 Val SED dist: 5.451809353298611


Epoch 453/1100: Training Loss: 0.16576752295860878		 Val Loss: 0.5586423344082303
             Training MAE: 0.052780646830797195		 Val MAE: 0.04348647594451904
             Algebraic dist: 5.480038569523738		 Val Algebraic dist: 10.67824978298611
             Algebraic sqr dist: 75.76542311448317	  Val Algebraic sqr dist: 275.9965006510417
             RE1 dist: 37.882711557241585		 Val RE1 dist: 137.99826388888889
             SED dist: 1.6182212829589844		 Val SED dist: 5.564227634006077


Epoch 454/1100: Training Loss: 0.16014568622295672		 Val Loss: 0.5344524383544922
             Training MAE: 0.051912032067775726		 Val MAE: 0.04180634021759033
             Algebraic dist: 5.364075880784255		 Val Algebraic dist: 10.59069569905599
             Algebraic sqr dist: 73.48757699819711	  Val Algebraic sqr dist: 266.1748860677083
             RE1 dist: 36.74379319411058		 Val RE1 dist: 133.08744303385416
             SED dist: 1.5636200538048377		 Val SED dist: 5.324441697862413


Epoch 455/1100: Training Loss: 0.17176486895634577		 Val Loss: 0.5495177904764811
             Training MAE: 0.053859759122133255		 Val MAE: 0.041628263890743256
             Algebraic dist: 5.640264657827524		 Val Algebraic dist: 10.695473564995659
             Algebraic sqr dist: 78.22549203725961	  Val Algebraic sqr dist: 256.6437717013889
             RE1 dist: 39.11274836613582		 Val RE1 dist: 128.32188585069446
             SED dist: 1.6767149705153246		 Val SED dist: 5.475571102566189


Epoch 456/1100: Training Loss: 0.16454993761502779		 Val Loss: 0.5858397483825684
             Training MAE: 0.05263793095946312		 Val MAE: 0.042983170598745346
             Algebraic dist: 5.44897695688101		 Val Algebraic dist: 11.224888271755642
             Algebraic sqr dist: 73.63465763972356	  Val Algebraic sqr dist: 315.28716362847223
             RE1 dist: 36.81732881986178		 Val RE1 dist: 157.64358181423611
             SED dist: 1.6068531916691706		 Val SED dist: 5.83657964070638


Epoch 457/1100: Training Loss: 0.18088630529550406		 Val Loss: 0.5514419343736436
             Training MAE: 0.05465061590075493		 Val MAE: 0.04572723060846329
             Algebraic dist: 5.851482684795673		 Val Algebraic dist: 10.790611267089844
             Algebraic sqr dist: 84.30161696213942	  Val Algebraic sqr dist: 285.82872178819446
             RE1 dist: 42.15080848106971		 Val RE1 dist: 142.91436089409723
             SED dist: 1.7665870373065655		 Val SED dist: 5.489554087320964


Epoch 458/1100: Training Loss: 0.16675435579740083		 Val Loss: 0.5412207709418403
             Training MAE: 0.052978988736867905		 Val MAE: 0.04169189929962158
             Algebraic dist: 5.579666724571815		 Val Algebraic dist: 11.190832349989149
             Algebraic sqr dist: 77.17864990234375	  Val Algebraic sqr dist: 258.61895073784723
             RE1 dist: 38.589324951171875		 Val RE1 dist: 129.30947536892361
             SED dist: 1.6279088533841646		 Val SED dist: 5.392317454020183


Epoch 459/1100: Training Loss: 0.1646150809067946		 Val Loss: 0.6160660849677192
             Training MAE: 0.052054185420274734		 Val MAE: 0.04702959582209587
             Algebraic dist: 5.493914677546575		 Val Algebraic dist: 11.45667945014106
             Algebraic sqr dist: 76.06104924128606	  Val Algebraic sqr dist: 338.8725857204861
             RE1 dist: 38.030529315655045		 Val RE1 dist: 169.43629286024304
             SED dist: 1.6073628939115083		 Val SED dist: 6.1331286960177955


Epoch 460/1100: Training Loss: 0.1677865431858943		 Val Loss: 0.5484575165642632
             Training MAE: 0.05299113690853119		 Val MAE: 0.04276234284043312
             Algebraic dist: 5.5829344529372		 Val Algebraic dist: 10.62060546875
             Algebraic sqr dist: 77.38658728966347	  Val Algebraic sqr dist: 260.39287651909723
             RE1 dist: 38.69329364483173		 Val RE1 dist: 130.19643825954861
             SED dist: 1.6380641643817608		 Val SED dist: 5.463705274793837


Epoch 461/1100: Training Loss: 0.15655792676485503		 Val Loss: 0.5692059199015299
             Training MAE: 0.052303459495306015		 Val MAE: 0.0414121076464653
             Algebraic dist: 5.256997915414663		 Val Algebraic dist: 10.958543565538195
             Algebraic sqr dist: 70.23546424278847	  Val Algebraic sqr dist: 299.62974717881946
             RE1 dist: 35.11773212139423		 Val RE1 dist: 149.81487358940973
             SED dist: 1.5266371506911058		 Val SED dist: 5.67261462741428


Epoch 462/1100: Training Loss: 0.16698699731093186		 Val Loss: 0.539966000450982
             Training MAE: 0.05207408592104912		 Val MAE: 0.041688472032547
             Algebraic dist: 5.507074209359976		 Val Algebraic dist: 10.730653550889757
             Algebraic sqr dist: 75.00809889573317	  Val Algebraic sqr dist: 259.4082302517361
             RE1 dist: 37.5040517953726		 Val RE1 dist: 129.70411512586804
             SED dist: 1.631543673001803		 Val SED dist: 5.379627227783203


Epoch 463/1100: Training Loss: 0.1625821040226863		 Val Loss: 0.5254952642652724
             Training MAE: 0.052746132016181946		 Val MAE: 0.04311895743012428
             Algebraic dist: 5.37820551945613		 Val Algebraic dist: 10.522705925835503
             Algebraic sqr dist: 72.70025165264423	  Val Algebraic sqr dist: 252.47298177083334
             RE1 dist: 36.35012582632211		 Val RE1 dist: 126.23649088541667
             SED dist: 1.5866634662334735		 Val SED dist: 5.233550601535374


Epoch 464/1100: Training Loss: 0.16049416248614973		 Val Loss: 0.5411932733323839
             Training MAE: 0.05226881802082062		 Val MAE: 0.048675402998924255
             Algebraic dist: 5.277674161470854		 Val Algebraic dist: 10.193796793619791
             Algebraic sqr dist: 70.32077730618991	  Val Algebraic sqr dist: 248.06646050347223
             RE1 dist: 35.160388653094955		 Val RE1 dist: 124.03324381510417
             SED dist: 1.5663807208721454		 Val SED dist: 5.382081773546007


Epoch 465/1100: Training Loss: 0.16274200952970064		 Val Loss: 0.5154216024610732
             Training MAE: 0.05201561003923416		 Val MAE: 0.04246096685528755
             Algebraic dist: 5.3229804405799275		 Val Algebraic dist: 10.332817077636719
             Algebraic sqr dist: 71.5999755859375	  Val Algebraic sqr dist: 233.50490993923611
             RE1 dist: 35.79999014047476		 Val RE1 dist: 116.75245496961806
             SED dist: 1.588903280404898		 Val SED dist: 5.133280012342665


Epoch 466/1100: Training Loss: 0.16161293249863845		 Val Loss: 0.5405410660637749
             Training MAE: 0.054098811000585556		 Val MAE: 0.041716478765010834
             Algebraic dist: 5.22963127723107		 Val Algebraic dist: 10.281102498372396
             Algebraic sqr dist: 69.54778113731972	  Val Algebraic sqr dist: 246.41788736979166
             RE1 dist: 34.77389056865986		 Val RE1 dist: 123.20894368489583
             SED dist: 1.5747209695669322		 Val SED dist: 5.385007222493489


Epoch 467/1100: Training Loss: 0.15731092599722055		 Val Loss: 0.5596176783243815
             Training MAE: 0.050616227090358734		 Val MAE: 0.042048320174217224
             Algebraic dist: 5.177990253155048		 Val Algebraic dist: 10.397761874728733
             Algebraic sqr dist: 67.98556753305289	  Val Algebraic sqr dist: 273.3642306857639
             RE1 dist: 33.99278376652644		 Val RE1 dist: 136.68211534288196
             SED dist: 1.537134317251352		 Val SED dist: 5.575867546929254


Epoch 468/1100: Training Loss: 0.15514581020061785		 Val Loss: 0.5977447297837999
             Training MAE: 0.051454100757837296		 Val MAE: 0.04266675189137459
             Algebraic dist: 5.055816650390625		 Val Algebraic dist: 10.800906711154514
             Algebraic sqr dist: 64.85979285606972	  Val Algebraic sqr dist: 299.6298828125
             RE1 dist: 32.42989642803486		 Val RE1 dist: 149.81494140625
             SED dist: 1.51388065631573		 Val SED dist: 5.955603705512153


Epoch 469/1100: Training Loss: 0.15988896443293646		 Val Loss: 0.5228468047247993
             Training MAE: 0.05053744465112686		 Val MAE: 0.04536738619208336
             Algebraic dist: 5.1547722449669475		 Val Algebraic dist: 10.100560506184896
             Algebraic sqr dist: 67.01762038010817	  Val Algebraic sqr dist: 223.73895941840277
             RE1 dist: 33.508810190054085		 Val RE1 dist: 111.86949327256944
             SED dist: 1.5625291971059947		 Val SED dist: 5.2026549445258246


Epoch 470/1100: Training Loss: 0.15652994009164664		 Val Loss: 0.5583708551194932
             Training MAE: 0.05205217003822327		 Val MAE: 0.04138674959540367
             Algebraic dist: 5.025703430175781		 Val Algebraic dist: 10.241433037651909
             Algebraic sqr dist: 64.46415358323317	  Val Algebraic sqr dist: 256.3509114583333
             RE1 dist: 32.232076791616585		 Val RE1 dist: 128.17545572916666
             SED dist: 1.5261606069711537		 Val SED dist: 5.56410386827257


Epoch 471/1100: Training Loss: 0.1629036389864408		 Val Loss: 0.5205045806037055
             Training MAE: 0.051928844302892685		 Val MAE: 0.04337538033723831
             Algebraic dist: 5.168588491586538		 Val Algebraic dist: 9.923009236653646
             Algebraic sqr dist: 67.57315767728366	  Val Algebraic sqr dist: 212.6680908203125
             RE1 dist: 33.78657883864183		 Val RE1 dist: 106.33404541015625
             SED dist: 1.5908104823185847		 Val SED dist: 5.182289547390408


Epoch 472/1100: Training Loss: 0.15840937541081354		 Val Loss: 0.5454060236612955
             Training MAE: 0.051968205720186234		 Val MAE: 0.041439756751060486
             Algebraic dist: 5.027220505934495		 Val Algebraic dist: 9.980198330349392
             Algebraic sqr dist: 63.40502460186298	  Val Algebraic sqr dist: 225.89964463975696
             RE1 dist: 31.7025146484375		 Val RE1 dist: 112.94982231987848
             SED dist: 1.545494373028095		 Val SED dist: 5.4341379801432295


Epoch 473/1100: Training Loss: 0.17334844515873835		 Val Loss: 0.543038527170817
             Training MAE: 0.05309268832206726		 Val MAE: 0.04047423228621483
             Algebraic dist: 5.400178762582632		 Val Algebraic dist: 10.291344536675346
             Algebraic sqr dist: 71.07498403695914	  Val Algebraic sqr dist: 255.42046440972223
             RE1 dist: 35.53749201847957		 Val RE1 dist: 127.71023220486111
             SED dist: 1.69317626953125		 Val SED dist: 5.411448160807292


Epoch 474/1100: Training Loss: 0.15675132091228777		 Val Loss: 0.5584189097086588
             Training MAE: 0.05081253871321678		 Val MAE: 0.046968039125204086
             Algebraic dist: 5.04072981614333		 Val Algebraic dist: 10.098321702745226
             Algebraic sqr dist: 64.78261624849759	  Val Algebraic sqr dist: 249.06613498263889
             RE1 dist: 32.391308124248795		 Val RE1 dist: 124.53306749131944
             SED dist: 1.5313993600698619		 Val SED dist: 5.556280348036024


Epoch 475/1100: Training Loss: 0.16493102220388559		 Val Loss: 0.5502237743801541
             Training MAE: 0.0513443686068058		 Val MAE: 0.04630088433623314
             Algebraic dist: 5.190936748798077		 Val Algebraic dist: 9.80523681640625
             Algebraic sqr dist: 67.66515643780048	  Val Algebraic sqr dist: 226.96351453993054
             RE1 dist: 33.83257821890024		 Val RE1 dist: 113.48175726996527
             SED dist: 1.6120022993821363		 Val SED dist: 5.475568559434679


Epoch 476/1100: Training Loss: 0.15610460134652945		 Val Loss: 0.5532179408603244
             Training MAE: 0.05031077191233635		 Val MAE: 0.04122200608253479
             Algebraic dist: 4.96717775785006		 Val Algebraic dist: 10.191563076443142
             Algebraic sqr dist: 62.0029062124399	  Val Algebraic sqr dist: 265.0728352864583
             RE1 dist: 31.00145310621995		 Val RE1 dist: 132.53641764322916
             SED dist: 1.5255545102632964		 Val SED dist: 5.51210191514757


Epoch 477/1100: Training Loss: 0.15982697560237005		 Val Loss: 0.5316814316643609
             Training MAE: 0.04997805878520012		 Val MAE: 0.040174201130867004
             Algebraic dist: 5.006614098182092		 Val Algebraic dist: 9.774648030598959
             Algebraic sqr dist: 63.18980055588942	  Val Algebraic sqr dist: 223.76783582899304
             RE1 dist: 31.59490262545072		 Val RE1 dist: 111.88393147786458
             SED dist: 1.562910373394306		 Val SED dist: 5.298035939534505


Epoch 478/1100: Training Loss: 0.16350903877845177		 Val Loss: 0.6259668668111166
             Training MAE: 0.05019941180944443		 Val MAE: 0.05263953283429146
             Algebraic dist: 5.101037832406851		 Val Algebraic dist: 10.725890265570747
             Algebraic sqr dist: 65.07397930438702	  Val Algebraic sqr dist: 298.51201714409723
             RE1 dist: 32.53698965219351		 Val RE1 dist: 149.25600857204861
             SED dist: 1.599699460543119		 Val SED dist: 6.219573974609375


Epoch 479/1100: Training Loss: 0.15950331321129432		 Val Loss: 0.5481884214613173
             Training MAE: 0.05243948474526405		 Val MAE: 0.04302187263965607
             Algebraic dist: 4.9754767784705525		 Val Algebraic dist: 9.803171793619791
             Algebraic sqr dist: 62.24345045823317	  Val Algebraic sqr dist: 225.39013671875
             RE1 dist: 31.121725229116585		 Val RE1 dist: 112.695068359375
             SED dist: 1.5556226877065806		 Val SED dist: 5.459551069471571


Epoch 480/1100: Training Loss: 0.16452517876258263		 Val Loss: 0.584033277299669
             Training MAE: 0.05127455294132233		 Val MAE: 0.040062326937913895
             Algebraic dist: 5.1063232421875		 Val Algebraic dist: 10.336227416992188
             Algebraic sqr dist: 64.2289287860577	  Val Algebraic sqr dist: 245.13313802083334
             RE1 dist: 32.11446439302885		 Val RE1 dist: 122.56656901041667
             SED dist: 1.6083721747765174		 Val SED dist: 5.821178860134548


Epoch 481/1100: Training Loss: 0.1604317885178786		 Val Loss: 0.5475819375779893
             Training MAE: 0.050196047872304916		 Val MAE: 0.040892861783504486
             Algebraic dist: 4.965689439039964		 Val Algebraic dist: 9.883379618326822
             Algebraic sqr dist: 61.75068077674279	  Val Algebraic sqr dist: 241.52107747395834
             RE1 dist: 30.875340388371395		 Val RE1 dist: 120.76053873697917
             SED dist: 1.5683634831355169		 Val SED dist: 5.456063164605035


Epoch 482/1100: Training Loss: 0.1611947279710036		 Val Loss: 0.5388322936164008
             Training MAE: 0.05036765709519386		 Val MAE: 0.04017305001616478
             Algebraic dist: 4.971003605769231		 Val Algebraic dist: 9.868019104003906
             Algebraic sqr dist: 61.78199650691106	  Val Algebraic sqr dist: 207.629150390625
             RE1 dist: 30.89099825345553		 Val RE1 dist: 103.81458197699652
             SED dist: 1.576420857356145		 Val SED dist: 5.3696878221299915


Epoch 483/1100: Training Loss: 0.1633594769697923		 Val Loss: 0.6027670436435275
             Training MAE: 0.04984341189265251		 Val MAE: 0.03985775634646416
             Algebraic dist: 5.011101355919471		 Val Algebraic dist: 10.269801669650608
             Algebraic sqr dist: 62.16170560396635	  Val Algebraic sqr dist: 266.15953233506946
             RE1 dist: 31.080852801983173		 Val RE1 dist: 133.07975260416666
             SED dist: 1.5987757169283354		 Val SED dist: 6.009095085991754


Epoch 484/1100: Training Loss: 0.1590724541590764		 Val Loss: 0.562262217203776
             Training MAE: 0.04984999820590019		 Val MAE: 0.03992154449224472
             Algebraic dist: 4.91131357046274		 Val Algebraic dist: 9.960136413574219
             Algebraic sqr dist: 60.59015831580529	  Val Algebraic sqr dist: 245.93134223090277
             RE1 dist: 30.295079157902645		 Val RE1 dist: 122.96568467881944
             SED dist: 1.555583513700045		 Val SED dist: 5.604194641113281


Epoch 485/1100: Training Loss: 0.16106506494375375		 Val Loss: 0.5718941688537598
             Training MAE: 0.05020463094115257		 Val MAE: 0.04137434437870979
             Algebraic dist: 4.884134732759916		 Val Algebraic dist: 10.029955546061197
             Algebraic sqr dist: 60.70035024789664	  Val Algebraic sqr dist: 221.01273600260416
             RE1 dist: 30.35017512394832		 Val RE1 dist: 110.50636800130208
             SED dist: 1.5747484060434194		 Val SED dist: 5.698495229085286


Epoch 486/1100: Training Loss: 0.16892187411968523		 Val Loss: 0.5858085420396593
             Training MAE: 0.05166022852063179		 Val MAE: 0.04087847098708153
             Algebraic dist: 5.106496370755709		 Val Algebraic dist: 10.087529500325521
             Algebraic sqr dist: 63.76719782902644	  Val Algebraic sqr dist: 263.9178059895833
             RE1 dist: 31.88359891451322		 Val RE1 dist: 131.95890299479166
             SED dist: 1.6512982295109675		 Val SED dist: 5.838321685791016


Epoch 487/1100: Training Loss: 0.15984144577613243		 Val Loss: 0.5485265519883897
             Training MAE: 0.04995182156562805		 Val MAE: 0.044776562601327896
             Algebraic dist: 4.9009396479679985		 Val Algebraic dist: 9.619061787923178
             Algebraic sqr dist: 60.70021409254808	  Val Algebraic sqr dist: 221.87744140625
             RE1 dist: 30.35010704627404		 Val RE1 dist: 110.938720703125
             SED dist: 1.562951894906851		 Val SED dist: 5.460748460557726


Epoch 488/1100: Training Loss: 0.1605702913724459		 Val Loss: 0.5227601263258193
             Training MAE: 0.049740273505449295		 Val MAE: 0.047805238515138626
             Algebraic dist: 4.877010345458984		 Val Algebraic dist: 9.419659932454428
             Algebraic sqr dist: 59.66357891376202	  Val Algebraic sqr dist: 196.43702528211804
             RE1 dist: 29.83179180438702		 Val RE1 dist: 98.21851264105902
             SED dist: 1.5704254737267127		 Val SED dist: 5.197191026475695


Epoch 489/1100: Training Loss: 0.1589796543121338		 Val Loss: 0.5442927678426107
             Training MAE: 0.04987660422921181		 Val MAE: 0.03946598246693611
             Algebraic dist: 4.81520755474384		 Val Algebraic dist: 9.69554222954644
             Algebraic sqr dist: 58.16312349759615	  Val Algebraic sqr dist: 215.64952256944446
             RE1 dist: 29.081561748798077		 Val RE1 dist: 107.82476128472223
             SED dist: 1.5544574444110577		 Val SED dist: 5.424507988823785


Epoch 490/1100: Training Loss: 0.15738415718078613		 Val Loss: 0.6577946345011393
             Training MAE: 0.049678292125463486		 Val MAE: 0.04617863893508911
             Algebraic dist: 4.775469853327825		 Val Algebraic dist: 10.612846374511719
             Algebraic sqr dist: 57.58722862830529	  Val Algebraic sqr dist: 291.033447265625
             RE1 dist: 28.793614314152645		 Val RE1 dist: 145.5167236328125
             SED dist: 1.5387455866887019		 Val SED dist: 6.550795661078559


Epoch 491/1100: Training Loss: 0.16618862518897423		 Val Loss: 0.5379739337497287
             Training MAE: 0.05084322392940521		 Val MAE: 0.04591407626867294
             Algebraic dist: 4.915623591496394		 Val Algebraic dist: 9.255996704101562
             Algebraic sqr dist: 60.66419396033654	  Val Algebraic sqr dist: 204.50383843315973
             RE1 dist: 30.33210167518029		 Val RE1 dist: 102.25191921657986
             SED dist: 1.6245123056265025		 Val SED dist: 5.3531472947862415


Epoch 492/1100: Training Loss: 0.15544895025400016		 Val Loss: 0.5341444545321994
             Training MAE: 0.04992012679576874		 Val MAE: 0.04031696915626526
             Algebraic dist: 4.694737947904146		 Val Algebraic dist: 9.38758765326606
             Algebraic sqr dist: 55.7475351186899	  Val Algebraic sqr dist: 211.66148546006946
             RE1 dist: 27.87376755934495		 Val RE1 dist: 105.83074951171875
             SED dist: 1.5186893756573017		 Val SED dist: 5.322371164957683


Epoch 493/1100: Training Loss: 0.15691540791438177		 Val Loss: 0.5185218387179904
             Training MAE: 0.04928348958492279		 Val MAE: 0.041407711803913116
             Algebraic dist: 4.672858018141526		 Val Algebraic dist: 9.368877834743923
             Algebraic sqr dist: 55.96333195612981	  Val Algebraic sqr dist: 180.35276963975696
             RE1 dist: 27.981665978064903		 Val RE1 dist: 90.1763916015625
             SED dist: 1.5341584132267878		 Val SED dist: 5.164745754665798


Epoch 494/1100: Training Loss: 0.16475064937884992		 Val Loss: 0.6754332118564181
             Training MAE: 0.04927270859479904		 Val MAE: 0.04073692858219147
             Algebraic dist: 4.88907711322491		 Val Algebraic dist: 10.84297349717882
             Algebraic sqr dist: 59.18379563551683	  Val Algebraic sqr dist: 306.34800889756946
             RE1 dist: 29.591897817758415		 Val RE1 dist: 153.17400444878473
             SED dist: 1.6127736018254206		 Val SED dist: 6.734211815728082


Epoch 495/1100: Training Loss: 0.1693569146669828		 Val Loss: 0.5475602149963379
             Training MAE: 0.04996539652347565		 Val MAE: 0.041885796934366226
             Algebraic dist: 5.041571983924279		 Val Algebraic dist: 9.569470723470053
             Algebraic sqr dist: 62.63411301832933	  Val Algebraic sqr dist: 210.08515082465277
             RE1 dist: 31.317056509164665		 Val RE1 dist: 105.04257541232639
             SED dist: 1.658202391404372		 Val SED dist: 5.454951392279731


Epoch 496/1100: Training Loss: 0.15764716955331656		 Val Loss: 0.5565880669487847
             Training MAE: 0.05130690708756447		 Val MAE: 0.04443291947245598
             Algebraic dist: 4.715795370248648		 Val Algebraic dist: 9.581354777018229
             Algebraic sqr dist: 56.25089205228365	  Val Algebraic sqr dist: 224.32362196180554
             RE1 dist: 28.125446026141827		 Val RE1 dist: 112.16181098090277
             SED dist: 1.5386229294996996		 Val SED dist: 5.540794372558594


Epoch 497/1100: Training Loss: 0.1624449949998122		 Val Loss: 0.5315031475490994
             Training MAE: 0.04919600486755371		 Val MAE: 0.04008139297366142
             Algebraic dist: 4.850967113788311		 Val Algebraic dist: 9.47149658203125
             Algebraic sqr dist: 58.24004187950721	  Val Algebraic sqr dist: 198.00340440538196
             RE1 dist: 29.120020939753605		 Val RE1 dist: 99.001708984375
             SED dist: 1.5898264371431792		 Val SED dist: 5.296290503607856


Epoch 498/1100: Training Loss: 0.1612069056584285		 Val Loss: 0.5275623003641764
             Training MAE: 0.04949080944061279		 Val MAE: 0.03973006084561348
             Algebraic dist: 4.791003594031701		 Val Algebraic dist: 9.184265984429253
             Algebraic sqr dist: 57.22008338341346	  Val Algebraic sqr dist: 195.97638617621527
             RE1 dist: 28.61004169170673		 Val RE1 dist: 97.98819308810764
             SED dist: 1.577182623056265		 Val SED dist: 5.257488674587673


Epoch 499/1100: Training Loss: 0.16149385158832258		 Val Loss: 0.5277016427781847
             Training MAE: 0.049229640513658524		 Val MAE: 0.04025671258568764
             Algebraic dist: 4.792501596304087		 Val Algebraic dist: 9.158829583062065
             Algebraic sqr dist: 57.25907076322115	  Val Algebraic sqr dist: 198.0625
             RE1 dist: 28.629535381610577		 Val RE1 dist: 99.03125
             SED dist: 1.580917211679312		 Val SED dist: 5.258339352077908


Epoch 500/1100: Training Loss: 0.1555953209216778		 Val Loss: 0.5593961609734429
             Training MAE: 0.049166008830070496		 Val MAE: 0.04562913253903389
             Algebraic dist: 4.6390838623046875		 Val Algebraic dist: 9.471243964301216
             Algebraic sqr dist: 53.74969012920673	  Val Algebraic sqr dist: 194.64213053385416
             RE1 dist: 26.874845064603367		 Val RE1 dist: 97.32106526692708
             SED dist: 1.5215477576622596		 Val SED dist: 5.566727956136067


Epoch 501/1100: Training Loss: 0.15614909392136794		 Val Loss: 0.5649891959296333
             Training MAE: 0.04880090057849884		 Val MAE: 0.040119368582963943
             Algebraic dist: 4.6336995638333836		 Val Algebraic dist: 9.356509738498264
             Algebraic sqr dist: 53.97835129957933	  Val Algebraic sqr dist: 224.27202690972223
             RE1 dist: 26.989177997295673		 Val RE1 dist: 112.13601345486111
             SED dist: 1.5277965252216046		 Val SED dist: 5.6309021843804254


Epoch 502/1100: Training Loss: 0.15372953048119178		 Val Loss: 0.5420816209581163
             Training MAE: 0.04831027239561081		 Val MAE: 0.03952619433403015
             Algebraic dist: 4.538232069749099		 Val Algebraic dist: 9.264634874131945
             Algebraic sqr dist: 51.75769512469952	  Val Algebraic sqr dist: 203.34278700086804
             RE1 dist: 25.87884756234976		 Val RE1 dist: 101.67139350043402
             SED dist: 1.5040336022010217		 Val SED dist: 5.402744717068142


Epoch 503/1100: Training Loss: 0.15110688026134783		 Val Loss: 0.5531850920783149
             Training MAE: 0.04922179877758026		 Val MAE: 0.040850576013326645
