         4.2134e-01, 4.2134e-01, 4.5043e-01, 4.9973e-01, 5.3184e-01, 5.3184e-01,
         5.3994e-01, 6.8220e-01, 6.9667e-01, 6.9667e-01, 7.5043e-01, 7.5357e-01,
         7.7341e-01, 7.7341e-01, 8.0444e-01, 8.1799e-01, 8.6484e-01, 9.7001e-01,
         9.8758e-01, 1.0468e+00, 1.0468e+00, 1.0584e+00, 1.0729e+00, 1.4485e+00,
         1.4787e+00, 1.4787e+00, 2.3425e+00, 2.3425e+00]], device='cuda:0')


tensor([[4.6205e-07, 1.8777e-06, 2.9991e-06, 2.9991e-06, 2.4633e-05, 1.5423e-04,
         3.2060e-04, 4.6438e-04, 4.9594e-04, 1.0169e-03, 1.0169e-03, 1.2093e-03,
         1.5260e-03, 1.5944e-03, 1.7789e-03, 1.7971e-03, 2.0064e-03, 2.2831e-03,
         2.3616e-03, 2.5558e-03, 2.5629e-03, 3.6040e-03, 3.7334e-03, 4.2204e-03,
         4.2830e-03, 5.2064e-03, 5.7387e-03, 6.1427e-03, 6.2404e-03, 8.1051e-03,
         8.8764e-03, 9.7764e-03, 1.0014e-02, 1.0657e-02, 1.0907e-02, 1.1321e-02,
         1.1527e-02, 1.1527e-02, 1.1928e-02, 1.2217e-02, 1.2486e-02, 1.2823e-02,
         1.2823e-02, 1.2929e-02, 1.3685e-02, 1.3685e-02, 1.3716e-02, 1.6423e-02,
         1.8520e-02, 2.0639e-02, 2.2262e-02, 2.2655e-02, 4.6033e-02, 5.0394e-02,
         7.9999e-02, 8.7198e-02, 8.7198e-02, 9.2495e-02, 9.2495e-02, 1.3120e-01,
         1.3194e-01, 1.3808e-01, 1.5066e-01, 1.5896e-01, 1.6352e-01, 1.9725e-01,
         2.3123e-01, 2.4019e-01, 2.4188e-01, 2.4188e-01, 2.5214e-01, 2.9385e-01,
         2.9947e-01, 3.2765e-01, 4.1172e-01, 4.5801e-01, 4.9612e-01, 4.9724e-01,
         5.0597e-01, 5.1643e-01, 5.1752e-01, 6.7622e-01, 6.8505e-01, 7.1208e-01,
         7.1208e-01, 8.3551e-01, 8.5279e-01, 9.3366e-01, 1.1630e+00, 1.1630e+00,
         1.1990e+00, 1.4862e+00, 1.4862e+00, 1.7729e+00, 1.9105e+00, 1.9105e+00,
         1.9474e+00, 2.1187e+00, 2.1187e+00, 2.3842e+00]], device='cuda:0')


tensor([[6.8432e-04, 9.1336e-04, 1.2108e-03, 1.3513e-03, 1.5285e-03, 1.5285e-03,
         1.5590e-03, 1.5710e-03, 1.5710e-03, 1.5710e-03, 1.8487e-03, 1.8487e-03,
         1.9256e-03, 2.2421e-03, 2.2421e-03, 4.3989e-03, 4.3989e-03, 4.4931e-03,
         6.0611e-03, 6.4570e-03, 6.5834e-03, 6.8433e-03, 8.3271e-03, 8.6925e-03,
         8.6925e-03, 1.0323e-02, 1.0323e-02, 1.1485e-02, 1.2657e-02, 1.4371e-02,
         1.4371e-02, 1.4636e-02, 1.4868e-02, 1.4868e-02, 1.5511e-02, 1.9680e-02,
         2.0405e-02, 2.3408e-02, 2.3408e-02, 3.0872e-02, 3.6597e-02, 4.0823e-02,
         5.9942e-02, 6.4150e-02, 6.4280e-02, 6.4280e-02, 6.5091e-02, 7.2418e-02,
         7.9508e-02, 8.0654e-02, 8.5253e-02, 8.5253e-02, 8.8407e-02, 9.1091e-02,
         1.0646e-01, 1.3063e-01, 1.5160e-01, 1.6190e-01, 1.8863e-01, 2.4679e-01,
         2.6089e-01, 2.6089e-01, 2.6918e-01, 2.8378e-01, 2.8542e-01, 2.8764e-01,
         2.8764e-01, 3.0535e-01, 3.0741e-01, 3.6216e-01, 4.1481e-01, 4.1497e-01,
         4.5095e-01, 4.5548e-01, 4.5548e-01, 4.5752e-01, 4.8270e-01, 4.8653e-01,
         4.9810e-01, 5.6904e-01, 5.7433e-01, 6.5991e-01, 6.9246e-01, 8.4899e-01,
         8.4899e-01, 9.1656e-01, 9.2130e-01, 1.3714e+00, 1.5525e+00, 1.6149e+00,
         1.6149e+00, 1.7381e+00, 1.8750e+00, 1.9637e+00, 2.0873e+00, 2.6946e+00,
         2.9011e+00, 3.6998e+00, 3.7668e+00, 3.7668e+00]], device='cuda:0')


tensor([[4.2260e-05, 6.1024e-05, 6.1024e-05, 4.5594e-04, 5.2101e-04, 1.6441e-03,
         7.6221e-03, 1.0325e-02, 1.0776e-02, 1.2716e-02, 1.2716e-02, 1.2729e-02,
         1.4867e-02, 1.4867e-02, 1.4978e-02, 1.6779e-02, 1.6779e-02, 1.7670e-02,
         2.2109e-02, 2.3397e-02, 2.3546e-02, 2.5076e-02, 2.5076e-02, 3.1857e-02,
         3.4648e-02, 3.6767e-02, 3.6767e-02, 3.8830e-02, 4.2051e-02, 4.2051e-02,
         4.8392e-02, 4.9821e-02, 4.9821e-02, 4.9821e-02, 6.5813e-02, 7.9687e-02,
         8.2335e-02, 8.2335e-02, 1.0680e-01, 1.2274e-01, 1.3785e-01, 1.4494e-01,
         1.5652e-01, 1.6704e-01, 1.6704e-01, 1.6812e-01, 1.6946e-01, 1.7137e-01,
         1.7137e-01, 1.7777e-01, 1.7777e-01, 1.8226e-01, 1.8605e-01, 1.9256e-01,
         1.9751e-01, 1.9880e-01, 1.9995e-01, 2.1042e-01, 2.1042e-01, 2.6239e-01,
         2.7237e-01, 2.9627e-01, 3.3961e-01, 3.4686e-01, 3.4686e-01, 4.0250e-01,
         4.0512e-01, 4.1875e-01, 4.4823e-01, 4.5784e-01, 4.6367e-01, 4.8118e-01,
         4.9731e-01, 5.0060e-01, 5.0902e-01, 5.1389e-01, 5.3663e-01, 5.9237e-01,
         5.9237e-01, 6.3236e-01, 7.2389e-01, 7.5547e-01, 7.5547e-01, 9.9590e-01,
         1.0960e+00, 1.1887e+00, 1.1887e+00, 1.4134e+00, 2.0733e+00, 2.4246e+00,
         2.4246e+00, 2.5153e+00, 2.6948e+00, 2.9021e+00, 2.9021e+00, 2.9389e+00,
         3.1286e+00, 3.5847e+00, 4.1821e+00, 4.8167e+00]], device='cuda:0')


tensor([[5.9598e-05, 1.0595e-04, 1.4150e-04, 1.4708e-04, 1.4708e-04, 1.6032e-04,
         1.9584e-04, 1.9584e-04, 6.4592e-04, 6.9652e-04, 6.9652e-04, 1.2161e-03,
         1.3221e-03, 1.8339e-03, 1.8339e-03, 2.3601e-03, 2.3601e-03, 2.4144e-03,
         3.6046e-03, 3.7025e-03, 3.7025e-03, 3.9331e-03, 4.1346e-03, 4.8906e-03,
         6.2199e-03, 6.5842e-03, 6.6571e-03, 7.1337e-03, 7.1337e-03, 7.6484e-03,
         7.9948e-03, 8.2870e-03, 8.5043e-03, 9.2991e-03, 9.2991e-03, 9.3650e-03,
         1.3709e-02, 1.4878e-02, 1.4989e-02, 1.5485e-02, 1.6563e-02, 1.9292e-02,
         2.2058e-02, 2.2695e-02, 2.4671e-02, 2.4829e-02, 3.0832e-02, 3.5433e-02,
         3.5433e-02, 3.5485e-02, 3.7796e-02, 3.9910e-02, 4.2285e-02, 4.2530e-02,
         4.7244e-02, 4.8059e-02, 4.8059e-02, 5.0682e-02, 5.1019e-02, 5.9663e-02,
         8.4154e-02, 8.9806e-02, 1.0320e-01, 1.4109e-01, 1.4318e-01, 1.5953e-01,
         1.7520e-01, 1.7727e-01, 1.8101e-01, 1.8565e-01, 1.8565e-01, 1.9930e-01,
         1.9930e-01, 1.9976e-01, 2.0207e-01, 2.0207e-01, 2.0642e-01, 2.0642e-01,
         2.0708e-01, 2.0708e-01, 2.0866e-01, 2.1155e-01, 2.1354e-01, 2.1796e-01,
         2.1892e-01, 2.1892e-01, 2.1926e-01, 2.2191e-01, 2.2691e-01, 2.3539e-01,
         2.4137e-01, 2.4342e-01, 2.4605e-01, 2.5422e-01, 2.7832e-01, 3.0628e-01,
         3.0628e-01, 3.6643e-01, 3.6643e-01, 4.7915e-01]], device='cuda:0')


tensor([[9.1826e-04, 9.1826e-04, 1.2033e-03, 2.4458e-03, 3.0067e-03, 3.2635e-03,
         3.3471e-03, 3.4973e-03, 3.5627e-03, 4.2704e-03, 4.2704e-03, 4.7550e-03,
         5.4551e-03, 6.0570e-03, 7.1528e-03, 8.3025e-03, 8.4408e-03, 9.0986e-03,
         9.0986e-03, 1.0698e-02, 1.0852e-02, 1.2642e-02, 1.3465e-02, 1.4490e-02,
         1.5067e-02, 1.5067e-02, 1.5067e-02, 1.8215e-02, 2.0983e-02, 2.2976e-02,
         3.2563e-02, 3.6654e-02, 4.0715e-02, 4.0720e-02, 4.8364e-02, 5.4779e-02,
         5.4822e-02, 5.8025e-02, 6.0049e-02, 6.1218e-02, 6.2881e-02, 6.6328e-02,
         6.6328e-02, 6.8961e-02, 6.9440e-02, 7.0576e-02, 7.1577e-02, 7.3162e-02,
         7.8470e-02, 7.9377e-02, 8.1509e-02, 8.2155e-02, 8.3319e-02, 8.6192e-02,
         8.7050e-02, 8.8235e-02, 9.6813e-02, 1.0282e-01, 1.0345e-01, 1.1552e-01,
         1.2189e-01, 1.2232e-01, 1.2895e-01, 1.3751e-01, 1.3751e-01, 1.5594e-01,
         1.8532e-01, 1.8707e-01, 2.0587e-01, 2.1670e-01, 2.1670e-01, 2.2735e-01,
         2.3161e-01, 2.5153e-01, 2.7068e-01, 3.1824e-01, 3.3735e-01, 3.3992e-01,
         3.3992e-01, 3.4483e-01, 3.5514e-01, 3.6190e-01, 4.0064e-01, 4.8358e-01,
         5.4888e-01, 5.4888e-01, 6.0757e-01, 6.1734e-01, 6.9302e-01, 7.4917e-01,
         8.7502e-01, 9.5406e-01, 1.0044e+00, 1.0044e+00, 1.0677e+00, 1.1411e+00,
         1.5430e+00, 1.5673e+00, 2.2058e+00, 2.7193e+00]], device='cuda:0')


tensor([[1.9809e-05, 2.3444e-05, 2.3444e-05, 1.5855e-04, 4.9739e-04, 8.4350e-04,
         1.2987e-03, 1.7999e-03, 1.9881e-03, 1.9881e-03, 2.4481e-03, 2.4575e-03,
         2.4827e-03, 2.6350e-03, 3.7415e-03, 3.7415e-03, 4.4426e-03, 6.2361e-03,
         6.2361e-03, 6.3542e-03, 6.6433e-03, 6.6433e-03, 6.7631e-03, 6.7631e-03,
         7.7612e-03, 9.8181e-03, 9.8181e-03, 1.1788e-02, 1.3361e-02, 1.3701e-02,
         1.3701e-02, 1.4809e-02, 1.5626e-02, 1.7903e-02, 1.8374e-02, 2.0909e-02,
         2.5259e-02, 3.5295e-02, 3.6642e-02, 4.0423e-02, 4.1797e-02, 4.1939e-02,
         4.1939e-02, 5.0525e-02, 5.2607e-02, 6.1069e-02, 6.6471e-02, 7.1847e-02,
         7.1847e-02, 7.2280e-02, 7.2280e-02, 7.7242e-02, 7.8476e-02, 7.9494e-02,
         8.0153e-02, 8.1852e-02, 8.5694e-02, 8.9418e-02, 9.0875e-02, 9.0875e-02,
         9.3124e-02, 9.3751e-02, 9.4992e-02, 9.4992e-02, 9.5030e-02, 1.0015e-01,
         1.0153e-01, 1.0448e-01, 1.0448e-01, 1.0491e-01, 1.0491e-01, 1.0581e-01,
         1.1229e-01, 1.1684e-01, 1.1956e-01, 1.2021e-01, 1.2290e-01, 1.2572e-01,
         1.2580e-01, 1.2580e-01, 1.2580e-01, 1.2660e-01, 1.2733e-01, 1.2733e-01,
         1.3538e-01, 1.3538e-01, 1.3550e-01, 1.4003e-01, 1.4667e-01, 1.7449e-01,
         1.7907e-01, 2.7829e-01, 2.7829e-01, 2.8248e-01, 5.5515e-01, 6.0043e-01,
         7.5808e-01, 7.5808e-01, 1.0884e+00, 1.2782e+00]], device='cuda:0')


tensor([[2.2817e-08, 2.2817e-08, 2.2817e-08, 4.0492e-06, 1.0972e-05, 1.3497e-05,
         5.2181e-05, 1.8607e-04, 3.2070e-04, 6.7496e-04, 6.7496e-04, 7.1312e-04,
         8.3669e-04, 8.3669e-04, 9.9533e-04, 1.4655e-03, 1.4655e-03, 1.6428e-03,
         1.8175e-03, 1.8175e-03, 1.8916e-03, 2.7131e-03, 2.7316e-03, 2.8496e-03,
         3.0697e-03, 4.8876e-03, 5.0588e-03, 5.8838e-03, 6.5992e-03, 1.0307e-02,
         1.4468e-02, 1.4468e-02, 1.6712e-02, 1.8183e-02, 1.9567e-02, 1.9668e-02,
         2.0306e-02, 2.0591e-02, 2.2257e-02, 2.2452e-02, 2.2946e-02, 2.3899e-02,
         2.4352e-02, 2.4358e-02, 2.4529e-02, 2.5201e-02, 2.5232e-02, 2.6649e-02,
         2.7377e-02, 2.7884e-02, 2.9498e-02, 2.9761e-02, 3.1983e-02, 3.2254e-02,
         3.2254e-02, 3.4547e-02, 3.6629e-02, 4.3941e-02, 5.2782e-02, 5.3901e-02,
         5.5194e-02, 5.5194e-02, 5.5194e-02, 6.3986e-02, 7.2970e-02, 7.2970e-02,
         7.7954e-02, 8.4053e-02, 8.9461e-02, 9.1603e-02, 9.7831e-02, 9.7831e-02,
         9.8035e-02, 9.8035e-02, 1.0038e-01, 1.0427e-01, 1.0619e-01, 1.0768e-01,
         1.0768e-01, 1.0970e-01, 1.1202e-01, 1.2280e-01, 1.2280e-01, 1.2550e-01,
         1.2730e-01, 1.3769e-01, 1.5935e-01, 1.9244e-01, 2.3776e-01, 2.3776e-01,
         3.5104e-01, 3.5338e-01, 6.1306e-01, 6.2903e-01, 6.2903e-01, 7.4279e-01,
         1.2614e+00, 1.3099e+00, 2.7156e+00, 4.4207e+00]], device='cuda:0')


tensor([[9.8534e-07, 2.8427e-03, 3.3884e-03, 3.3884e-03, 4.4982e-03, 5.8600e-03,
         6.9715e-03, 6.9715e-03, 7.1493e-03, 8.2947e-03, 8.5411e-03, 1.0184e-02,
         1.0242e-02, 1.1364e-02, 1.1500e-02, 1.1549e-02, 1.1898e-02, 1.2471e-02,
         1.2471e-02, 1.2715e-02, 1.3393e-02, 1.3690e-02, 1.4784e-02, 1.4959e-02,
         1.5056e-02, 1.5697e-02, 1.5916e-02, 1.7153e-02, 1.8525e-02, 2.0232e-02,
         2.0472e-02, 2.2969e-02, 2.3829e-02, 2.3829e-02, 2.4078e-02, 2.5721e-02,
         2.5797e-02, 2.5926e-02, 2.6600e-02, 2.6600e-02, 2.8495e-02, 2.9185e-02,
         3.0494e-02, 3.0946e-02, 3.1464e-02, 3.1681e-02, 3.1725e-02, 3.4471e-02,
         3.4480e-02, 3.4665e-02, 3.4665e-02, 3.5563e-02, 3.6738e-02, 3.7474e-02,
         3.9876e-02, 4.3602e-02, 4.4912e-02, 4.5157e-02, 4.6629e-02, 4.8681e-02,
         4.8681e-02, 4.9460e-02, 5.0294e-02, 5.1310e-02, 5.3229e-02, 5.5856e-02,
         5.5856e-02, 6.2575e-02, 7.0406e-02, 7.1188e-02, 7.4569e-02, 7.9110e-02,
         8.6996e-02, 1.0172e-01, 1.4558e-01, 1.7892e-01, 1.8449e-01, 1.9076e-01,
         1.9215e-01, 1.9352e-01, 1.9678e-01, 1.9805e-01, 2.0164e-01, 2.0413e-01,
         2.2497e-01, 2.2876e-01, 2.3071e-01, 2.3533e-01, 2.4287e-01, 2.4287e-01,
         2.4474e-01, 2.4474e-01, 2.4695e-01, 2.4987e-01, 2.4987e-01, 2.7661e-01,
         6.4336e-01, 7.0606e-01, 1.0559e+00, 1.5425e+00]], device='cuda:0')


tensor([[3.8944e-04, 1.0369e-03, 1.1123e-03, 2.2764e-03, 2.6141e-03, 2.6141e-03,
         2.6688e-03, 2.8020e-03, 3.4117e-03, 3.4404e-03, 3.4934e-03, 3.6789e-03,
         3.7724e-03, 3.7724e-03, 4.1179e-03, 4.3077e-03, 4.8861e-03, 4.9930e-03,
         5.2846e-03, 5.2846e-03, 7.2361e-03, 7.9043e-03, 8.8673e-03, 9.2607e-03,
         9.2659e-03, 9.4045e-03, 9.8534e-03, 1.0006e-02, 1.1722e-02, 1.2843e-02,
         1.3204e-02, 1.4036e-02, 1.5371e-02, 1.5510e-02, 1.5872e-02, 1.5872e-02,
         1.6940e-02, 1.7115e-02, 1.7115e-02, 1.7115e-02, 1.7310e-02, 1.8136e-02,
         1.9492e-02, 1.9922e-02, 2.0080e-02, 2.0249e-02, 2.0964e-02, 2.1434e-02,
         2.2493e-02, 2.5627e-02, 2.8135e-02, 2.9145e-02, 3.1172e-02, 3.1172e-02,
         3.1527e-02, 3.3970e-02, 3.5520e-02, 3.5520e-02, 3.6935e-02, 3.7836e-02,
         3.8774e-02, 4.0475e-02, 4.0475e-02, 4.0734e-02, 4.2081e-02, 4.7428e-02,
         4.8355e-02, 4.8400e-02, 4.9225e-02, 4.9642e-02, 5.6848e-02, 6.2849e-02,
         7.7861e-02, 8.7784e-02, 9.9269e-02, 9.9269e-02, 1.0204e-01, 1.2668e-01,
         1.2932e-01, 1.3694e-01, 1.3715e-01, 1.4035e-01, 1.4520e-01, 1.4520e-01,
         1.5807e-01, 1.7181e-01, 1.7912e-01, 1.9999e-01, 2.0051e-01, 2.0654e-01,
         2.0654e-01, 3.1129e-01, 3.1129e-01, 3.1469e-01, 3.1855e-01, 1.0355e+00,
         1.4673e+00, 1.4673e+00, 2.5982e+00, 2.5982e+00]], device='cuda:0')


tensor([[9.4089e-05, 9.4089e-05, 1.8016e-04, 6.9423e-04, 8.6098e-04, 8.6098e-04,
         1.7490e-03, 2.3194e-03, 2.3194e-03, 2.3711e-03, 4.2225e-03, 1.0278e-02,
         1.1771e-02, 1.1771e-02, 1.6408e-02, 1.6408e-02, 1.8750e-02, 2.4386e-02,
         2.4386e-02, 2.5496e-02, 2.6117e-02, 2.6190e-02, 2.6348e-02, 3.1155e-02,
         3.2539e-02, 3.4100e-02, 3.9921e-02, 4.0133e-02, 4.1541e-02, 4.1541e-02,
         5.1560e-02, 5.1560e-02, 5.2847e-02, 5.2847e-02, 6.7085e-02, 7.7414e-02,
         1.3310e-01, 2.8206e-01, 3.1931e-01, 3.3304e-01, 3.8951e-01, 3.9021e-01,
         3.9681e-01, 4.0724e-01, 4.1961e-01, 4.7311e-01, 4.8729e-01, 5.2033e-01,
         5.3815e-01, 5.7197e-01, 6.1366e-01, 6.2246e-01, 6.2246e-01, 6.8356e-01,
         6.8356e-01, 7.7455e-01, 7.8089e-01, 8.1791e-01, 8.2526e-01, 8.2526e-01,
         9.1089e-01, 9.8064e-01, 1.0442e+00, 1.0442e+00, 1.0920e+00, 1.2364e+00,
         1.2370e+00, 1.2420e+00, 1.4617e+00, 1.4952e+00, 1.5310e+00, 1.6001e+00,
         1.9627e+00]], device='cuda:0')


tensor([[1.2207e-04, 3.4401e-04, 2.3995e-03, 4.1381e-03, 4.1381e-03, 9.5559e-03,
         1.0049e-02, 1.0091e-02, 1.0945e-02, 1.0945e-02, 1.1740e-02, 1.2988e-02,
         1.5321e-02, 1.7762e-02, 1.9762e-02, 2.1098e-02, 2.1098e-02, 2.2834e-02,
         2.4590e-02, 2.6020e-02, 3.6045e-02, 3.7832e-02, 3.9598e-02, 5.1967e-02,
         5.1967e-02, 7.4093e-02, 7.5623e-02, 7.8888e-02, 8.5841e-02, 1.1231e-01,
         1.1231e-01, 1.1762e-01, 1.1806e-01, 1.1806e-01, 1.1996e-01, 1.1996e-01,
         1.2659e-01, 1.3469e-01, 1.3567e-01, 1.3567e-01, 1.5362e-01, 1.6386e-01,
         1.7747e-01, 1.7935e-01, 1.9347e-01, 2.4088e-01, 2.6975e-01, 3.0494e-01,
         3.1430e-01, 3.3735e-01, 3.3926e-01, 3.4619e-01, 3.8183e-01, 4.0241e-01,
         4.2241e-01, 4.4708e-01, 4.4708e-01, 4.8710e-01, 4.8710e-01, 4.8826e-01,
         4.9298e-01, 4.9376e-01, 5.1457e-01, 5.1578e-01, 5.1843e-01, 5.4631e-01,
         5.5012e-01, 5.6470e-01, 5.8131e-01, 5.8823e-01, 6.1883e-01, 6.2227e-01,
         6.3512e-01, 7.1723e-01, 8.0595e-01, 1.9571e+00, 1.9571e+00, 8.5648e+00,
         1.4240e+01, 1.5145e+01]], device='cuda:0')


tensor([[1.6459e-05, 2.0147e-05, 3.6823e-04, 3.8859e-04, 7.4282e-04, 1.1354e-03,
         1.1354e-03, 1.2693e-03, 1.9133e-03, 2.2579e-03, 2.2579e-03, 2.3842e-03,
         3.1419e-03, 4.0264e-03, 6.6404e-03, 6.6404e-03, 9.4885e-03, 1.0843e-02,
         1.1159e-02, 1.3098e-02, 2.8868e-02, 2.9829e-02, 3.4839e-02, 4.0851e-02,
         4.4055e-02, 4.4055e-02, 4.4132e-02, 4.4865e-02, 4.6155e-02, 5.5662e-02,
         5.5866e-02, 5.6091e-02, 6.1307e-02, 6.1307e-02, 7.3222e-02, 1.0202e-01,
         1.0202e-01, 1.0780e-01, 1.1224e-01, 1.1293e-01, 1.1341e-01, 1.2177e-01,
         1.2709e-01, 1.3047e-01, 1.3339e-01, 1.3534e-01, 1.3534e-01, 1.4296e-01,
         1.6302e-01, 1.7508e-01, 1.7810e-01, 2.6991e-01, 2.8187e-01, 2.8187e-01,
         3.2357e-01, 3.4568e-01, 4.0391e-01, 4.1857e-01, 4.2679e-01, 4.2797e-01,
         4.5308e-01, 4.8395e-01, 4.8633e-01, 4.9204e-01, 4.9768e-01, 4.9768e-01,
         4.9775e-01, 5.7076e-01, 6.2392e-01, 6.2392e-01, 6.3589e-01, 6.6610e-01,
         6.6610e-01, 7.3758e-01, 8.1240e-01, 8.5807e-01, 8.6308e-01, 8.7634e-01,
         8.7919e-01, 9.1183e-01, 9.7444e-01, 1.0047e+00, 1.0316e+00, 1.0842e+00,
         1.1345e+00, 1.2154e+00, 1.2241e+00, 6.1794e+00, 7.5273e+00, 8.8667e+00]],
       device='cuda:0')


tensor([[4.6170e-05, 6.4704e-05, 6.8829e-04, 6.8829e-04, 7.6803e-04, 1.3573e-03,
         1.5480e-03, 1.8987e-03, 2.0394e-03, 2.3827e-03, 2.7798e-03, 4.3732e-03,
         4.6663e-03, 4.7864e-03, 5.4467e-03, 8.3234e-03, 1.2637e-02, 2.3390e-02,
         2.3528e-02, 2.7545e-02, 2.9031e-02, 5.1096e-02, 5.5684e-02, 5.5684e-02,
         6.4738e-02, 7.3055e-02, 7.4212e-02, 8.4281e-02, 9.5335e-02, 9.6398e-02,
         1.0365e-01, 1.0764e-01, 1.1130e-01, 1.2274e-01, 1.2535e-01, 1.2535e-01,
         1.5925e-01, 1.6297e-01, 1.9532e-01, 2.2221e-01, 2.4777e-01, 2.4777e-01,
         2.6074e-01, 2.7129e-01, 3.4916e-01, 5.0618e-01, 7.1291e-01, 7.1291e-01,
         8.5773e-01, 1.0229e+00, 1.0229e+00, 1.0770e+00, 1.0770e+00, 1.1361e+00,
         1.1963e+00, 1.2803e+00, 1.2998e+00, 1.7984e+00, 1.9497e+00, 2.0903e+00,
         2.1136e+00, 2.1956e+00, 2.3123e+00, 2.5723e+00, 2.7093e+00, 2.8144e+00,
         2.8517e+00, 3.0440e+00, 3.1439e+00, 3.5413e+00, 4.2434e+00, 4.4105e+00,
         4.4694e+00, 4.6449e+00, 4.7060e+00, 4.7241e+00, 4.7433e+00, 4.8003e+00,
         4.9040e+00, 4.9040e+00, 5.0715e+00, 5.1378e+00, 5.1877e+00, 5.1877e+00,
         5.2402e+00, 5.4894e+00, 5.4894e+00, 5.5381e+00, 5.7459e+00, 5.7459e+00,
         5.9877e+00, 6.0559e+00]], device='cuda:0')


tensor([[4.8282e-05, 4.8282e-05, 5.8521e-05, 1.7929e-04, 1.8030e-04, 1.8030e-04,
         3.1350e-04, 3.5490e-04, 3.8393e-04, 9.1335e-04, 9.8786e-04, 9.8786e-04,
         1.1625e-03, 1.1625e-03, 1.1625e-03, 1.2486e-03, 2.0467e-03, 2.3334e-03,
         2.4228e-03, 2.6778e-03, 2.8988e-03, 4.1353e-03, 4.3304e-03, 4.3304e-03,
         4.4175e-03, 4.4880e-03, 4.7595e-03, 5.4021e-03, 5.4021e-03, 5.5426e-03,
         5.6588e-03, 6.4579e-03, 6.4579e-03, 7.3968e-03, 7.3968e-03, 7.4023e-03,
         7.6929e-03, 7.8144e-03, 9.0687e-03, 1.0365e-02, 1.0445e-02, 1.0956e-02,
         1.1674e-02, 1.1698e-02, 1.2689e-02, 1.2689e-02, 1.2730e-02, 1.3649e-02,
         1.7487e-02, 1.7845e-02, 2.0596e-02, 2.2116e-02, 2.2435e-02, 2.2435e-02,
         2.5264e-02, 2.5880e-02, 3.2818e-02, 3.6410e-02, 3.6985e-02, 3.6985e-02,
         3.9367e-02, 4.4924e-02, 4.8943e-02, 4.9801e-02, 4.9801e-02, 5.1477e-02,
         5.2342e-02, 5.4220e-02, 5.4673e-02, 5.7582e-02, 5.7582e-02, 5.8179e-02,
         6.4094e-02, 7.0669e-02, 7.2523e-02, 7.2523e-02, 1.0187e-01, 1.1128e-01,
         1.2238e-01, 1.3416e-01, 1.4748e-01, 1.5971e-01, 1.8225e-01, 1.8225e-01,
         1.9266e-01, 1.9488e-01, 1.9658e-01, 1.9658e-01, 2.0330e-01, 2.3213e-01,
         2.9823e-01, 3.7903e-01, 5.9196e-01, 7.6594e-01, 8.3300e-01, 8.3300e-01,
         9.0008e-01, 9.0008e-01, 1.0736e+00, 1.1341e+00]], device='cuda:0')


tensor([[8.0103e-05, 1.0618e-04, 5.2718e-04, 6.4511e-04, 6.4511e-04, 9.8177e-04,
         1.0851e-03, 1.1159e-03, 1.3135e-03, 1.4796e-03, 1.0013e-02, 1.1860e-02,
         1.1860e-02, 2.3668e-02, 2.3743e-02, 2.4308e-02, 2.4329e-02, 2.5746e-02,
         3.0391e-02, 3.3673e-02, 3.7377e-02, 3.9256e-02, 4.0742e-02, 4.0742e-02,
         5.0233e-02, 5.1282e-02, 5.8802e-02, 5.8802e-02, 5.8868e-02, 5.9456e-02,
         6.0355e-02, 7.0606e-02, 7.1323e-02, 7.1323e-02, 7.9476e-02, 8.0861e-02,
         8.0861e-02, 8.2003e-02, 8.3836e-02, 9.5860e-02, 9.8643e-02, 1.0502e-01,
         1.1402e-01, 1.2006e-01, 1.3474e-01, 1.3623e-01, 1.4189e-01, 1.6022e-01,
         1.6022e-01, 1.6854e-01, 1.8308e-01, 1.9306e-01, 1.9928e-01, 2.1885e-01,
         2.1999e-01, 2.2526e-01, 2.2526e-01, 2.2538e-01, 2.3883e-01, 2.7976e-01,
         2.7976e-01, 2.8351e-01, 2.8690e-01, 2.9698e-01, 3.7274e-01, 3.8177e-01,
         4.0377e-01, 4.0784e-01, 4.1773e-01, 4.4548e-01, 4.5122e-01, 4.5122e-01,
         4.5948e-01, 4.7245e-01, 4.7455e-01, 4.8193e-01, 4.8690e-01, 4.9325e-01,
         4.9842e-01, 5.1645e-01, 5.2099e-01, 5.4104e-01, 5.4825e-01, 5.8137e-01,
         5.8137e-01, 5.9050e-01, 6.0849e-01, 6.1360e-01, 6.1830e-01, 6.3567e-01,
         6.3724e-01, 6.4999e-01, 6.5704e-01, 7.0580e-01, 7.1528e-01, 7.4851e-01,
         7.6192e-01, 8.0783e-01, 1.0922e+00, 1.3206e+00]], device='cuda:0')


tensor([[4.5364e-04, 9.4826e-04, 1.7404e-03, 2.1266e-03, 2.6566e-03, 2.9466e-03,
         3.5730e-03, 3.6652e-03, 5.0842e-03, 5.3514e-03, 5.7813e-03, 6.1734e-03,
         6.2022e-03, 7.8116e-03, 7.9988e-03, 8.3253e-03, 8.4290e-03, 9.1108e-03,
         1.4822e-02, 1.5060e-02, 1.5571e-02, 1.6773e-02, 1.7235e-02, 2.1051e-02,
         2.3623e-02, 2.3623e-02, 2.3682e-02, 2.3682e-02, 2.3783e-02, 2.6945e-02,
         3.4307e-02, 3.5042e-02, 3.8406e-02, 3.8406e-02, 3.8406e-02, 3.9086e-02,
