###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300, 

algebraic_truth: 0.01669701057321885		 val_algebraic_truth: 0.01741672080496083
             	Training MAE: 0.0604790598154068		 Val MAE: 0.054243773221969604
             	Algebraic dist: 0.5782951467177447		 Val Algebraic dist: 0.8239014667013417
             	RE1 dist: 0.3293616350959329		 Val RE1 dist: 0.6252682312675144
             	SED dist: 0.6675247865564683		 Val SED dist: 1.7155171269955842

Epoch 6098/8000: Training Loss: 0.303651164559757		 Val Loss: 0.9274588875148607
             	Training MAE: 0.05942269787192345		 Val MAE: 0.05804695188999176
             	Algebraic dist: 0.5413105908562156		 Val Algebraic dist: 0.681841228319251
             	RE1 dist: 0.28087935728185315		 Val RE1 dist: 0.6866862670235012
             	SED dist: 0.5778120826272404		 Val SED dist: 1.8262579544730808

Epoch 6099/8000: Training Loss: 0.2799691312453326		 Val Loss: 0.8620169266410496
             	Training MAE: 0.0597696453332901		 Val MAE: 0.07215072959661484
             	Algebraic dist: 0.49521491106818705		 Val Algebraic dist: 0.7836852695630945
             	RE1 dist: 0.2526865846970502		 Val RE1 dist: 0.5483859932940939
             	SED dist: 0.5299494687248679		 Val SED dist: 1.687323528787364

Epoch 6100/8000: Training Loss: 0.3327956480138442		 Val Loss: 0.750189325083857
             	Training MAE: 0.06176536902785301		 Val MAE: 0.060509320348501205
             	Algebraic dist: 0.5783798554364372		 Val Algebraic dist: 0.6857572638470194
             	RE1 dist: 0.31565360461964326		 Val RE1 dist: 0.5302172536435334
             	SED dist: 0.6348553825827206		 Val SED dist: 1.4707497306492017

Epoch 6101/8000: Training Loss: 0.21062748572405646		 Val Loss: 0.8020418415898862
             	Training MAE: 0.05904918909072876		 Val MAE: 0.05967709422111511
             	Algebraic dist: 0.43881811815149646		 Val Algebraic dist: 0.6493289367012356
             	RE1 dist: 0.18484101575963638		 Val RE1 dist: 0.5550145688264266
             	SED dist: 0.39197102714987364		 Val SED dist: 1.574840379797894

Epoch 6102/8000: Training Loss: 0.25729440240299		 Val Loss: 0.9592420329218325
             	Training MAE: 0.06164267659187317		 Val MAE: 0.06218252331018448
             	Algebraic dist: 0.4857344346887925		 Val Algebraic dist: 0.6781255887902301
             	RE1 dist: 0.22584213930017807		 Val RE1 dist: 0.6808654121730638
             	SED dist: 0.4840058158425724		 Val SED dist: 1.8883620552394702

Epoch 6103/8000: Training Loss: 0.2066634542801801		 Val Loss: 0.7518433280613112
             	Training MAE: 0.058774594217538834		 Val MAE: 0.061872098594903946
             	Algebraic dist: 0.4282144097720875		 Val Algebraic dist: 0.6377080005148182
             	RE1 dist: 0.18163031690260945		 Val RE1 dist: 0.5158479939336362
             	SED dist: 0.38403690562528725		 Val SED dist: 1.4736906963845957

Epoch 6104/8000: Training Loss: 0.26044006908641143		 Val Loss: 0.8388069816257643
             	Training MAE: 0.05861696973443031		 Val MAE: 0.0628451481461525
             	Algebraic dist: 0.47620784535127525		 Val Algebraic dist: 0.8170678511909817
             	RE1 dist: 0.23691830915563247		 Val RE1 dist: 0.5916741412618886
             	SED dist: 0.4916187735164867		 Val SED dist: 1.647049447764521

Epoch 6105/8000: Training Loss: 0.2567014974706313		 Val Loss: 0.7423533564028533
             	Training MAE: 0.06126324087381363		 Val MAE: 0.056541185826063156
             	Algebraic dist: 0.4857620912439683		 Val Algebraic dist: 0.6204701299252717
             	RE1 dist: 0.2291872220880845		 Val RE1 dist: 0.5304231643676758
             	SED dist: 0.48278073703541474		 Val SED dist: 1.4561221910559612

Epoch 6106/8000: Training Loss: 0.1914971716263715		 Val Loss: 0.7591426683508832
             	Training MAE: 0.058553341776132584		 Val MAE: 0.05475889891386032
             	Algebraic dist: 0.39977090498980355		 Val Algebraic dist: 0.7119789123535156
             	RE1 dist: 0.16011856583987966		 Val RE1 dist: 0.5021705627441406
             	SED dist: 0.3537822891684139		 Val SED dist: 1.4902075062627378

Epoch 6107/8000: Training Loss: 0.2935538852916044		 Val Loss: 0.9121710735818614
             	Training MAE: 0.05959327518939972		 Val MAE: 0.05751437693834305
             	Algebraic dist: 0.5155071931726792		 Val Algebraic dist: 0.7619765737782354
             	RE1 dist: 0.26263009800630455		 Val RE1 dist: 0.5945392276929773
             	SED dist: 0.5573878007776597		 Val SED dist: 1.7962445798127546

Epoch 6108/8000: Training Loss: 0.23926201988669002		 Val Loss: 0.7691804637079653
             	Training MAE: 0.060698602348566055		 Val MAE: 0.05528615415096283
             	Algebraic dist: 0.46488386041977825		 Val Algebraic dist: 0.6289707266766092
             	RE1 dist: 0.2036467159495634		 Val RE1 dist: 0.5788541876751444
             	SED dist: 0.44833797567030964		 Val SED dist: 1.510170148766559

Epoch 6109/8000: Training Loss: 0.1815346409292782		 Val Loss: 0.62942591957424
             	Training MAE: 0.05866480618715286		 Val MAE: 0.05645737051963806
             	Algebraic dist: 0.3915581422693589		 Val Algebraic dist: 0.6060653354810632
             	RE1 dist: 0.1489547280704274		 Val RE1 dist: 0.4192138340162194
             	SED dist: 0.33383809818941		 Val SED dist: 1.2303950268289316

Epoch 6110/8000: Training Loss: 0.2837246446048512		 Val Loss: 0.8984735737676206
             	Training MAE: 0.06045902520418167		 Val MAE: 0.055086441338062286
             	Algebraic dist: 0.5035814958460191		 Val Algebraic dist: 0.7749708424443784
             	RE1 dist: 0.25518117231481213		 Val RE1 dist: 0.6633496077164359
             	SED dist: 0.5372506870942957		 Val SED dist: 1.7682395603345789

Epoch 6111/8000: Training Loss: 0.21984501445994659		 Val Loss: 0.712176281472911
             	Training MAE: 0.05934734642505646		 Val MAE: 0.06018900126218796
             	Algebraic dist: 0.4418824700748219		 Val Algebraic dist: 0.6116565206776494
             	RE1 dist: 0.18967155849232392		 Val RE1 dist: 0.5106741034466288
             	SED dist: 0.410155548768885		 Val SED dist: 1.3946981015412703

Epoch 6112/8000: Training Loss: 0.1856840919045841		 Val Loss: 0.7934773486593495
             	Training MAE: 0.059179097414016724		 Val MAE: 0.061402540653944016
             	Algebraic dist: 0.38335730047786937		 Val Algebraic dist: 0.6244383272917374
             	RE1 dist: 0.14901171011083267		 Val RE1 dist: 0.5378199452939241
             	SED dist: 0.3418733372407801		 Val SED dist: 1.5568675165591033

Epoch 6113/8000: Training Loss: 0.4300488303689396		 Val Loss: 1.7775669927182405
             	Training MAE: 0.05899328365921974		 Val MAE: 0.05993622913956642
             	Algebraic dist: 0.6131120569565717		 Val Algebraic dist: 1.3919140359629756
             	RE1 dist: 0.4109412081101361		 Val RE1 dist: 1.4293428503948709
             	SED dist: 0.8307552337646484		 Val SED dist: 3.5262613711149795

Epoch 6114/8000: Training Loss: 0.8177967632518095		 Val Loss: 1.3111443726912788
             	Training MAE: 0.06384747475385666		 Val MAE: 0.06679181009531021
             	Algebraic dist: 0.9630865209242877		 Val Algebraic dist: 0.9733245683752972
             	RE1 dist: 0.913170197430779		 Val RE1 dist: 1.065757005111031
             	SED dist: 1.6033228705911076		 Val SED dist: 2.589661473813264

Epoch 6115/8000: Training Loss: 0.25083199669333067		 Val Loss: 0.9367499973462976
             	Training MAE: 0.061692915856838226		 Val MAE: 0.055792633444070816
             	Algebraic dist: 0.5070975808536305		 Val Algebraic dist: 0.7210233107857082
             	RE1 dist: 0.2507825178258559		 Val RE1 dist: 0.7062278415845789
             	SED dist: 0.4704422670252183		 Val SED dist: 1.8455477175505266

Epoch 6116/8000: Training Loss: 0.2559681499705595		 Val Loss: 0.8374160269032354
             	Training MAE: 0.0586535669863224		 Val MAE: 0.055791229009628296
             	Algebraic dist: 0.5065186444450828		 Val Algebraic dist: 0.7492631829303243
             	RE1 dist: 0.25142627603867473		 Val RE1 dist: 0.5815168463665507
             	SED dist: 0.4830018211813534		 Val SED dist: 1.6469146065090015

Epoch 6117/8000: Training Loss: 0.34409091051887064		 Val Loss: 0.9493861820386804
             	Training MAE: 0.06120878458023071		 Val MAE: 0.05574356019496918
             	Algebraic dist: 0.6002784616806928		 Val Algebraic dist: 0.7283101289168649
             	RE1 dist: 0.354614678551169		 Val RE1 dist: 0.6943494547968325
             	SED dist: 0.6579534306245691		 Val SED dist: 1.870674465013587

Epoch 6118/8000: Training Loss: 0.17863868264590993		 Val Loss: 0.7791925513226053
             	Training MAE: 0.05841550603508949		 Val MAE: 0.05750417709350586
             	Algebraic dist: 0.40113168604233684		 Val Algebraic dist: 0.6617351200269617
             	RE1 dist: 0.1610708376940559		 Val RE1 dist: 0.5523830496746561
             	SED dist: 0.3284004155327292		 Val SED dist: 1.5298209812330164

Epoch 6119/8000: Training Loss: 0.1663494110107422		 Val Loss: 0.7279234347136124
             	Training MAE: 0.0584745816886425		 Val MAE: 0.056702807545661926
             	Algebraic dist: 0.37203359603881836		 Val Algebraic dist: 0.6387268563975459
             	RE1 dist: 0.14037768981036017		 Val RE1 dist: 0.4820978745170262
             	SED dist: 0.3037100118749282		 Val SED dist: 1.4274840976880945

Epoch 6120/8000: Training Loss: 0.19658715584698847		 Val Loss: 0.7047298265540082
             	Training MAE: 0.05856970697641373		 Val MAE: 0.05829167738556862
             	Algebraic dist: 0.41138489106122184		 Val Algebraic dist: 0.6251847640327786
             	RE1 dist: 0.16759739202611587		 Val RE1 dist: 0.4902488045070482
             	SED dist: 0.3640393369338092		 Val SED dist: 1.3802865899127463

Epoch 6121/8000: Training Loss: 0.22084865850560806		 Val Loss: 0.728201907614003
             	Training MAE: 0.059469740837812424		 Val MAE: 0.058535438030958176
             	Algebraic dist: 0.42854805553660674		 Val Algebraic dist: 0.6340591181879458
             	RE1 dist: 0.18640760814442353		 Val RE1 dist: 0.4680597885795262
             	SED dist: 0.4119254561031566		 Val SED dist: 1.4276227536408796

Epoch 6122/8000: Training Loss: 0.459934487062342		 Val Loss: 0.8955661110256029
             	Training MAE: 0.061851032078266144		 Val MAE: 0.06039699167013168
             	Algebraic dist: 0.69286969128777		 Val Algebraic dist: 0.7081282242484714
             	RE1 dist: 0.4470957587747013		 Val RE1 dist: 0.7287810781727666
             	SED dist: 0.8889603895299575		 Val SED dist: 1.7617384869119395

Epoch 6123/8000: Training Loss: 0.2326996887431425		 Val Loss: 1.1621028236720874
             	Training MAE: 0.06028606742620468		 Val MAE: 0.05571394041180611
             	Algebraic dist: 0.4724166533526252		 Val Algebraic dist: 0.7629353896431301
             	RE1 dist: 0.2158486702862908		 Val RE1 dist: 0.8238956617272418
             	SED dist: 0.43547633114983053		 Val SED dist: 2.296251545781675

Epoch 6124/8000: Training Loss: 0.1842188414405374		 Val Loss: 0.8669453496518342
             	Training MAE: 0.058737218379974365		 Val MAE: 0.062217067927122116
             	Algebraic dist: 0.4010074839872472		 Val Algebraic dist: 0.6639978989310886
             	RE1 dist: 0.1602318286895752		 Val RE1 dist: 0.6495333961818529
             	SED dist: 0.33923471675199623		 Val SED dist: 1.7036452915357507

Epoch 6125/8000: Training Loss: 0.21034919514375575		 Val Loss: 0.8108789195185122
             	Training MAE: 0.060051560401916504		 Val MAE: 0.056533344089984894
             	Algebraic dist: 0.4315851716434254		 Val Algebraic dist: 0.6353177195009978
             	RE1 dist: 0.18558966412263758		 Val RE1 dist: 0.5603863674661388
             	SED dist: 0.39089404835420494		 Val SED dist: 1.593335027280061

Epoch 6126/8000: Training Loss: 0.1577565109028536		 Val Loss: 0.8445573889690897
             	Training MAE: 0.05853879451751709		 Val MAE: 0.056565798819065094
             	Algebraic dist: 0.35467804179472084		 Val Algebraic dist: 0.6352552331012228
             	RE1 dist: 0.12497653680689194		 Val RE1 dist: 0.5926873994910199
             	SED dist: 0.28626340978285847		 Val SED dist: 1.6605566273564878

Epoch 6127/8000: Training Loss: 0.1833825532127829		 Val Loss: 1.1259389960247537
             	Training MAE: 0.059060197323560715		 Val MAE: 0.058736223727464676
             	Algebraic dist: 0.3831319808959961		 Val Algebraic dist: 0.7562503814697266
             	RE1 dist: 0.14856742410098805		 Val RE1 dist: 0.8213398974874745
             	SED dist: 0.33728910894954905		 Val SED dist: 2.2229775138523267

Epoch 6128/8000: Training Loss: 0.3878677592558019		 Val Loss: 1.5501355710236921
             	Training MAE: 0.06249745562672615		 Val MAE: 0.058447133749723434
             	Algebraic dist: 0.6276031381943646		 Val Algebraic dist: 0.9138856970745585
             	RE1 dist: 0.3616629207835478		 Val RE1 dist: 1.2126466502314028
             	SED dist: 0.7443009544821346		 Val SED dist: 3.071193197499151

Epoch 6129/8000: Training Loss: 0.26004886627197266		 Val Loss: 0.8345574918000594
             	Training MAE: 0.059794072061777115		 Val MAE: 0.059297800064086914
             	Algebraic dist: 0.49016795438878674		 Val Algebraic dist: 0.6410682097725247
             	RE1 dist: 0.23453891978544347		 Val RE1 dist: 0.5613181902014691
             	SED dist: 0.4903406816370347		 Val SED dist: 1.640012492304263

Epoch 6130/8000: Training Loss: 0.17990610178779154		 Val Loss: 0.8433731742527174
             	Training MAE: 0.05957387387752533		 Val MAE: 0.05901443958282471
             	Algebraic dist: 0.3921668950249167		 Val Algebraic dist: 0.6687826488329016
             	RE1 dist: 0.15372071546666763		 Val RE1 dist: 0.5927011655724567
             	SED dist: 0.3301860584932215		 Val SED dist: 1.6573549353558084

Epoch 6131/8000: Training Loss: 0.20844702159657197		 Val Loss: 0.8579582546068274
             	Training MAE: 0.059767946600914		 Val MAE: 0.054826438426971436
             	Algebraic dist: 0.4252945675569422		 Val Algebraic dist: 0.6319363220878269
             	RE1 dist: 0.17498357155743768		 Val RE1 dist: 0.5763415046360182
             	SED dist: 0.38706033370074105		 Val SED dist: 1.6877877608589504

Epoch 6132/8000: Training Loss: 0.23746414745555205		 Val Loss: 0.6959592570429263
             	Training MAE: 0.059709738940000534		 Val MAE: 0.06477934122085571
             	Algebraic dist: 0.4573552468243767		 Val Algebraic dist: 0.6785430908203125
             	RE1 dist: 0.20241203027613022		 Val RE1 dist: 0.44214804276176123
             	SED dist: 0.44521228004904356		 Val SED dist: 1.360500252765158

Epoch 6133/8000: Training Loss: 0.27917755351347084		 Val Loss: 1.0549245917278787
             	Training MAE: 0.06366448104381561		 Val MAE: 0.05638890713453293
             	Algebraic dist: 0.507659351124483		 Val Algebraic dist: 0.8108997344970703
             	RE1 dist: 0.2451030226314769		 Val RE1 dist: 0.7638441168743632
             	SED dist: 0.5263266843907973		 Val SED dist: 2.0810090769892153

Epoch 6134/8000: Training Loss: 0.24649561152738683		 Val Loss: 0.7050941301428754
             	Training MAE: 0.060757264494895935		 Val MAE: 0.057562295347452164
             	Algebraic dist: 0.4757266886094037		 Val Algebraic dist: 0.5960866264674974
             	RE1 dist: 0.21718506252064423		 Val RE1 dist: 0.44737745367962384
             	SED dist: 0.46277464137357827		 Val SED dist: 1.381468399711277

Epoch 6135/8000: Training Loss: 0.3169257781084846		 Val Loss: 1.168648097826087
             	Training MAE: 0.059796739369630814		 Val MAE: 0.057844556868076324
             	Algebraic dist: 0.5388577966129079		 Val Algebraic dist: 0.8339892677638842
             	RE1 dist: 0.2887267785913804		 Val RE1 dist: 0.8425121307373047
             	SED dist: 0.6039812985588523		 Val SED dist: 2.308359892471977

Epoch 6136/8000: Training Loss: 0.19373300496269674		 Val Loss: 1.1441117162289827
             	Training MAE: 0.05939009413123131		 Val MAE: 0.056669723242521286
             	Algebraic dist: 0.40888351552626667		 Val Algebraic dist: 0.8033846979555876
             	RE1 dist: 0.16347917388467229		 Val RE1 dist: 0.8403244018554688
             	SED dist: 0.358007038340849		 Val SED dist: 2.2598905148713486

Epoch 6137/8000: Training Loss: 0.1679101551280302		 Val Loss: 0.6623758233111837
             	Training MAE: 0.05983258783817291		 Val MAE: 0.05762612447142601
             	Algebraic dist: 0.37007716122795553		 Val Algebraic dist: 0.623573759327764
             	RE1 dist: 0.13782417072969325		 Val RE1 dist: 0.4280699854311736
             	SED dist: 0.3060111158034381		 Val SED dist: 1.2960555864417034

Epoch 6138/8000: Training Loss: 0.2288358211517334		 Val Loss: 0.7827946206797725
             	Training MAE: 0.06205994263291359		 Val MAE: 0.06218905746936798
             	Algebraic dist: 0.4362291728748995		 Val Algebraic dist: 0.6360057747882345
             	RE1 dist: 0.18963070476756377		 Val RE1 dist: 0.49022040159805963
             	SED dist: 0.4263562314650592		 Val SED dist: 1.5351764844811482

Epoch 6139/8000: Training Loss: 0.4149097274331486		 Val Loss: 0.7039064324420431
             	Training MAE: 0.06215518340468407		 Val MAE: 0.05720990151166916
             	Algebraic dist: 0.6480666889863855		 Val Algebraic dist: 0.6356911451920219
             	RE1 dist: 0.3888297641978544		 Val RE1 dist: 0.4859809875488281
             	SED dist: 0.7987296721514534		 Val SED dist: 1.3790234275486157

Epoch 6140/8000: Training Loss: 0.2823337947621065		 Val Loss: 1.141369280607804
             	Training MAE: 0.059707943350076675		 Val MAE: 0.054786574095487595
             	Algebraic dist: 0.5195800556856043		 Val Algebraic dist: 0.8124630969503651
             	RE1 dist: 0.26674545512479897		 Val RE1 dist: 0.7432581860086193
             	SED dist: 0.5349041433895335		 Val SED dist: 2.255201090937075

Epoch 6141/8000: Training Loss: 0.28537438897525563		 Val Loss: 0.6992852584175442
             	Training MAE: 0.061815399676561356		 Val MAE: 0.06543320417404175
             	Algebraic dist: 0.5132051355698529		 Val Algebraic dist: 0.6259297495302947
             	RE1 dist: 0.25896375319536996		 Val RE1 dist: 0.4924013718314793
             	SED dist: 0.5398541057811064		 Val SED dist: 1.3667309802511465

Epoch 6142/8000: Training Loss: 0.23450607412001667		 Val Loss: 1.0362708050271738
             	Training MAE: 0.05928148329257965		 Val MAE: 0.05453633517026901
             	Algebraic dist: 0.46387417176190543		 Val Algebraic dist: 0.7697529170824133
             	RE1 dist: 0.21727967262268066		 Val RE1 dist: 0.806021731832753
             	SED dist: 0.43953648735495177		 Val SED dist: 2.0443427044412363

Epoch 6143/8000: Training Loss: 0.3034198143902947		 Val Loss: 0.8288550998853601
             	Training MAE: 0.06242479756474495		 Val MAE: 0.07030706852674484
             	Algebraic dist: 0.5332545673145968		 Val Algebraic dist: 0.6492323668106742
             	RE1 dist: 0.2768859302296358		 Val RE1 dist: 0.572270393371582
             	SED dist: 0.5753740983850816		 Val SED dist: 1.6226279217263926

Epoch 6144/8000: Training Loss: 0.23223931649151972		 Val Loss: 0.8208453136941661
             	Training MAE: 0.06124286353588104		 Val MAE: 0.07243112474679947
             	Algebraic dist: 0.46118727852316466		 Val Algebraic dist: 0.6586572812951129
             	RE1 dist: 0.20786305034861846		 Val RE1 dist: 0.5970779501873514
             	SED dist: 0.4337521440842572		 Val SED dist: 1.6049439803413723

Epoch 6145/8000: Training Loss: 0.19538594694698558		 Val Loss: 0.7999312359353771
             	Training MAE: 0.059596654027700424		 Val MAE: 0.060185834765434265
             	Algebraic dist: 0.41084931878482595		 Val Algebraic dist: 0.6509688418844471
             	RE1 dist: 0.16704730426563935		 Val RE1 dist: 0.55371209849482
             	SED dist: 0.3610674353206859		 Val SED dist: 1.5704758685568105

Epoch 6146/8000: Training Loss: 0.20609210519229665		 Val Loss: 0.787154073300569
             	Training MAE: 0.058453068137168884		 Val MAE: 0.059144943952560425
             	Algebraic dist: 0.4180799652548397		 Val Algebraic dist: 0.614050699316937
             	RE1 dist: 0.17219234915340648		 Val RE1 dist: 0.5783542135487432
             	SED dist: 0.38305220884435315		 Val SED dist: 1.5449767734693445

Epoch 6147/8000: Training Loss: 0.4842260024126838		 Val Loss: 1.0923927970554517
             	Training MAE: 0.06017547845840454		 Val MAE: 0.06394977867603302
             	Algebraic dist: 0.6349362766041475		 Val Algebraic dist: 0.8613544132398523
             	RE1 dist: 0.43774273816277		 Val RE1 dist: 0.8961184957753057
             	SED dist: 0.9384991140926585		 Val SED dist: 2.153586180313774

Epoch 6148/8000: Training Loss: 0.24678482728845932		 Val Loss: 0.8042904397715693
             	Training MAE: 0.059071194380521774		 Val MAE: 0.05807817354798317
             	Algebraic dist: 0.49944215662339153		 Val Algebraic dist: 0.6483827259229578
             	RE1 dist: 0.24132759430829218		 Val RE1 dist: 0.5790335199107295
             	SED dist: 0.46431754617130055		 Val SED dist: 1.579907458761464

Epoch 6149/8000: Training Loss: 0.23377150647780476		 Val Loss: 0.8393461807914402
             	Training MAE: 0.059349969029426575		 Val MAE: 0.05697307735681534
             	Algebraic dist: 0.4667930603027344		 Val Algebraic dist: 0.683803185172703
             	RE1 dist: 0.2174705757814295		 Val RE1 dist: 0.5668444011522376
             	SED dist: 0.4380487273721134		 Val SED dist: 1.6504727239194124

Epoch 6150/8000: Training Loss: 0.23108395408181584		 Val Loss: 0.7601265285326086
             	Training MAE: 0.05931032449007034		 Val MAE: 0.05484791845083237
             	Algebraic dist: 0.4598805764142205		 Val Algebraic dist: 0.7220257468845533
             	RE1 dist: 0.20802203346701229		 Val RE1 dist: 0.5222872858462126
             	SED dist: 0.4326614211587345		 Val SED dist: 1.4921709143597146

Epoch 6151/8000: Training Loss: 0.24103759316837087		 Val Loss: 0.745043132616126
             	Training MAE: 0.059029534459114075		 Val MAE: 0.05659791827201843
             	Algebraic dist: 0.4719468285055721		 Val Algebraic dist: 0.6551592039025348
             	RE1 dist: 0.22106099128723145		 Val RE1 dist: 0.5027207084324049
             	SED dist: 0.45266471189611096		 Val SED dist: 1.4618047631305198

Epoch 6152/8000: Training Loss: 0.2294321060180664		 Val Loss: 0.8007630057956862
             	Training MAE: 0.05875009298324585		 Val MAE: 0.054542746394872665
             	Algebraic dist: 0.4386293467353372		 Val Algebraic dist: 0.6639903110006581
             	RE1 dist: 0.19803320660310633		 Val RE1 dist: 0.5335433794104535
             	SED dist: 0.4295673370361328		 Val SED dist: 1.573682038680367

Epoch 6153/8000: Training Loss: 0.5181706372429343		 Val Loss: 0.8595534614894701
             	Training MAE: 0.06422542035579681		 Val MAE: 0.05476471409201622
             	Algebraic dist: 0.7222040961770451		 Val Algebraic dist: 0.6865524623704993
             	RE1 dist: 0.5085848639993107		 Val RE1 dist: 0.6103365939596425
             	SED dist: 1.0033527823055493		 Val SED dist: 1.690931568975034

Epoch 6154/8000: Training Loss: 0.2691508180954877		 Val Loss: 0.7927241947339929
             	Training MAE: 0.0586216039955616		 Val MAE: 0.0575871504843235
             	Algebraic dist: 0.5167491015265969		 Val Algebraic dist: 0.6419781394626783
             	RE1 dist: 0.262294516843908		 Val RE1 dist: 0.5453256524127462
             	SED dist: 0.5092156915103688		 Val SED dist: 1.556916610054348

Epoch 6155/8000: Training Loss: 0.20699545916389017		 Val Loss: 0.720496302065642
             	Training MAE: 0.059307120740413666		 Val MAE: 0.05920160561800003
             	Algebraic dist: 0.430175921496223		 Val Algebraic dist: 0.623069721719493
             	RE1 dist: 0.18788644846747904		 Val RE1 dist: 0.466143566629161
             	SED dist: 0.3844147850485409		 Val SED dist: 1.4117181197456692

Epoch 6156/8000: Training Loss: 0.19690899287953095		 Val Loss: 0.9440320885699728
             	Training MAE: 0.059332892298698425		 Val MAE: 0.05517859011888504
             	Algebraic dist: 0.4110909349778119		 Val Algebraic dist: 0.7358486341393512
             	RE1 dist: 0.16977997387156768		 Val RE1 dist: 0.6878768257472826
             	SED dist: 0.36420757630292105		 Val SED dist: 1.8594436645507812

Epoch 6157/8000: Training Loss: 0.23328493623172536		 Val Loss: 0.8389086516007133
             	Training MAE: 0.05967105180025101		 Val MAE: 0.05709301680326462
             	Algebraic dist: 0.45259517781874714		 Val Algebraic dist: 0.6871137619018555
             	RE1 dist: 0.20263227294473088		 Val RE1 dist: 0.5999591246895168
             	SED dist: 0.43680580924539003		 Val SED dist: 1.6489516548488452

Epoch 6158/8000: Training Loss: 0.18862212405485265		 Val Loss: 0.7549358865489131
             	Training MAE: 0.05908757075667381		 Val MAE: 0.06339641660451889
             	Algebraic dist: 0.39255433924057903		 Val Algebraic dist: 0.5964634936788807
             	RE1 dist: 0.1565868013045367		 Val RE1 dist: 0.43938636779785156
             	SED dist: 0.3477286731495577		 Val SED dist: 1.4790284529976223

Epoch 6159/8000: Training Loss: 0.25092273599961223		 Val Loss: 0.9049619591754415
             	Training MAE: 0.062217243015766144		 Val MAE: 0.05493266507983208
             	Algebraic dist: 0.45925134771010456		 Val Algebraic dist: 0.6835238000620967
             	RE1 dist: 0.2171474625082577		 Val RE1 dist: 0.6778616283250891
             	SED dist: 0.47049154954798084		 Val SED dist: 1.781474901282269

Epoch 6160/8000: Training Loss: 0.310429152320413		 Val Loss: 0.697546502818232
             	Training MAE: 0.06375882029533386		 Val MAE: 0.054589252918958664
             	Algebraic dist: 0.519133960499483		 Val Algebraic dist: 0.637353689774223
             	RE1 dist: 0.2784435889300178		 Val RE1 dist: 0.46006368554156757
             	SED dist: 0.5883903503417969		 Val SED dist: 1.3670770396356997

Epoch 6161/8000: Training Loss: 0.21715816329507268		 Val Loss: 0.6407862953517748
             	Training MAE: 0.05890446528792381		 Val MAE: 0.05936411768198013
             	Algebraic dist: 0.44225022372077494		 Val Algebraic dist: 0.5827540522036345
             	RE1 dist: 0.18674223563250372		 Val RE1 dist: 0.4228319499803626
             	SED dist: 0.40498122046975527		 Val SED dist: 1.2519870426343835

Epoch 6162/8000: Training Loss: 0.21378646177404068		 Val Loss: 0.6521272659301758
             	Training MAE: 0.058829765766859055		 Val MAE: 0.05634899064898491
             	Algebraic dist: 0.4417736670550178		 Val Algebraic dist: 0.5926226325657057
             	RE1 dist: 0.18622345082900105		 Val RE1 dist: 0.3929966636326002
             	SED dist: 0.39815711975097656		 Val SED dist: 1.275906521341075

Epoch 6163/8000: Training Loss: 0.21045899391174316		 Val Loss: 0.6939753242160963
             	Training MAE: 0.058160342276096344		 Val MAE: 0.05983676388859749
             	Algebraic dist: 0.4296308405259076		 Val Algebraic dist: 0.6178676771081012
             	RE1 dist: 0.18034259010763729		 Val RE1 dist: 0.46637137039848
             	SED dist: 0.39182090759277344		 Val SED dist: 1.35839669600777

Epoch 6164/8000: Training Loss: 0.17624711990356445		 Val Loss: 0.6102057332577913
             	Training MAE: 0.05879697948694229		 Val MAE: 0.05692841857671738
             	Algebraic dist: 0.37485669640933766		 Val Algebraic dist: 0.5797958374023438
             	RE1 dist: 0.14058465116164265		 Val RE1 dist: 0.40055714482846466
             	SED dist: 0.3231026705573587		 Val SED dist: 1.1914640509563943

Epoch 6165/8000: Training Loss: 0.20847164883333094		 Val Loss: 1.0508731344471807
             	Training MAE: 0.05968380346894264		 Val MAE: 0.055540382862091064
             	Algebraic dist: 0.4211289181428797		 Val Algebraic dist: 0.7145880823550017
             	RE1 dist: 0.17484371802386114		 Val RE1 dist: 0.708133199940557
             	SED dist: 0.3870823243085076		 Val SED dist: 2.0734238002611245

Epoch 6166/8000: Training Loss: 0.4672085537629969		 Val Loss: 0.7734402366306471
             	Training MAE: 0.06435178965330124		 Val MAE: 0.06992169469594955
             	Algebraic dist: 0.6650257110595703		 Val Algebraic dist: 0.6515703615934952
