###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016867375461817668		 val_algebraic_truth: 0.01727693495543107
             	Algebraic dist: 7.519002879237776		 Val Algebraic dist: 22.367927882982336
             	RE1 dist: 90.10500749538745		 Val RE1 dist: 630.1278872282609
             	SED dist: 1.12190015729503		 Val SED dist: 8.15306688391644

Epoch 571/3002: Training Loss: 0.621909785534623		 Val Loss: 3.998396168584409
             	Training MAE: 0.11891941726207733		 Val MAE: 0.0943940281867981
             	Algebraic dist: 7.592636502536901		 Val Algebraic dist: 23.06904933763587
             	RE1 dist: 90.24755679197418		 Val RE1 dist: 657.4619140625
             	SED dist: 1.131024913154405		 Val SED dist: 7.918947966202445

Epoch 572/3002: Training Loss: 0.6241258571948513		 Val Loss: 4.022989687712296
             	Training MAE: 0.1179480031132698		 Val MAE: 0.10628032684326172
             	Algebraic dist: 7.490900131169281		 Val Algebraic dist: 21.07545404848845
             	RE1 dist: 88.39672220940959		 Val RE1 dist: 560.4563094429348
             	SED dist: 1.135964481593058		 Val SED dist: 7.9400502080502715

Epoch 573/3002: Training Loss: 0.6316283391410574		 Val Loss: 4.321196182914402
             	Training MAE: 0.1192205548286438		 Val MAE: 0.08370622992515564
             	Algebraic dist: 7.5519875389183575		 Val Algebraic dist: 24.552338973335598
             	RE1 dist: 91.077339425738		 Val RE1 dist: 744.1784137228261
             	SED dist: 1.1494423278583372		 Val SED dist: 8.58150515349015

Epoch 574/3002: Training Loss: 0.6159393760990832		 Val Loss: 4.229911472486413
             	Training MAE: 0.11856181174516678		 Val MAE: 0.0979931578040123
             	Algebraic dist: 7.533404473449031		 Val Algebraic dist: 22.76417873216712
             	RE1 dist: 90.41993628920665		 Val RE1 dist: 666.3025220788044
             	SED dist: 1.1195322860211023		 Val SED dist: 8.371561465056047

Epoch 575/3002: Training Loss: 0.6119389270064576		 Val Loss: 4.215636875318444
             	Training MAE: 0.11751576513051987		 Val MAE: 0.09841307997703552
             	Algebraic dist: 7.447483639875461		 Val Algebraic dist: 23.10053551715353
             	RE1 dist: 87.93216674354244		 Val RE1 dist: 670.9781334918479
             	SED dist: 1.1130050152430235		 Val SED dist: 8.346921174422555

Epoch 576/3002: Training Loss: 0.633855840816709		 Val Loss: 4.481458249299423
             	Training MAE: 0.11945530027151108		 Val MAE: 0.10943067818880081
             	Algebraic dist: 7.673186692804428		 Val Algebraic dist: 24.58293616253397
             	RE1 dist: 92.5877536900369		 Val RE1 dist: 788.0121433423913
             	SED dist: 1.1546142127681043		 Val SED dist: 8.86155368970788

Epoch 577/3002: Training Loss: 0.6213401428447878		 Val Loss: 4.067319787066916
             	Training MAE: 0.11920835822820663		 Val MAE: 0.08245234191417694
             	Algebraic dist: 7.4859213741063195		 Val Algebraic dist: 23.248673148777176
             	RE1 dist: 90.00961427583026		 Val RE1 dist: 668.3178923233696
             	SED dist: 1.1280089656365313		 Val SED dist: 8.07596554963485

Epoch 578/3002: Training Loss: 0.6283779355432715		 Val Loss: 4.685547538425611
             	Training MAE: 0.11874978244304657		 Val MAE: 0.08356987684965134
             	Algebraic dist: 7.758754828759225		 Val Algebraic dist: 26.19904625934103
             	RE1 dist: 93.0813105396679		 Val RE1 dist: 876.0824558423913
             	SED dist: 1.146007917903886		 Val SED dist: 9.313643082328465

Epoch 579/3002: Training Loss: 0.6292499950451165		 Val Loss: 3.9649900353473164
             	Training MAE: 0.11988615244626999		 Val MAE: 0.08387990295886993
             	Algebraic dist: 7.568920628171125		 Val Algebraic dist: 23.069192637567934
             	RE1 dist: 90.18051631688192		 Val RE1 dist: 660.5709918478261
             	SED dist: 1.144304676689345		 Val SED dist: 7.868424788765285

Epoch 580/3002: Training Loss: 0.617619757282778		 Val Loss: 4.127309716266135
             	Training MAE: 0.11815552413463593		 Val MAE: 0.08416321128606796
             	Algebraic dist: 7.430305509109779		 Val Algebraic dist: 23.49312691066576
             	RE1 dist: 86.76683579335793		 Val RE1 dist: 700.3334324048913
             	SED dist: 1.124097985974977		 Val SED dist: 8.19036865234375

Epoch 581/3002: Training Loss: 0.611449463341069		 Val Loss: 4.004014720087466
             	Training MAE: 0.11876396089792252		 Val MAE: 0.08792112022638321
             	Algebraic dist: 7.436957215031135		 Val Algebraic dist: 22.544014308763586
             	RE1 dist: 88.77839598708488		 Val RE1 dist: 652.1225798233696
             	SED dist: 1.1103754360297509		 Val SED dist: 7.938454006029212

Epoch 582/3002: Training Loss: 0.6138717820283671		 Val Loss: 3.9192829961362095
             	Training MAE: 0.1178690642118454		 Val MAE: 0.09059058874845505
             	Algebraic dist: 7.37918552525369		 Val Algebraic dist: 22.223095437754754
             	RE1 dist: 88.03083198800738		 Val RE1 dist: 624.1247877038044
             	SED dist: 1.1168685856780443		 Val SED dist: 7.762981912364131

Epoch 583/3002: Training Loss: 0.6037458581678102		 Val Loss: 4.087948011315388
             	Training MAE: 0.11688227206468582		 Val MAE: 0.0876678079366684
             	Algebraic dist: 7.343168476850784		 Val Algebraic dist: 22.57157035495924
             	RE1 dist: 85.49344874308117		 Val RE1 dist: 641.2866423233696
             	SED dist: 1.0973442049483972		 Val SED dist: 8.103559411090353

Epoch 584/3002: Training Loss: 0.6116943359375		 Val Loss: 4.022609544836956
             	Training MAE: 0.11734237521886826		 Val MAE: 0.09487900137901306
             	Algebraic dist: 7.435144178101937		 Val Algebraic dist: 22.057252303413723
             	RE1 dist: 89.41024273523985		 Val RE1 dist: 614.9221297554348
             	SED dist: 1.1123106558824378		 Val SED dist: 7.964772763459579

Epoch 585/3002: Training Loss: 0.6232550927193842		 Val Loss: 4.043725386909816
             	Training MAE: 0.1180885061621666		 Val MAE: 0.09341758489608765
             	Algebraic dist: 7.599540006630535		 Val Algebraic dist: 21.955778702445652
             	RE1 dist: 89.69936289206642		 Val RE1 dist: 626.1508152173913
             	SED dist: 1.1351677588431157		 Val SED dist: 8.003833936608356

Epoch 586/3002: Training Loss: 0.6231311643255593		 Val Loss: 3.847917639690897
             	Training MAE: 0.117949478328228		 Val MAE: 0.09853115677833557
             	Algebraic dist: 7.627381947647602		 Val Algebraic dist: 21.282539699388586
             	RE1 dist: 92.66565526983395		 Val RE1 dist: 569.7576002038044
             	SED dist: 1.1350671972295894		 Val SED dist: 7.60645460045856

Epoch 587/3002: Training Loss: 0.6142842197770122		 Val Loss: 4.172033558721128
             	Training MAE: 0.11769314110279083		 Val MAE: 0.0928543210029602
             	Algebraic dist: 7.450448912448109		 Val Algebraic dist: 22.667323900305707
             	RE1 dist: 88.44213416743543		 Val RE1 dist: 669.5805451766304
             	SED dist: 1.1176522455532172		 Val SED dist: 8.262677400008492

Epoch 588/3002: Training Loss: 0.6155529514889876		 Val Loss: 3.8109455937924595
             	Training MAE: 0.11708122491836548		 Val MAE: 0.09175306558609009
             	Algebraic dist: 7.512202076366467		 Val Algebraic dist: 22.08979332965353
             	RE1 dist: 88.8749639644834		 Val RE1 dist: 626.499660326087
             	SED dist: 1.121444983675911		 Val SED dist: 7.545690121858017

Epoch 589/3002: Training Loss: 0.6316999034248155		 Val Loss: 3.983224288277004
             	Training MAE: 0.1196988970041275		 Val MAE: 0.09957669675350189
             	Algebraic dist: 7.729999387396218		 Val Algebraic dist: 21.76377006199049
             	RE1 dist: 93.80960274446494		 Val RE1 dist: 619.3242612092391
             	SED dist: 1.149361360556965		 Val SED dist: 7.874920388926631

Epoch 590/3002: Training Loss: 0.6149335910473362		 Val Loss: 4.504375955332881
             	Training MAE: 0.11827212572097778		 Val MAE: 0.08801820129156113
             	Algebraic dist: 7.434512655673432		 Val Algebraic dist: 24.470533288043477
             	RE1 dist: 89.45046557887454		 Val RE1 dist: 784.953125
             	SED dist: 1.117818346762569		 Val SED dist: 8.937647943911346

Epoch 591/3002: Training Loss: 0.6132119379360298		 Val Loss: 4.068498362665591
             	Training MAE: 0.11815453320741653		 Val MAE: 0.09253182262182236
             	Algebraic dist: 7.511167857039898		 Val Algebraic dist: 21.904073963994566
             	RE1 dist: 89.03589858164207		 Val RE1 dist: 621.6574388586956
             	SED dist: 1.1142263940339598		 Val SED dist: 8.054967465608016

Epoch 592/3002: Training Loss: 0.6211276459078068		 Val Loss: 4.1551055908203125
             	Training MAE: 0.11857450008392334		 Val MAE: 0.10350622236728668
             	Algebraic dist: 7.554555970364391		 Val Algebraic dist: 23.532802415930707
             	RE1 dist: 92.29345162592251		 Val RE1 dist: 734.7028702445652
             	SED dist: 1.1303599452620503		 Val SED dist: 8.219929570737092

Epoch 593/3002: Training Loss: 0.636032386019661		 Val Loss: 4.215874713400136
             	Training MAE: 0.11953475326299667		 Val MAE: 0.09172498434782028
             	Algebraic dist: 7.765779051833487		 Val Algebraic dist: 22.880785071331523
             	RE1 dist: 93.95489794741698		 Val RE1 dist: 693.4161430027174
             	SED dist: 1.1590067170202951		 Val SED dist: 8.354280554729959

Epoch 594/3002: Training Loss: 0.6316527194202606		 Val Loss: 4.356338169263757
             	Training MAE: 0.11908161640167236		 Val MAE: 0.08745628595352173
             	Algebraic dist: 7.675306482068727		 Val Algebraic dist: 24.019287109375
             	RE1 dist: 91.11444159363468		 Val RE1 dist: 742.9629755434783
             	SED dist: 1.150149074427756		 Val SED dist: 8.64361041525136

Epoch 595/3002: Training Loss: 0.6296343926574032		 Val Loss: 3.915126966393512
             	Training MAE: 0.11847914010286331		 Val MAE: 0.09423106163740158
             	Algebraic dist: 7.69308009974631		 Val Algebraic dist: 22.242602804432746
             	RE1 dist: 92.34140769142067		 Val RE1 dist: 649.6455502717391
             	SED dist: 1.147280985138953		 Val SED dist: 7.747691278872282

Epoch 596/3002: Training Loss: 0.6412864206461889		 Val Loss: 4.216834690259851
             	Training MAE: 0.12033093720674515		 Val MAE: 0.09027992188930511
             	Algebraic dist: 7.639101598535516		 Val Algebraic dist: 23.26134723165761
             	RE1 dist: 92.5540028251845		 Val RE1 dist: 705.4155910326087
             	SED dist: 1.1673797945254842		 Val SED dist: 8.36177461043648

Epoch 597/3002: Training Loss: 0.6171151474393162		 Val Loss: 4.292387920877208
             	Training MAE: 0.11832881718873978		 Val MAE: 0.09185079485177994
             	Algebraic dist: 7.541800748818035		 Val Algebraic dist: 22.685254967730977
             	RE1 dist: 90.1425420894834		 Val RE1 dist: 670.4360988451087
             	SED dist: 1.1228993546038977		 Val SED dist: 8.505268926205842

Epoch 598/3002: Training Loss: 0.6227088731153425		 Val Loss: 4.170044608738111
             	Training MAE: 0.11784272640943527		 Val MAE: 0.09972143173217773
             	Algebraic dist: 7.576637634052122		 Val Algebraic dist: 22.178210714588996
             	RE1 dist: 93.04972180581181		 Val RE1 dist: 657.9420855978261
             	SED dist: 1.1347750843231088		 Val SED dist: 8.248911981997283

Epoch 599/3002: Training Loss: 0.6326103069685483		 Val Loss: 4.05639880636464
             	Training MAE: 0.1177990585565567		 Val MAE: 0.10460221022367477
             	Algebraic dist: 7.771118614506458		 Val Algebraic dist: 21.63888284434443
             	RE1 dist: 94.81846748154982		 Val RE1 dist: 607.25390625
             	SED dist: 1.1549753562110816		 Val SED dist: 8.010279779848846

Epoch 600/3002: Training Loss: 0.618667321011589		 Val Loss: 4.235662709111753
             	Training MAE: 0.12001589685678482		 Val MAE: 0.09582333266735077
             	Algebraic dist: 7.663698541282288		 Val Algebraic dist: 23.20113472316576
             	RE1 dist: 93.7761473708487		 Val RE1 dist: 701.8530061141304
             	SED dist: 1.1236505825141259		 Val SED dist: 8.390294614045516

Epoch 601/3002: Training Loss: 0.6096187464865371		 Val Loss: 4.09781845756199
             	Training MAE: 0.11755780875682831		 Val MAE: 0.08616656810045242
             	Algebraic dist: 7.424165507524216		 Val Algebraic dist: 22.067404042119566
             	RE1 dist: 87.37597295894834		 Val RE1 dist: 641.5446246603261
             	SED dist: 1.1088543993960447		 Val SED dist: 8.126890099566916

Epoch 602/3002: Training Loss: 0.6105535866149677		 Val Loss: 4.065081057341202
             	Training MAE: 0.11753466725349426		 Val MAE: 0.07971636205911636
             	Algebraic dist: 7.441395439345018		 Val Algebraic dist: 23.494687287703805
             	RE1 dist: 88.79547682195572		 Val RE1 dist: 711.2316576086956
             	SED dist: 1.1103280268032172		 Val SED dist: 8.073197074558424

Epoch 603/3002: Training Loss: 0.6098523016785343		 Val Loss: 4.235652757727581
             	Training MAE: 0.11722314357757568		 Val MAE: 0.10138241201639175
             	Algebraic dist: 7.41906918458833		 Val Algebraic dist: 22.38106636379076
             	RE1 dist: 88.61704335793358		 Val RE1 dist: 670.9888756793479
             	SED dist: 1.1098892943885494		 Val SED dist: 8.376010397206182

Epoch 604/3002: Training Loss: 0.6223846660768854		 Val Loss: 3.988644143809443
             	Training MAE: 0.11815502494573593		 Val MAE: 0.0985942929983139
             	Algebraic dist: 7.617021736623617		 Val Algebraic dist: 22.141780687415082
             	RE1 dist: 91.43543156134686		 Val RE1 dist: 618.1044072690217
             	SED dist: 1.133836809559502		 Val SED dist: 7.891277147376019

Epoch 605/3002: Training Loss: 0.6154637635853898		 Val Loss: 3.801583663277004
             	Training MAE: 0.11895790696144104		 Val MAE: 0.1098475381731987
             	Algebraic dist: 7.5570014306100095		 Val Algebraic dist: 21.50436135996943
             	RE1 dist: 89.44717913976015		 Val RE1 dist: 589.9775815217391
             	SED dist: 1.1187746392844788		 Val SED dist: 7.503267371136209

Epoch 606/3002: Training Loss: 0.6061080425867735		 Val Loss: 4.115449988323709
             	Training MAE: 0.11764626950025558		 Val MAE: 0.09029548615217209
             	Algebraic dist: 7.468154963532057		 Val Algebraic dist: 21.74491019870924
             	RE1 dist: 88.26432772140221		 Val RE1 dist: 615.1965013586956
             	SED dist: 1.1024923289394026		 Val SED dist: 8.153680552606998

Epoch 607/3002: Training Loss: 0.6086568797206526		 Val Loss: 4.200510439665421
             	Training MAE: 0.11690406501293182		 Val MAE: 0.10647036135196686
             	Algebraic dist: 7.452262850265221		 Val Algebraic dist: 22.380241062330164
             	RE1 dist: 88.62014961946494		 Val RE1 dist: 657.1882642663044
             	SED dist: 1.1080940499956757		 Val SED dist: 8.299891596255096

Epoch 608/3002: Training Loss: 0.6113993514507899		 Val Loss: 4.230496945588485
             	Training MAE: 0.11756785213947296		 Val MAE: 0.09834816306829453
             	Algebraic dist: 7.460599667031826		 Val Algebraic dist: 22.27697223165761
             	RE1 dist: 88.07599890452029		 Val RE1 dist: 665.1937839673913
             	SED dist: 1.1127346362574955		 Val SED dist: 8.369930764903193

Epoch 609/3002: Training Loss: 0.6175965031134686		 Val Loss: 4.4802113408627715
             	Training MAE: 0.11809543520212173		 Val MAE: 0.08842208236455917
             	Algebraic dist: 7.565217077952029		 Val Algebraic dist: 24.005458665930707
             	RE1 dist: 91.81342971632841		 Val RE1 dist: 749.382472826087
             	SED dist: 1.1241529401377999		 Val SED dist: 8.88645537003227

Epoch 610/3002: Training Loss: 0.6168350839087005		 Val Loss: 4.424049709154212
             	Training MAE: 0.11757045984268188		 Val MAE: 0.1116374060511589
             	Algebraic dist: 7.549716400484317		 Val Algebraic dist: 21.05336860988451
             	RE1 dist: 91.27322849400369		 Val RE1 dist: 590.6376953125
             	SED dist: 1.1234267118672163		 Val SED dist: 8.728776351265285

Epoch 611/3002: Training Loss: 0.6267789721049066		 Val Loss: 4.2869385429050615
             	Training MAE: 0.11829248815774918		 Val MAE: 0.08437745273113251
             	Algebraic dist: 7.628396347440037		 Val Algebraic dist: 23.89691162109375
             	RE1 dist: 91.39400513145756		 Val RE1 dist: 732.7824388586956
             	SED dist: 1.1424522259138608		 Val SED dist: 8.508182691491168

Epoch 612/3002: Training Loss: 0.6097139590780674		 Val Loss: 4.298970429793648
             	Training MAE: 0.11817415803670883		 Val MAE: 0.08238688111305237
             	Algebraic dist: 7.531998187413515		 Val Algebraic dist: 23.064559273097824
             	RE1 dist: 90.85629756688192		 Val RE1 dist: 693.3882897418479
             	SED dist: 1.1090000054053275		 Val SED dist: 8.53525045643682

Epoch 613/3002: Training Loss: 0.6251594008554832		 Val Loss: 3.9894943237304688
             	Training MAE: 0.11809580773115158		 Val MAE: 0.0856550857424736
             	Algebraic dist: 7.600929175795664		 Val Algebraic dist: 21.74930472995924
             	RE1 dist: 92.16357241697418		 Val RE1 dist: 603.7436311141304
             	SED dist: 1.1389538529174354		 Val SED dist: 7.9086781377377715

Epoch 614/3002: Training Loss: 0.6212564165741755		 Val Loss: 4.0955657958984375
             	Training MAE: 0.11846225708723068		 Val MAE: 0.09102527052164078
             	Algebraic dist: 7.690219780615775		 Val Algebraic dist: 22.85931927224864
             	RE1 dist: 94.51653309501845		 Val RE1 dist: 674.8328804347826
             	SED dist: 1.1310616243369465		 Val SED dist: 8.116770205290422

Epoch 615/3002: Training Loss: 0.6162192707132149		 Val Loss: 4.300345379373302
             	Training MAE: 0.11763571202754974		 Val MAE: 0.08248254656791687
             	Algebraic dist: 7.545743935222555		 Val Algebraic dist: 22.57266898777174
             	RE1 dist: 89.30731809271218		 Val RE1 dist: 655.3666355298913
             	SED dist: 1.121924931712696		 Val SED dist: 8.536394865616508

Epoch 616/3002: Training Loss: 0.6134880600820168		 Val Loss: 4.202877210534138
             	Training MAE: 0.11744370311498642		 Val MAE: 0.10462474822998047
             	Algebraic dist: 7.539562943236854		 Val Algebraic dist: 21.667460565981656
             	RE1 dist: 90.1561130650369		 Val RE1 dist: 608.1247027853261
             	SED dist: 1.1179454845695918		 Val SED dist: 8.303651892620584

Epoch 617/3002: Training Loss: 0.6186571860225438		 Val Loss: 3.893873463506284
             	Training MAE: 0.11745328456163406		 Val MAE: 0.10998247563838959
             	Algebraic dist: 7.606793956123155		 Val Algebraic dist: 20.904876708984375
             	RE1 dist: 92.71561491005535		 Val RE1 dist: 557.6166355298913
             	SED dist: 1.1276697813364853		 Val SED dist: 7.674860415251358

Epoch 618/3002: Training Loss: 0.6160638675478551		 Val Loss: 4.328643798828125
             	Training MAE: 0.11723167449235916		 Val MAE: 0.07839951664209366
             	Algebraic dist: 7.48367591097786		 Val Algebraic dist: 22.843038807744566
             	RE1 dist: 87.4949622347786		 Val RE1 dist: 672.1832965353261
             	SED dist: 1.1228477787707565		 Val SED dist: 8.599239846934443

Epoch 619/3002: Training Loss: 0.6240705088935655		 Val Loss: 3.765822700832201
             	Training MAE: 0.1183628961443901		 Val MAE: 0.10237336903810501
             	Algebraic dist: 7.5615135277329335		 Val Algebraic dist: 20.96311220915421
             	RE1 dist: 90.65791484086716		 Val RE1 dist: 557.6982421875
             	SED dist: 1.1371208838431157		 Val SED dist: 7.439458432404892

Epoch 620/3002: Training Loss: 0.6192697898048316		 Val Loss: 4.01662776781165
             	Training MAE: 0.11712521314620972		 Val MAE: 0.09413948655128479
             	Algebraic dist: 7.437384686346864		 Val Algebraic dist: 21.845821214758832
             	RE1 dist: 89.79587321263837		 Val RE1 dist: 640.9538043478261
             	SED dist: 1.1287126717092366		 Val SED dist: 7.950351880944294

Epoch 621/3002: Training Loss: 0.619184824813336		 Val Loss: 4.323546699855639
             	Training MAE: 0.11659704893827438		 Val MAE: 0.08556748926639557
             	Algebraic dist: 7.460792457045664		 Val Algebraic dist: 23.194930366847824
             	RE1 dist: 89.34557339714023		 Val RE1 dist: 703.7095363451087
             	SED dist: 1.129946437709006		 Val SED dist: 8.58103544815727

Epoch 622/3002: Training Loss: 0.6181403578867332		 Val Loss: 4.397886193316916
             	Training MAE: 0.11776810139417648		 Val MAE: 0.10134938359260559
             	Algebraic dist: 7.460816781019373		 Val Algebraic dist: 22.350694739300273
             	RE1 dist: 90.6781091443727		 Val RE1 dist: 657.7410411005435
             	SED dist: 1.1252364830777215		 Val SED dist: 8.700747282608695

Epoch 623/3002: Training Loss: 0.6085861600193151		 Val Loss: 4.18273461383322
             	Training MAE: 0.11699595302343369		 Val MAE: 0.09746833890676498
             	Algebraic dist: 7.368520814114391		 Val Algebraic dist: 22.35430377462636
             	RE1 dist: 87.96132668357933		 Val RE1 dist: 659.5189368206521
             	SED dist: 1.1072916966962638		 Val SED dist: 8.27716528851053

Epoch 624/3002: Training Loss: 0.6306793663334582		 Val Loss: 4.639553235924763
             	Training MAE: 0.11826212704181671		 Val MAE: 0.10072728246450424
             	Algebraic dist: 7.638170080431273		 Val Algebraic dist: 22.23941305409307
             	RE1 dist: 95.15801574031366		 Val RE1 dist: 671.9979194972826
             	SED dist: 1.1501090975265222		 Val SED dist: 9.181961722995924

Epoch 625/3002: Training Loss: 0.6612422140761935		 Val Loss: 4.127548881199049
             	Training MAE: 0.12001655250787735		 Val MAE: 0.0858638733625412
             	Algebraic dist: 8.094808543300276		 Val Algebraic dist: 25.75592041015625
             	RE1 dist: 100.9237920894834		 Val RE1 dist: 847.7484714673913
             	SED dist: 1.2096344782417552		 Val SED dist: 8.193265831988791

Epoch 626/3002: Training Loss: 0.6185538091342827		 Val Loss: 4.285445503566576
             	Training MAE: 0.11819840967655182		 Val MAE: 0.10121529549360275
             	Algebraic dist: 7.7124672076798895		 Val Algebraic dist: 23.309817106827445
             	RE1 dist: 93.16626066651291		 Val RE1 dist: 719.2632472826087
             	SED dist: 1.1270324031365313		 Val SED dist: 8.480001034943953

Epoch 627/3002: Training Loss: 0.6108258236818208		 Val Loss: 4.079593824303669
             	Training MAE: 0.1180778369307518		 Val MAE: 0.09732954949140549
             	Algebraic dist: 7.555099205777214		 Val Algebraic dist: 22.089099386463996
             	RE1 dist: 89.56120992850553		 Val RE1 dist: 645.8761463994565
             	SED dist: 1.1114675374048661		 Val SED dist: 8.070741736370584

Epoch 628/3002: Training Loss: 0.6086755731448916		 Val Loss: 4.194913781207541
             	Training MAE: 0.11793779581785202		 Val MAE: 0.08892779052257538
             	Algebraic dist: 7.46177532576107		 Val Algebraic dist: 22.616447117017664
             	RE1 dist: 89.15345364391143		 Val RE1 dist: 686.3816661005435
             	SED dist: 1.1060462191535978		 Val SED dist: 8.316142206606658

Epoch 629/3002: Training Loss: 0.6122769851966098		 Val Loss: 4.09700576118801
             	Training MAE: 0.11697311699390411		 Val MAE: 0.08916057646274567
             	Algebraic dist: 7.364402405010378		 Val Algebraic dist: 21.914646314538043
             	RE1 dist: 87.98196062038745		 Val RE1 dist: 624.9706606657609
             	SED dist: 1.114677288435482		 Val SED dist: 8.115211818529213

Epoch 630/3002: Training Loss: 0.6156568351267009		 Val Loss: 4.090425242548403
             	Training MAE: 0.11695899069309235		 Val MAE: 0.08967991173267365
             	Algebraic dist: 7.389874560366698		 Val Algebraic dist: 22.20942090905231
             	RE1 dist: 86.0875158556273		 Val RE1 dist: 648.5696331521739
             	SED dist: 1.121796217351822		 Val SED dist: 8.101242065429688

Epoch 631/3002: Training Loss: 0.6007770383489968		 Val Loss: 4.109447976817256
             	Training MAE: 0.11582550406455994		 Val MAE: 0.09854532033205032
             	Algebraic dist: 7.371977070600784		 Val Algebraic dist: 21.052770199983016
             	RE1 dist: 86.54030212177122		 Val RE1 dist: 576.6506029211956
             	SED dist: 1.0946959323108856		 Val SED dist: 8.126679130222486

Epoch 632/3002: Training Loss: 0.607879638671875		 Val Loss: 4.294341045877208
             	Training MAE: 0.11650699377059937		 Val MAE: 0.10566358268260956
             	Algebraic dist: 7.465991481203875		 Val Algebraic dist: 21.907515816066574
             	RE1 dist: 86.31954854704797		 Val RE1 dist: 628.4638247282609
             	SED dist: 1.107771982566017		 Val SED dist: 8.48741813327955

Epoch 633/3002: Training Loss: 0.6253544430891086		 Val Loss: 4.1150655331818955
             	Training MAE: 0.1174793615937233		 Val MAE: 0.09327128529548645
             	Algebraic dist: 7.65855266951107		 Val Algebraic dist: 21.104951278023098
             	RE1 dist: 90.59743282979704		 Val RE1 dist: 575.802394701087
             	SED dist: 1.1417177770410516		 Val SED dist: 8.143358976944633

Epoch 634/3002: Training Loss: 0.612641675885753		 Val Loss: 4.168351546577785
             	Training MAE: 0.11645711958408356		 Val MAE: 0.08455634117126465
             	Algebraic dist: 7.5511474609375		 Val Algebraic dist: 22.270372473675273
             	RE1 dist: 90.28596344557195		 Val RE1 dist: 633.0216966711956
             	SED dist: 1.1170561955863698		 Val SED dist: 8.272308349609375

Epoch 635/3002: Training Loss: 0.6084109373198224		 Val Loss: 4.347735861073369
             	Training MAE: 0.11806858330965042		 Val MAE: 0.10087604075670242
             	Algebraic dist: 7.579842092366236		 Val Algebraic dist: 21.137570588485055
             	RE1 dist: 89.17405875230628		 Val RE1 dist: 588.3079144021739
             	SED dist: 1.106489118174873		 Val SED dist: 8.593874060589334

Epoch 636/3002: Training Loss: 0.6109249776579797		 Val Loss: 4.206024169921875
             	Training MAE: 0.117762491106987		 Val MAE: 0.1073307916522026
             	Algebraic dist: 7.449564690959409		 Val Algebraic dist: 20.791901961616848
             	RE1 dist: 88.19698454797047		 Val RE1 dist: 561.8610733695652
             	SED dist: 1.1118245142412362		 Val SED dist: 8.304941592009172

Epoch 637/3002: Training Loss: 0.614455163258908		 Val Loss: 3.95946801227072
             	Training MAE: 0.11719801276922226		 Val MAE: 0.08647914975881577
             	Algebraic dist: 7.505669287649908		 Val Algebraic dist: 21.10370403787364
             	RE1 dist: 88.95260608856088		 Val RE1 dist: 566.4051885190217
             	SED dist: 1.1193478292204797		 Val SED dist: 7.846578183381454

Epoch 638/3002: Training Loss: 0.6155379179219038		 Val Loss: 4.040596671726393
             	Training MAE: 0.11796736717224121		 Val MAE: 0.09342196583747864
             	Algebraic dist: 7.543294871425276		 Val Algebraic dist: 21.4858570928159
             	RE1 dist: 89.9285920202952		 Val RE1 dist: 579.9943104619565
             	SED dist: 1.1196103254367504		 Val SED dist: 8.001423711362092

Epoch 639/3002: Training Loss: 0.6184616370394661		 Val Loss: 4.400518666143003
             	Training MAE: 0.11828602105379105		 Val MAE: 0.10629016906023026
             	Algebraic dist: 7.546696624192805		 Val Algebraic dist: 22.04494973887568
             	RE1 dist: 89.20564027905904		 Val RE1 dist: 648.2753481657609
             	SED dist: 1.1267425424498385		 Val SED dist: 8.69768822711447

Epoch 640/3002: Training Loss: 0.6123217480648928		 Val Loss: 4.29031637440557
             	Training MAE: 0.11820448189973831		 Val MAE: 0.09924546629190445
             	Algebraic dist: 7.534899046500231		 Val Algebraic dist: 21.563450025475543
             	RE1 dist: 90.79335072647602		 Val RE1 dist: 619.36328125
             	SED dist: 1.1137657024763608		 Val SED dist: 8.48911716627038

Epoch 641/3002: Training Loss: 0.6110930495596459		 Val Loss: 3.9795807548191235
             	Training MAE: 0.11849486827850342		 Val MAE: 0.09395386278629303
             	Algebraic dist: 7.37831436663976		 Val Algebraic dist: 20.55666848887568
             	RE1 dist: 85.82081699723247		 Val RE1 dist: 561.0478091032609
             	SED dist: 1.110200438552237		 Val SED dist: 7.873302957286006

Epoch 642/3002: Training Loss: 0.6145362994767642		 Val Loss: 4.244905886442765
