
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: mid, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 1082, val size: 367, test size: 1064

algebraic_truth: 0.016703130567775053		 val_algebraic_truth: 0.01721897462139959
             	Algebraic dist: 0.4870193144854377		 Val Algebraic dist: 0.6509435487830121
             	RE1 dist: 0.24135261423447552		 Val RE1 dist: 0.3997649317202361
             	SED dist: 0.6317361943862018		 Val SED dist: 1.257916657820992

Epoch 3959/7000: Training Loss: 0.28444747363819795		 Val Loss: 0.6220796833867612
             	Training MAE: 0.06329558044672012		 Val MAE: 0.06928512454032898
             	Algebraic dist: 0.4474014394423541		 Val Algebraic dist: 0.5242834091186523
             	RE1 dist: 0.20354534597957835		 Val RE1 dist: 0.39211998815121857
             	SED dist: 0.5349204119514016		 Val SED dist: 1.2074888478154722

Epoch 3960/7000: Training Loss: 0.22246952617869659		 Val Loss: 0.46777646437935205
             	Training MAE: 0.06476445496082306		 Val MAE: 0.06330202519893646
             	Algebraic dist: 0.37569531272439394		 Val Algebraic dist: 0.4565628715183424
             	RE1 dist: 0.13945816544925466		 Val RE1 dist: 0.2999516155408776
             	SED dist: 0.41008032069486733		 Val SED dist: 0.9014466327169667

Epoch 3961/7000: Training Loss: 0.3568933430839987		 Val Loss: 0.5214063395624575
             	Training MAE: 0.065958172082901		 Val MAE: 0.06416929513216019
             	Algebraic dist: 0.48467406104592714		 Val Algebraic dist: 0.5109531568444293
             	RE1 dist: 0.23614142922794118		 Val RE1 dist: 0.32730170954828675
             	SED dist: 0.678105915293974		 Val SED dist: 1.0085265118142832

Epoch 3962/7000: Training Loss: 0.4085635577931124		 Val Loss: 0.6295953004256539
             	Training MAE: 0.06495193392038345		 Val MAE: 0.061194002628326416
             	Algebraic dist: 0.539845298318302		 Val Algebraic dist: 0.5904544747394064
             	RE1 dist: 0.3006432477165671		 Val RE1 dist: 0.4073200640471085
             	SED dist: 0.7823496986837948		 Val SED dist: 1.2260587111763332

Epoch 3963/7000: Training Loss: 0.3081982276018928		 Val Loss: 0.5340978788292926
             	Training MAE: 0.06503481417894363		 Val MAE: 0.06103259697556496
             	Algebraic dist: 0.473541540258071		 Val Algebraic dist: 0.520172699638035
             	RE1 dist: 0.2295263374553007		 Val RE1 dist: 0.3438237231710683
             	SED dist: 0.5813947565415326		 Val SED dist: 1.03472958440366

Epoch 3964/7000: Training Loss: 0.5462056889253504		 Val Loss: 0.6530135610829229
             	Training MAE: 0.06440099328756332		 Val MAE: 0.06159108877182007
             	Algebraic dist: 0.640692766974954		 Val Algebraic dist: 0.5917395301487135
             	RE1 dist: 0.4302935319788316		 Val RE1 dist: 0.4158870033595873
             	SED dist: 1.057931563433479		 Val SED dist: 1.2726973658022673

Epoch 3965/7000: Training Loss: 0.456388697904699		 Val Loss: 1.0239116005275561
             	Training MAE: 0.06538839638233185		 Val MAE: 0.06581555306911469
             	Algebraic dist: 0.6135572545668658		 Val Algebraic dist: 0.8893707938816237
             	RE1 dist: 0.37688566656673655		 Val RE1 dist: 0.7446348770805027
             	SED dist: 0.8778847526101505		 Val SED dist: 2.013048254925272

Epoch 3966/7000: Training Loss: 0.2924693331998937		 Val Loss: 0.891567147296408
             	Training MAE: 0.06365811824798584		 Val MAE: 0.06231771782040596
             	Algebraic dist: 0.4697545836953556		 Val Algebraic dist: 0.6265755528989045
             	RE1 dist: 0.22441600350772634		 Val RE1 dist: 0.6790902096292247
             	SED dist: 0.5508311776553884		 Val SED dist: 1.7495054162066916

Epoch 3967/7000: Training Loss: 0.2716420678531422		 Val Loss: 1.0413191422172214
             	Training MAE: 0.06405383348464966		 Val MAE: 0.06161050125956535
             	Algebraic dist: 0.42574245789471793		 Val Algebraic dist: 0.8379408794900646
             	RE1 dist: 0.19193594595965216		 Val RE1 dist: 0.6889815537825875
             	SED dist: 0.5088885812198415		 Val SED dist: 2.049191848091457

Epoch 3968/7000: Training Loss: 0.35979248495662913		 Val Loss: 0.6202537702477496
             	Training MAE: 0.06567360460758209		 Val MAE: 0.0614202581346035
             	Algebraic dist: 0.5121024636661305		 Val Algebraic dist: 0.5958734595257303
             	RE1 dist: 0.2671085245469037		 Val RE1 dist: 0.3980561132016389
             	SED dist: 0.6842118992524988		 Val SED dist: 1.206918716430664

Epoch 3969/7000: Training Loss: 0.2275121772990507		 Val Loss: 0.4905302213585895
             	Training MAE: 0.06295432150363922		 Val MAE: 0.062304891645908356
             	Algebraic dist: 0.3913281104143928		 Val Algebraic dist: 0.5240221852841584
             	RE1 dist: 0.15366094252642462		 Val RE1 dist: 0.3105904330377993
             	SED dist: 0.42111825942993164		 Val SED dist: 0.9470746413521145

Epoch 3970/7000: Training Loss: 0.33801735148710366		 Val Loss: 0.5084070537401282
             	Training MAE: 0.06363310664892197		 Val MAE: 0.060327108949422836
             	Algebraic dist: 0.49495870926800895		 Val Algebraic dist: 0.4989689536716627
             	RE1 dist: 0.24471193201401653		 Val RE1 dist: 0.3073357499164084
             	SED dist: 0.6418771182789522		 Val SED dist: 0.9836731786313264

Epoch 3971/7000: Training Loss: 0.3037281877854291		 Val Loss: 0.9427136130954908
             	Training MAE: 0.06604442000389099		 Val MAE: 0.07287400215864182
             	Algebraic dist: 0.4578694455763873		 Val Algebraic dist: 0.7637520665707795
             	RE1 dist: 0.21281945004182704		 Val RE1 dist: 0.6978132828422214
             	SED dist: 0.5717748754164752		 Val SED dist: 1.8464396932850713

Epoch 3972/7000: Training Loss: 0.2593425301944508		 Val Loss: 0.6421148466027301
             	Training MAE: 0.0653378963470459		 Val MAE: 0.062253449112176895
             	Algebraic dist: 0.42360656401690316		 Val Algebraic dist: 0.5307562869528065
             	RE1 dist: 0.17721417370964498		 Val RE1 dist: 0.4433100741842519
             	SED dist: 0.48363539751838236		 Val SED dist: 1.2506106832753057

Epoch 3973/7000: Training Loss: 0.31215137593886433		 Val Loss: 0.6233693827753481
             	Training MAE: 0.06589053571224213		 Val MAE: 0.07020587474107742
             	Algebraic dist: 0.4647662499371697		 Val Algebraic dist: 0.5653981747834579
             	RE1 dist: 0.2194208537831026		 Val RE1 dist: 0.41342652362325916
             	SED dist: 0.588833304012523		 Val SED dist: 1.2098556186841882

Epoch 3974/7000: Training Loss: 0.1937555285061107		 Val Loss: 0.5117442504219387
             	Training MAE: 0.06366091966629028		 Val MAE: 0.06165923550724983
             	Algebraic dist: 0.35276424183565025		 Val Algebraic dist: 0.49547668125318445
             	RE1 dist: 0.12556939966538372		 Val RE1 dist: 0.31996822357177734
             	SED dist: 0.3532149931963752		 Val SED dist: 0.9900805431863536

Epoch 3975/7000: Training Loss: 0.34722448797786937		 Val Loss: 0.5576885472173276
             	Training MAE: 0.06524025648832321		 Val MAE: 0.0700642541050911
             	Algebraic dist: 0.48995360206155214		 Val Algebraic dist: 0.5439435295436693
             	RE1 dist: 0.23970646016737995		 Val RE1 dist: 0.3403388106304666
             	SED dist: 0.6594406015732709		 Val SED dist: 1.078579861184825

Epoch 3976/7000: Training Loss: 0.2809174762052648		 Val Loss: 0.8717653855033543
             	Training MAE: 0.06419483572244644		 Val MAE: 0.06662312150001526
             	Algebraic dist: 0.4512188855339499		 Val Algebraic dist: 0.7963537133258322
             	RE1 dist: 0.1995089474846335		 Val RE1 dist: 0.518427558567213
             	SED dist: 0.5274059632245232		 Val SED dist: 1.7084163168202275

Epoch 3977/7000: Training Loss: 0.5555701536290786		 Val Loss: 1.0477222774339758
             	Training MAE: 0.06718874722719193		 Val MAE: 0.06719870120286942
             	Algebraic dist: 0.6667540494133445		 Val Algebraic dist: 0.7307474716849949
             	RE1 dist: 0.42762035482070027		 Val RE1 dist: 0.9046857253364895
             	SED dist: 1.0746848162482767		 Val SED dist: 2.0602596117102583

Epoch 3978/7000: Training Loss: 0.32258014117970185		 Val Loss: 0.3755720801975416
             	Training MAE: 0.0659598857164383		 Val MAE: 0.062217552214860916
             	Algebraic dist: 0.47273119758157167		 Val Algebraic dist: 0.40027062789253565
             	RE1 dist: 0.23408915014827952		 Val RE1 dist: 0.21174082548721976
             	SED dist: 0.6099554510677562		 Val SED dist: 0.7175301261570143

Epoch 3979/7000: Training Loss: 0.3149893143597771		 Val Loss: 0.5149202346801758
             	Training MAE: 0.06413844227790833		 Val MAE: 0.07203895598649979
             	Algebraic dist: 0.45941950293148265		 Val Algebraic dist: 0.5079313775767451
             	RE1 dist: 0.20906630684347713		 Val RE1 dist: 0.29730388392572815
             	SED dist: 0.5955717423382927		 Val SED dist: 0.9920783664869226

Epoch 3980/7000: Training Loss: 0.3047641024870031		 Val Loss: 0.6162168254023013
             	Training MAE: 0.06528273969888687		 Val MAE: 0.06560471653938293
             	Algebraic dist: 0.4627659180585076		 Val Algebraic dist: 0.5625406762827998
             	RE1 dist: 0.21450182970832377		 Val RE1 dist: 0.38669125930122705
             	SED dist: 0.5745061986586627		 Val SED dist: 1.19763473842455

Epoch 3981/7000: Training Loss: 0.35457176320693073		 Val Loss: 0.8566057785697605
             	Training MAE: 0.0635276511311531		 Val MAE: 0.0612901896238327
             	Algebraic dist: 0.49411824170280905		 Val Algebraic dist: 0.5828545611837636
             	RE1 dist: 0.2530349563149845		 Val RE1 dist: 0.5783929410188094
             	SED dist: 0.6749384823967429		 Val SED dist: 1.6797896675441577

Epoch 3982/7000: Training Loss: 0.2843707870034611		 Val Loss: 0.5374344950136931
             	Training MAE: 0.06491385400295258		 Val MAE: 0.06560366600751877
             	Algebraic dist: 0.44304976743810315		 Val Algebraic dist: 0.48423000003980554
             	RE1 dist: 0.19437460338368134		 Val RE1 dist: 0.33429479598999023
             	SED dist: 0.5339789671056411		 Val SED dist: 1.0401814502218496

Epoch 3983/7000: Training Loss: 0.3493322765125948		 Val Loss: 1.8568174942680027
             	Training MAE: 0.06486009806394577		 Val MAE: 0.08770452439785004
             	Algebraic dist: 0.4900771870332606		 Val Algebraic dist: 1.1204553687054177
             	RE1 dist: 0.2433925796957577		 Val RE1 dist: 1.2763561580492102
             	SED dist: 0.6634762707878562		 Val SED dist: 3.660948711892833

Epoch 3984/7000: Training Loss: 0.31169967090382295		 Val Loss: 0.5775204119474991
             	Training MAE: 0.06672035902738571		 Val MAE: 0.063028983771801
             	Algebraic dist: 0.47353968900792737		 Val Algebraic dist: 0.490599715191385
             	RE1 dist: 0.23635390225578756		 Val RE1 dist: 0.372229410254437
             	SED dist: 0.5871297611909754		 Val SED dist: 1.1211646536122197

Epoch 3985/7000: Training Loss: 0.2937498092651367		 Val Loss: 0.511092061581819
             	Training MAE: 0.06388477236032486		 Val MAE: 0.06627450883388519
             	Algebraic dist: 0.4620153202730067		 Val Algebraic dist: 0.4675768976626189
             	RE1 dist: 0.21217779552235322		 Val RE1 dist: 0.31286531945933466
             	SED dist: 0.5530663097605986		 Val SED dist: 0.9872197690217391

Epoch 3986/7000: Training Loss: 0.2882256507873535		 Val Loss: 0.6600598459658416
             	Training MAE: 0.0633665919303894		 Val MAE: 0.06174282729625702
             	Algebraic dist: 0.44272549012128043		 Val Algebraic dist: 0.5630448797474736
             	RE1 dist: 0.2030183287227855		 Val RE1 dist: 0.4549983895343283
             	SED dist: 0.5422115325927734		 Val SED dist: 1.2866379281748896

Epoch 3987/7000: Training Loss: 0.30631567450130687		 Val Loss: 0.5268302171126656
             	Training MAE: 0.06397008895874023		 Val MAE: 0.061017535626888275
             	Algebraic dist: 0.4753411797916188		 Val Algebraic dist: 0.5217067469721255
             	RE1 dist: 0.22615117185256062		 Val RE1 dist: 0.3153890319492506
             	SED dist: 0.5782304090612075		 Val SED dist: 1.0202939406685207

Epoch 3988/7000: Training Loss: 0.35518618190989776		 Val Loss: 1.1776565054188604
             	Training MAE: 0.06558335572481155		 Val MAE: 0.06556780636310577
             	Algebraic dist: 0.5054236019358915		 Val Algebraic dist: 0.7939475515614385
             	RE1 dist: 0.2654184173135197		 Val RE1 dist: 0.8980420154073964
             	SED dist: 0.6751808839685777		 Val SED dist: 2.320636915123981

Epoch 3989/7000: Training Loss: 0.2905924740959616		 Val Loss: 3.3658450582753057
             	Training MAE: 0.06398515403270721		 Val MAE: 0.06782844662666321
             	Algebraic dist: 0.4558975556317498		 Val Algebraic dist: 1.72662701814071
             	RE1 dist: 0.2138532470254337		 Val RE1 dist: 2.318751625392748
             	SED dist: 0.5468347212847542		 Val SED dist: 6.695606397545856

Epoch 3990/7000: Training Loss: 0.3646093256333295		 Val Loss: 0.6313037457673446
             	Training MAE: 0.065702423453331		 Val MAE: 0.05996667593717575
             	Algebraic dist: 0.4985358855303596		 Val Algebraic dist: 0.5367835915606954
             	RE1 dist: 0.28254206040326285		 Val RE1 dist: 0.4184666509213655
             	SED dist: 0.6932226629818187		 Val SED dist: 1.2297589675239895

Epoch 3991/7000: Training Loss: 0.4156297515420353		 Val Loss: 1.0531265424645466
             	Training MAE: 0.06367788463830948		 Val MAE: 0.06520684063434601
             	Algebraic dist: 0.562340119305779		 Val Algebraic dist: 0.9418540622877039
             	RE1 dist: 0.32781082041123333		 Val RE1 dist: 0.6969393854555876
             	SED dist: 0.7970862108118394		 Val SED dist: 2.07189477008322

Epoch 3992/7000: Training Loss: 0.3243006257449879		 Val Loss: 0.9301552979842477
             	Training MAE: 0.06379570811986923		 Val MAE: 0.06053546071052551
             	Algebraic dist: 0.49637384975657745		 Val Algebraic dist: 0.6723893207052479
             	RE1 dist: 0.2512141957002528		 Val RE1 dist: 0.6852051278819209
             	SED dist: 0.6143625483793371		 Val SED dist: 1.827174476955248

Epoch 3993/7000: Training Loss: 0.1998938812929041		 Val Loss: 1.2836389126984968
             	Training MAE: 0.0632733553647995		 Val MAE: 0.060655687004327774
             	Algebraic dist: 0.3620336476494284		 Val Algebraic dist: 0.8644704404084579
             	RE1 dist: 0.1330248748554903		 Val RE1 dist: 0.921422875445822
             	SED dist: 0.3656417622285731		 Val SED dist: 2.533890268077021

Epoch 3994/7000: Training Loss: 0.3355881747077493		 Val Loss: 0.6825228981349779
             	Training MAE: 0.0641096979379654		 Val MAE: 0.06973690539598465
             	Algebraic dist: 0.5039781682631549		 Val Algebraic dist: 0.5683911779652471
             	RE1 dist: 0.2418068998000201		 Val RE1 dist: 0.45546191671620245
             	SED dist: 0.6365677328670726		 Val SED dist: 1.3284945280655571

Epoch 3995/7000: Training Loss: 0.26808660170611215		 Val Loss: 0.8103679159413213
             	Training MAE: 0.06412389874458313		 Val MAE: 0.06221655383706093
             	Algebraic dist: 0.4334860128514907		 Val Algebraic dist: 0.6034586533256199
             	RE1 dist: 0.18514429821687586		 Val RE1 dist: 0.5824280199797257
             	SED dist: 0.5017386043772978		 Val SED dist: 1.587068806523862

Epoch 3996/7000: Training Loss: 0.2037203592412612		 Val Loss: 0.5770776582800824
             	Training MAE: 0.06274215877056122		 Val MAE: 0.06247740983963013
             	Algebraic dist: 0.3669077648836024		 Val Algebraic dist: 0.5071800480718198
             	RE1 dist: 0.13753175735473633		 Val RE1 dist: 0.35854148864746094
             	SED dist: 0.3735465722925523		 Val SED dist: 1.1204442563264265

Epoch 3997/7000: Training Loss: 0.2468582602108226		 Val Loss: 0.8150241685950238
             	Training MAE: 0.06371165812015533		 Val MAE: 0.059795036911964417
             	Algebraic dist: 0.39920585295733285		 Val Algebraic dist: 0.6090723120647928
             	RE1 dist: 0.16104769706726074		 Val RE1 dist: 0.49196160357931384
             	SED dist: 0.4592953289256376		 Val SED dist: 1.59753650167714

Epoch 3998/7000: Training Loss: 0.376094986410702		 Val Loss: 0.6439661772354789
             	Training MAE: 0.06465177237987518		 Val MAE: 0.06348232179880142
             	Algebraic dist: 0.5319393382352942		 Val Algebraic dist: 0.5515115986699644
             	RE1 dist: 0.27264847474939685		 Val RE1 dist: 0.4465864015662152
             	SED dist: 0.7174951889935661		 Val SED dist: 1.2540144713028618

Epoch 3999/7000: Training Loss: 0.21523475646972656		 Val Loss: 0.5092195842577063
             	Training MAE: 0.06304441392421722		 Val MAE: 0.061893682926893234
             	Algebraic dist: 0.3783072864308077		 Val Algebraic dist: 0.48806808305823285
             	RE1 dist: 0.1468784248127657		 Val RE1 dist: 0.29283780636994733
             	SED dist: 0.39643823399263267		 Val SED dist: 0.9851944135582965

Epoch 4000/7000: Training Loss: 0.2198021411895752		 Val Loss: 0.4327938245690387
             	Training MAE: 0.06392674148082733		 Val MAE: 0.06130015850067139
             	Algebraic dist: 0.38089749392341166		 Val Algebraic dist: 0.45971882861593494
             	RE1 dist: 0.1415251283084645		 Val RE1 dist: 0.24257502348526663
             	SED dist: 0.4050610205706428		 Val SED dist: 0.8317646358324133

Epoch 4001/7000: Training Loss: 0.2488565444946289		 Val Loss: 0.5845043762870457
             	Training MAE: 0.06392772495746613		 Val MAE: 0.06597447395324707
             	Algebraic dist: 0.3997965139501235		 Val Algebraic dist: 0.490284422169561
             	RE1 dist: 0.1585224936990177		 Val RE1 dist: 0.361857621566109
             	SED dist: 0.46316317950978		 Val SED dist: 1.1338530001433

Epoch 4002/7000: Training Loss: 0.30438027662389416		 Val Loss: 0.7472350908362347
             	Training MAE: 0.06438541412353516		 Val MAE: 0.060277484357357025
             	Algebraic dist: 0.4490965674905216		 Val Algebraic dist: 0.6324340986168903
             	RE1 dist: 0.2035047727472642		 Val RE1 dist: 0.4987944727358611
             	SED dist: 0.5740872551413143		 Val SED dist: 1.4614146688710088

Epoch 4003/7000: Training Loss: 0.268580576952766		 Val Loss: 0.5374956130981445
             	Training MAE: 0.0641314759850502		 Val MAE: 0.06651463359594345
             	Algebraic dist: 0.4313942965339212		 Val Algebraic dist: 0.47022056579589844
             	RE1 dist: 0.18826630536247702		 Val RE1 dist: 0.33524743370387866
             	SED dist: 0.5026498121373794		 Val SED dist: 1.0398082733154297

Epoch 4004/7000: Training Loss: 0.383264934315401		 Val Loss: 0.8156749061916185
             	Training MAE: 0.06429217010736465		 Val MAE: 0.06025851145386696
             	Algebraic dist: 0.5355008069206687		 Val Algebraic dist: 0.7302846493928329
             	RE1 dist: 0.2826041333815631		 Val RE1 dist: 0.5297720535941746
             	SED dist: 0.7319829604204964		 Val SED dist: 1.5984896784243376

Epoch 4005/7000: Training Loss: 0.2399008694817038		 Val Loss: 0.6659892123678456
             	Training MAE: 0.06335137784481049		 Val MAE: 0.06010851263999939
             	Algebraic dist: 0.41319793813368855		 Val Algebraic dist: 0.5256123750106149
             	RE1 dist: 0.17450681854696834		 Val RE1 dist: 0.4481463639632515
             	SED dist: 0.44567234375897574		 Val SED dist: 1.2989403268565303

Epoch 4006/7000: Training Loss: 0.22044849395751953		 Val Loss: 0.4318881656812585
             	Training MAE: 0.06566566228866577		 Val MAE: 0.060299988836050034
             	Algebraic dist: 0.37476076799280506		 Val Algebraic dist: 0.45778680884319806
             	RE1 dist: 0.13826552559347713		 Val RE1 dist: 0.23502681566321332
             	SED dist: 0.405423781451057		 Val SED dist: 0.8305644989013672

Epoch 4007/7000: Training Loss: 0.41437339782714844		 Val Loss: 0.9259268719217052
             	Training MAE: 0.06652124971151352		 Val MAE: 0.059830714017152786
             	Algebraic dist: 0.5545831007115981		 Val Algebraic dist: 0.8718711189601732
             	RE1 dist: 0.31174586800967946		 Val RE1 dist: 0.606510535530422
             	SED dist: 0.7929762671975529		 Val SED dist: 1.8192541702933933

Epoch 4008/7000: Training Loss: 0.35422734653248505		 Val Loss: 0.6064213462497877
             	Training MAE: 0.06414050608873367		 Val MAE: 0.06120036914944649
             	Algebraic dist: 0.5214756236356848		 Val Algebraic dist: 0.5246626812478771
             	RE1 dist: 0.2741779159097111		 Val RE1 dist: 0.3781399519547172
             	SED dist: 0.6739593393662396		 Val SED dist: 1.179475203804348

Epoch 4009/7000: Training Loss: 0.4186981986550724		 Val Loss: 0.9717754695726477
             	Training MAE: 0.06356710940599442		 Val MAE: 0.08268430829048157
             	Algebraic dist: 0.5643384035895852		 Val Algebraic dist: 0.8750400543212891
             	RE1 dist: 0.3133927513571346		 Val RE1 dist: 0.6023632547129756
             	SED dist: 0.8032084633322323		 Val SED dist: 1.896638123885445

Epoch 4010/7000: Training Loss: 0.32469833598417397		 Val Loss: 0.9048490109650985
             	Training MAE: 0.06375313550233841		 Val MAE: 0.06294163316488266
             	Algebraic dist: 0.4865599800558651		 Val Algebraic dist: 0.6220260288404382
             	RE1 dist: 0.24500218559713924		 Val RE1 dist: 0.6582058616306471
             	SED dist: 0.615043415742762		 Val SED dist: 1.7758049342943274

Epoch 4011/7000: Training Loss: 0.3205849703620462		 Val Loss: 1.008021644923998
             	Training MAE: 0.06396196037530899		 Val MAE: 0.0670739933848381
             	Algebraic dist: 0.48496560489430146		 Val Algebraic dist: 0.7063564632249915
             	RE1 dist: 0.24733863157384536		 Val RE1 dist: 0.6726964452992314
             	SED dist: 0.606837272644043		 Val SED dist: 1.9807304714037024

Epoch 4012/7000: Training Loss: 0.28871628817389994		 Val Loss: 1.008276897927989
             	Training MAE: 0.0641707256436348		 Val MAE: 0.06392131000757217
             	Algebraic dist: 0.4561573757844813		 Val Algebraic dist: 0.8536963255509086
             	RE1 dist: 0.2063312530517578		 Val RE1 dist: 0.6403433758279552
             	SED dist: 0.5429982017068302		 Val SED dist: 1.9825890582540762

Epoch 4013/7000: Training Loss: 0.2451347463271197		 Val Loss: 0.44717892356540845
             	Training MAE: 0.06455718725919724		 Val MAE: 0.063543401658535
             	Algebraic dist: 0.40531035030589385		 Val Algebraic dist: 0.4586872847183891
             	RE1 dist: 0.16833999577690573		 Val RE1 dist: 0.2549282571543818
             	SED dist: 0.45559944826013904		 Val SED dist: 0.8605411363684613

Epoch 4014/7000: Training Loss: 0.3596949296839097		 Val Loss: 0.5833230225936227
             	Training MAE: 0.06365617364645004		 Val MAE: 0.061748433858156204
             	Algebraic dist: 0.5135448680204504		 Val Algebraic dist: 0.5397171352220618
             	RE1 dist: 0.2592741741853602		 Val RE1 dist: 0.3675366691921068
             	SED dist: 0.6851757273954504		 Val SED dist: 1.1331601350203804

Epoch 4015/7000: Training Loss: 0.32979580935309916		 Val Loss: 0.6861367018326469
             	Training MAE: 0.0641540065407753		 Val MAE: 0.060239944607019424
             	Algebraic dist: 0.4994441761690028		 Val Algebraic dist: 0.5837381611699644
             	RE1 dist: 0.25139469258925495		 Val RE1 dist: 0.45622821476148523
             	SED dist: 0.6250892526963178		 Val SED dist: 1.3395794578220532

Epoch 4016/7000: Training Loss: 0.301024268655216		 Val Loss: 0.5934831370478091
             	Training MAE: 0.06413352489471436		 Val MAE: 0.06298290193080902
             	Algebraic dist: 0.4682116227991441		 Val Algebraic dist: 0.5692602655161982
             	RE1 dist: 0.21934805196874282		 Val RE1 dist: 0.37512335569962213
             	SED dist: 0.567690512713264		 Val SED dist: 1.1529125545335852

Epoch 4017/7000: Training Loss: 0.2719422508688534		 Val Loss: 0.6687151867410411
             	Training MAE: 0.06364242732524872		 Val MAE: 0.06407684087753296
             	Algebraic dist: 0.4314170725205365		 Val Algebraic dist: 0.5576966327169667
             	RE1 dist: 0.18902186786427216		 Val RE1 dist: 0.4486902900364088
             	SED dist: 0.5095130135031307		 Val SED dist: 1.3033965566883916

Epoch 4018/7000: Training Loss: 0.22570464190314798		 Val Loss: 0.6983717213506284
             	Training MAE: 0.06337688118219376		 Val MAE: 0.06497381627559662
             	Algebraic dist: 0.3887158842647777		 Val Algebraic dist: 0.6100078665691874
             	RE1 dist: 0.14858595062704646		 Val RE1 dist: 0.4273033556730851
             	SED dist: 0.4172370574053596		 Val SED dist: 1.361965096515158

Epoch 4019/7000: Training Loss: 0.5546969806446749		 Val Loss: 0.7104417552118716
             	Training MAE: 0.0647864043712616		 Val MAE: 0.06732623279094696
             	Algebraic dist: 0.6385059356689453		 Val Algebraic dist: 0.5960999364438264
             	RE1 dist: 0.44530537549187155		 Val RE1 dist: 0.5159090290898862
             	SED dist: 1.0746472302605123		 Val SED dist: 1.385528979094132

Epoch 4020/7000: Training Loss: 0.2206416270312141		 Val Loss: 0.6058532051418138
             	Training MAE: 0.06406639516353607		 Val MAE: 0.06547246873378754
             	Algebraic dist: 0.39326011433320884		 Val Algebraic dist: 0.6131672237230383
             	RE1 dist: 0.15695742999806123		 Val RE1 dist: 0.3627231846684995
             	SED dist: 0.4068872788373162		 Val SED dist: 1.177036948826002

Epoch 4021/7000: Training Loss: 0.24911019381354838		 Val Loss: 0.5308998771335768
             	Training MAE: 0.06460509449243546		 Val MAE: 0.06714604794979095
             	Algebraic dist: 0.40850022259880514		 Val Algebraic dist: 0.5510204978611158
             	RE1 dist: 0.17379097377552705		 Val RE1 dist: 0.318021297454834
             	SED dist: 0.46348128599279065		 Val SED dist: 1.0262309364650561

Epoch 4022/7000: Training Loss: 0.3663657412809484		 Val Loss: 2.1309096294900645
             	Training MAE: 0.06385717540979385		 Val MAE: 0.061032116413116455
             	Algebraic dist: 0.5212249194874483		 Val Algebraic dist: 1.290748927904212
             	RE1 dist: 0.27359805387609143		 Val RE1 dist: 1.6851843129033628
             	SED dist: 0.6983242034912109		 Val SED dist: 4.2282572207243545

Epoch 4023/7000: Training Loss: 0.29073300081140857		 Val Loss: 0.4981635135153066
             	Training MAE: 0.06347482651472092		 Val MAE: 0.07074491679668427
             	Algebraic dist: 0.4515817586113425		 Val Algebraic dist: 0.4763186910878057
             	RE1 dist: 0.21158036063699162		 Val RE1 dist: 0.30396874054618506
             	SED dist: 0.5472514208625344		 Val SED dist: 0.9589656332264775

Epoch 4024/7000: Training Loss: 0.23734844432157629		 Val Loss: 0.6489946531212848
             	Training MAE: 0.06336946040391922		 Val MAE: 0.06157577782869339
             	Algebraic dist: 0.39736127853393555		 Val Algebraic dist: 0.5433879935223124
             	RE1 dist: 0.16081746886758244		 Val RE1 dist: 0.44135371498439624
             	SED dist: 0.4404965568991268		 Val SED dist: 1.2644024724545686

Epoch 4025/7000: Training Loss: 0.25684300590963927		 Val Loss: 0.5821866989135742
             	Training MAE: 0.06384292989969254		 Val MAE: 0.07036160677671432
             	Algebraic dist: 0.41995587068445545		 Val Algebraic dist: 0.5588414150735607
             	RE1 dist: 0.1755708946901209		 Val RE1 dist: 0.316658351732337
             	SED dist: 0.47916967728558707		 Val SED dist: 1.1275849549666694

Epoch 4026/7000: Training Loss: 0.40531192106359143		 Val Loss: 1.007206626560377
             	Training MAE: 0.0658506527543068		 Val MAE: 0.06278640031814575
             	Algebraic dist: 0.5477974274579216		 Val Algebraic dist: 0.6931707548058551
             	RE1 dist: 0.30827126783483166		 Val RE1 dist: 0.7706449757451597
             	SED dist: 0.7749906988704905		 Val SED dist: 1.9809268453846807

Epoch 4027/7000: Training Loss: 0.2509545157937443		 Val Loss: 0.6336010228032651
             	Training MAE: 0.06499103456735611		 Val MAE: 0.06123538315296173
             	Algebraic dist: 0.4201832939596737		 Val Algebraic dist: 0.5238474140996519
