###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 500, 

algebraic_truth: 0.016716624537957112		 val_algebraic_truth: 0.01713539465613987
             	Training MAE: 0.05925711616873741		 Val MAE: 0.05565081164240837
             	Algebraic dist: 0.5251430497398236		 Val Algebraic dist: 0.9985154193380604
             	RE1 dist: 0.2796610307869436		 Val RE1 dist: 0.9157213957413383
             	SED dist: 0.5793216043732703		 Val SED dist: 1.6928652887759001

Epoch 991/3002: Training Loss: 0.3480908721135551		 Val Loss: 0.5167582968006963
             	Training MAE: 0.05999256297945976		 Val MAE: 0.057096682488918304
             	Algebraic dist: 0.5603924853335447		 Val Algebraic dist: 0.6741919724837594
             	RE1 dist: 0.330613196116092		 Val RE1 dist: 0.5547979603643003
             	SED dist: 0.6666038485030846		 Val SED dist: 1.0055051886517068

Epoch 992/3002: Training Loss: 0.4186445003945889		 Val Loss: 0.7972596209982167
             	Training MAE: 0.060412947088479996		 Val MAE: 0.05667629837989807
             	Algebraic dist: 0.6310926486645237		 Val Algebraic dist: 0.9350723598314368
             	RE1 dist: 0.4083913824215146		 Val RE1 dist: 0.867040551227072
             	SED dist: 0.8075044638996195		 Val SED dist: 1.566338580587636

Epoch 993/3002: Training Loss: 0.2994718094153598		 Val Loss: 0.6157844792241636
             	Training MAE: 0.059646911919116974		 Val MAE: 0.05532188341021538
             	Algebraic dist: 0.5149070486371368		 Val Algebraic dist: 0.8020588418711787
             	RE1 dist: 0.27806065971121136		 Val RE1 dist: 0.6174653094747792
             	SED dist: 0.5695409458061865		 Val SED dist: 1.2042967754861582

Epoch 994/3002: Training Loss: 0.3446457922678592		 Val Loss: 1.538704084313434
             	Training MAE: 0.06029598414897919		 Val MAE: 0.05939215421676636
             	Algebraic dist: 0.5586052363209179		 Val Algebraic dist: 1.5102059737495754
             	RE1 dist: 0.31630971422934445		 Val RE1 dist: 1.805326213007388
             	SED dist: 0.6595169574132265		 Val SED dist: 3.048966117527174

Epoch 995/3002: Training Loss: 0.47863713225755306		 Val Loss: 0.6499928184177565
             	Training MAE: 0.06225936859846115		 Val MAE: 0.05859512835741043
             	Algebraic dist: 0.6620268874502709		 Val Algebraic dist: 0.8235765540081522
             	RE1 dist: 0.48415287482342595		 Val RE1 dist: 0.712922303572945
             	SED dist: 0.9261525284320226		 Val SED dist: 1.2712029996125593

Epoch 996/3002: Training Loss: 0.6325211190649505		 Val Loss: 0.6643177530039912
             	Training MAE: 0.06385031342506409		 Val MAE: 0.05986778438091278
             	Algebraic dist: 0.7780114205561001		 Val Algebraic dist: 0.8156158613122028
             	RE1 dist: 0.6750549654239218		 Val RE1 dist: 0.8238817297894022
             	SED dist: 1.2323236782172509		 Val SED dist: 1.2992926058561907

Epoch 997/3002: Training Loss: 0.3325508089523034		 Val Loss: 0.7410881208336871
             	Training MAE: 0.060828953981399536		 Val MAE: 0.057424627244472504
             	Algebraic dist: 0.5639775124863065		 Val Algebraic dist: 0.8555806201437245
             	RE1 dist: 0.33806463713135665		 Val RE1 dist: 0.9455835922904636
             	SED dist: 0.6350236167766952		 Val SED dist: 1.4539144764775815

Epoch 998/3002: Training Loss: 0.325827763969168		 Val Loss: 0.5180105126422384
             	Training MAE: 0.058916039764881134		 Val MAE: 0.06338444352149963
             	Algebraic dist: 0.5483611835324896		 Val Algebraic dist: 0.6822621304055919
             	RE1 dist: 0.30948467184256806		 Val RE1 dist: 0.5661337479301121
             	SED dist: 0.6226355070557541		 Val SED dist: 1.0052159350851309

Epoch 999/3002: Training Loss: 0.3512467669384946		 Val Loss: 0.7557912909466288
             	Training MAE: 0.0600108727812767		 Val MAE: 0.056192804127931595
             	Algebraic dist: 0.5698560876599977		 Val Algebraic dist: 0.8147378175154977
             	RE1 dist: 0.33286958251052234		 Val RE1 dist: 0.9428427323051121
             	SED dist: 0.6728145134844903		 Val SED dist: 1.4837596727454143

Epoch 1000/3002: Training Loss: 0.33899888605209294		 Val Loss: 1.4132891115934954
             	Training MAE: 0.05916820466518402		 Val MAE: 0.06784296035766602
             	Algebraic dist: 0.5403677739780327		 Val Algebraic dist: 1.3493642392365828
             	RE1 dist: 0.31854236785776063		 Val RE1 dist: 1.422750887663468
             	SED dist: 0.648796503834179		 Val SED dist: 2.7931147036345108

Epoch 1001/3002: Training Loss: 0.3526745616729849		 Val Loss: 0.581929870273756
             	Training MAE: 0.059577178210020065		 Val MAE: 0.06369160115718842
             	Algebraic dist: 0.5654010843086946		 Val Algebraic dist: 0.7272503894308339
             	RE1 dist: 0.3488274042896679		 Val RE1 dist: 0.625522696453592
             	SED dist: 0.6759205497938768		 Val SED dist: 1.13330310323964

Epoch 1002/3002: Training Loss: 0.4843037735492101		 Val Loss: 0.8719741157863451
             	Training MAE: 0.06097257509827614		 Val MAE: 0.05638979375362396
             	Algebraic dist: 0.6933683838791513		 Val Algebraic dist: 1.0437671827233357
             	RE1 dist: 0.5017264390783557		 Val RE1 dist: 1.0555103965427564
             	SED dist: 0.9384966072561116		 Val SED dist: 1.7160773899244226

Epoch 1003/3002: Training Loss: 0.31258662600358916		 Val Loss: 0.698523645815642
             	Training MAE: 0.05919530987739563		 Val MAE: 0.05655752122402191
             	Algebraic dist: 0.536769233506544		 Val Algebraic dist: 0.9024418540622877
             	RE1 dist: 0.30587906503149503		 Val RE1 dist: 0.802145584769871
             	SED dist: 0.5960099336405962		 Val SED dist: 1.3691257808519446

Epoch 1004/3002: Training Loss: 0.35967674114607356		 Val Loss: 0.9777494513470194
             	Training MAE: 0.06011521443724632		 Val MAE: 0.05724910646677017
             	Algebraic dist: 0.5649603812017124		 Val Algebraic dist: 1.0177264835523523
             	RE1 dist: 0.3422642950642153		 Val RE1 dist: 1.2241133814272673
             	SED dist: 0.6895782358092135		 Val SED dist: 1.9273121045983357

Epoch 1005/3002: Training Loss: 0.3296143084874452		 Val Loss: 0.7384236377218495
             	Training MAE: 0.05991997569799423		 Val MAE: 0.05567878112196922
             	Algebraic dist: 0.5426768623154982		 Val Algebraic dist: 0.9230243019435717
             	RE1 dist: 0.3177701661507582		 Val RE1 dist: 0.8043537139892578
             	SED dist: 0.6296077601584121		 Val SED dist: 1.4490500740382983

Epoch 1006/3002: Training Loss: 0.3957565420228177		 Val Loss: 0.6125315375950026
             	Training MAE: 0.06048320606350899		 Val MAE: 0.067083939909935
             	Algebraic dist: 0.5873486846135552		 Val Algebraic dist: 0.7355918884277344
             	RE1 dist: 0.3828964514925911		 Val RE1 dist: 0.7205162877621858
             	SED dist: 0.761544146660949		 Val SED dist: 1.1922375222911006

Epoch 1007/3002: Training Loss: 0.29227334898776236		 Val Loss: 0.516681546750276
             	Training MAE: 0.059950996190309525		 Val MAE: 0.05778536573052406
             	Algebraic dist: 0.5087857404758129		 Val Algebraic dist: 0.6724168528681216
             	RE1 dist: 0.2725302777167176		 Val RE1 dist: 0.5447583405867867
             	SED dist: 0.5548941974710274		 Val SED dist: 1.0046614771303923

Epoch 1008/3002: Training Loss: 0.4925578212386128		 Val Loss: 0.5908774085666822
             	Training MAE: 0.0610322542488575		 Val MAE: 0.06092934310436249
             	Algebraic dist: 0.6994809083833026		 Val Algebraic dist: 0.7306937342104705
             	RE1 dist: 0.49509111805595596		 Val RE1 dist: 0.7004615120265795
             	SED dist: 0.9548704703355627		 Val SED dist: 1.152132863583772

Epoch 1009/3002: Training Loss: 0.31676046786712986		 Val Loss: 0.5524481897768767
             	Training MAE: 0.06012914329767227		 Val MAE: 0.05616603419184685
             	Algebraic dist: 0.5403903524814057		 Val Algebraic dist: 0.6887708746868632
             	RE1 dist: 0.30408573502544106		 Val RE1 dist: 0.5940973033075747
             	SED dist: 0.6037639885371021		 Val SED dist: 1.0769448487654976

Epoch 1010/3002: Training Loss: 0.45165981841703184		 Val Loss: 0.5950693876846976
             	Training MAE: 0.06057717278599739		 Val MAE: 0.05933462828397751
             	Algebraic dist: 0.630370530695053		 Val Algebraic dist: 0.7725859932277513
             	RE1 dist: 0.4520523240205547		 Val RE1 dist: 0.6785220270571501
             	SED dist: 0.8732223792269661		 Val SED dist: 1.1613190692404043

Epoch 1011/3002: Training Loss: 0.33979093544597555		 Val Loss: 0.564560143843941
             	Training MAE: 0.06003766879439354		 Val MAE: 0.05599026381969452
             	Algebraic dist: 0.5580268099739103		 Val Algebraic dist: 0.7388007951819379
             	RE1 dist: 0.33864911631904404		 Val RE1 dist: 0.6173225485760233
             	SED dist: 0.6498752045015568		 Val SED dist: 1.1011293660039487

Epoch 1012/3002: Training Loss: 0.27827073551192055		 Val Loss: 0.840693183567213
             	Training MAE: 0.060028236359357834		 Val MAE: 0.06241563335061073
             	Algebraic dist: 0.49474771084380764		 Val Algebraic dist: 0.9844699527906335
             	RE1 dist: 0.25790084332117735		 Val RE1 dist: 0.8686157724131709
             	SED dist: 0.526817181013607		 Val SED dist: 1.6511794380519702

Epoch 1013/3002: Training Loss: 0.34993301898351015		 Val Loss: 0.638889685921047
             	Training MAE: 0.06045685335993767		 Val MAE: 0.05708722025156021
             	Algebraic dist: 0.5585982544395757		 Val Algebraic dist: 0.7959345112676206
             	RE1 dist: 0.3240098284619321		 Val RE1 dist: 0.7415255670962126
             	SED dist: 0.6698710311382899		 Val SED dist: 1.2490200374437415

Epoch 1014/3002: Training Loss: 0.38298487927201047		 Val Loss: 0.7009322954260785
             	Training MAE: 0.060340557247400284		 Val MAE: 0.06264477968215942
             	Algebraic dist: 0.5963897142023178		 Val Algebraic dist: 0.776090787804645
             	RE1 dist: 0.3673066142740285		 Val RE1 dist: 0.840278376703677
             	SED dist: 0.736106731794857		 Val SED dist: 1.3715028348176375

Epoch 1015/3002: Training Loss: 0.29970254933262225		 Val Loss: 0.5363000372181768
             	Training MAE: 0.05992956832051277		 Val MAE: 0.056283388286828995
             	Algebraic dist: 0.5142392654700473		 Val Algebraic dist: 0.6831503743710725
             	RE1 dist: 0.27256116128055813		 Val RE1 dist: 0.5648816979449728
             	SED dist: 0.5696683651406826		 Val SED dist: 1.0442031362782354

Epoch 1016/3002: Training Loss: 0.3304457435748674		 Val Loss: 0.9360104436459749
             	Training MAE: 0.06057111173868179		 Val MAE: 0.05640063062310219
             	Algebraic dist: 0.5410481132704393		 Val Algebraic dist: 1.0282574529233186
             	RE1 dist: 0.30172968790539956		 Val RE1 dist: 1.0002583213474439
             	SED dist: 0.6307785203096171		 Val SED dist: 1.8434366972550102

Epoch 1017/3002: Training Loss: 0.3954489732580431		 Val Loss: 1.115549668021824
             	Training MAE: 0.060249295085668564		 Val MAE: 0.05623168125748634
             	Algebraic dist: 0.6130270306914495		 Val Algebraic dist: 1.1955936266028362
             	RE1 dist: 0.38030853834539324		 Val RE1 dist: 1.2361003212306811
             	SED dist: 0.7610242217229302		 Val SED dist: 2.2028090435525645

Epoch 1018/3002: Training Loss: 0.3019866943359375		 Val Loss: 0.6708704077679178
             	Training MAE: 0.06042637303471565		 Val MAE: 0.05590328946709633
             	Algebraic dist: 0.5161979084085274		 Val Algebraic dist: 0.8569119494894276
             	RE1 dist: 0.27884037820175567		 Val RE1 dist: 0.6907121409540591
             	SED dist: 0.5740047891201568		 Val SED dist: 1.3137245178222656

Epoch 1019/3002: Training Loss: 0.3049928165449867		 Val Loss: 0.4869957799496858
             	Training MAE: 0.060089003294706345		 Val MAE: 0.05808129161596298
             	Algebraic dist: 0.5137997447784537		 Val Algebraic dist: 0.6618111237235691
             	RE1 dist: 0.27112238697460217		 Val RE1 dist: 0.5028258199277131
             	SED dist: 0.580158022496973		 Val SED dist: 0.945211825163468

Epoch 1020/3002: Training Loss: 0.4239263217827491		 Val Loss: 0.5981352432914402
             	Training MAE: 0.06050214171409607		 Val MAE: 0.06685904413461685
             	Algebraic dist: 0.6278388104315613		 Val Algebraic dist: 0.7312732364820398
             	RE1 dist: 0.4101293922790302		 Val RE1 dist: 0.7292371832806132
             	SED dist: 0.8178694045851591		 Val SED dist: 1.1635274472443953

Epoch 1021/3002: Training Loss: 0.3094011426411872		 Val Loss: 2.014072915782099
             	Training MAE: 0.05946510285139084		 Val MAE: 0.060889553278684616
             	Algebraic dist: 0.5225060382012512		 Val Algebraic dist: 1.7254612134850544
             	RE1 dist: 0.2892734766886243		 Val RE1 dist: 2.344389708145805
             	SED dist: 0.5893354239938884		 Val SED dist: 3.998773657757303

Epoch 1022/3002: Training Loss: 0.35604050414588617		 Val Loss: 0.5477470315021017
             	Training MAE: 0.0598670169711113		 Val MAE: 0.05888698622584343
             	Algebraic dist: 0.5659384639500692		 Val Algebraic dist: 0.67337123207424
             	RE1 dist: 0.33636181820802585		 Val RE1 dist: 0.5984883930372156
             	SED dist: 0.6823654456332161		 Val SED dist: 1.0664221722146738

Epoch 1023/3002: Training Loss: 0.4540876268900628		 Val Loss: 0.6279768736466117
             	Training MAE: 0.0619957260787487		 Val MAE: 0.05699983611702919
             	Algebraic dist: 0.6430608883115199		 Val Algebraic dist: 0.7721102341361668
             	RE1 dist: 0.4296039707986191		 Val RE1 dist: 0.7565611963686736
             	SED dist: 0.8771683809062212		 Val SED dist: 1.227516340172809

Epoch 1024/3002: Training Loss: 0.3333230951175479		 Val Loss: 0.7636077715002972
             	Training MAE: 0.06043650954961777		 Val MAE: 0.05739819258451462
             	Algebraic dist: 0.5506400358193035		 Val Algebraic dist: 0.8745499486508577
             	RE1 dist: 0.3103687244147832		 Val RE1 dist: 0.9620052005933679
             	SED dist: 0.6366237063249539		 Val SED dist: 1.4985150876252546

Epoch 1025/3002: Training Loss: 0.3578020215474372		 Val Loss: 0.6228725184565005
             	Training MAE: 0.05984370410442352		 Val MAE: 0.061566244810819626
             	Algebraic dist: 0.5656775442876499		 Val Algebraic dist: 0.8017749786376953
             	RE1 dist: 0.33219411364340695		 Val RE1 dist: 0.6754019364066746
             	SED dist: 0.6858619605483164		 Val SED dist: 1.2159059773320737

Epoch 1026/3002: Training Loss: 0.32161048241646967		 Val Loss: 0.524137662804645
             	Training MAE: 0.060287896543741226		 Val MAE: 0.05995743349194527
             	Algebraic dist: 0.530632441334179		 Val Algebraic dist: 0.6628054328586744
             	RE1 dist: 0.29457444194498095		 Val RE1 dist: 0.5830263884171195
             	SED dist: 0.6132680745142413		 Val SED dist: 1.018949094025985

Epoch 1027/3002: Training Loss: 0.2900050821339512		 Val Loss: 0.6597808340321416
             	Training MAE: 0.06011482700705528		 Val MAE: 0.06138111278414726
             	Algebraic dist: 0.5048910331022256		 Val Algebraic dist: 0.8331821275793988
             	RE1 dist: 0.26038107220976997		 Val RE1 dist: 0.6606943710990574
             	SED dist: 0.5500777128437788		 Val SED dist: 1.2896086651345957

Epoch 1028/3002: Training Loss: 0.4783923159666167		 Val Loss: 0.561140599458114
             	Training MAE: 0.06105656921863556		 Val MAE: 0.059173017740249634
             	Algebraic dist: 0.6686733569606204		 Val Algebraic dist: 0.7400600599206012
             	RE1 dist: 0.46530973427410055		 Val RE1 dist: 0.6234333204186481
             	SED dist: 0.926251400880708		 Val SED dist: 1.0933092366094175

Epoch 1029/3002: Training Loss: 0.28437957200616926		 Val Loss: 0.5404702476833178
             	Training MAE: 0.060515787452459335		 Val MAE: 0.060787633061409
             	Algebraic dist: 0.4992573305249654		 Val Algebraic dist: 0.7171909498131793
             	RE1 dist: 0.25955698498940555		 Val RE1 dist: 0.5746090101159137
             	SED dist: 0.5386017521369061		 Val SED dist: 1.051080786663553

Epoch 1030/3002: Training Loss: 0.6474455660999481		 Val Loss: 0.5896088144053584
             	Training MAE: 0.0650823637843132		 Val MAE: 0.06266318261623383
             	Algebraic dist: 0.7331260315166628		 Val Algebraic dist: 0.7610816955566406
             	RE1 dist: 0.663322871021679		 Val RE1 dist: 0.7533304794974949
             	SED dist: 1.2612554683896449		 Val SED dist: 1.1480424300484036

Epoch 1031/3002: Training Loss: 0.2930989283037362		 Val Loss: 0.9377973805303159
             	Training MAE: 0.06187256798148155		 Val MAE: 0.06022407114505768
             	Algebraic dist: 0.5201043273250116		 Val Algebraic dist: 0.9727142997409987
             	RE1 dist: 0.28541156726569705		 Val RE1 dist: 1.2972265326458474
             	SED dist: 0.5552342826589887		 Val SED dist: 1.8460661846658457

Epoch 1032/3002: Training Loss: 0.32833175377652213		 Val Loss: 0.677733504253885
             	Training MAE: 0.060255084186792374		 Val MAE: 0.05953092873096466
             	Algebraic dist: 0.5435818605317401		 Val Algebraic dist: 0.7420674199643342
             	RE1 dist: 0.3051820311599112		 Val RE1 dist: 0.7848677427872367
             	SED dist: 0.6267170360607415		 Val SED dist: 1.3264998560366423

Epoch 1033/3002: Training Loss: 0.5925750169366928		 Val Loss: 0.8786529043446416
             	Training MAE: 0.06196834519505501		 Val MAE: 0.06342875212430954
             	Algebraic dist: 0.6813670366012742		 Val Algebraic dist: 1.0245194642440132
             	RE1 dist: 0.5954461467222094		 Val RE1 dist: 1.0111103887143342
             	SED dist: 1.1535924932613584		 Val SED dist: 1.7257161347762398

Epoch 1034/3002: Training Loss: 0.3233366118146045		 Val Loss: 0.6309560692828634
             	Training MAE: 0.06285811960697174		 Val MAE: 0.05883796513080597
             	Algebraic dist: 0.5539815980130016		 Val Algebraic dist: 0.7478480131729789
             	RE1 dist: 0.3343434351396737		 Val RE1 dist: 0.7957101904827616
             	SED dist: 0.6149608992122636		 Val SED dist: 1.2329244199006453

Epoch 1035/3002: Training Loss: 0.301256496527978		 Val Loss: 0.8420462401016898
             	Training MAE: 0.05977744236588478		 Val MAE: 0.05781349539756775
             	Algebraic dist: 0.5201628850394949		 Val Algebraic dist: 1.0078598520030146
             	RE1 dist: 0.2827777932930696		 Val RE1 dist: 0.9298458099365234
             	SED dist: 0.5727554264983568		 Val SED dist: 1.6554470891537874

Epoch 1036/3002: Training Loss: 0.4910709620401868		 Val Loss: 0.648846957994544
             	Training MAE: 0.06232128664851189		 Val MAE: 0.05822084844112396
             	Algebraic dist: 0.6717591795974112		 Val Algebraic dist: 0.8313851563826852
             	RE1 dist: 0.5058201300701972		 Val RE1 dist: 0.7761888918669327
             	SED dist: 0.950752399064518		 Val SED dist: 1.268991636193317

Epoch 1037/3002: Training Loss: 0.26562314191867503		 Val Loss: 0.8753062538478685
             	Training MAE: 0.05937226861715317		 Val MAE: 0.06526076048612595
             	Algebraic dist: 0.4803430761358395		 Val Algebraic dist: 0.949713250865107
             	RE1 dist: 0.24500674427215463		 Val RE1 dist: 0.8543894394584324
             	SED dist: 0.5016717664430063		 Val SED dist: 1.7184587561565896

Epoch 1038/3002: Training Loss: 0.34654334374459467		 Val Loss: 1.0322983783224355
             	Training MAE: 0.06098827347159386		 Val MAE: 0.060760509222745895
             	Algebraic dist: 0.5619960658224746		 Val Algebraic dist: 1.1900983893353005
             	RE1 dist: 0.3244857506558464		 Val RE1 dist: 1.131146306576936
             	SED dist: 0.6626365070413399		 Val SED dist: 2.035261071246603

Epoch 1039/3002: Training Loss: 0.29975888298006514		 Val Loss: 0.7380035234534222
             	Training MAE: 0.060404181480407715		 Val MAE: 0.060364026576280594
             	Algebraic dist: 0.5150767533981492		 Val Algebraic dist: 0.8845345870308254
             	RE1 dist: 0.27310023008677353		 Val RE1 dist: 0.7381488136623217
             	SED dist: 0.5693246200955662		 Val SED dist: 1.4462616961935293

Epoch 1040/3002: Training Loss: 0.3300412449009744		 Val Loss: 0.7483950905177904
             	Training MAE: 0.061224620789289474		 Val MAE: 0.06845077872276306
             	Algebraic dist: 0.536911292269661		 Val Algebraic dist: 0.8203431834345278
             	RE1 dist: 0.29782025664494927		 Val RE1 dist: 0.7987402211064878
             	SED dist: 0.6294519628545895		 Val SED dist: 1.462745998216712

Epoch 1041/3002: Training Loss: 0.3473282986461456		 Val Loss: 0.5085505195285963
             	Training MAE: 0.0612100288271904		 Val MAE: 0.05743160843849182
             	Algebraic dist: 0.5552521878063019		 Val Algebraic dist: 0.6629966652911642
             	RE1 dist: 0.3294290071044021		 Val RE1 dist: 0.5618589235388715
             	SED dist: 0.6640682994659537		 Val SED dist: 0.988367744114088

Epoch 1042/3002: Training Loss: 0.3612471295458804		 Val Loss: 0.55914654939071
             	Training MAE: 0.060801126062870026		 Val MAE: 0.059442564845085144
             	Algebraic dist: 0.5754950829537592		 Val Algebraic dist: 0.7304686670717986
             	RE1 dist: 0.33658630821537705		 Val RE1 dist: 0.6090573435244353
             	SED dist: 0.6921059020770872		 Val SED dist: 1.0886325006899626

Epoch 1043/3002: Training Loss: 0.31381236847036437		 Val Loss: 0.6212129178254501
             	Training MAE: 0.05976813659071922		 Val MAE: 0.06482164561748505
             	Algebraic dist: 0.5213968199557484		 Val Algebraic dist: 0.7256357773490574
             	RE1 dist: 0.2890678771747434		 Val RE1 dist: 0.7132633872654127
             	SED dist: 0.5977389627717078		 Val SED dist: 1.210649822069251

Epoch 1044/3002: Training Loss: 0.32559077414199433		 Val Loss: 0.5747240729953932
             	Training MAE: 0.06019049137830734		 Val MAE: 0.06322550028562546
             	Algebraic dist: 0.5335541334539322		 Val Algebraic dist: 0.7681710616402004
             	RE1 dist: 0.29218593470724746		 Val RE1 dist: 0.5920876627383025
             	SED dist: 0.6210665544460621		 Val SED dist: 1.1183735391368037

Epoch 1045/3002: Training Loss: 0.6332618741531654		 Val Loss: 0.6704352834950322
             	Training MAE: 0.06759189814329147		 Val MAE: 0.06560438126325607
             	Algebraic dist: 0.7212388717820284		 Val Algebraic dist: 0.7883953426195227
             	RE1 dist: 0.631799676761416		 Val RE1 dist: 0.9146065919295602
             	SED dist: 1.230346116632553		 Val SED dist: 1.3079443392546282

Epoch 1046/3002: Training Loss: 0.2999339930685684		 Val Loss: 0.5497037638788638
             	Training MAE: 0.06380688399076462		 Val MAE: 0.05813147872686386
             	Algebraic dist: 0.5287904070752133		 Val Algebraic dist: 0.7092990045962126
             	RE1 dist: 0.3001560900923951		 Val RE1 dist: 0.6509024578592052
             	SED dist: 0.5674161453528598		 Val SED dist: 1.0702084251072095

Epoch 1047/3002: Training Loss: 0.4138167265156538		 Val Loss: 2.3287496152131455
             	Training MAE: 0.060896869748830795		 Val MAE: 0.08357426524162292
             	Algebraic dist: 0.6172198193539553		 Val Algebraic dist: 1.8547844264818274
             	RE1 dist: 0.41445666661561636		 Val RE1 dist: 2.689303190811821
             	SED dist: 0.7971670002954913		 Val SED dist: 4.609174313752548

Epoch 1048/3002: Training Loss: 0.4274637707924931		 Val Loss: 0.558346997136655
             	Training MAE: 0.06320133060216904		 Val MAE: 0.05826311558485031
             	Algebraic dist: 0.6117528936519834		 Val Algebraic dist: 0.7127610911493716
             	RE1 dist: 0.4480268471355368		 Val RE1 dist: 0.6476578919783883
             	SED dist: 0.8228627447712465		 Val SED dist: 1.0876545284105383

Epoch 1049/3002: Training Loss: 0.38951062980173257		 Val Loss: 0.627328292183254
             	Training MAE: 0.06080785021185875		 Val MAE: 0.05687582865357399
             	Algebraic dist: 0.6067708708703298		 Val Algebraic dist: 0.8176013283107592
             	RE1 dist: 0.3854495396913198		 Val RE1 dist: 0.7461940931237262
             	SED dist: 0.7486365624459467		 Val SED dist: 1.2260773700216543

Epoch 1050/3002: Training Loss: 0.269107325930437		 Val Loss: 0.8629358540410581
             	Training MAE: 0.060088012367486954		 Val MAE: 0.060605429112911224
             	Algebraic dist: 0.4838009091760839		 Val Algebraic dist: 0.9889423536217731
             	RE1 dist: 0.24745423151558177		 Val RE1 dist: 0.9106826782226562
             	SED dist: 0.5082421109245272		 Val SED dist: 1.6958026056704314

Epoch 1051/3002: Training Loss: 0.3083836741992908		 Val Loss: 0.5279818410458772
             	Training MAE: 0.059782642871141434		 Val MAE: 0.05728837475180626
             	Algebraic dist: 0.5144337446487258		 Val Algebraic dist: 0.6918055078257686
             	RE1 dist: 0.28076681439726997		 Val RE1 dist: 0.5590128691300101
             	SED dist: 0.5867923300204682		 Val SED dist: 1.0269313480543054

Epoch 1052/3002: Training Loss: 0.41021393497931563		 Val Loss: 1.482108738111413
             	Training MAE: 0.061539825052022934		 Val MAE: 0.061953455209732056
             	Algebraic dist: 0.5986450870978436		 Val Algebraic dist: 1.3635876697042715
             	RE1 dist: 0.38664839628437786		 Val RE1 dist: 2.0323345350182573
             	SED dist: 0.7895314121598247		 Val SED dist: 2.9335244220236074

Epoch 1053/3002: Training Loss: 0.3783985152015827		 Val Loss: 1.3764815123184868
             	Training MAE: 0.06023214012384415		 Val MAE: 0.06527343392372131
             	Algebraic dist: 0.5748634479142642		 Val Algebraic dist: 1.2459157860797385
             	RE1 dist: 0.36054570384571033		 Val RE1 dist: 1.7849698274031929
             	SED dist: 0.7266384561123443		 Val SED dist: 2.720700471297554

Epoch 1054/3002: Training Loss: 0.34248577272760033		 Val Loss: 0.6217151724773905
             	Training MAE: 0.06118131801486015		 Val MAE: 0.058420538902282715
             	Algebraic dist: 0.5588586110470479		 Val Algebraic dist: 0.7463854084844175
             	RE1 dist: 0.32807823828665533		 Val RE1 dist: 0.7366972384245499
             	SED dist: 0.6543044199362892		 Val SED dist: 1.2143664152725884

Epoch 1055/3002: Training Loss: 0.38322009547610125		 Val Loss: 1.1075220522673235
             	Training MAE: 0.060377467423677444		 Val MAE: 0.05770217254757881
             	Algebraic dist: 0.5852110465074377		 Val Algebraic dist: 1.1507868559464165
             	RE1 dist: 0.3625571894909623		 Val RE1 dist: 1.4426425436268682
             	SED dist: 0.7362146694281885		 Val SED dist: 2.185574075450068

Epoch 1056/3002: Training Loss: 0.35892154369846924		 Val Loss: 0.705058305159859
             	Training MAE: 0.06072642654180527		 Val MAE: 0.05917160212993622
             	Algebraic dist: 0.5772631880981896		 Val Algebraic dist: 0.7931775632111923
             	RE1 dist: 0.3510232622773005		 Val RE1 dist: 0.8587535360585088
             	SED dist: 0.6874452147536612		 Val SED dist: 1.3805843850840693

Epoch 1057/3002: Training Loss: 0.33850936608120963		 Val Loss: 0.5571012496948242
             	Training MAE: 0.06142633035778999		 Val MAE: 0.05937380716204643
             	Algebraic dist: 0.5516053935258591		 Val Algebraic dist: 0.6800191713416058
             	RE1 dist: 0.3173885838132063		 Val RE1 dist: 0.5965682319972826
             	SED dist: 0.6461989061418935		 Val SED dist: 1.084682796312415

Epoch 1058/3002: Training Loss: 0.3231381067930552		 Val Loss: 0.938151566878609
             	Training MAE: 0.060808513313531876		 Val MAE: 0.06766558438539505
             	Algebraic dist: 0.5330111232630881		 Val Algebraic dist: 1.053509919539742
             	RE1 dist: 0.2926050728097613		 Val RE1 dist: 0.9749441561491593
             	SED dist: 0.6157004718850899		 Val SED dist: 1.8428150674571162

Epoch 1059/3002: Training Loss: 0.319483345285113		 Val Loss: 0.4933984590613324
             	Training MAE: 0.0605110339820385		 Val MAE: 0.05731787905097008
             	Algebraic dist: 0.5305997841472555		 Val Algebraic dist: 0.6349721991497538
             	RE1 dist: 0.2938060408588705		 Val RE1 dist: 0.5275626804517664
