###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 500, 

algebraic_truth: 0.016718634787727806		 val_algebraic_truth: 0.0174374476723049
             	Algebraic dist: 0.7477566214168773		 Val Algebraic dist: 1.1394416974938435
             	RE1 dist: 0.5551145777982824		 Val RE1 dist: 1.6952119910198709
             	SED dist: 0.6988356534172507		 Val SED dist: 2.8626373954441235

Epoch 3479/8000: Training Loss: 0.5119939130895278		 Val Loss: 1.6973135575004246
             	Training MAE: 0.05571820214390755		 Val MAE: 0.05534990876913071
             	Algebraic dist: 0.9140293457928825		 Val Algebraic dist: 1.2800668633502463
             	RE1 dist: 0.8272351657643038		 Val RE1 dist: 2.2599762626316235
             	SED dist: 0.9985823911779067		 Val SED dist: 3.3715362548828125

Epoch 3480/8000: Training Loss: 0.33279870538150563		 Val Loss: 1.677812327509341
             	Training MAE: 0.05475899577140808		 Val MAE: 0.04829617962241173
             	Algebraic dist: 0.7022628784179688		 Val Algebraic dist: 1.242053570954696
             	RE1 dist: 0.5260808608111214		 Val RE1 dist: 1.9654385110606318
             	SED dist: 0.6403185900519875		 Val SED dist: 3.335172238557235

Epoch 3481/8000: Training Loss: 0.6948716780718636		 Val Loss: 1.9587316098420515
             	Training MAE: 0.0572696253657341		 Val MAE: 0.058381855487823486
             	Algebraic dist: 1.0901999754064224		 Val Algebraic dist: 1.386964217476223
             	RE1 dist: 1.2434899947222542		 Val RE1 dist: 2.8378076967985733
             	SED dist: 1.3623172535615808		 Val SED dist: 3.892830226732337

Epoch 3482/8000: Training Loss: 0.29294173857745004		 Val Loss: 1.6409104388693105
             	Training MAE: 0.05461521074175835		 Val MAE: 0.04868889972567558
             	Algebraic dist: 0.6735420227050781		 Val Algebraic dist: 1.2767066126284392
             	RE1 dist: 0.47812753565171184		 Val RE1 dist: 2.1299680626910664
             	SED dist: 0.5615244472728056		 Val SED dist: 3.2615674889605977

Epoch 3483/8000: Training Loss: 0.33017436195822325		 Val Loss: 2.4477028224779214
             	Training MAE: 0.054658010601997375		 Val MAE: 0.04835440590977669
             	Algebraic dist: 0.7236252392039579		 Val Algebraic dist: 1.5952798594599185
             	RE1 dist: 0.5319970635806813		 Val RE1 dist: 3.5165600983992866
             	SED dist: 0.6349181006936466		 Val SED dist: 4.875011941661006

Epoch 3484/8000: Training Loss: 0.5092183281393612		 Val Loss: 1.703513767408288
             	Training MAE: 0.05669310316443443		 Val MAE: 0.061630845069885254
             	Algebraic dist: 0.9521697549258962		 Val Algebraic dist: 1.335845947265625
             	RE1 dist: 0.9047363505643957		 Val RE1 dist: 2.255266272503397
             	SED dist: 0.9911390192368451		 Val SED dist: 3.3801651000976562

Epoch 3485/8000: Training Loss: 0.39929942523731904		 Val Loss: 2.2394135516622793
             	Training MAE: 0.05830812081694603		 Val MAE: 0.051600366830825806
             	Algebraic dist: 0.8304456823012408		 Val Algebraic dist: 1.4951423976732336
             	RE1 dist: 0.6949821920955882		 Val RE1 dist: 3.326896335767663
             	SED dist: 0.7699276419246898		 Val SED dist: 4.457436603048573

Epoch 3486/8000: Training Loss: 0.3199195861816406		 Val Loss: 1.845671446427055
             	Training MAE: 0.05438937619328499		 Val MAE: 0.05048645660281181
             	Algebraic dist: 0.7172085257137523		 Val Algebraic dist: 1.3208197718081267
             	RE1 dist: 0.5257149303660673		 Val RE1 dist: 2.553451040516729
             	SED dist: 0.6144746331607595		 Val SED dist: 3.6704818062160327

Epoch 3487/8000: Training Loss: 0.2904280494241154		 Val Loss: 1.5739409405252207
             	Training MAE: 0.054495517164468765		 Val MAE: 0.05321621522307396
             	Algebraic dist: 0.6698493396534639		 Val Algebraic dist: 1.2041951884394106
             	RE1 dist: 0.4693724688361673		 Val RE1 dist: 2.0608447530995244
             	SED dist: 0.5551963132970473		 Val SED dist: 3.125890317170516

Epoch 3488/8000: Training Loss: 0.3317781336167279		 Val Loss: 1.6875505862028704
             	Training MAE: 0.054645489901304245		 Val MAE: 0.06093123182654381
             	Algebraic dist: 0.7093684252570657		 Val Algebraic dist: 1.2010845516038977
             	RE1 dist: 0.5160505070405847		 Val RE1 dist: 2.136765189792799
             	SED dist: 0.6379954394172219		 Val SED dist: 3.3485800701638926

Epoch 3489/8000: Training Loss: 0.3208004727083094		 Val Loss: 2.210299118705418
             	Training MAE: 0.0552862174808979		 Val MAE: 0.048491671681404114
             	Algebraic dist: 0.6994107751285329		 Val Algebraic dist: 1.4209898243779722
             	RE1 dist: 0.49790550680721507		 Val RE1 dist: 3.0127692844556724
             	SED dist: 0.6159690969130572		 Val SED dist: 4.400311013926631

Epoch 3490/8000: Training Loss: 0.3317456806407255		 Val Loss: 1.3699755461319634
             	Training MAE: 0.05518244206905365		 Val MAE: 0.051103804260492325
             	Algebraic dist: 0.7242656595566693		 Val Algebraic dist: 1.181558194367782
             	RE1 dist: 0.5263757144703585		 Val RE1 dist: 1.6885553442913552
             	SED dist: 0.6367099425371956		 Val SED dist: 2.718730926513672

Epoch 3491/8000: Training Loss: 0.3151954482583439		 Val Loss: 1.5717138207477073
             	Training MAE: 0.055733274668455124		 Val MAE: 0.04984769970178604
             	Algebraic dist: 0.6844774695003734		 Val Algebraic dist: 1.195577455603558
             	RE1 dist: 0.4730130363913143		 Val RE1 dist: 1.9918582750403362
             	SED dist: 0.6028589921839097		 Val SED dist: 3.122543998386549

Epoch 3492/8000: Training Loss: 0.35146188735961914		 Val Loss: 2.3039773028829824
             	Training MAE: 0.05412351340055466		 Val MAE: 0.04888150468468666
             	Algebraic dist: 0.7255696128396427		 Val Algebraic dist: 1.6450211898140286
             	RE1 dist: 0.534825325012207		 Val RE1 dist: 3.17981653628142
             	SED dist: 0.6782076779533835		 Val SED dist: 4.5871104364809785

Epoch 3493/8000: Training Loss: 0.4386080854079303		 Val Loss: 1.5582295293393342
             	Training MAE: 0.05457209795713425		 Val MAE: 0.047187019139528275
             	Algebraic dist: 0.8125152587890625		 Val Algebraic dist: 1.2086182469907014
             	RE1 dist: 0.7042170692892635		 Val RE1 dist: 2.1065556070078975
             	SED dist: 0.8526647231158089		 Val SED dist: 3.0965479975161343

Epoch 3494/8000: Training Loss: 0.31083275290096507		 Val Loss: 1.5031781403914741
             	Training MAE: 0.05455387383699417		 Val MAE: 0.05153144523501396
             	Algebraic dist: 0.6840143764720243		 Val Algebraic dist: 1.1821814827297046
             	RE1 dist: 0.48083748536951404		 Val RE1 dist: 1.9244660087253735
             	SED dist: 0.5960719164680032		 Val SED dist: 2.984911047894022

Epoch 3495/8000: Training Loss: 0.311609660877901		 Val Loss: 2.030987449314283
             	Training MAE: 0.05514318495988846		 Val MAE: 0.05581013858318329
             	Algebraic dist: 0.6625753290512982		 Val Algebraic dist: 1.5022012461786685
             	RE1 dist: 0.4554003266727223		 Val RE1 dist: 2.8397379336149795
             	SED dist: 0.5963892095229205		 Val SED dist: 4.038468070652174

Epoch 3496/8000: Training Loss: 0.47148048176484947		 Val Loss: 1.5238244429878567
             	Training MAE: 0.0571485236287117		 Val MAE: 0.05146189033985138
             	Algebraic dist: 0.9068174923167509		 Val Algebraic dist: 1.3993991354237432
             	RE1 dist: 0.780030418844784		 Val RE1 dist: 1.8393247853154722
             	SED dist: 0.9163736455580768		 Val SED dist: 3.026389743970788

Epoch 3497/8000: Training Loss: 0.3690080923192641		 Val Loss: 1.7513978377632473
             	Training MAE: 0.053674228489398956		 Val MAE: 0.049362994730472565
             	Algebraic dist: 0.7892043169806985		 Val Algebraic dist: 1.246707999187967
             	RE1 dist: 0.633384199703441		 Val RE1 dist: 2.3682576055112095
             	SED dist: 0.7142654867733226		 Val SED dist: 3.4821465533712637

Epoch 3498/8000: Training Loss: 0.3478688632740694		 Val Loss: 2.2198864480723506
             	Training MAE: 0.055435795336961746		 Val MAE: 0.04795040935277939
             	Algebraic dist: 0.7450580035938936		 Val Algebraic dist: 1.643852068030316
             	RE1 dist: 0.5405702029957491		 Val RE1 dist: 3.225302323051121
             	SED dist: 0.6709706923540901		 Val SED dist: 4.419374217157778

Epoch 3499/8000: Training Loss: 0.38826628292308135		 Val Loss: 1.6236394799273948
             	Training MAE: 0.05643574893474579		 Val MAE: 0.04729120433330536
             	Algebraic dist: 0.794665673199822		 Val Algebraic dist: 1.2216150035028872
             	RE1 dist: 0.6238299538107479		 Val RE1 dist: 2.098563816236413
             	SED dist: 0.7501368242151597		 Val SED dist: 3.227237203846807

Epoch 3500/8000: Training Loss: 0.33617426367367015		 Val Loss: 1.7308115751846977
             	Training MAE: 0.05583307519555092		 Val MAE: 0.04995068535208702
             	Algebraic dist: 0.7208131902358111		 Val Algebraic dist: 1.2663302214249321
             	RE1 dist: 0.5378163842593923		 Val RE1 dist: 2.2587711500084917
             	SED dist: 0.6469808466294232		 Val SED dist: 3.440807176672894

Epoch 3501/8000: Training Loss: 0.33666013268863454		 Val Loss: 2.3429515672766645
             	Training MAE: 0.054429180920124054		 Val MAE: 0.04812874644994736
             	Algebraic dist: 0.7072686027078068		 Val Algebraic dist: 1.6705486463463826
             	RE1 dist: 0.5062531302956974		 Val RE1 dist: 3.1682968139648438
             	SED dist: 0.6468938378726735		 Val SED dist: 4.665239085321841

Epoch 3502/8000: Training Loss: 0.3260033270891975		 Val Loss: 1.7915511753248132
             	Training MAE: 0.05472647026181221		 Val MAE: 0.05484519153833389
             	Algebraic dist: 0.7070854411405676		 Val Algebraic dist: 1.2617195792820142
             	RE1 dist: 0.5019880182602826		 Val RE1 dist: 2.4305400019106655
             	SED dist: 0.6273424485150505		 Val SED dist: 3.56030041238536

Epoch 3503/8000: Training Loss: 0.7498951519236845		 Val Loss: 2.1785598423170005
             	Training MAE: 0.05703899264335632		 Val MAE: 0.05604135990142822
             	Algebraic dist: 1.1526492623721851		 Val Algebraic dist: 1.5469950800356658
             	RE1 dist: 1.3691347907571232		 Val RE1 dist: 3.2844085693359375
             	SED dist: 1.4737665512982536		 Val SED dist: 4.333466239597486

Epoch 3504/8000: Training Loss: 0.40114453259636373		 Val Loss: 1.6132737864618716
             	Training MAE: 0.05749800428748131		 Val MAE: 0.04800746962428093
             	Algebraic dist: 0.8322693319881663		 Val Algebraic dist: 1.3014629198157268
             	RE1 dist: 0.7043135586906882		 Val RE1 dist: 2.2290304432744565
             	SED dist: 0.7750179066377527		 Val SED dist: 3.2064305181088657

Epoch 3505/8000: Training Loss: 0.31648877087761373		 Val Loss: 1.5045977053434954
             	Training MAE: 0.0541115328669548		 Val MAE: 0.05072840303182602
             	Algebraic dist: 0.7095939972821403		 Val Algebraic dist: 1.2218491098155146
             	RE1 dist: 0.5205552718218636		 Val RE1 dist: 2.0602682362432065
             	SED dist: 0.6085144491756663		 Val SED dist: 2.9878795457922895

Epoch 3506/8000: Training Loss: 0.32793698591344494		 Val Loss: 1.7448370560355808
             	Training MAE: 0.05422503128647804		 Val MAE: 0.04902607947587967
             	Algebraic dist: 0.7344747431137982		 Val Algebraic dist: 1.2545952174974524
             	RE1 dist: 0.5497582940494313		 Val RE1 dist: 2.2079724850861924
             	SED dist: 0.6313759859870461		 Val SED dist: 3.469203119692595

Epoch 3507/8000: Training Loss: 0.4051707772647633		 Val Loss: 1.4533989947775137
             	Training MAE: 0.05468732863664627		 Val MAE: 0.048560455441474915
             	Algebraic dist: 0.8176090016084558		 Val Algebraic dist: 1.2312066451362942
             	RE1 dist: 0.6750416475183824		 Val RE1 dist: 1.732033107591712
             	SED dist: 0.785984992980957		 Val SED dist: 2.886356187903363

Epoch 3508/8000: Training Loss: 0.35798218671013327		 Val Loss: 1.6288291267726733
             	Training MAE: 0.05641121417284012		 Val MAE: 0.04792831838130951
             	Algebraic dist: 0.7508697509765625		 Val Algebraic dist: 1.2090407661769702
             	RE1 dist: 0.5688671785242417		 Val RE1 dist: 2.000888492750085
             	SED dist: 0.6882195192224839		 Val SED dist: 3.2373275756835938

Epoch 3509/8000: Training Loss: 0.3445255055147059		 Val Loss: 1.44146612416143
             	Training MAE: 0.0543062761425972		 Val MAE: 0.054483018815517426
             	Algebraic dist: 0.7353803971234489		 Val Algebraic dist: 1.159870728202488
             	RE1 dist: 0.5492406732895795		 Val RE1 dist: 1.7236072706139607
             	SED dist: 0.6642830792595359		 Val SED dist: 2.8604232124660327

Epoch 3510/8000: Training Loss: 0.49911678538602944		 Val Loss: 1.428101912788723
             	Training MAE: 0.055232033133506775		 Val MAE: 0.04920165240764618
             	Algebraic dist: 0.9291052537805894		 Val Algebraic dist: 1.2887219968049421
             	RE1 dist: 0.8691026463228113		 Val RE1 dist: 1.7769092062245244
             	SED dist: 0.9732502208036535		 Val SED dist: 2.8358078002929688

Epoch 3511/8000: Training Loss: 0.3451368948992561		 Val Loss: 1.4264002260954485
             	Training MAE: 0.05477690324187279		 Val MAE: 0.05503912642598152
             	Algebraic dist: 0.7545610876644359		 Val Algebraic dist: 1.1940820113472317
             	RE1 dist: 0.5724607355454389		 Val RE1 dist: 1.8348776775857676
             	SED dist: 0.6655635833740234		 Val SED dist: 2.8299252053965693

Epoch 3512/8000: Training Loss: 0.4121294863083783		 Val Loss: 1.4385210120159646
             	Training MAE: 0.054151713848114014		 Val MAE: 0.05372592434287071
             	Algebraic dist: 0.8332304113051471		 Val Algebraic dist: 1.2865609708039656
             	RE1 dist: 0.6909388934864718		 Val RE1 dist: 1.7258950938349185
             	SED dist: 0.7992081361658433		 Val SED dist: 2.854870671811311

Epoch 3513/8000: Training Loss: 0.4080888243282543		 Val Loss: 1.6673137830651326
             	Training MAE: 0.05340090021491051		 Val MAE: 0.05306420102715492
             	Algebraic dist: 0.8295787362491384		 Val Algebraic dist: 1.251055676004161
             	RE1 dist: 0.6794953065759995		 Val RE1 dist: 2.2346176479173745
             	SED dist: 0.792245584375718		 Val SED dist: 3.3125932112984033

Epoch 3514/8000: Training Loss: 0.46645214978386373		 Val Loss: 1.7832616723102073
             	Training MAE: 0.05614088848233223		 Val MAE: 0.048034682869911194
             	Algebraic dist: 0.906734915340648		 Val Algebraic dist: 1.3386534815249236
             	RE1 dist: 0.8182629416970646		 Val RE1 dist: 2.419934977655825
             	SED dist: 0.9061553057502297		 Val SED dist: 3.546480593474015

Epoch 3515/8000: Training Loss: 0.402006093193503		 Val Loss: 1.6096266041631284
             	Training MAE: 0.05456390976905823		 Val MAE: 0.04797254875302315
             	Algebraic dist: 0.8248812731574563		 Val Algebraic dist: 1.254005763841712
             	RE1 dist: 0.6853682013118968		 Val RE1 dist: 2.118663456128991
             	SED dist: 0.7781943713917452		 Val SED dist: 3.1989139059315557

Epoch 3516/8000: Training Loss: 0.3081856615403119		 Val Loss: 2.057883884595788
             	Training MAE: 0.054178860038518906		 Val MAE: 0.04829847440123558
             	Algebraic dist: 0.709869384765625		 Val Algebraic dist: 1.3994890295940896
             	RE1 dist: 0.5150827520033893		 Val RE1 dist: 2.763719309931216
             	SED dist: 0.5918959449319279		 Val SED dist: 4.095516370690388

Epoch 3517/8000: Training Loss: 0.5099584355073816		 Val Loss: 1.6040714098059612
             	Training MAE: 0.05676848441362381		 Val MAE: 0.04867909103631973
             	Algebraic dist: 0.9396122203153723		 Val Algebraic dist: 1.3682732789412788
             	RE1 dist: 0.89531068240895		 Val RE1 dist: 2.1030819105065386
             	SED dist: 0.9937002518597771		 Val SED dist: 3.1876320216966714

Epoch 3518/8000: Training Loss: 0.32915359384873333		 Val Loss: 1.4595285498577615
             	Training MAE: 0.054067112505435944		 Val MAE: 0.04826834797859192
             	Algebraic dist: 0.7333011066212374		 Val Algebraic dist: 1.1748621567435886
             	RE1 dist: 0.5494728088378906		 Val RE1 dist: 1.9901589103367017
             	SED dist: 0.6335112066829905		 Val SED dist: 2.898652118185292

Epoch 3519/8000: Training Loss: 0.41720811058493223		 Val Loss: 1.4965496892514436
             	Training MAE: 0.05365542694926262		 Val MAE: 0.048489928245544434
             	Algebraic dist: 0.8142291237326229		 Val Algebraic dist: 1.3064279141633406
             	RE1 dist: 0.681483549230239		 Val RE1 dist: 1.8652055159859036
             	SED dist: 0.8107145533842199		 Val SED dist: 2.9724522466244907

Epoch 3520/8000: Training Loss: 0.4872937482946059		 Val Loss: 2.010091201118801
             	Training MAE: 0.05708915740251541		 Val MAE: 0.04794612526893616
             	Algebraic dist: 0.929707919850069		 Val Algebraic dist: 1.3976264621900476
             	RE1 dist: 0.8810665467206169		 Val RE1 dist: 2.947526351265285
             	SED dist: 0.9460825078627643		 Val SED dist: 3.9998931884765625

Epoch 3521/8000: Training Loss: 0.3234100902781767		 Val Loss: 1.4072929050611414
             	Training MAE: 0.05563447251915932		 Val MAE: 0.048955243080854416
             	Algebraic dist: 0.7240988226497874		 Val Algebraic dist: 1.2364077360733696
             	RE1 dist: 0.5312085993149701		 Val RE1 dist: 1.8517973526664402
             	SED dist: 0.6197083417107078		 Val SED dist: 2.7938418181046196

Epoch 3522/8000: Training Loss: 0.3162561584921444		 Val Loss: 1.52929339201554
             	Training MAE: 0.0542977899312973		 Val MAE: 0.05187645182013512
             	Algebraic dist: 0.7035255432128906		 Val Algebraic dist: 1.1996396935504416
             	RE1 dist: 0.5095697851742015		 Val RE1 dist: 1.775945580523947
             	SED dist: 0.606866668252384		 Val SED dist: 3.0369892949643345

Epoch 3523/8000: Training Loss: 0.32120662577012005		 Val Loss: 1.7712974548339844
             	Training MAE: 0.054170724004507065		 Val MAE: 0.04962185025215149
             	Algebraic dist: 0.7133492862477022		 Val Algebraic dist: 1.3188321486763332
             	RE1 dist: 0.5101585949168486		 Val RE1 dist: 2.377789538839589
             	SED dist: 0.6176056581384995		 Val SED dist: 3.52160180133322

Epoch 3524/8000: Training Loss: 0.27706286486457377		 Val Loss: 1.4976708785347317
             	Training MAE: 0.05369913950562477		 Val MAE: 0.051104988902807236
             	Algebraic dist: 0.6328339857213637		 Val Algebraic dist: 1.153957284015158
             	RE1 dist: 0.41556790295769186		 Val RE1 dist: 1.8002896516219429
             	SED dist: 0.5299126681159524		 Val SED dist: 2.9741555918817935

Epoch 3525/8000: Training Loss: 0.37737100264605355		 Val Loss: 1.4186454441236414
             	Training MAE: 0.05606566369533539		 Val MAE: 0.05781727656722069
             	Algebraic dist: 0.7640772426829618		 Val Algebraic dist: 1.1550155307935632
             	RE1 dist: 0.5796747768626493		 Val RE1 dist: 1.7693249246348506
             	SED dist: 0.7281375211827895		 Val SED dist: 2.812740491784137

Epoch 3526/8000: Training Loss: 0.4552290579851936		 Val Loss: 1.8314890654190727
             	Training MAE: 0.05645890161395073		 Val MAE: 0.05478204786777496
             	Algebraic dist: 0.8396526224472943		 Val Algebraic dist: 1.5080412159795347
             	RE1 dist: 0.7223847894107595		 Val RE1 dist: 2.3881726472274116
             	SED dist: 0.8828434102675494		 Val SED dist: 3.639784108037534

Epoch 3527/8000: Training Loss: 0.39475547566133384		 Val Loss: 1.7338568645974863
             	Training MAE: 0.055656563490629196		 Val MAE: 0.048443503677845
             	Algebraic dist: 0.8100216809441062		 Val Algebraic dist: 1.2408067454462466
             	RE1 dist: 0.6462224511539235		 Val RE1 dist: 2.1414843020231826
             	SED dist: 0.763640235452091		 Val SED dist: 3.4471953018851904

Epoch 3528/8000: Training Loss: 0.333283452426686		 Val Loss: 1.6609649658203125
             	Training MAE: 0.053614601492881775		 Val MAE: 0.05429724603891373
             	Algebraic dist: 0.712032766903148		 Val Algebraic dist: 1.2542993296747622
             	RE1 dist: 0.5191907321705538		 Val RE1 dist: 2.160250290580418
             	SED dist: 0.6420372233671301		 Val SED dist: 3.2991877016813858

Epoch 3529/8000: Training Loss: 0.47703075408935547		 Val Loss: 1.6775935629139775
             	Training MAE: 0.05443839728832245		 Val MAE: 0.04927181825041771
             	Algebraic dist: 0.9119715410120347		 Val Algebraic dist: 1.355630874633789
             	RE1 dist: 0.8145924175486845		 Val RE1 dist: 2.064214457636294
             	SED dist: 0.9288666669060203		 Val SED dist: 3.33477086606233

Epoch 3530/8000: Training Loss: 0.451117150923785		 Val Loss: 1.4797660164211108
             	Training MAE: 0.05491523817181587		 Val MAE: 0.04930946230888367
             	Algebraic dist: 0.8944225311279297		 Val Algebraic dist: 1.261366885641347
             	RE1 dist: 0.7843027114868164		 Val RE1 dist: 1.925954238228176
             	SED dist: 0.8769982281853171		 Val SED dist: 2.9387824017068613

Epoch 3531/8000: Training Loss: 0.3421281926772174		 Val Loss: 2.005770475968071
             	Training MAE: 0.05471902713179588		 Val MAE: 0.04890762269496918
             	Algebraic dist: 0.7414288801305434		 Val Algebraic dist: 1.4444546906844429
             	RE1 dist: 0.5573303559247185		 Val RE1 dist: 2.790155161981997
             	SED dist: 0.6586386175716624		 Val SED dist: 3.990616508152174

Epoch 3532/8000: Training Loss: 0.3608573184293859		 Val Loss: 1.566992884096892
             	Training MAE: 0.05443441867828369		 Val MAE: 0.049719054251909256
             	Algebraic dist: 0.7658452987670898		 Val Algebraic dist: 1.206534593001656
             	RE1 dist: 0.5858124564675724		 Val RE1 dist: 1.8484488777492358
             	SED dist: 0.6964930927052218		 Val SED dist: 3.1129064145295517

Epoch 3533/8000: Training Loss: 0.3141293245203355		 Val Loss: 1.409049656080163
             	Training MAE: 0.05502471327781677		 Val MAE: 0.0509408600628376
             	Algebraic dist: 0.7055531109080595		 Val Algebraic dist: 1.147963233616041
             	RE1 dist: 0.49712904761819277		 Val RE1 dist: 1.644616002621858
             	SED dist: 0.6022217133465935		 Val SED dist: 2.796655737835428

Epoch 3534/8000: Training Loss: 0.3270052741555607		 Val Loss: 1.7987123572308084
             	Training MAE: 0.05519185587763786		 Val MAE: 0.04861634224653244
             	Algebraic dist: 0.7066475924323586		 Val Algebraic dist: 1.3169352489969004
             	RE1 dist: 0.49617554159725413		 Val RE1 dist: 2.465187238610309
             	SED dist: 0.6289773267858169		 Val SED dist: 3.5766422437584917

Epoch 3535/8000: Training Loss: 0.35697230170754823		 Val Loss: 1.4952162037725034
             	Training MAE: 0.05440342426300049		 Val MAE: 0.049715571105480194
             	Algebraic dist: 0.745478910558364		 Val Algebraic dist: 1.3330335202424421
             	RE1 dist: 0.566500046673943		 Val RE1 dist: 1.8082824375318445
             	SED dist: 0.6892697951372933		 Val SED dist: 2.9696111264436142

Epoch 3536/8000: Training Loss: 0.4449295436634737		 Val Loss: 1.62176861970321
             	Training MAE: 0.05656389147043228		 Val MAE: 0.05234652757644653
             	Algebraic dist: 0.8586068433873794		 Val Algebraic dist: 1.2195264567499575
             	RE1 dist: 0.7303187987383675		 Val RE1 dist: 2.0493361431619395
             	SED dist: 0.8621385798734778		 Val SED dist: 3.22161633035411

Epoch 3537/8000: Training Loss: 0.39670386033899646		 Val Loss: 1.545674697212551
             	Training MAE: 0.056279003620147705		 Val MAE: 0.05174362659454346
             	Algebraic dist: 0.7969606062945198		 Val Algebraic dist: 1.2868410193401834
             	RE1 dist: 0.6377527012544519		 Val RE1 dist: 1.8718551967454993
             	SED dist: 0.7648837145637063		 Val SED dist: 3.06970447042714

Epoch 3538/8000: Training Loss: 0.29316001779892864		 Val Loss: 1.5316457333772078
             	Training MAE: 0.054570578038692474		 Val MAE: 0.052193187177181244
             	Algebraic dist: 0.6636351978077608		 Val Algebraic dist: 1.2701501431672468
             	RE1 dist: 0.45164941338931813		 Val RE1 dist: 1.8323583188264265
             	SED dist: 0.5614566802978516		 Val SED dist: 3.041646211043648

Epoch 3539/8000: Training Loss: 0.3027859575608197		 Val Loss: 1.4097676484481148
             	Training MAE: 0.05628378316760063		 Val MAE: 0.053375232964754105
             	Algebraic dist: 0.6632966434254366		 Val Algebraic dist: 1.1858657339344854
             	RE1 dist: 0.44045064028571634		 Val RE1 dist: 1.6610193667204485
             	SED dist: 0.5792324402753044		 Val SED dist: 2.7969678795855977

Epoch 3540/8000: Training Loss: 0.44188443352194395		 Val Loss: 1.3460843459419582
             	Training MAE: 0.05639619380235672		 Val MAE: 0.052765488624572754
             	Algebraic dist: 0.8461149440092199		 Val Algebraic dist: 1.1715704876443613
             	RE1 dist: 0.6899587967816521		 Val RE1 dist: 1.613065470819888
             	SED dist: 0.8573254977955538		 Val SED dist: 2.6701179172681724

Epoch 3541/8000: Training Loss: 0.3336162286646226		 Val Loss: 1.4349947390349016
             	Training MAE: 0.05380689725279808		 Val MAE: 0.05316510796546936
             	Algebraic dist: 0.7226796430699965		 Val Algebraic dist: 1.154839971791143
             	RE1 dist: 0.5190808352302102		 Val RE1 dist: 1.7694151505180027
             	SED dist: 0.6432356553919175		 Val SED dist: 2.8476804650348164

Epoch 3542/8000: Training Loss: 0.33751928105073814		 Val Loss: 1.8501391203507134
             	Training MAE: 0.05515358969569206		 Val MAE: 0.049989111721515656
             	Algebraic dist: 0.7190713321461397		 Val Algebraic dist: 1.3024636973505435
             	RE1 dist: 0.5210203843958238		 Val RE1 dist: 2.5551797618036685
             	SED dist: 0.6495383206535789		 Val SED dist: 3.6792294046153193

Epoch 3543/8000: Training Loss: 0.3060644093681784		 Val Loss: 1.4959166153617527
             	Training MAE: 0.05490613356232643		 Val MAE: 0.051516346633434296
             	Algebraic dist: 0.6643377752865062		 Val Algebraic dist: 1.1317107159158457
             	RE1 dist: 0.4499763881458956		 Val RE1 dist: 1.7467092431109885
             	SED dist: 0.5876900168026195		 Val SED dist: 2.970209204632303

Epoch 3544/8000: Training Loss: 0.30184630786671357		 Val Loss: 1.4550416365913723
             	Training MAE: 0.0547347217798233		 Val MAE: 0.058108773082494736
             	Algebraic dist: 0.6498701993156882		 Val Algebraic dist: 1.2458132038945737
             	RE1 dist: 0.42421969245461855		 Val RE1 dist: 1.6282287265943445
             	SED dist: 0.5782636193668141		 Val SED dist: 2.8852744724439536

Epoch 3545/8000: Training Loss: 0.37804051006541534		 Val Loss: 1.420644179634426
             	Training MAE: 0.05608367174863815		 Val MAE: 0.06028491631150246
             	Algebraic dist: 0.739261739394244		 Val Algebraic dist: 1.1590149091637654
             	RE1 dist: 0.5644986769732308		 Val RE1 dist: 1.6233469092327615
             	SED dist: 0.7294763116275563		 Val SED dist: 2.8150289784307065

Epoch 3546/8000: Training Loss: 0.29448354945463295		 Val Loss: 1.317973510078762
             	Training MAE: 0.054644498974084854		 Val MAE: 0.05614383518695831
             	Algebraic dist: 0.643206371980555		 Val Algebraic dist: 1.1540524855903957
             	RE1 dist: 0.4170376553254969		 Val RE1 dist: 1.424537824547809
             	SED dist: 0.5629422804888558		 Val SED dist: 2.612277818762738

Epoch 3547/8000: Training Loss: 0.3572486709145939		 Val Loss: 2.1422678076702617
             	Training MAE: 0.054648298770189285		 Val MAE: 0.04827157035470009
             	Algebraic dist: 0.714446180007037		 Val Algebraic dist: 1.3892498845639436
             	RE1 dist: 0.5178735396441292		 Val RE1 dist: 2.8792406165081523
             	SED dist: 0.6892613803639132		 Val SED dist: 4.26407125721807

