
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 405, val size: 136, test size: 1064

algebraic_truth: 0.016917526721954346		 val_algebraic_truth: 0.01728676873094895
             	SED dist: 0.9045574711818322		 Val SED dist: 3.461848763858571

Epoch 2727/18000: Training Loss: 0.5161963818120021		 Val Loss: 1.760340971105239
             	Training MAE: 0.059804581105709076		 Val MAE: 0.05304042249917984
             	Algebraic dist: 1.6241441614487593		 Val Algebraic dist: 3.4874341628130745
             	RE1 dist: 3.3029043160232843		 Val RE1 dist: 13.751023236443014
             	SED dist: 0.9820388345157399		 Val SED dist: 3.484639560475069

Epoch 2728/18000: Training Loss: 0.4945073221244064		 Val Loss: 1.766338909373564
             	Training MAE: 0.061526618897914886		 Val MAE: 0.05562285706400871
             	Algebraic dist: 1.5717330633425246		 Val Algebraic dist: 3.6225637548110066
             	RE1 dist: 3.079384897269455		 Val RE1 dist: 13.200861313763786
             	SED dist: 0.9340830784217984		 Val SED dist: 3.494185952579274

Epoch 2729/18000: Training Loss: 0.47499335045908014		 Val Loss: 2.0126867855296418
             	Training MAE: 0.062027156352996826		 Val MAE: 0.061312880367040634
             	Algebraic dist: 1.4956671022901349		 Val Algebraic dist: 3.8793828627642464
             	RE1 dist: 2.8842926025390625		 Val RE1 dist: 13.813766479492188
             	SED dist: 0.8928243599685968		 Val SED dist: 3.9729641185087314

Epoch 2730/18000: Training Loss: 0.4725716908772786		 Val Loss: 1.666620703304515
             	Training MAE: 0.06071963906288147		 Val MAE: 0.048644788563251495
             	Algebraic dist: 1.525147980334712		 Val Algebraic dist: 3.54066063376034
             	RE1 dist: 3.006883509018842		 Val RE1 dist: 14.283989401424632
             	SED dist: 0.8915785995184207		 Val SED dist: 3.306577345904182

Epoch 2731/18000: Training Loss: 0.5467444027171415		 Val Loss: 1.788315492517808
             	Training MAE: 0.06293950974941254		 Val MAE: 0.055772870779037476
             	Algebraic dist: 1.6852512733609069		 Val Algebraic dist: 3.526792189654182
             	RE1 dist: 3.52650421740962		 Val RE1 dist: 12.627566169289981
             	SED dist: 1.0357351116105622		 Val SED dist: 3.5360960118910847

Epoch 2732/18000: Training Loss: 0.5035847682578891		 Val Loss: 1.831025852876551
             	Training MAE: 0.060974132269620895		 Val MAE: 0.046370979398489
             	Algebraic dist: 1.5933333752202052		 Val Algebraic dist: 3.7940759097828582
             	RE1 dist: 3.142909330480239		 Val RE1 dist: 13.668688605813418
             	SED dist: 0.953433167700674		 Val SED dist: 3.6392196206485523

Epoch 2733/18000: Training Loss: 0.5102610868566176		 Val Loss: 1.8535334643195658
             	Training MAE: 0.06025131046772003		 Val MAE: 0.05621279403567314
             	Algebraic dist: 1.6027435601926316		 Val Algebraic dist: 3.709365395938649
             	RE1 dist: 3.291067684397978		 Val RE1 dist: 13.59981222713695
             	SED dist: 0.9675250333898208		 Val SED dist: 3.6648599961224724

Epoch 2734/18000: Training Loss: 0.4728249194575291		 Val Loss: 1.9849669512580423
             	Training MAE: 0.05776938050985336		 Val MAE: 0.05091839283704758
             	Algebraic dist: 1.5798929251876532		 Val Algebraic dist: 3.9206794289981617
             	RE1 dist: 3.1136381859872855		 Val RE1 dist: 14.42629197064568
             	SED dist: 0.9013908236634498		 Val SED dist: 3.937372095444623

Epoch 2735/18000: Training Loss: 0.4911891712861903		 Val Loss: 1.7743911743164062
             	Training MAE: 0.05963233858346939		 Val MAE: 0.050955865532159805
             	Algebraic dist: 1.5714084400850183		 Val Algebraic dist: 3.647336847641889
             	RE1 dist: 3.1002535352519915		 Val RE1 dist: 14.31339667825138
             	SED dist: 0.9319646498736214		 Val SED dist: 3.521976246553309

Epoch 2736/18000: Training Loss: 0.49956288057215076		 Val Loss: 1.8917355256922104
             	Training MAE: 0.06157451868057251		 Val MAE: 0.05731191858649254
             	Algebraic dist: 1.5510638367895986		 Val Algebraic dist: 3.7154700335334327
             	RE1 dist: 3.1212415508195464		 Val RE1 dist: 14.054981007295495
             	SED dist: 0.9444808959960938		 Val SED dist: 3.7425207250258503

Epoch 2737/18000: Training Loss: 0.568522621603573		 Val Loss: 1.9439888000488281
             	Training MAE: 0.06267677247524261		 Val MAE: 0.06490929424762726
             	Algebraic dist: 1.728872860179228		 Val Algebraic dist: 3.5215799668255974
             	RE1 dist: 3.644052842084099		 Val RE1 dist: 13.330884148092832
             	SED dist: 1.0799391503427542		 Val SED dist: 3.8322534000172332

Epoch 2738/18000: Training Loss: 0.5821426242005592		 Val Loss: 1.814579122206744
             	Training MAE: 0.06300967931747437		 Val MAE: 0.04864761233329773
             	Algebraic dist: 1.7842522415460325		 Val Algebraic dist: 3.648939469281365
             	RE1 dist: 3.8491534064797794		 Val RE1 dist: 13.221615062040442
             	SED dist: 1.1102915745155484		 Val SED dist: 3.6069163154153263

Epoch 2739/18000: Training Loss: 0.504393035290288		 Val Loss: 1.7547144048354204
             	Training MAE: 0.06194204464554787		 Val MAE: 0.05450146645307541
             	Algebraic dist: 1.6038763008865655		 Val Algebraic dist: 3.6934569863712086
             	RE1 dist: 3.231516220990349		 Val RE1 dist: 12.776549395392923
             	SED dist: 0.9571015601064644		 Val SED dist: 3.482274896958295

Epoch 2740/18000: Training Loss: 0.485319735957127		 Val Loss: 1.8264449624454273
             	Training MAE: 0.0605376660823822		 Val MAE: 0.059251535683870316
             	Algebraic dist: 1.5722554524739583		 Val Algebraic dist: 3.7280031092026653
             	RE1 dist: 3.0369645660998774		 Val RE1 dist: 12.850191901711856
             	SED dist: 0.9185714721679688		 Val SED dist: 3.611932642319623

Epoch 2741/18000: Training Loss: 0.5019045437083525		 Val Loss: 2.10747169045841
             	Training MAE: 0.061172716319561005		 Val MAE: 0.058174096047878265
             	Algebraic dist: 1.587415807387408		 Val Algebraic dist: 4.250993167652803
             	RE1 dist: 3.145948522231158		 Val RE1 dist: 15.8990281048943
             	SED dist: 0.9491649702483532		 Val SED dist: 4.172574660357307

Epoch 2742/18000: Training Loss: 0.5085156010646447		 Val Loss: 2.0681233125574447
             	Training MAE: 0.06310147047042847		 Val MAE: 0.057845596224069595
             	Algebraic dist: 1.5643068201401655		 Val Algebraic dist: 3.9922866821289062
             	RE1 dist: 3.131976557712929		 Val RE1 dist: 14.85982468548943
             	SED dist: 0.9585362602682674		 Val SED dist: 4.095963870777803

Epoch 2743/18000: Training Loss: 0.480983247943953		 Val Loss: 1.8754761639763327
             	Training MAE: 0.06318949908018112		 Val MAE: 0.054899103939533234
             	Algebraic dist: 1.5189790912702972		 Val Algebraic dist: 3.7668147367589615
             	RE1 dist: 3.037667068780637		 Val RE1 dist: 13.468434950884651
             	SED dist: 0.9068430732278263		 Val SED dist: 3.716155108283548

Epoch 2744/18000: Training Loss: 0.4608443017099418		 Val Loss: 1.7028020970961626
             	Training MAE: 0.06152543053030968		 Val MAE: 0.04567920044064522
             	Algebraic dist: 1.4760311351102942		 Val Algebraic dist: 3.5399073432473576
             	RE1 dist: 2.7596797569125306		 Val RE1 dist: 12.466711605296416
             	SED dist: 0.8676049475576363		 Val SED dist: 3.384247723747702

Epoch 2745/18000: Training Loss: 0.4678303213680492		 Val Loss: 1.7104386722340303
             	Training MAE: 0.061353396624326706		 Val MAE: 0.05529749020934105
             	Algebraic dist: 1.4756933474073224		 Val Algebraic dist: 3.4907560909495636
             	RE1 dist: 2.8186271517884496		 Val RE1 dist: 13.793015423943014
             	SED dist: 0.8823598973891315		 Val SED dist: 3.3914357353659237

Epoch 2746/18000: Training Loss: 0.4753968107934092		 Val Loss: 1.8244846568388098
             	Training MAE: 0.06322569400072098		 Val MAE: 0.06564077734947205
             	Algebraic dist: 1.4927480361040901		 Val Algebraic dist: 3.6568044774672566
             	RE1 dist: 2.918858247644761		 Val RE1 dist: 13.353200575884651
             	SED dist: 0.8952692817239201		 Val SED dist: 3.588937422808479

Epoch 2747/18000: Training Loss: 0.473872091255936		 Val Loss: 1.8852238374597885
             	Training MAE: 0.06102568656206131		 Val MAE: 0.062011994421482086
             	Algebraic dist: 1.4957248463350183		 Val Algebraic dist: 3.579041424919577
             	RE1 dist: 2.827883851294424		 Val RE1 dist: 13.039829927332262
             	SED dist: 0.895358216528799		 Val SED dist: 3.719982147216797

Epoch 2748/18000: Training Loss: 0.49086892371084173		 Val Loss: 1.703242021448472
             	Training MAE: 0.06173565983772278		 Val MAE: 0.04974861070513725
             	Algebraic dist: 1.5089189118030024		 Val Algebraic dist: 3.5578337276683136
             	RE1 dist: 2.8907087737438726		 Val RE1 dist: 12.267368092256433
             	SED dist: 0.9261690027573529		 Val SED dist: 3.380973591524012

Epoch 2749/18000: Training Loss: 0.4850017323213465		 Val Loss: 1.8764019012451172
             	Training MAE: 0.061807408928871155		 Val MAE: 0.06185935437679291
             	Algebraic dist: 1.510340223125383		 Val Algebraic dist: 3.5341159596162686
             	RE1 dist: 2.8733272178500306		 Val RE1 dist: 12.459907980526195
             	SED dist: 0.9138399759928385		 Val SED dist: 3.6998977661132812

Epoch 2750/18000: Training Loss: 0.4822109446806066		 Val Loss: 2.089711806353401
             	Training MAE: 0.06182107329368591		 Val MAE: 0.0547785721719265
             	Algebraic dist: 1.5049257465437347		 Val Algebraic dist: 3.91020606545841
             	RE1 dist: 2.88860216327742		 Val RE1 dist: 14.951663746553308
             	SED dist: 0.9104278414857154		 Val SED dist: 4.14604590920841

Epoch 2751/18000: Training Loss: 0.5299110038607728		 Val Loss: 1.7652567695168888
             	Training MAE: 0.06333179771900177		 Val MAE: 0.05586443468928337
             	Algebraic dist: 1.6025372673483456		 Val Algebraic dist: 3.560360179227941
             	RE1 dist: 3.215875363817402		 Val RE1 dist: 12.640948127297793
             	SED dist: 1.001789691401463		 Val SED dist: 3.4937676822437957

Epoch 2752/18000: Training Loss: 0.543064790613511		 Val Loss: 1.8183308769674862
             	Training MAE: 0.06097068265080452		 Val MAE: 0.05575893074274063
             	Algebraic dist: 1.650843152812883		 Val Algebraic dist: 3.456073985380285
             	RE1 dist: 3.3702135273054536		 Val RE1 dist: 13.526573629940257
             	SED dist: 1.0328835880055147		 Val SED dist: 3.5994940365062043

Epoch 2753/18000: Training Loss: 0.5421938054701861		 Val Loss: 1.6886616875143612
             	Training MAE: 0.06337486952543259		 Val MAE: 0.04782285913825035
             	Algebraic dist: 1.6013702691770066		 Val Algebraic dist: 3.6456157459932217
             	RE1 dist: 3.242332608092065		 Val RE1 dist: 13.33241361730239
             	SED dist: 1.0259081522623699		 Val SED dist: 3.3540483362534466

Epoch 2754/18000: Training Loss: 0.4663884779986213		 Val Loss: 1.8500748802633846
             	Training MAE: 0.060833852738142014		 Val MAE: 0.04893818125128746
             	Algebraic dist: 1.467976588828891		 Val Algebraic dist: 3.639154322007123
             	RE1 dist: 2.8268010756548714		 Val RE1 dist: 13.93599656048943
             	SED dist: 0.8800603081198299		 Val SED dist: 3.6756048763499543

Epoch 2755/18000: Training Loss: 0.490941328160903		 Val Loss: 1.5757916394401998
             	Training MAE: 0.05973910540342331		 Val MAE: 0.05013928934931755
             	Algebraic dist: 1.5431400373870252		 Val Algebraic dist: 3.329282424029182
             	RE1 dist: 2.9696736055261947		 Val RE1 dist: 11.948392082663144
             	SED dist: 0.9308863621132046		 Val SED dist: 3.124631545122932

Epoch 2756/18000: Training Loss: 0.46168267493154486		 Val Loss: 2.009930330164292
             	Training MAE: 0.05993950366973877		 Val MAE: 0.048166923224925995
             	Algebraic dist: 1.480943567612592		 Val Algebraic dist: 4.049019308651195
             	RE1 dist: 2.8292849671606923		 Val RE1 dist: 14.559257058536305
             	SED dist: 0.874206168978822		 Val SED dist: 3.9951921350815716

Epoch 2757/18000: Training Loss: 0.47901542513978246		 Val Loss: 1.7230018166934742
             	Training MAE: 0.05985032767057419		 Val MAE: 0.05656876787543297
             	Algebraic dist: 1.5116723752489276		 Val Algebraic dist: 3.4353224810431984
             	RE1 dist: 2.931424608417586		 Val RE1 dist: 12.250927195829505
             	SED dist: 0.9072923099293428		 Val SED dist: 3.405856861787684

Epoch 2758/18000: Training Loss: 0.49385912278119254		 Val Loss: 2.0887262680951286
             	Training MAE: 0.06229294091463089		 Val MAE: 0.04155481979250908
             	Algebraic dist: 1.480882682052313		 Val Algebraic dist: 4.3205467672909
             	RE1 dist: 2.833029354319853		 Val RE1 dist: 16.249935374540442
             	SED dist: 0.9312738156786152		 Val SED dist: 4.164714140050552

Epoch 2759/18000: Training Loss: 0.4976769989612056		 Val Loss: 1.7610640806310318
             	Training MAE: 0.061534006148576736		 Val MAE: 0.05623800680041313
             	Algebraic dist: 1.5349215339211857		 Val Algebraic dist: 3.441583521225873
             	RE1 dist: 2.9596485811121322		 Val RE1 dist: 13.379320032456341
             	SED dist: 0.9411348081102558		 Val SED dist: 3.4863119686351105

Epoch 2760/18000: Training Loss: 0.490848840451708		 Val Loss: 1.6985400704776539
             	Training MAE: 0.06072405353188515		 Val MAE: 0.050450824201107025
             	Algebraic dist: 1.5192247278550093		 Val Algebraic dist: 3.5256904153262867
             	RE1 dist: 2.9336431166704964		 Val RE1 dist: 12.626543830422793
             	SED dist: 0.9295842039818857		 Val SED dist: 3.3673908009248623

Epoch 2761/18000: Training Loss: 0.47740640827253755		 Val Loss: 1.7971761366900276
             	Training MAE: 0.06250328570604324		 Val MAE: 0.0541217103600502
             	Algebraic dist: 1.4254346361347274		 Val Algebraic dist: 3.516916836009306
             	RE1 dist: 2.618830362955729		 Val RE1 dist: 13.079965928021599
             	SED dist: 0.8966176650103401		 Val SED dist: 3.5587445427389706

Epoch 2762/18000: Training Loss: 0.4780510921104282		 Val Loss: 1.8593030817368452
             	Training MAE: 0.06048678234219551		 Val MAE: 0.05734686926007271
             	Algebraic dist: 1.4528946222043504		 Val Algebraic dist: 3.6035194396972656
             	RE1 dist: 2.709064857632506		 Val RE1 dist: 12.383955114028034
             	SED dist: 0.9016075134277344		 Val SED dist: 3.6777247260598576

Epoch 2763/18000: Training Loss: 0.5284290313720703		 Val Loss: 1.8266215604894303
             	Training MAE: 0.061819370836019516		 Val MAE: 0.055607665330171585
             	Algebraic dist: 1.5661446066463696		 Val Algebraic dist: 3.5618438720703125
             	RE1 dist: 3.1209950166590072		 Val RE1 dist: 14.539514878216911
             	SED dist: 1.0001101026348038		 Val SED dist: 3.6140910877900967

Epoch 2764/18000: Training Loss: 0.5010961644789752		 Val Loss: 1.9004202450022978
             	Training MAE: 0.061356473714113235		 Val MAE: 0.051916252821683884
             	Algebraic dist: 1.5220193301930147		 Val Algebraic dist: 3.7309292063993564
             	RE1 dist: 2.9622650146484375		 Val RE1 dist: 14.06658935546875
             	SED dist: 0.9475766350241268		 Val SED dist: 3.7755360322840072

Epoch 2765/18000: Training Loss: 0.5348127776501226		 Val Loss: 1.7615864697624655
             	Training MAE: 0.061420559883117676		 Val MAE: 0.05917426943778992
             	Algebraic dist: 1.5979006898169423		 Val Algebraic dist: 3.616954803466797
             	RE1 dist: 3.1263155469707415		 Val RE1 dist: 11.827573888442096
             	SED dist: 1.0165421728994333		 Val SED dist: 3.4814302781048942

Epoch 2766/18000: Training Loss: 0.4840650371476716		 Val Loss: 2.2026923684512867
             	Training MAE: 0.061135273426771164		 Val MAE: 0.0465545728802681
             	Algebraic dist: 1.4844273585899204		 Val Algebraic dist: 4.379260792451746
             	RE1 dist: 2.7406924378638173		 Val RE1 dist: 16.858807732077207
             	SED dist: 0.9142182294060203		 Val SED dist: 4.384322671329274

Epoch 2767/18000: Training Loss: 0.5076972737031824		 Val Loss: 1.903900146484375
             	Training MAE: 0.05954361706972122		 Val MAE: 0.05104856565594673
             	Algebraic dist: 1.5423193538890165		 Val Algebraic dist: 3.7251921261058136
             	RE1 dist: 2.9695063572303924		 Val RE1 dist: 13.492174036362591
             	SED dist: 0.9673360188802084		 Val SED dist: 3.780444425695083

Epoch 2768/18000: Training Loss: 0.5120042539110371		 Val Loss: 1.9822959899902344
             	Training MAE: 0.0609775185585022		 Val MAE: 0.053288284689188004
             	Algebraic dist: 1.5333791994581036		 Val Algebraic dist: 3.9931523940142464
             	RE1 dist: 3.0093222225413605		 Val RE1 dist: 14.655393712660846
             	SED dist: 0.9710955152324602		 Val SED dist: 3.932619431439568

Epoch 2769/18000: Training Loss: 0.4731695137771906		 Val Loss: 1.611781961777631
             	Training MAE: 0.06063271686434746		 Val MAE: 0.04943324625492096
             	Algebraic dist: 1.486905715044807		 Val Algebraic dist: 3.3134895773494946
             	RE1 dist: 2.7699564017501532		 Val RE1 dist: 11.933942009420957
             	SED dist: 0.8943234611960018		 Val SED dist: 3.1992874145507812

Epoch 2770/18000: Training Loss: 0.48837822558833105		 Val Loss: 1.7535675273222082
             	Training MAE: 0.060247261077165604		 Val MAE: 0.04817965254187584
             	Algebraic dist: 1.5093217737534468		 Val Algebraic dist: 3.4883835736443016
             	RE1 dist: 2.8850705015893077		 Val RE1 dist: 12.508187686695772
             	SED dist: 0.9229096805348116		 Val SED dist: 3.4810719209558822

Epoch 2771/18000: Training Loss: 0.5958732156192555		 Val Loss: 1.804221321554745
             	Training MAE: 0.06333299726247787		 Val MAE: 0.06491453945636749
             	Algebraic dist: 1.6707192215265012		 Val Algebraic dist: 3.2839721230899586
             	RE1 dist: 3.4089908973843444		 Val RE1 dist: 10.833253748276654
             	SED dist: 1.1328079373228783		 Val SED dist: 3.5598772834329044

Epoch 2772/18000: Training Loss: 0.6082493651146982		 Val Loss: 1.6990172442267923
             	Training MAE: 0.0630100816488266		 Val MAE: 0.0493275448679924
             	Algebraic dist: 1.7564009124157476		 Val Algebraic dist: 3.390104181626264
             	RE1 dist: 3.662355011584712		 Val RE1 dist: 11.656307444852942
             	SED dist: 1.1640094682282092		 Val SED dist: 3.3771988363826977

Epoch 2773/18000: Training Loss: 0.46649469113817404		 Val Loss: 1.6712004717658548
             	Training MAE: 0.06324100494384766		 Val MAE: 0.04632379114627838
             	Algebraic dist: 1.4306479061351103		 Val Algebraic dist: 3.4246828415814567
             	RE1 dist: 2.6414651309742645		 Val RE1 dist: 11.835582059972426
             	SED dist: 0.8760596630620021		 Val SED dist: 3.3236867119284237

Epoch 2774/18000: Training Loss: 0.47758543725107233		 Val Loss: 1.7221230899586397
             	Training MAE: 0.06218746304512024		 Val MAE: 0.0520942285656929
             	Algebraic dist: 1.4860946056889552		 Val Algebraic dist: 3.387189977309283
             	RE1 dist: 2.82994857488894		 Val RE1 dist: 12.132904950310202
             	SED dist: 0.8998513315238205		 Val SED dist: 3.410157596363741

Epoch 2775/18000: Training Loss: 0.458892261280733		 Val Loss: 2.059552585377413
             	Training MAE: 0.060262810438871384		 Val MAE: 0.05387372896075249
             	Algebraic dist: 1.4432829314587163		 Val Algebraic dist: 3.970345889820772
             	RE1 dist: 2.5747773413564645		 Val RE1 dist: 14.802097096162683
             	SED dist: 0.8660774978936887		 Val SED dist: 4.086233700022978

Epoch 2776/18000: Training Loss: 0.48221004710477944		 Val Loss: 1.791428622077493
             	Training MAE: 0.060370467603206635		 Val MAE: 0.0453646294772625
             	Algebraic dist: 1.5113894892673867		 Val Algebraic dist: 3.4815633437212776
             	RE1 dist: 2.9102286544500613		 Val RE1 dist: 13.023856667911305
             	SED dist: 0.9115614049574908		 Val SED dist: 3.5613410052131202

Epoch 2777/18000: Training Loss: 0.4579317429486443		 Val Loss: 1.9634336583754595
             	Training MAE: 0.061473824083805084		 Val MAE: 0.049146153032779694
             	Algebraic dist: 1.4214652566348804		 Val Algebraic dist: 4.000650742474725
             	RE1 dist: 2.6049568325865504		 Val RE1 dist: 14.423405366785387
             	SED dist: 0.8603430355296415		 Val SED dist: 3.8995002297794117

Epoch 2778/18000: Training Loss: 0.5656693776448568		 Val Loss: 1.772138371187098
             	Training MAE: 0.0595070905983448		 Val MAE: 0.053260430693626404
             	Algebraic dist: 1.680345572677313		 Val Algebraic dist: 3.5061073303222656
             	RE1 dist: 3.468612072514553		 Val RE1 dist: 14.262040979721966
             	SED dist: 1.0810720406326593		 Val SED dist: 3.5115598790785847

Epoch 2779/18000: Training Loss: 0.5333087771546607		 Val Loss: 2.000351400936351
             	Training MAE: 0.06011488661170006		 Val MAE: 0.05024930089712143
             	Algebraic dist: 1.6264711267807905		 Val Algebraic dist: 4.012914769789752
             	RE1 dist: 3.2807323979396448		 Val RE1 dist: 14.151153564453125
             	SED dist: 1.017389559278301		 Val SED dist: 3.973790337057675

Epoch 2780/18000: Training Loss: 0.47539980271283316		 Val Loss: 1.7045882729923023
             	Training MAE: 0.05984043702483177		 Val MAE: 0.04447813704609871
             	Algebraic dist: 1.471541161630668		 Val Algebraic dist: 3.3897144093233
             	RE1 dist: 2.7550632252412686		 Val RE1 dist: 13.2667236328125
             	SED dist: 0.9005656522863051		 Val SED dist: 3.39317725686466

Epoch 2781/18000: Training Loss: 0.5173444560929841		 Val Loss: 1.7951740938074447
             	Training MAE: 0.06247134879231453		 Val MAE: 0.05434313043951988
             	Algebraic dist: 1.5200424194335938		 Val Algebraic dist: 3.3367136786965763
             	RE1 dist: 2.9454824410232843		 Val RE1 dist: 12.600818409639245
             	SED dist: 0.9774187873391544		 Val SED dist: 3.552099340102252

Epoch 2782/18000: Training Loss: 0.4668685314702053		 Val Loss: 1.7171106899485868
             	Training MAE: 0.05759666487574577		 Val MAE: 0.05136512592434883
             	Algebraic dist: 1.4872294407264859		 Val Algebraic dist: 3.2714287252987133
             	RE1 dist: 2.7399103501263786		 Val RE1 dist: 11.364903169519762
             	SED dist: 0.8882778392118567		 Val SED dist: 3.4036735085880054

Epoch 2783/18000: Training Loss: 0.5151989880730125		 Val Loss: 1.7777157951803768
             	Training MAE: 0.06014056131243706		 Val MAE: 0.04806710407137871
             	Algebraic dist: 1.5653560862821692		 Val Algebraic dist: 3.5239948945886947
             	RE1 dist: 3.006520888384651		 Val RE1 dist: 12.364843929515166
             	SED dist: 0.9784860797956878		 Val SED dist: 3.535959580365349

Epoch 2784/18000: Training Loss: 0.5284530041264552		 Val Loss: 1.8712077421300553
             	Training MAE: 0.0617729127407074		 Val MAE: 0.05006676912307739
             	Algebraic dist: 1.5357580745921415		 Val Algebraic dist: 3.6644136765423942
             	RE1 dist: 3.0256230971392464		 Val RE1 dist: 15.581031350528493
             	SED dist: 0.9987987443512562		 Val SED dist: 3.7190996057846966

Epoch 2785/18000: Training Loss: 0.5450320898317823		 Val Loss: 1.686890209422392
             	Training MAE: 0.06050074100494385		 Val MAE: 0.04647960886359215
             	Algebraic dist: 1.6677274516984528		 Val Algebraic dist: 3.4495342479032627
             	RE1 dist: 3.33866912243413		 Val RE1 dist: 11.500668693991269
             	SED dist: 1.040645300173292		 Val SED dist: 3.354091868681066

Epoch 2786/18000: Training Loss: 0.47447025074678306		 Val Loss: 1.8925074409036076
             	Training MAE: 0.059958308935165405		 Val MAE: 0.062422823160886765
             	Algebraic dist: 1.4785165225758272		 Val Algebraic dist: 3.555864221909467
             	RE1 dist: 2.707843256931679		 Val RE1 dist: 12.70622163660386
             	SED dist: 0.8970485014073989		 Val SED dist: 3.731298334458295

Epoch 2787/18000: Training Loss: 0.48845844642788755		 Val Loss: 1.766093422384823
             	Training MAE: 0.05970834940671921		 Val MAE: 0.0509660467505455
             	Algebraic dist: 1.4767349841547948		 Val Algebraic dist: 3.5141074236701515
             	RE1 dist: 2.823489320044424		 Val RE1 dist: 12.490760354434743
             	SED dist: 0.9267945383109298		 Val SED dist: 3.505149616914637

Epoch 2788/18000: Training Loss: 0.45281249401616114		 Val Loss: 1.6061874838436352
             	Training MAE: 0.06052360311150551		 Val MAE: 0.05337376147508621
             	Algebraic dist: 1.4320657767501532		 Val Algebraic dist: 3.246679418227252
             	RE1 dist: 2.6057242599188113		 Val RE1 dist: 10.710938397575827
             	SED dist: 0.8537902084051394		 Val SED dist: 3.1771621704101562

Epoch 2789/18000: Training Loss: 0.4558810065774357		 Val Loss: 1.7302911421831917
             	Training MAE: 0.058080561459064484		 Val MAE: 0.04947219043970108
             	Algebraic dist: 1.4340051389208026		 Val Algebraic dist: 3.4008297639734604
             	RE1 dist: 2.6271209716796875		 Val RE1 dist: 13.232893102309284
             	SED dist: 0.8659331377814797		 Val SED dist: 3.4372511471019074

Epoch 2790/18000: Training Loss: 0.4442891139610141		 Val Loss: 2.0247459411621094
             	Training MAE: 0.058763377368450165		 Val MAE: 0.04749349504709244
             	Algebraic dist: 1.4160597558115042		 Val Algebraic dist: 3.915615306181066
             	RE1 dist: 2.5960334329044117		 Val RE1 dist: 13.86064058191636
             	SED dist: 0.840169719621247		 Val SED dist: 4.026857712689568

Epoch 2791/18000: Training Loss: 0.469453774246515		 Val Loss: 1.8193470450008618
             	Training MAE: 0.05855304375290871		 Val MAE: 0.06208762526512146
             	Algebraic dist: 1.4436560238108915		 Val Algebraic dist: 3.435630573945887
             	RE1 dist: 2.7212237189797794		 Val RE1 dist: 11.986525591681986
             	SED dist: 0.8893327152027803		 Val SED dist: 3.583827299230239

Epoch 2792/18000: Training Loss: 0.4741586423387714		 Val Loss: 1.8539589152616613
             	Training MAE: 0.06079339236021042		 Val MAE: 0.05220802128314972
             	Algebraic dist: 1.4499972474341298		 Val Algebraic dist: 3.640344507553998
             	RE1 dist: 2.6282525156058516		 Val RE1 dist: 12.468104642980238
             	SED dist: 0.895203010708678		 Val SED dist: 3.6755299287683822

Epoch 2793/18000: Training Loss: 0.5189035827038335		 Val Loss: 1.9226148268755745
             	Training MAE: 0.061208248138427734		 Val MAE: 0.04492802917957306
             	Algebraic dist: 1.5520694209080117		 Val Algebraic dist: 3.595021640553194
             	RE1 dist: 2.9130694819431677		 Val RE1 dist: 14.895339965820312
             	SED dist: 0.9837127386354932		 Val SED dist: 3.8268459544462314

Epoch 2794/18000: Training Loss: 0.5009685965145335		 Val Loss: 1.9784631168141085
             	Training MAE: 0.05920809879899025		 Val MAE: 0.05320761725306511
             	Algebraic dist: 1.5128691430185355		 Val Algebraic dist: 3.8236456478343293
             	RE1 dist: 2.924892350739124		 Val RE1 dist: 13.451894423540901
             	SED dist: 0.9522987066530714		 Val SED dist: 3.9219930312212776

Epoch 2795/18000: Training Loss: 0.5201458650476792		 Val Loss: 1.9087356118594898
             	Training MAE: 0.061015691608190536		 Val MAE: 0.046969007700681686
             	Algebraic dist: 1.5621924306832107		 Val Algebraic dist: 3.4789810180664062
             	RE1 dist: 3.0188565721698835		 Val RE1 dist: 14.08913376752068
             	SED dist: 0.9881214067047718		 Val SED dist: 3.7936064776252296

Epoch 2796/18000: Training Loss: 0.5554311041738472		 Val Loss: 1.9188975165872013
             	Training MAE: 0.06038471683859825		 Val MAE: 0.043288085609674454
             	Algebraic dist: 1.603057113348269		 Val Algebraic dist: 3.658384210923139
             	RE1 dist: 3.14619415881587		 Val RE1 dist: 15.695992862477022
