
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/resnet50x4_clip.openai, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, CC: False,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016714502524625773		 val_algebraic_truth: 0.0171135197515073
             	RE1 dist: 0.10564692873796414		 Val RE1 dist: 0.10305730156276537
             	SED dist: 0.38765716552734375		 Val SED dist: 0.3541870531828507

Epoch 2500/4500: Training Loss: 0.2803736894333055		 Val Loss: 0.2629065928251847
             	Training MAE: 0.06352822482585907		 Val MAE: 0.07183033227920532
             	Algebraic dist: 0.37942780779736507		 Val Algebraic dist: 0.37310737112294073
             	RE1 dist: 0.14350674337126673		 Val RE1 dist: 0.13332956770192023
             	SED dist: 0.5260439376549527		 Val SED dist: 0.4875118421471637

Epoch 2501/4500: Training Loss: 0.282351222865256		 Val Loss: 0.3600803872813349
             	Training MAE: 0.06316880881786346		 Val MAE: 0.06032167747616768
             	Algebraic dist: 0.3849239842038313		 Val Algebraic dist: 0.43538914556088654
             	RE1 dist: 0.14499541842189662		 Val RE1 dist: 0.20892943506655487
             	SED dist: 0.5301683714468981		 Val SED dist: 0.6864840880684231

Epoch 2502/4500: Training Loss: 0.4372112091177064		 Val Loss: 0.3477928742118504
             	Training MAE: 0.06679395586252213		 Val MAE: 0.06828274577856064
             	Algebraic dist: 0.4852202017808752		 Val Algebraic dist: 0.4290248207423998
             	RE1 dist: 0.23609010759754814		 Val RE1 dist: 0.21804390782895294
             	SED dist: 0.8380580212357299		 Val SED dist: 0.6591225914333178

Epoch 2503/4500: Training Loss: 0.2801663162963417		 Val Loss: 0.5169649124145508
             	Training MAE: 0.06375154852867126		 Val MAE: 0.060634251683950424
             	Algebraic dist: 0.38024389963748273		 Val Algebraic dist: 0.5766016504038936
             	RE1 dist: 0.14870340269869983		 Val RE1 dist: 0.3082393148671026
             	SED dist: 0.5255132020619523		 Val SED dist: 0.9997279954993207

Epoch 2504/4500: Training Loss: 0.2440540834546529		 Val Loss: 0.38393957718558935
             	Training MAE: 0.06318012624979019		 Val MAE: 0.060814741998910904
             	Algebraic dist: 0.34919476948980915		 Val Algebraic dist: 0.4915160718171493
             	RE1 dist: 0.12581058797801112		 Val RE1 dist: 0.22835347963416058
             	SED dist: 0.4535823413806648		 Val SED dist: 0.733732969864555

Epoch 2505/4500: Training Loss: 0.2929010707953759		 Val Loss: 0.5862950449404509
             	Training MAE: 0.06423042714595795		 Val MAE: 0.06704113632440567
             	Algebraic dist: 0.3848218741892009		 Val Algebraic dist: 0.6052970471589462
             	RE1 dist: 0.15044930940184645		 Val RE1 dist: 0.37252977620000427
             	SED dist: 0.5506139663752595		 Val SED dist: 1.1366140116815981

Epoch 2506/4500: Training Loss: 0.2765148205070918		 Val Loss: 0.6871043910150942
             	Training MAE: 0.06422735750675201		 Val MAE: 0.05950512737035751
             	Algebraic dist: 0.37842419050716386		 Val Algebraic dist: 0.7109270510466202
             	RE1 dist: 0.14241444492691996		 Val RE1 dist: 0.40149937505307404
             	SED dist: 0.5180388728630939		 Val SED dist: 1.341024232947308

Epoch 2507/4500: Training Loss: 0.2976459629861191		 Val Loss: 0.2881475946177607
             	Training MAE: 0.0645652785897255		 Val MAE: 0.06334538757801056
             	Algebraic dist: 0.39386138352960676		 Val Algebraic dist: 0.4002217417177947
             	RE1 dist: 0.15534510031837379		 Val RE1 dist: 0.15716239680414615
             	SED dist: 0.5601676011877307		 Val SED dist: 0.5418699513310972

Epoch 2508/4500: Training Loss: 0.2817307926192055		 Val Loss: 0.40169176848038385
             	Training MAE: 0.06400912255048752		 Val MAE: 0.06458702683448792
             	Algebraic dist: 0.3763971926981233		 Val Algebraic dist: 0.4876215976217519
             	RE1 dist: 0.14414738728991294		 Val RE1 dist: 0.24845372075619904
             	SED dist: 0.5285879325162881		 Val SED dist: 0.7686085079027258

Epoch 2509/4500: Training Loss: 0.23432333970861682		 Val Loss: 0.3155702715334685
             	Training MAE: 0.06372004002332687		 Val MAE: 0.06016338989138603
             	Algebraic dist: 0.34292149279830203		 Val Algebraic dist: 0.39960579250169836
             	RE1 dist: 0.11919436859468692		 Val RE1 dist: 0.1881578486898671
             	SED dist: 0.4338264606095768		 Val SED dist: 0.5978614143703295

Epoch 2510/4500: Training Loss: 0.2934622676610067		 Val Loss: 0.2218297875445822
             	Training MAE: 0.06391895562410355		 Val MAE: 0.05944914370775223
             	Algebraic dist: 0.3760409759859317		 Val Algebraic dist: 0.34181497407996136
             	RE1 dist: 0.14789506694047652		 Val RE1 dist: 0.12016858225283415
             	SED dist: 0.5519467174347037		 Val SED dist: 0.41035784845766815

Epoch 2511/4500: Training Loss: 0.27547136707939346		 Val Loss: 0.26875342493471893
             	Training MAE: 0.06339983642101288		 Val MAE: 0.060964278876781464
             	Algebraic dist: 0.3645122570305293		 Val Algebraic dist: 0.3756892577461574
             	RE1 dist: 0.1367734789408441		 Val RE1 dist: 0.16601441217505414
             	SED dist: 0.5162949790813827		 Val SED dist: 0.5036010327546493

Epoch 2512/4500: Training Loss: 0.3871378036442718		 Val Loss: 0.4371371891187585
             	Training MAE: 0.06681182235479355		 Val MAE: 0.059851400554180145
             	Algebraic dist: 0.45398042122816246		 Val Algebraic dist: 0.5641889157502548
             	RE1 dist: 0.2066014701589887		 Val RE1 dist: 0.25837309464164404
             	SED dist: 0.7376618332528541		 Val SED dist: 0.8412597490393597

Epoch 2513/4500: Training Loss: 0.5137752518882611		 Val Loss: 0.29953875749007514
             	Training MAE: 0.06749626994132996		 Val MAE: 0.06469862163066864
             	Algebraic dist: 0.5225352607529982		 Val Algebraic dist: 0.4335488443789275
             	RE1 dist: 0.28776524955496136		 Val RE1 dist: 0.1632650624150815
             	SED dist: 0.990829186245964		 Val SED dist: 0.564746732297151

Epoch 2514/4500: Training Loss: 0.2293016356295765		 Val Loss: 0.2083169066387674
             	Training MAE: 0.06355854868888855		 Val MAE: 0.06337493658065796
             	Algebraic dist: 0.34130555325328643		 Val Algebraic dist: 0.31498525453650433
             	RE1 dist: 0.12186716227513837		 Val RE1 dist: 0.11631163306858229
             	SED dist: 0.4238805454155616		 Val SED dist: 0.3821311204329781

Epoch 2515/4500: Training Loss: 0.25508047293912883		 Val Loss: 0.22545656950577445
             	Training MAE: 0.06330665946006775		 Val MAE: 0.06189456209540367
             	Algebraic dist: 0.35199537664321956		 Val Algebraic dist: 0.33829241213591205
             	RE1 dist: 0.13306998502724285		 Val RE1 dist: 0.11691661503003992
             	SED dist: 0.4755639783570687		 Val SED dist: 0.4166967143183169

Epoch 2516/4500: Training Loss: 0.2737172256976476		 Val Loss: 0.2016361899997877
             	Training MAE: 0.06485714763402939		 Val MAE: 0.06215154752135277
             	Algebraic dist: 0.3754818624236047		 Val Algebraic dist: 0.3195756829303244
             	RE1 dist: 0.14220771930314519		 Val RE1 dist: 0.10350502055624257
             	SED dist: 0.5121691939575646		 Val SED dist: 0.368768484696098

Epoch 2517/4500: Training Loss: 0.2397072711114074		 Val Loss: 0.1775800663491954
             	Training MAE: 0.06386910378932953		 Val MAE: 0.06014547869563103
             	Algebraic dist: 0.3425360816871108		 Val Algebraic dist: 0.28848507093346637
             	RE1 dist: 0.12084341577058348		 Val RE1 dist: 0.08981934837673021
             	SED dist: 0.44435049247037883		 Val SED dist: 0.3214886084846828

Epoch 2518/4500: Training Loss: 0.44927150824852974		 Val Loss: 0.2518841080043627
             	Training MAE: 0.06550200283527374		 Val MAE: 0.06347063928842545
             	Algebraic dist: 0.47117780847303103		 Val Algebraic dist: 0.3689684660538383
             	RE1 dist: 0.24121780677035287		 Val RE1 dist: 0.13938146052153214
             	SED dist: 0.8628752310777502		 Val SED dist: 0.46951600779657776

Epoch 2519/4500: Training Loss: 0.3528887196220595		 Val Loss: 0.369096507196841
             	Training MAE: 0.06348047405481339		 Val MAE: 0.062078092247247696
             	Algebraic dist: 0.4300181258648524		 Val Algebraic dist: 0.47111361959706183
             	RE1 dist: 0.19278764900686116		 Val RE1 dist: 0.21169457228287406
             	SED dist: 0.6710982657006745		 Val SED dist: 0.7042774532152258

Epoch 2520/4500: Training Loss: 0.2641325947103465		 Val Loss: 0.2322884642559549
             	Training MAE: 0.0638756975531578		 Val MAE: 0.06613035500049591
             	Algebraic dist: 0.3649147005538659		 Val Algebraic dist: 0.35093921163807745
             	RE1 dist: 0.1367110502236004		 Val RE1 dist: 0.12693098317021909
             	SED dist: 0.4934375945932311		 Val SED dist: 0.42881455628768256

Epoch 2521/4500: Training Loss: 0.2519515202934012		 Val Loss: 0.20569299614947775
             	Training MAE: 0.0647694543004036		 Val MAE: 0.06178206205368042
             	Algebraic dist: 0.3516223527408614		 Val Algebraic dist: 0.3112489658853282
             	RE1 dist: 0.12642129144985298		 Val RE1 dist: 0.10831888862278151
             	SED dist: 0.46863896556446033		 Val SED dist: 0.37729553554369055

Epoch 2522/4500: Training Loss: 0.39747028421211944		 Val Loss: 0.2929621779400369
             	Training MAE: 0.06450115889310837		 Val MAE: 0.08140502870082855
             	Algebraic dist: 0.45192577742122636		 Val Algebraic dist: 0.4019567240839419
             	RE1 dist: 0.21143536726047193		 Val RE1 dist: 0.15638361806454865
             	SED dist: 0.7598893281718462		 Val SED dist: 0.5398636693539827

Epoch 2523/4500: Training Loss: 0.31005161186865776		 Val Loss: 0.3023850399514903
             	Training MAE: 0.06357444077730179		 Val MAE: 0.0611896775662899
             	Algebraic dist: 0.39457190256717023		 Val Algebraic dist: 0.434278736943784
             	RE1 dist: 0.16323468254061202		 Val RE1 dist: 0.1664591353872548
             	SED dist: 0.5854639144841155		 Val SED dist: 0.5703969623731531

Epoch 2524/4500: Training Loss: 0.26181497609043475		 Val Loss: 0.792778263921323
             	Training MAE: 0.06255042552947998		 Val MAE: 0.06589031219482422
             	Algebraic dist: 0.3671250009008879		 Val Algebraic dist: 0.7451506075651749
             	RE1 dist: 0.13586104839930235		 Val RE1 dist: 0.4442748608796493
             	SED dist: 0.4893408067991813		 Val SED dist: 1.5502345872961956

Epoch 2525/4500: Training Loss: 0.3507293194422423		 Val Loss: 0.45907630091128143
             	Training MAE: 0.0649011954665184		 Val MAE: 0.06043318286538124
             	Algebraic dist: 0.4253618303700127		 Val Algebraic dist: 0.5497329131416653
             	RE1 dist: 0.18407404994612692		 Val RE1 dist: 0.2618404678676439
             	SED dist: 0.6661220423849746		 Val SED dist: 0.8844890594482422

Epoch 2526/4500: Training Loss: 0.38298820129619754		 Val Loss: 0.5523130997367527
             	Training MAE: 0.06475452333688736		 Val MAE: 0.061408646404743195
             	Algebraic dist: 0.4353065631486393		 Val Algebraic dist: 0.5923136006230894
             	RE1 dist: 0.20704324307037017		 Val RE1 dist: 0.3684882288393767
             	SED dist: 0.7307710542010205		 Val SED dist: 1.0707185994023862

Epoch 2527/4500: Training Loss: 0.23777633047631747		 Val Loss: 0.23809777135434357
             	Training MAE: 0.0625910609960556		 Val MAE: 0.060507383197546005
             	Algebraic dist: 0.346103738594759		 Val Algebraic dist: 0.36691242715586786
             	RE1 dist: 0.12499372193734144		 Val RE1 dist: 0.12999682841093643
             	SED dist: 0.44130394291613817		 Val SED dist: 0.4425892207933509

Epoch 2528/4500: Training Loss: 0.2707100055314518		 Val Loss: 0.1849886230800463
             	Training MAE: 0.06513627618551254		 Val MAE: 0.06383533030748367
             	Algebraic dist: 0.37168540813826106		 Val Algebraic dist: 0.29345332021298615
             	RE1 dist: 0.13815874895046557		 Val RE1 dist: 0.09838293946307639
             	SED dist: 0.5058369091076165		 Val SED dist: 0.3355389055998429

Epoch 2529/4500: Training Loss: 0.2105010761106146		 Val Loss: 0.25559056323507556
             	Training MAE: 0.06265508383512497		 Val MAE: 0.06101901829242706
             	Algebraic dist: 0.3221323498940556		 Val Algebraic dist: 0.3639966301296068
             	RE1 dist: 0.10439164700103422		 Val RE1 dist: 0.13886777214382007
             	SED dist: 0.38670199911532804		 Val SED dist: 0.47715456589408545

Epoch 2530/4500: Training Loss: 0.42038662055321724		 Val Loss: 0.24441233925197436
             	Training MAE: 0.06522934138774872		 Val MAE: 0.07927866280078888
             	Algebraic dist: 0.45301852630953066		 Val Algebraic dist: 0.34783641151759936
             	RE1 dist: 0.22537642475423778		 Val RE1 dist: 0.12941534622855808
             	SED dist: 0.8051568062982876		 Val SED dist: 0.4449265106864598

Epoch 2531/4500: Training Loss: 0.2570096681038832		 Val Loss: 0.24389443190201468
             	Training MAE: 0.06477328389883041		 Val MAE: 0.06507258117198944
             	Algebraic dist: 0.3694402546900225		 Val Algebraic dist: 0.3638145197992739
             	RE1 dist: 0.13617224886848478		 Val RE1 dist: 0.14749921923098358
             	SED dist: 0.47860301112776754		 Val SED dist: 0.4526818731556768

Epoch 2532/4500: Training Loss: 0.3056232410163457		 Val Loss: 0.19222852458124576
             	Training MAE: 0.06372631341218948		 Val MAE: 0.06237511709332466
             	Algebraic dist: 0.39908777215823915		 Val Algebraic dist: 0.30410169518512226
             	RE1 dist: 0.16492776061336054		 Val RE1 dist: 0.10541238992110542
             	SED dist: 0.5765434349594961		 Val SED dist: 0.35036091182542883

Epoch 2533/4500: Training Loss: 0.23817342497765798		 Val Loss: 0.5597407299539318
             	Training MAE: 0.06439395993947983		 Val MAE: 0.06315789371728897
             	Algebraic dist: 0.33968418022803276		 Val Algebraic dist: 0.6415729937346085
             	RE1 dist: 0.12139672986695688		 Val RE1 dist: 0.3280422998511273
             	SED dist: 0.4412617982533585		 Val SED dist: 1.085663422294285

Epoch 2534/4500: Training Loss: 0.237647503504454		 Val Loss: 0.1977412804313328
             	Training MAE: 0.06406805664300919		 Val MAE: 0.06002383679151535
             	Algebraic dist: 0.3454188104045347		 Val Algebraic dist: 0.33253978646319843
             	RE1 dist: 0.11806468330186232		 Val RE1 dist: 0.10553315411443295
             	SED dist: 0.4404100087296039		 Val SED dist: 0.36159946607506793

Epoch 2535/4500: Training Loss: 0.3011765708782576		 Val Loss: 0.20227542130843454
             	Training MAE: 0.06531339883804321		 Val MAE: 0.05994194373488426
             	Algebraic dist: 0.39625374769372695		 Val Algebraic dist: 0.31585299450418225
             	RE1 dist: 0.1543094874308118		 Val RE1 dist: 0.10631469021672788
             	SED dist: 0.5668128319771967		 Val SED dist: 0.3707536199818487

Epoch 2536/4500: Training Loss: 0.23034993132981868		 Val Loss: 0.33773662732995074
             	Training MAE: 0.06366293132305145		 Val MAE: 0.0738031417131424
             	Algebraic dist: 0.33934119530709467		 Val Algebraic dist: 0.4463860055674677
             	RE1 dist: 0.11780825400264501		 Val RE1 dist: 0.16030225546463675
             	SED dist: 0.4259444514763751		 Val SED dist: 0.6359813109688137

Epoch 2537/4500: Training Loss: 0.33858042361551544		 Val Loss: 0.17576124357140582
             	Training MAE: 0.06470105051994324		 Val MAE: 0.06010572239756584
             	Algebraic dist: 0.41203288398545607		 Val Algebraic dist: 0.2873752842778745
             	RE1 dist: 0.1787127111230829		 Val RE1 dist: 0.092708100443301
             	SED dist: 0.6419332018637569		 Val SED dist: 0.318151971568232

Epoch 2538/4500: Training Loss: 0.25290074647572647		 Val Loss: 0.18696758021479068
             	Training MAE: 0.06466149538755417		 Val MAE: 0.06008509173989296
             	Algebraic dist: 0.36210119944217023		 Val Algebraic dist: 0.28516220009845233
             	RE1 dist: 0.12907456120001873		 Val RE1 dist: 0.1038905848627505
             	SED dist: 0.4705854183633389		 Val SED dist: 0.34051372693932574

Epoch 2539/4500: Training Loss: 0.19969831797469587		 Val Loss: 0.25723660510519275
             	Training MAE: 0.06383325904607773		 Val MAE: 0.06419943273067474
             	Algebraic dist: 0.3100838186116236		 Val Algebraic dist: 0.37821736543074896
             	RE1 dist: 0.09907385343995041		 Val RE1 dist: 0.1384639947310738
             	SED dist: 0.36459353401212236		 Val SED dist: 0.4798110464344854

Epoch 2540/4500: Training Loss: 0.20912222492738844		 Val Loss: 0.19052957451861838
             	Training MAE: 0.06513068079948425		 Val MAE: 0.06541243195533752
             	Algebraic dist: 0.31819104972360757		 Val Algebraic dist: 0.29678643268087634
             	RE1 dist: 0.10144469482872319		 Val RE1 dist: 0.09621217976445737
             	SED dist: 0.38266948404347323		 Val SED dist: 0.34612321853637695

Epoch 2541/4500: Training Loss: 0.2674191745884744		 Val Loss: 0.7998216877812925
             	Training MAE: 0.06572405993938446		 Val MAE: 0.06345321983098984
             	Algebraic dist: 0.3672118802792032		 Val Algebraic dist: 0.8056687064792799
             	RE1 dist: 0.13240101944476476		 Val RE1 dist: 0.46055553270422894
             	SED dist: 0.49912326714209526		 Val SED dist: 1.5656280517578125

Epoch 2542/4500: Training Loss: 0.3669802113212782		 Val Loss: 0.1952832678089971
             	Training MAE: 0.06550189107656479		 Val MAE: 0.06004444137215614
             	Algebraic dist: 0.4411199928649677		 Val Algebraic dist: 0.32094775075497833
             	RE1 dist: 0.19514434364009167		 Val RE1 dist: 0.10916364711263905
             	SED dist: 0.6984307546017354		 Val SED dist: 0.3568292700726053

Epoch 2543/4500: Training Loss: 0.1977730360418228		 Val Loss: 0.18832438925038214
             	Training MAE: 0.06266048550605774		 Val MAE: 0.06277018040418625
             	Algebraic dist: 0.31280948315159424		 Val Algebraic dist: 0.27782052496205206
             	RE1 dist: 0.09739081885981823		 Val RE1 dist: 0.10344622446143109
             	SED dist: 0.36125185920743486		 Val SED dist: 0.34249942199043604

Epoch 2544/4500: Training Loss: 0.27054908442761183		 Val Loss: 0.706241110096807
             	Training MAE: 0.06518067419528961		 Val MAE: 0.06131262704730034
             	Algebraic dist: 0.3740294903406798		 Val Algebraic dist: 0.6912109126215396
             	RE1 dist: 0.13596543878646794		 Val RE1 dist: 0.4136278318322223
             	SED dist: 0.5056462023970826		 Val SED dist: 1.3788884204366934

Epoch 2545/4500: Training Loss: 0.23998671528158153		 Val Loss: 0.35418833856997284
             	Training MAE: 0.06381980329751968		 Val MAE: 0.06307605654001236
             	Algebraic dist: 0.349069123778396		 Val Algebraic dist: 0.4451769123906675
             	RE1 dist: 0.12093574270551055		 Val RE1 dist: 0.20203470147174338
             	SED dist: 0.44521478181395585		 Val SED dist: 0.674195206683615

Epoch 2546/4500: Training Loss: 0.27066603094009456		 Val Loss: 0.19127317096876062
             	Training MAE: 0.06499713659286499		 Val MAE: 0.06058630347251892
             	Algebraic dist: 0.3741576979521016		 Val Algebraic dist: 0.30965419437574304
             	RE1 dist: 0.13578685183366726		 Val RE1 dist: 0.09665217606917671
             	SED dist: 0.5058787440901753		 Val SED dist: 0.3488032299539317

Epoch 2547/4500: Training Loss: 0.34069734129958484		 Val Loss: 0.8192208331564198
             	Training MAE: 0.06465844064950943		 Val MAE: 0.060321833938360214
             	Algebraic dist: 0.4180475495398265		 Val Algebraic dist: 0.815212581468665
             	RE1 dist: 0.17832347123825243		 Val RE1 dist: 0.479925653208857
             	SED dist: 0.6462442883706181		 Val SED dist: 1.6050410063370415

Epoch 2548/4500: Training Loss: 0.24082023367230743		 Val Loss: 0.3261704444885254
             	Training MAE: 0.06470236927270889		 Val MAE: 0.059470318257808685
             	Algebraic dist: 0.3500439971135551		 Val Algebraic dist: 0.4485062723574431
             	RE1 dist: 0.12381803505535055		 Val RE1 dist: 0.19440236298934274
             	SED dist: 0.44656324210642007		 Val SED dist: 0.6192809809809146

Epoch 2549/4500: Training Loss: 0.3971634755715233		 Val Loss: 0.4459074683811354
             	Training MAE: 0.06711237132549286		 Val MAE: 0.06129874661564827
             	Algebraic dist: 0.45196972385983625		 Val Algebraic dist: 0.5070381579191788
             	RE1 dist: 0.2065723461418574		 Val RE1 dist: 0.26905737752499786
             	SED dist: 0.7576868261358395		 Val SED dist: 0.8579353664232336

Epoch 2550/4500: Training Loss: 0.41598972447244004		 Val Loss: 0.667430131331734
             	Training MAE: 0.06636005640029907		 Val MAE: 0.06722362339496613
             	Algebraic dist: 0.4724037761617851		 Val Algebraic dist: 0.6302009665447733
             	RE1 dist: 0.22290113667280473		 Val RE1 dist: 0.44058376809825067
             	SED dist: 0.7959421305638837		 Val SED dist: 1.2989269754161006

Epoch 2551/4500: Training Loss: 0.3261132046745272		 Val Loss: 0.6225854210231615
             	Training MAE: 0.06389925628900528		 Val MAE: 0.06824402511119843
             	Algebraic dist: 0.41722332155572533		 Val Algebraic dist: 0.6477402811465056
             	RE1 dist: 0.17295099800363237		 Val RE1 dist: 0.36195506220278534
             	SED dist: 0.6173904813083776		 Val SED dist: 1.208935198576554

Epoch 2552/4500: Training Loss: 0.3122983418707478		 Val Loss: 1.272261329319166
             	Training MAE: 0.06375378370285034		 Val MAE: 0.0617930069565773
             	Algebraic dist: 0.4080541969665302		 Val Algebraic dist: 0.967423148777174
             	RE1 dist: 0.1647467806770353		 Val RE1 dist: 0.8104883276897928
             	SED dist: 0.5898469594131976		 Val SED dist: 2.510882336160411

Epoch 2553/4500: Training Loss: 0.32224186408123845		 Val Loss: 0.37513156559156335
             	Training MAE: 0.06387818604707718		 Val MAE: 0.06275402754545212
             	Algebraic dist: 0.4088365618153252		 Val Algebraic dist: 0.4725404407667077
             	RE1 dist: 0.1671542628664812		 Val RE1 dist: 0.2179588442263396
             	SED dist: 0.609576967809473		 Val SED dist: 0.7159774614417035

Epoch 2554/4500: Training Loss: 0.3044597442739564		 Val Loss: 0.5601308242134426
             	Training MAE: 0.06350183486938477		 Val MAE: 0.06274349242448807
             	Algebraic dist: 0.3954278305447849		 Val Algebraic dist: 0.5605431432309358
             	RE1 dist: 0.1576152534062572		 Val RE1 dist: 0.3345116947008216
             	SED dist: 0.5742341777055466		 Val SED dist: 1.0860993758491848

Epoch 2555/4500: Training Loss: 0.4361789041779578		 Val Loss: 0.5032806811125382
             	Training MAE: 0.0659027025103569		 Val MAE: 0.05999769642949104
             	Algebraic dist: 0.4698792911543617		 Val Algebraic dist: 0.5809470466945482
             	RE1 dist: 0.2315175102205734		 Val RE1 dist: 0.29531536931576935
             	SED dist: 0.8364965572568324		 Val SED dist: 0.9733015143353007

Epoch 2556/4500: Training Loss: 0.3013816354899389		 Val Loss: 0.24173670229704483
             	Training MAE: 0.06379762291908264		 Val MAE: 0.06938694417476654
             	Algebraic dist: 0.39700866361385784		 Val Algebraic dist: 0.3467713646266771
             	RE1 dist: 0.16015713681154145		 Val RE1 dist: 0.13203360723412555
             	SED dist: 0.5679920942581008		 Val SED dist: 0.44678119991136633

Epoch 2557/4500: Training Loss: 0.3141038620164034		 Val Loss: 1.6106977048127546
             	Training MAE: 0.06402570009231567		 Val MAE: 0.06451228260993958
             	Algebraic dist: 0.40648428716342827		 Val Algebraic dist: 0.6095265098240065
             	RE1 dist: 0.16688039294028195		 Val RE1 dist: 0.9918429333230724
             	SED dist: 0.5933720775196033		 Val SED dist: 3.186368195906929

Epoch 2558/4500: Training Loss: 0.29484701684480225		 Val Loss: 0.4361724438874618
             	Training MAE: 0.06365706771612167		 Val MAE: 0.06264585256576538
             	Algebraic dist: 0.3909264596186001		 Val Algebraic dist: 0.557020145913829
             	RE1 dist: 0.15328543124603608		 Val RE1 dist: 0.25674498599508533
             	SED dist: 0.5549520795195745		 Val SED dist: 0.838326827339504

Epoch 2559/4500: Training Loss: 0.35653725937283787		 Val Loss: 0.21873720832492993
             	Training MAE: 0.06430596858263016		 Val MAE: 0.06104002892971039
             	Algebraic dist: 0.4324171059245993		 Val Algebraic dist: 0.3343434541121773
             	RE1 dist: 0.19007379454440296		 Val RE1 dist: 0.12149502920067828
             	SED dist: 0.6780795839879785		 Val SED dist: 0.40360421719758405

Epoch 2560/4500: Training Loss: 0.2805210409129238		 Val Loss: 0.3001244586447011
             	Training MAE: 0.06273344904184341		 Val MAE: 0.06701498478651047
             	Algebraic dist: 0.3793072295804745		 Val Algebraic dist: 0.3987839740255605
             	RE1 dist: 0.14490935547325445		 Val RE1 dist: 0.17188981304997983
             	SED dist: 0.5267022614989334		 Val SED dist: 0.5645224944404934

Epoch 2561/4500: Training Loss: 0.25317008380960276		 Val Loss: 0.2304071965424911
             	Training MAE: 0.06401791423559189		 Val MAE: 0.06131141632795334
             	Algebraic dist: 0.35488998582002423		 Val Algebraic dist: 0.35089708411175274
             	RE1 dist: 0.12828660803087524		 Val RE1 dist: 0.12167665232782779
             	SED dist: 0.47130767709654636		 Val SED dist: 0.4269858235898225

Epoch 2562/4500: Training Loss: 0.3222653434725265		 Val Loss: 0.24784801317297894
             	Training MAE: 0.06406453996896744		 Val MAE: 0.06983200460672379
             	Algebraic dist: 0.40731631345854474		 Val Algebraic dist: 0.3423173531242039
             	RE1 dist: 0.1659912587971705		 Val RE1 dist: 0.13200634458790655
             	SED dist: 0.6096275864492043		 Val SED dist: 0.45851537455683167

Epoch 2563/4500: Training Loss: 0.253162820400787		 Val Loss: 1.1228959456734036
             	Training MAE: 0.0644187331199646		 Val MAE: 0.0638466328382492
             	Algebraic dist: 0.35314437472072474		 Val Algebraic dist: 0.7106134995170261
             	RE1 dist: 0.125699961757308		 Val RE1 dist: 0.6050754630047342
             	SED dist: 0.471249851353494		 Val SED dist: 2.2108490985372793

Epoch 2564/4500: Training Loss: 0.47065236559653195		 Val Loss: 1.0024790556534477
             	Training MAE: 0.06834381073713303		 Val MAE: 0.06884709000587463
             	Algebraic dist: 0.494814601771506		 Val Algebraic dist: 0.6946918238764224
             	RE1 dist: 0.24523480967841904		 Val RE1 dist: 0.5755516135174296
             	SED dist: 0.9033272943813423		 Val SED dist: 1.9681706635848335

Epoch 2565/4500: Training Loss: 0.38125849649914956		 Val Loss: 1.0993411022683848
             	Training MAE: 0.06425419449806213		 Val MAE: 0.06047961488366127
             	Algebraic dist: 0.4419818892250202		 Val Algebraic dist: 0.767050204069718
             	RE1 dist: 0.20723227469243685		 Val RE1 dist: 0.6601741624915082
             	SED dist: 0.7274610230843519		 Val SED dist: 2.164936065673828

Epoch 2566/4500: Training Loss: 0.3462123237412794		 Val Loss: 1.4417187234629756
             	Training MAE: 0.06387054175138474		 Val MAE: 0.06319008767604828
             	Algebraic dist: 0.4253759630491813		 Val Algebraic dist: 1.0486135897429094
             	RE1 dist: 0.18195296565545002		 Val RE1 dist: 0.9133123314898947
             	SED dist: 0.6576503739585736		 Val SED dist: 2.8492969015370244

Epoch 2567/4500: Training Loss: 0.29768256155767125		 Val Loss: 0.21862639551577362
             	Training MAE: 0.0645689070224762		 Val MAE: 0.06628212332725525
             	Algebraic dist: 0.3930561586499654		 Val Algebraic dist: 0.3293483568274457
             	RE1 dist: 0.15740857001160344		 Val RE1 dist: 0.1171619062838347
             	SED dist: 0.5602882075573685		 Val SED dist: 0.4019101598988409

Epoch 2568/4500: Training Loss: 0.37537997763095304		 Val Loss: 0.48889388208803924
             	Training MAE: 0.06625352054834366		 Val MAE: 0.06016054004430771
             	Algebraic dist: 0.43253864133489967		 Val Algebraic dist: 0.48723946446957794
