###########################################################################################################################################################

        auged__L12_coeffs__learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 16, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082]), norm_std: tensor([0.2686, 0.2613, 0.2758])

algebraic_truth: 0.02465788911028606		 val_algebraic_truth: 0.02615933758871896
             Algebraic sqr dist: 196.79254954268293	  Val Algebraic sqr dist: 462.77575334821427
             RE1 dist: 98.39627477134147		 Val RE1 dist: 231.38787667410713
             SED dist: 2.1681685284870427		 Val SED dist: 5.2429879324776785

Epoch 118/1100: Training Loss: 0.22868412296946455		 Val Loss: 0.5113819667271206
             Training MAE: 0.055511392652988434		 Val MAE: 0.054257411509752274
             Algebraic dist: 9.772487137957317		 Val Algebraic dist: 14.603211321149553
             Algebraic sqr dist: 200.56629192073171	  Val Algebraic sqr dist: 450.7970703125
             RE1 dist: 100.28314596036586		 Val RE1 dist: 225.39853515625
             SED dist: 2.202991318121189		 Val SED dist: 5.047167532784599

Epoch 119/1100: Training Loss: 0.23555887734017722		 Val Loss: 0.5001381465366909
             Training MAE: 0.05660340189933777		 Val MAE: 0.04795679822564125
             Algebraic dist: 9.794814095846037		 Val Algebraic dist: 14.829007393973214
             Algebraic sqr dist: 200.66371951219512	  Val Algebraic sqr dist: 432.0170479910714
             RE1 dist: 100.33185975609756		 Val RE1 dist: 216.0085239955357
             SED dist: 2.269228307212271		 Val SED dist: 4.9458151681082585

Epoch 120/1100: Training Loss: 0.24306742970536394		 Val Loss: 0.5224023001534598
             Training MAE: 0.055613383650779724		 Val MAE: 0.05491315573453903
             Algebraic dist: 10.01770555449695		 Val Algebraic dist: 14.724053083147322
             Algebraic sqr dist: 205.4049161585366	  Val Algebraic sqr dist: 438.16665736607143
             RE1 dist: 102.7024580792683		 Val RE1 dist: 219.08332868303572
             SED dist: 2.3467792790110518		 Val SED dist: 5.155934797014509

Epoch 121/1100: Training Loss: 0.23503090463033535		 Val Loss: 0.5640871320452009
             Training MAE: 0.05613614246249199		 Val MAE: 0.04782449081540108
             Algebraic dist: 9.731057664824695		 Val Algebraic dist: 16.572769601004463
             Algebraic sqr dist: 193.62595274390245	  Val Algebraic sqr dist: 480.48353794642856
             RE1 dist: 96.81298589939024		 Val RE1 dist: 240.24176897321428
             SED dist: 2.2639821122332315		 Val SED dist: 5.586141095842634

Epoch 122/1100: Training Loss: 0.24289375863424162		 Val Loss: 0.5250532967703683
             Training MAE: 0.05495365336537361		 Val MAE: 0.06129908189177513
             Algebraic dist: 10.05325242949695		 Val Algebraic dist: 15.261931501116072
             Algebraic sqr dist: 206.42366615853658	  Val Algebraic sqr dist: 459.53236607142856
             RE1 dist: 103.21183307926829		 Val RE1 dist: 229.76619698660716
             SED dist: 2.346382401629192		 Val SED dist: 5.15869881766183

Epoch 123/1100: Training Loss: 0.2399265568430831		 Val Loss: 0.5190325055803572
             Training MAE: 0.05620987340807915		 Val MAE: 0.048529002815485
             Algebraic dist: 9.829427877286586		 Val Algebraic dist: 15.003683035714285
             Algebraic sqr dist: 198.61126143292682	  Val Algebraic sqr dist: 447.8129743303571
             RE1 dist: 99.30563071646341		 Val RE1 dist: 223.90648716517856
             SED dist: 2.312931563214558		 Val SED dist: 5.135079520089286

Epoch 124/1100: Training Loss: 0.23377921872022675		 Val Loss: 0.5189876556396484
             Training MAE: 0.05538027733564377		 Val MAE: 0.045891404151916504
             Algebraic dist: 9.6680419921875		 Val Algebraic dist: 14.971526227678572
             Algebraic sqr dist: 194.05175304878048	  Val Algebraic sqr dist: 476.22327008928573
             RE1 dist: 97.02587652439024		 Val RE1 dist: 238.11163504464287
             SED dist: 2.2548618223608994		 Val SED dist: 5.139193725585938

Epoch 125/1100: Training Loss: 0.22931083120950838		 Val Loss: 0.5086782727922712
             Training MAE: 0.05436278134584427		 Val MAE: 0.043990153819322586
             Algebraic dist: 9.316097799161586		 Val Algebraic dist: 14.921745954241072
             Algebraic sqr dist: 185.46775914634145	  Val Algebraic sqr dist: 452.2183035714286
             RE1 dist: 92.73387957317073		 Val RE1 dist: 226.1091517857143
             SED dist: 2.2109974930926066		 Val SED dist: 5.040505109514509

Epoch 126/1100: Training Loss: 0.22438523827529536		 Val Loss: 0.524470465523856
             Training MAE: 0.05514328554272652		 Val MAE: 0.05452965945005417
             Algebraic dist: 9.201164133955793		 Val Algebraic dist: 14.363142613002232
             Algebraic sqr dist: 178.00685975609755	  Val Algebraic sqr dist: 397.1474888392857
             RE1 dist: 89.00342987804878		 Val RE1 dist: 198.57374441964285
             SED dist: 2.160694699171113		 Val SED dist: 5.178817313058036

Epoch 127/1100: Training Loss: 0.23124209148127858		 Val Loss: 0.520724868774414
             Training MAE: 0.05379963666200638		 Val MAE: 0.04755937308073044
             Algebraic dist: 9.453622213224085		 Val Algebraic dist: 14.732242257254464
             Algebraic sqr dist: 184.26465320121952	  Val Algebraic sqr dist: 389.0065848214286
             RE1 dist: 92.13233612804878		 Val RE1 dist: 194.50330636160714
             SED dist: 2.2328842535251523		 Val SED dist: 5.152866036551339

Epoch 128/1100: Training Loss: 0.2282843613043064		 Val Loss: 0.4955448695591518
             Training MAE: 0.053583189845085144		 Val MAE: 0.04612630233168602
             Algebraic dist: 9.151961461509146		 Val Algebraic dist: 14.100796944754464
             Algebraic sqr dist: 179.33873856707316	  Val Algebraic sqr dist: 383.20962611607143
             RE1 dist: 89.66936928353658		 Val RE1 dist: 191.60479910714287
             SED dist: 2.2048539324504572		 Val SED dist: 4.904693603515625

Epoch 129/1100: Training Loss: 0.2331798832590987		 Val Loss: 0.505557632446289
             Training MAE: 0.054155390709638596		 Val MAE: 0.05304298177361488
             Algebraic dist: 9.397459746570123		 Val Algebraic dist: 13.255345807756697
             Algebraic sqr dist: 183.18094512195123	  Val Algebraic sqr dist: 374.8049107142857
             RE1 dist: 91.59048208841463		 Val RE1 dist: 187.40245535714286
             SED dist: 2.252338837414253		 Val SED dist: 4.989033290318081

Epoch 130/1100: Training Loss: 0.23267204470750763		 Val Loss: 0.5062671116420201
             Training MAE: 0.05508695915341377		 Val MAE: 0.044784825295209885
             Algebraic dist: 9.165900700266768		 Val Algebraic dist: 14.250218854631697
             Algebraic sqr dist: 177.23115472560977	  Val Algebraic sqr dist: 427.75719866071427
             RE1 dist: 88.61557736280488		 Val RE1 dist: 213.87859933035713
             SED dist: 2.2441939191120426		 Val SED dist: 5.013737269810268

Epoch 131/1100: Training Loss: 0.22110938095464938		 Val Loss: 0.5007161821637834
             Training MAE: 0.05227982997894287		 Val MAE: 0.044438883662223816
             Algebraic dist: 8.878256002286586		 Val Algebraic dist: 13.906175885881696
             Algebraic sqr dist: 166.4180068597561	  Val Algebraic sqr dist: 408.1467075892857
             RE1 dist: 83.20900342987805		 Val RE1 dist: 204.07335379464286
             SED dist: 2.1365279034870426		 Val SED dist: 4.95995614188058

Epoch 132/1100: Training Loss: 0.23289022678282204		 Val Loss: 0.5286557333809989
             Training MAE: 0.05344441905617714		 Val MAE: 0.05265403538942337
             Algebraic dist: 9.1218505859375		 Val Algebraic dist: 13.525377546037946
             Algebraic sqr dist: 173.00209603658536	  Val Algebraic sqr dist: 400.9859095982143
             RE1 dist: 86.50104801829268		 Val RE1 dist: 200.49295479910714
             SED dist: 2.2513740353467986		 Val SED dist: 5.223863438197545

Epoch 133/1100: Training Loss: 0.21724855376452934		 Val Loss: 0.5313169751848493
             Training MAE: 0.05306384339928627		 Val MAE: 0.049388911575078964
             Algebraic dist: 8.61120545922256		 Val Algebraic dist: 13.573529924665179
             Algebraic sqr dist: 156.4348418445122	  Val Algebraic sqr dist: 399.3306361607143
             RE1 dist: 78.2174209222561		 Val RE1 dist: 199.66531808035714
             SED dist: 2.0960085985137193		 Val SED dist: 5.258769444056919

Epoch 134/1100: Training Loss: 0.22800365541039444		 Val Loss: 0.5485349382672992
             Training MAE: 0.05250424146652222		 Val MAE: 0.051762182265520096
             Algebraic dist: 8.807280154344513		 Val Algebraic dist: 13.666040910993303
             Algebraic sqr dist: 164.70146722560975	  Val Algebraic sqr dist: 421.55823102678573
             RE1 dist: 82.3507431402439		 Val RE1 dist: 210.77911551339287
             SED dist: 2.2060019888528966		 Val SED dist: 5.4256744384765625

Epoch 135/1100: Training Loss: 0.24571883038776676		 Val Loss: 0.4782403673444475
             Training MAE: 0.05510489270091057		 Val MAE: 0.05729188397526741
             Algebraic dist: 9.312822741996952		 Val Algebraic dist: 13.487232317243304
             Algebraic sqr dist: 175.72717225609756	  Val Algebraic sqr dist: 340.5681640625
             RE1 dist: 87.86358612804878		 Val RE1 dist: 170.28408203125
             SED dist: 2.375407149152058		 Val SED dist: 4.70538809640067

Epoch 136/1100: Training Loss: 0.22838140348108804		 Val Loss: 0.496568843296596
             Training MAE: 0.052127353847026825		 Val MAE: 0.045720577239990234
             Algebraic dist: 8.838853491806402		 Val Algebraic dist: 14.110787527901786
             Algebraic sqr dist: 163.3397675304878	  Val Algebraic sqr dist: 362.4726841517857
             RE1 dist: 81.6698837652439		 Val RE1 dist: 181.23634207589285
             SED dist: 2.209934885908918		 Val SED dist: 4.9191667829241075

Epoch 137/1100: Training Loss: 0.22611686892625762		 Val Loss: 0.4948873247419085
             Training MAE: 0.05231298878788948		 Val MAE: 0.05424651876091957
             Algebraic dist: 8.71759598894817		 Val Algebraic dist: 12.937840053013392
             Algebraic sqr dist: 160.55272484756097	  Val Algebraic sqr dist: 356.8101004464286
             RE1 dist: 80.27637195121952		 Val RE1 dist: 178.40506417410714
             SED dist: 2.1878225931307163		 Val SED dist: 4.882696969168527

Epoch 138/1100: Training Loss: 0.2257320869259718		 Val Loss: 0.48552278791155135
             Training MAE: 0.05271150916814804		 Val MAE: 0.04427410662174225
             Algebraic dist: 8.637635766006097		 Val Algebraic dist: 13.15913347516741
             Algebraic sqr dist: 157.45080030487804	  Val Algebraic sqr dist: 358.24637276785717
             RE1 dist: 78.72540491615854		 Val RE1 dist: 179.1231724330357
             SED dist: 2.1831571253334605		 Val SED dist: 4.80751211983817

Epoch 139/1100: Training Loss: 0.23318440507097943		 Val Loss: 0.5110122680664062
             Training MAE: 0.053074829280376434		 Val MAE: 0.04695824533700943
             Algebraic dist: 8.84328672827744		 Val Algebraic dist: 13.624884905133928
             Algebraic sqr dist: 161.29388338414634	  Val Algebraic sqr dist: 398.88367745535714
             RE1 dist: 80.64695121951219		 Val RE1 dist: 199.44183872767857
             SED dist: 2.2569466939786587		 Val SED dist: 5.059661429268973

Epoch 140/1100: Training Loss: 0.21876497966487232		 Val Loss: 0.5008828299386161
             Training MAE: 0.05230823531746864		 Val MAE: 0.0456741601228714
             Algebraic dist: 8.351834627477134		 Val Algebraic dist: 12.973161097935268
             Algebraic sqr dist: 148.49696074695123	  Val Algebraic sqr dist: 346.92513950892857
             RE1 dist: 74.24848037347562		 Val RE1 dist: 173.46258370535713
             SED dist: 2.1144473192168447		 Val SED dist: 4.959552873883928

Epoch 141/1100: Training Loss: 0.22644325814596036		 Val Loss: 0.5312771388462612
             Training MAE: 0.05215173214673996		 Val MAE: 0.04593910276889801
             Algebraic dist: 8.550581173780488		 Val Algebraic dist: 14.21417236328125
             Algebraic sqr dist: 153.1190644054878	  Val Algebraic sqr dist: 405.50555245535713
             RE1 dist: 76.55953696646341		 Val RE1 dist: 202.75277622767857
             SED dist: 2.1915516923113567		 Val SED dist: 5.265400041852678

Epoch 142/1100: Training Loss: 0.2357474908596132		 Val Loss: 0.524591064453125
             Training MAE: 0.05263008177280426		 Val MAE: 0.05829225853085518
             Algebraic dist: 8.76977003144055		 Val Algebraic dist: 12.656834193638392
             Algebraic sqr dist: 159.04888528963414	  Val Algebraic sqr dist: 372.00987723214286
             RE1 dist: 79.52444264481707		 Val RE1 dist: 186.00493861607143
             SED dist: 2.282993670207698		 Val SED dist: 5.165366472516741

Epoch 143/1100: Training Loss: 0.24338438452743902		 Val Loss: 0.5841697692871094
             Training MAE: 0.05273747816681862		 Val MAE: 0.05017875134944916
             Algebraic dist: 8.961035751714938		 Val Algebraic dist: 15.215211704799108
             Algebraic sqr dist: 165.71692073170732	  Val Algebraic sqr dist: 381.52017299107143
             RE1 dist: 82.85846036585366		 Val RE1 dist: 190.76008649553572
             SED dist: 2.3591362185594513		 Val SED dist: 5.784339686802455

Epoch 144/1100: Training Loss: 0.22861259274366424		 Val Loss: 0.5049227033342634
             Training MAE: 0.0519619956612587		 Val MAE: 0.050827790051698685
             Algebraic dist: 8.628843726181403		 Val Algebraic dist: 12.641776820591518
             Algebraic sqr dist: 157.24759908536586	  Val Algebraic sqr dist: 362.502734375
             RE1 dist: 78.62379954268293		 Val RE1 dist: 181.2513671875
             SED dist: 2.2138272913490855		 Val SED dist: 4.990164620535714

Epoch 145/1100: Training Loss: 0.21799543427258003		 Val Loss: 0.5215837751116071
             Training MAE: 0.051328275352716446		 Val MAE: 0.0434400700032711
             Algebraic dist: 8.267598370807926		 Val Algebraic dist: 13.88074951171875
             Algebraic sqr dist: 143.7232755335366	  Val Algebraic sqr dist: 363.2277901785714
             RE1 dist: 71.8616377667683		 Val RE1 dist: 181.6138950892857
             SED dist: 2.1091339855659297		 Val SED dist: 5.172024100167411

Epoch 146/1100: Training Loss: 0.2213372207269436		 Val Loss: 0.5125868116106306
             Training MAE: 0.05122235417366028		 Val MAE: 0.04399657994508743
             Algebraic dist: 8.351427924923781		 Val Algebraic dist: 12.862918526785714
             Algebraic sqr dist: 146.22111280487806	  Val Algebraic sqr dist: 346.49972098214283
             RE1 dist: 73.11055640243903		 Val RE1 dist: 173.24986049107142
             SED dist: 2.1428189905678354		 Val SED dist: 5.079624285016741

Epoch 147/1100: Training Loss: 0.21686797723537538		 Val Loss: 0.6963351113455636
             Training MAE: 0.0500495508313179		 Val MAE: 0.04212183877825737
             Algebraic dist: 8.132676733993902		 Val Algebraic dist: 14.354054478236607
             Algebraic sqr dist: 138.03568025914635	  Val Algebraic sqr dist: 582.1702008928571
             RE1 dist: 69.01784489329269		 Val RE1 dist: 291.08510044642856
             SED dist: 2.1010119926638717		 Val SED dist: 6.921902029854911

Epoch 148/1100: Training Loss: 0.2186413834734661		 Val Loss: 0.5296436854771205
             Training MAE: 0.04986080527305603		 Val MAE: 0.04832806438207626
             Algebraic dist: 8.146663014481707		 Val Algebraic dist: 13.411565290178572
             Algebraic sqr dist: 140.33609946646342	  Val Algebraic sqr dist: 336.57491629464283
             RE1 dist: 70.16804973323171		 Val RE1 dist: 168.28745814732142
             SED dist: 2.1200025604992376		 Val SED dist: 5.242398943219866

Epoch 149/1100: Training Loss: 0.21420883550876524		 Val Loss: 0.47673841203962053
             Training MAE: 0.051138054579496384		 Val MAE: 0.04614616557955742
             Algebraic dist: 7.935654058689025		 Val Algebraic dist: 12.465316336495535
             Algebraic sqr dist: 131.10885099085365	  Val Algebraic sqr dist: 308.58752790178573
             RE1 dist: 65.55442549542683		 Val RE1 dist: 154.29376395089287
             SED dist: 2.0724191060880335		 Val SED dist: 4.719576590401786

Epoch 150/1100: Training Loss: 0.22279845447075075		 Val Loss: 0.4800398690359933
             Training MAE: 0.05015808343887329		 Val MAE: 0.0469231940805912
             Algebraic dist: 8.0787841796875		 Val Algebraic dist: 12.58834490094866
             Algebraic sqr dist: 135.3592987804878	  Val Algebraic sqr dist: 292.5376953125
             RE1 dist: 67.6796493902439		 Val RE1 dist: 146.26886160714287
             SED dist: 2.1604669338319358		 Val SED dist: 4.752591378348214

Epoch 151/1100: Training Loss: 0.21846378605540206		 Val Loss: 0.5504585811070033
             Training MAE: 0.04975813999772072		 Val MAE: 0.051912419497966766
             Algebraic dist: 7.866268102134146		 Val Algebraic dist: 12.636650739397322
             Algebraic sqr dist: 131.28107850609757	  Val Algebraic sqr dist: 358.0617745535714
             RE1 dist: 65.64053925304879		 Val RE1 dist: 179.0308872767857
             SED dist: 2.118674078220274		 Val SED dist: 5.444199044363839

Epoch 152/1100: Training Loss: 0.2156795966915968		 Val Loss: 0.5074300493512834
             Training MAE: 0.04920656606554985		 Val MAE: 0.045159678906202316
             Algebraic dist: 7.91663848132622		 Val Algebraic dist: 12.552736990792411
             Algebraic sqr dist: 129.3485613567073	  Val Algebraic sqr dist: 315.50479910714284
             RE1 dist: 64.67429020579269		 Val RE1 dist: 157.75239955357142
             SED dist: 2.0919546732088414		 Val SED dist: 5.028163800920759

Epoch 153/1100: Training Loss: 0.22484398818597562		 Val Loss: 0.5143560682024274
             Training MAE: 0.04978921264410019		 Val MAE: 0.04277830943465233
             Algebraic dist: 8.061849156821646		 Val Algebraic dist: 12.886478969029017
             Algebraic sqr dist: 136.73700457317074	  Val Algebraic sqr dist: 315.0898716517857
             RE1 dist: 68.36850228658537		 Val RE1 dist: 157.54493582589285
             SED dist: 2.1827621832126525		 Val SED dist: 5.101276070731027

Epoch 154/1100: Training Loss: 0.2140247065846513		 Val Loss: 0.5314180101667132
             Training MAE: 0.04874615743756294		 Val MAE: 0.04264983907341957
             Algebraic dist: 7.779251619664634		 Val Algebraic dist: 13.014085170200893
             Algebraic sqr dist: 126.95324885670732	  Val Algebraic sqr dist: 380.1044642857143
             RE1 dist: 63.47662442835366		 Val RE1 dist: 190.05223214285715
             SED dist: 2.0765065262957316		 Val SED dist: 5.273487636021206

Epoch 155/1100: Training Loss: 0.214568012516673		 Val Loss: 0.4687826429094587
             Training MAE: 0.0490298792719841		 Val MAE: 0.04325554519891739
             Algebraic dist: 7.798068907202744		 Val Algebraic dist: 11.837093680245536
             Algebraic sqr dist: 124.1893769054878	  Val Algebraic sqr dist: 279.03602120535714
             RE1 dist: 62.0946884527439		 Val RE1 dist: 139.51801060267857
             SED dist: 2.0815830137671494		 Val SED dist: 4.643158394949777

Epoch 156/1100: Training Loss: 0.21969397940286775		 Val Loss: 0.4929176330566406
             Training MAE: 0.04862893000245094		 Val MAE: 0.045534681528806686
             Algebraic dist: 7.704710127667683		 Val Algebraic dist: 12.22777099609375
             Algebraic sqr dist: 125.68166920731707	  Val Algebraic sqr dist: 320.3058314732143
             RE1 dist: 62.840834603658536		 Val RE1 dist: 160.15291573660716
             SED dist: 2.134558700933689		 Val SED dist: 4.882701764787947

Epoch 157/1100: Training Loss: 0.2190872006300019		 Val Loss: 0.4939806801932199
             Training MAE: 0.048985399305820465		 Val MAE: 0.04372408613562584
             Algebraic dist: 7.774481945503049		 Val Algebraic dist: 12.16182338169643
             Algebraic sqr dist: 122.51454839939025	  Val Algebraic sqr dist: 280.2055803571429
             RE1 dist: 61.257274199695125		 Val RE1 dist: 140.10279017857144
             SED dist: 2.1276542849657014		 Val SED dist: 4.8954001290457585

Epoch 158/1100: Training Loss: 0.2087909047196551		 Val Loss: 0.5209219796316964
             Training MAE: 0.04919728636741638		 Val MAE: 0.04268157109618187
             Algebraic dist: 7.50384551257622		 Val Algebraic dist: 12.247273472377232
             Algebraic sqr dist: 118.56178544207317	  Val Algebraic sqr dist: 331.6248046875
             RE1 dist: 59.28089272103659		 Val RE1 dist: 165.81240234375
             SED dist: 2.0231795148151677		 Val SED dist: 5.1684805733816965

Epoch 159/1100: Training Loss: 0.21955380323456555		 Val Loss: 0.49912283761160714
             Training MAE: 0.04774249345064163		 Val MAE: 0.041045304387807846
             Algebraic dist: 7.6097590748856705		 Val Algebraic dist: 12.204706682477678
             Algebraic sqr dist: 120.83189786585366	  Val Algebraic sqr dist: 297.8250279017857
             RE1 dist: 60.41594893292683		 Val RE1 dist: 148.91251395089284
             SED dist: 2.134846012766768		 Val SED dist: 4.952594430106027

Epoch 160/1100: Training Loss: 0.21321360890458269		 Val Loss: 0.5151422773088727
             Training MAE: 0.04936869814991951		 Val MAE: 0.04662911966443062
             Algebraic dist: 7.378982469512195		 Val Algebraic dist: 12.183814348493303
             Algebraic sqr dist: 114.1578887195122	  Val Algebraic sqr dist: 281.22918526785713
             RE1 dist: 57.0789443597561		 Val RE1 dist: 140.61459263392857
             SED dist: 2.0683580352038873		 Val SED dist: 5.101864624023437

Epoch 161/1100: Training Loss: 0.2157377475645484		 Val Loss: 0.5138496943882533
             Training MAE: 0.04747921973466873		 Val MAE: 0.0433785505592823
             Algebraic dist: 7.454615448742378		 Val Algebraic dist: 11.856676374162946
             Algebraic sqr dist: 114.55121951219512	  Val Algebraic sqr dist: 253.17137276785715
             RE1 dist: 57.27560975609756		 Val RE1 dist: 126.58568638392858
             SED dist: 2.0977119259717987		 Val SED dist: 5.09263436453683

Epoch 162/1100: Training Loss: 0.21661523958531823		 Val Loss: 0.49682747977120534
             Training MAE: 0.04771225526928902		 Val MAE: 0.05110648274421692
             Algebraic dist: 7.417392339939024		 Val Algebraic dist: 11.238399832589286
             Algebraic sqr dist: 115.17340891768292	  Val Algebraic sqr dist: 255.91950334821428
             RE1 dist: 57.58670445884146		 Val RE1 dist: 127.959765625
             SED dist: 2.1056464962842987		 Val SED dist: 4.909674508231027

Epoch 163/1100: Training Loss: 0.21655206447694358		 Val Loss: 0.5131525312151227
             Training MAE: 0.048709649592638016		 Val MAE: 0.04296611249446869
             Algebraic dist: 7.3989317358993905		 Val Algebraic dist: 11.343541608537947
             Algebraic sqr dist: 112.92396150914634	  Val Algebraic sqr dist: 286.1218470982143
             RE1 dist: 56.46198075457317		 Val RE1 dist: 143.06092354910714
             SED dist: 2.103040592844893		 Val SED dist: 5.088954816545759

Epoch 164/1100: Training Loss: 0.2172351558034013		 Val Loss: 0.48329075404575894
             Training MAE: 0.047582369297742844		 Val MAE: 0.04270961135625839
             Algebraic dist: 7.4084496474847565		 Val Algebraic dist: 10.984842354910715
             Algebraic sqr dist: 113.76221417682927	  Val Algebraic sqr dist: 257.34871651785716
             RE1 dist: 56.88111185213415		 Val RE1 dist: 128.67435825892858
             SED dist: 2.112685487328506		 Val SED dist: 4.790923636300223

Epoch 165/1100: Training Loss: 0.22413799006764482		 Val Loss: 0.6189703805106027
             Training MAE: 0.04823204129934311		 Val MAE: 0.04022729769349098
             Algebraic dist: 7.541115067644817		 Val Algebraic dist: 11.983711460658482
             Algebraic sqr dist: 117.9861375762195	  Val Algebraic sqr dist: 361.0232421875
             RE1 dist: 58.99306878810975		 Val RE1 dist: 180.51162109375
             SED dist: 2.180145263671875		 Val SED dist: 6.152032470703125

Epoch 166/1100: Training Loss: 0.21225245405987994		 Val Loss: 0.4607505798339844
             Training MAE: 0.047005604952573776		 Val MAE: 0.041653260588645935
             Algebraic dist: 7.215203410823171		 Val Algebraic dist: 10.972038051060268
             Algebraic sqr dist: 109.25161013719512	  Val Algebraic sqr dist: 245.2712611607143
             RE1 dist: 54.62580506859756		 Val RE1 dist: 122.63563058035714
             SED dist: 2.0639224168730945		 Val SED dist: 4.56654052734375

Epoch 167/1100: Training Loss: 0.21155510879144435		 Val Loss: 0.48662120274135046
             Training MAE: 0.04702398553490639		 Val MAE: 0.041159532964229584
             Algebraic dist: 7.19900497808689		 Val Algebraic dist: 11.04615740094866
             Algebraic sqr dist: 106.3194931402439	  Val Algebraic sqr dist: 263.07003348214283
             RE1 dist: 53.15974657012195		 Val RE1 dist: 131.53501674107142
             SED dist: 2.0570878191692072		 Val SED dist: 4.827488926478795

Epoch 168/1100: Training Loss: 0.23014450073242188		 Val Loss: 0.4969062260219029
             Training MAE: 0.04622527211904526		 Val MAE: 0.039363566786050797
             Algebraic dist: 7.605479468368903		 Val Algebraic dist: 11.824573625837054
             Algebraic sqr dist: 118.60080983231707	  Val Algebraic sqr dist: 303.646875
             RE1 dist: 59.300404916158534		 Val RE1 dist: 151.82345145089286
             SED dist: 2.244774944026296		 Val SED dist: 4.933315604073661

Epoch 169/1100: Training Loss: 0.21266732564786586		 Val Loss: 0.5629397256033761
             Training MAE: 0.04611729457974434		 Val MAE: 0.041949283331632614
             Algebraic dist: 7.1671863090701216		 Val Algebraic dist: 12.869097900390624
             Algebraic sqr dist: 107.71401486280487	  Val Algebraic sqr dist: 310.3393973214286
             RE1 dist: 53.85700743140244		 Val RE1 dist: 155.1696986607143
             SED dist: 2.0700649354516005		 Val SED dist: 5.588245936802456

Epoch 170/1100: Training Loss: 0.2108366245176734		 Val Loss: 0.48673019409179685
             Training MAE: 0.046288926154375076		 Val MAE: 0.042650412768125534
             Algebraic dist: 7.024891625381097		 Val Algebraic dist: 11.334354073660714
             Algebraic sqr dist: 103.90547827743903	  Val Algebraic sqr dist: 257.3384486607143
             RE1 dist: 51.952739138719515		 Val RE1 dist: 128.66923828125
             SED dist: 2.050988174066311		 Val SED dist: 4.8263405936104915

Epoch 171/1100: Training Loss: 0.20788378831816884		 Val Loss: 0.511158207484654
             Training MAE: 0.046367328613996506		 Val MAE: 0.0421045683324337
             Algebraic dist: 6.946943478467988		 Val Algebraic dist: 10.99793962751116
             Algebraic sqr dist: 101.88396532012194	  Val Algebraic sqr dist: 265.7414341517857
             RE1 dist: 50.94198266006097		 Val RE1 dist: 132.8707310267857
             SED dist: 2.021811434117759		 Val SED dist: 5.069387817382813

Epoch 172/1100: Training Loss: 0.202941354891149		 Val Loss: 0.4888214111328125
             Training MAE: 0.045572079718112946		 Val MAE: 0.041238222271203995
             Algebraic dist: 6.77821670160061		 Val Algebraic dist: 11.3646484375
             Algebraic sqr dist: 93.59173018292682	  Val Algebraic sqr dist: 233.6517299107143
             RE1 dist: 46.79586509146341		 Val RE1 dist: 116.82587193080357
             SED dist: 1.9747183450838415		 Val SED dist: 4.849391392299107

Epoch 173/1100: Training Loss: 0.21377312264791348		 Val Loss: 0.48246470860072543
             Training MAE: 0.04607727378606796		 Val MAE: 0.04099709540605545
             Algebraic dist: 6.963351514862805		 Val Algebraic dist: 11.070809500558036
             Algebraic sqr dist: 102.11108041158536	  Val Algebraic sqr dist: 230.7185546875
             RE1 dist: 51.0555449695122		 Val RE1 dist: 115.35927734375
             SED dist: 2.08214706793064		 Val SED dist: 4.78626229422433

Epoch 174/1100: Training Loss: 0.21581549295564978		 Val Loss: 0.4805564880371094
             Training MAE: 0.046228550374507904		 Val MAE: 0.03900724649429321
             Algebraic dist: 7.052395555449695		 Val Algebraic dist: 10.92462158203125
             Algebraic sqr dist: 100.02454268292684	  Val Algebraic sqr dist: 237.98842075892858
             RE1 dist: 50.01227134146342		 Val RE1 dist: 118.99421037946429
             SED dist: 2.1019973382717225		 Val SED dist: 4.77025626046317

Epoch 175/1100: Training Loss: 0.208292463349133		 Val Loss: 0.4819957733154297
             Training MAE: 0.04532059282064438		 Val MAE: 0.040380146354436874
             Algebraic dist: 6.824181235708841		 Val Algebraic dist: 10.80094953264509
             Algebraic sqr dist: 94.70668826219512	  Val Algebraic sqr dist: 218.13201729910713
             RE1 dist: 47.35334413109756		 Val RE1 dist: 109.06600864955357
             SED dist: 2.0289675828887197		 Val SED dist: 4.781686401367187

Epoch 176/1100: Training Loss: 0.20578540708960558		 Val Loss: 0.4784101758684431
             Training MAE: 0.045609258115291595		 Val MAE: 0.039983659982681274
             Algebraic dist: 6.739076791158537		 Val Algebraic dist: 10.740717424665178
             Algebraic sqr dist: 94.069140625	  Val Algebraic sqr dist: 241.48309151785713
             RE1 dist: 47.0345703125		 Val RE1 dist: 120.74154575892857
             SED dist: 2.0030569681307164		 Val SED dist: 4.747120012555803
