
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: mid, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.002, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 32, val size: 24, test size: 1064

algebraic_truth: 0.016212863847613335		 val_algebraic_truth: 0.01666528731584549
             	Algebraic dist: 13.322473526000977		 Val Algebraic dist: 33.35006459554037
             	RE1 dist: 212.35272216796875		 Val RE1 dist: 893.531005859375
             	SED dist: 1.6602320671081543		 Val SED dist: 15.796356201171875

Epoch 3592/150000: Training Loss: 0.8436979055404663		 Val Loss: 7.9754892985026045
             	Training MAE: 0.12980365753173828		 Val MAE: 0.1306680589914322
             	Algebraic dist: 12.497003555297852		 Val Algebraic dist: 30.009241739908855
             	RE1 dist: 179.5608673095703		 Val RE1 dist: 827.9088541666666
             	SED dist: 1.606173038482666		 Val SED dist: 15.868565877278646

Epoch 3593/150000: Training Loss: 0.9824485182762146		 Val Loss: 6.484444300333659
             	Training MAE: 0.12848486006259918		 Val MAE: 0.11997642368078232
             	Algebraic dist: 14.01297378540039		 Val Algebraic dist: 28.407068888346355
             	RE1 dist: 228.61634826660156		 Val RE1 dist: 796.6181640625
             	SED dist: 1.8838073015213013		 Val SED dist: 12.898550669352213

Epoch 3594/150000: Training Loss: 0.8855115175247192		 Val Loss: 7.071113586425781
             	Training MAE: 0.12551771104335785		 Val MAE: 0.1198224350810051
             	Algebraic dist: 14.035837173461914		 Val Algebraic dist: 32.88390096028646
             	RE1 dist: 245.42759704589844		 Val RE1 dist: 974.2848307291666
             	SED dist: 1.6903542280197144		 Val SED dist: 14.070306142171225

Epoch 3595/150000: Training Loss: 0.7657428979873657		 Val Loss: 6.113183975219727
             	Training MAE: 0.13175596296787262		 Val MAE: 0.13581563532352448
             	Algebraic dist: 12.201104164123535		 Val Algebraic dist: 32.529520670572914
             	RE1 dist: 180.09292602539062		 Val RE1 dist: 794.9005533854166
             	SED dist: 1.4446955919265747		 Val SED dist: 12.140617370605469

Epoch 3596/150000: Training Loss: 0.8765774369239807		 Val Loss: 6.760829925537109
             	Training MAE: 0.1356499046087265		 Val MAE: 0.12351034581661224
             	Algebraic dist: 12.820032119750977		 Val Algebraic dist: 36.25299580891927
             	RE1 dist: 172.98692321777344		 Val RE1 dist: 1060.1826985677083
             	SED dist: 1.6636935472488403		 Val SED dist: 13.448925018310547

Epoch 3597/150000: Training Loss: 1.0716466903686523		 Val Loss: 6.545052210489909
             	Training MAE: 0.12718339264392853		 Val MAE: 0.13186271488666534
             	Algebraic dist: 16.33037567138672		 Val Algebraic dist: 35.78174845377604
             	RE1 dist: 356.0672302246094		 Val RE1 dist: 1036.7222493489583
             	SED dist: 2.06442928314209		 Val SED dist: 13.009691874186197

Epoch 3598/150000: Training Loss: 0.9675712585449219		 Val Loss: 7.1626021067301435
             	Training MAE: 0.1318647712469101		 Val MAE: 0.12812279164791107
             	Algebraic dist: 13.772305488586426		 Val Algebraic dist: 33.5486094156901
             	RE1 dist: 219.8585205078125		 Val RE1 dist: 905.2083333333334
             	SED dist: 1.8515154123306274		 Val SED dist: 14.247441609700521

Epoch 3599/150000: Training Loss: 0.8286921381950378		 Val Loss: 6.643314361572266
             	Training MAE: 0.1278945952653885		 Val MAE: 0.1201721802353859
             	Algebraic dist: 13.204785346984863		 Val Algebraic dist: 31.034339904785156
             	RE1 dist: 225.10792541503906		 Val RE1 dist: 817.9352213541666
             	SED dist: 1.5771024227142334		 Val SED dist: 13.214515686035156

Epoch 3600/150000: Training Loss: 0.7435219287872314		 Val Loss: 7.067691802978516
             	Training MAE: 0.12816499173641205		 Val MAE: 0.1264873743057251
             	Algebraic dist: 11.835217475891113		 Val Algebraic dist: 31.55810038248698
             	RE1 dist: 165.42079162597656		 Val RE1 dist: 798.7230631510416
             	SED dist: 1.4026333093643188		 Val SED dist: 14.056248982747396

Epoch 3601/150000: Training Loss: 0.6841879487037659		 Val Loss: 6.7713673909505205
             	Training MAE: 0.12805144488811493		 Val MAE: 0.12114136666059494
             	Algebraic dist: 11.083088874816895		 Val Algebraic dist: 32.44884745279948
             	RE1 dist: 140.41954040527344		 Val RE1 dist: 892.3448079427084
             	SED dist: 1.2864681482315063		 Val SED dist: 13.473604838053385

Epoch 3602/150000: Training Loss: 0.6967175006866455		 Val Loss: 5.922952651977539
             	Training MAE: 0.12515854835510254		 Val MAE: 0.12168808281421661
             	Algebraic dist: 12.148890495300293		 Val Algebraic dist: 30.955276489257812
             	RE1 dist: 179.33331298828125		 Val RE1 dist: 812.73974609375
             	SED dist: 1.3151074647903442		 Val SED dist: 11.7742919921875

Epoch 3603/150000: Training Loss: 0.6697790026664734		 Val Loss: 6.269603729248047
             	Training MAE: 0.12889863550662994		 Val MAE: 0.12613604962825775
             	Algebraic dist: 11.248886108398438		 Val Algebraic dist: 31.980850219726562
             	RE1 dist: 159.53781127929688		 Val RE1 dist: 862.7039388020834
             	SED dist: 1.2575336694717407		 Val SED dist: 12.463689168294271

Epoch 3604/150000: Training Loss: 0.7178524732589722		 Val Loss: 6.137132008870442
             	Training MAE: 0.12904658913612366		 Val MAE: 0.12690381705760956
             	Algebraic dist: 11.283349990844727		 Val Algebraic dist: 31.82396697998047
             	RE1 dist: 156.15780639648438		 Val RE1 dist: 864.7652180989584
             	SED dist: 1.3550279140472412		 Val SED dist: 12.199877421061197

Epoch 3605/150000: Training Loss: 0.679639458656311		 Val Loss: 6.229236602783203
             	Training MAE: 0.12785470485687256		 Val MAE: 0.1310582011938095
             	Algebraic dist: 11.699865341186523		 Val Algebraic dist: 29.471608479817707
             	RE1 dist: 160.75787353515625		 Val RE1 dist: 756.86474609375
             	SED dist: 1.2830091714859009		 Val SED dist: 12.38021723429362

Epoch 3606/150000: Training Loss: 0.6381605863571167		 Val Loss: 6.8821055094401045
             	Training MAE: 0.13092970848083496		 Val MAE: 0.13441288471221924
             	Algebraic dist: 11.12381362915039		 Val Algebraic dist: 32.146087646484375
             	RE1 dist: 143.02301025390625		 Val RE1 dist: 871.5260416666666
             	SED dist: 1.1939735412597656		 Val SED dist: 13.680468241373697

Epoch 3607/150000: Training Loss: 0.7154765129089355		 Val Loss: 5.463418960571289
             	Training MAE: 0.12988339364528656		 Val MAE: 0.1253962367773056
             	Algebraic dist: 11.549692153930664		 Val Algebraic dist: 31.912948608398438
             	RE1 dist: 172.46893310546875		 Val RE1 dist: 950.7571614583334
             	SED dist: 1.3475456237792969		 Val SED dist: 10.852428436279297

Epoch 3608/150000: Training Loss: 0.62340247631073		 Val Loss: 7.408859888712565
             	Training MAE: 0.12720490992069244		 Val MAE: 0.12242580205202103
             	Algebraic dist: 10.724348068237305		 Val Algebraic dist: 32.23957316080729
             	RE1 dist: 147.63856506347656		 Val RE1 dist: 872.2840169270834
             	SED dist: 1.1664605140686035		 Val SED dist: 14.741996765136719

Epoch 3609/150000: Training Loss: 0.6429466605186462		 Val Loss: 6.169005076090495
             	Training MAE: 0.12710656225681305		 Val MAE: 0.12173359841108322
             	Algebraic dist: 11.15810775756836		 Val Algebraic dist: 31.30541483561198
             	RE1 dist: 147.19580078125		 Val RE1 dist: 874.29736328125
             	SED dist: 1.2016842365264893		 Val SED dist: 12.264471689860025

Epoch 3610/150000: Training Loss: 0.6901043653488159		 Val Loss: 7.360130310058594
             	Training MAE: 0.12501628696918488		 Val MAE: 0.12957902252674103
             	Algebraic dist: 11.633707046508789		 Val Algebraic dist: 32.59522501627604
             	RE1 dist: 153.83828735351562		 Val RE1 dist: 967.3638509114584
             	SED dist: 1.3032535314559937		 Val SED dist: 14.6405398050944

Epoch 3611/150000: Training Loss: 0.6877049207687378		 Val Loss: 6.484867095947266
             	Training MAE: 0.12810352444648743		 Val MAE: 0.13470028340816498
             	Algebraic dist: 11.217184066772461		 Val Algebraic dist: 30.845555623372395
             	RE1 dist: 157.7307586669922		 Val RE1 dist: 719.6761881510416
             	SED dist: 1.2947382926940918		 Val SED dist: 12.885260264078775

Epoch 3612/150000: Training Loss: 0.6926352381706238		 Val Loss: 6.556270599365234
             	Training MAE: 0.13227374851703644		 Val MAE: 0.12658709287643433
             	Algebraic dist: 10.94141960144043		 Val Algebraic dist: 30.317626953125
             	RE1 dist: 139.23654174804688		 Val RE1 dist: 788.5348307291666
             	SED dist: 1.297876000404358		 Val SED dist: 13.036458333333334

Epoch 3613/150000: Training Loss: 0.6489823460578918		 Val Loss: 7.1401011149088545
             	Training MAE: 0.12740583717823029		 Val MAE: 0.12568913400173187
             	Algebraic dist: 11.68394660949707		 Val Algebraic dist: 31.4166259765625
             	RE1 dist: 165.06787109375		 Val RE1 dist: 848.2569986979166
             	SED dist: 1.2209465503692627		 Val SED dist: 14.204869588216146

Epoch 3614/150000: Training Loss: 0.6519408226013184		 Val Loss: 6.840009689331055
             	Training MAE: 0.1278982013463974		 Val MAE: 0.125481516122818
             	Algebraic dist: 11.363445281982422		 Val Algebraic dist: 30.050504048665363
             	RE1 dist: 156.07415771484375		 Val RE1 dist: 799.26708984375
             	SED dist: 1.2221962213516235		 Val SED dist: 13.603440602620443

Epoch 3615/150000: Training Loss: 0.6593429446220398		 Val Loss: 6.310905456542969
             	Training MAE: 0.12638995051383972		 Val MAE: 0.12678278982639313
             	Algebraic dist: 10.957598686218262		 Val Algebraic dist: 32.22129821777344
             	RE1 dist: 138.46954345703125		 Val RE1 dist: 913.1089680989584
             	SED dist: 1.240244746208191		 Val SED dist: 12.544849395751953

Epoch 3616/150000: Training Loss: 0.7105113863945007		 Val Loss: 6.027197519938151
             	Training MAE: 0.12820711731910706		 Val MAE: 0.12390929460525513
             	Algebraic dist: 12.01513671875		 Val Algebraic dist: 32.25098673502604
             	RE1 dist: 166.71966552734375		 Val RE1 dist: 872.5299479166666
             	SED dist: 1.339517593383789		 Val SED dist: 11.982490539550781

Epoch 3617/150000: Training Loss: 0.7159432768821716		 Val Loss: 7.014263153076172
             	Training MAE: 0.13040220737457275		 Val MAE: 0.13431909680366516
             	Algebraic dist: 11.499879837036133		 Val Algebraic dist: 32.9471181233724
             	RE1 dist: 161.3245086669922		 Val RE1 dist: 942.5686848958334
             	SED dist: 1.346551775932312		 Val SED dist: 13.944597880045572

Epoch 3618/150000: Training Loss: 0.6870231628417969		 Val Loss: 6.533759435017903
             	Training MAE: 0.1322854906320572		 Val MAE: 0.12462490797042847
             	Algebraic dist: 10.927522659301758		 Val Algebraic dist: 31.97723388671875
             	RE1 dist: 147.7152862548828		 Val RE1 dist: 843.3778483072916
             	SED dist: 1.286865472793579		 Val SED dist: 12.991863250732422

Epoch 3619/150000: Training Loss: 0.7461471557617188		 Val Loss: 6.32217280069987
             	Training MAE: 0.12847892940044403		 Val MAE: 0.12442270666360855
             	Algebraic dist: 12.078802108764648		 Val Algebraic dist: 31.10662333170573
             	RE1 dist: 193.76856994628906		 Val RE1 dist: 810.755859375
             	SED dist: 1.407692790031433		 Val SED dist: 12.568564097086588

Epoch 3620/150000: Training Loss: 0.7138853073120117		 Val Loss: 7.25410525004069
             	Training MAE: 0.12997542321681976		 Val MAE: 0.13708606362342834
             	Algebraic dist: 11.845593452453613		 Val Algebraic dist: 30.03614552815755
             	RE1 dist: 153.97032165527344		 Val RE1 dist: 727.3744303385416
             	SED dist: 1.3433445692062378		 Val SED dist: 14.418752034505209

Epoch 3621/150000: Training Loss: 0.6874573230743408		 Val Loss: 6.999959945678711
             	Training MAE: 0.1303485780954361		 Val MAE: 0.13094599545001984
             	Algebraic dist: 11.48852252960205		 Val Algebraic dist: 31.840087890625
             	RE1 dist: 146.125244140625		 Val RE1 dist: 856.7255859375
             	SED dist: 1.2911792993545532		 Val SED dist: 13.919692993164062

Epoch 3622/150000: Training Loss: 0.6684356927871704		 Val Loss: 7.54388427734375
             	Training MAE: 0.12854847311973572		 Val MAE: 0.1334960162639618
             	Algebraic dist: 11.738815307617188		 Val Algebraic dist: 30.346405029296875
             	RE1 dist: 170.53228759765625		 Val RE1 dist: 787.6953125
             	SED dist: 1.2550104856491089		 Val SED dist: 15.003489176432291

Epoch 3623/150000: Training Loss: 0.663561999797821		 Val Loss: 7.174429575602214
             	Training MAE: 0.12883709371089935		 Val MAE: 0.12455841153860092
             	Algebraic dist: 11.306910514831543		 Val Algebraic dist: 31.014198303222656
             	RE1 dist: 149.43212890625		 Val RE1 dist: 893.0226236979166
             	SED dist: 1.2464611530303955		 Val SED dist: 14.273717244466146

Epoch 3624/150000: Training Loss: 0.7256032228469849		 Val Loss: 7.03782590230306
             	Training MAE: 0.12779851257801056		 Val MAE: 0.12147217988967896
             	Algebraic dist: 11.804254531860352		 Val Algebraic dist: 32.91177113850912
             	RE1 dist: 159.72894287109375		 Val RE1 dist: 1019.7735188802084
             	SED dist: 1.3657009601593018		 Val SED dist: 14.003695170084635

Epoch 3625/150000: Training Loss: 0.7090520262718201		 Val Loss: 6.469890594482422
             	Training MAE: 0.12689845263957977		 Val MAE: 0.12305855751037598
             	Algebraic dist: 11.677924156188965		 Val Algebraic dist: 32.294637044270836
             	RE1 dist: 184.6136932373047		 Val RE1 dist: 908.2333170572916
             	SED dist: 1.3327833414077759		 Val SED dist: 12.866238911946615

Epoch 3626/150000: Training Loss: 0.6895880103111267		 Val Loss: 6.481341044108073
             	Training MAE: 0.12875552475452423		 Val MAE: 0.12274489551782608
             	Algebraic dist: 11.039076805114746		 Val Algebraic dist: 33.10842641194662
             	RE1 dist: 143.79837036132812		 Val RE1 dist: 880.101318359375
             	SED dist: 1.2971872091293335		 Val SED dist: 12.888408660888672

Epoch 3627/150000: Training Loss: 0.7268547415733337		 Val Loss: 7.030301411946614
             	Training MAE: 0.1282024383544922		 Val MAE: 0.1243136078119278
             	Algebraic dist: 11.808504104614258		 Val Algebraic dist: 33.89972941080729
             	RE1 dist: 176.4854736328125		 Val RE1 dist: 904.1298828125
             	SED dist: 1.371126651763916		 Val SED dist: 13.986216227213541

Epoch 3628/150000: Training Loss: 0.6699263453483582		 Val Loss: 7.095492045084636
             	Training MAE: 0.12870930135250092		 Val MAE: 0.12779121100902557
             	Algebraic dist: 10.768024444580078		 Val Algebraic dist: 31.473775227864582
             	RE1 dist: 134.58895874023438		 Val RE1 dist: 813.85693359375
             	SED dist: 1.2596981525421143		 Val SED dist: 14.113052368164062

Epoch 3629/150000: Training Loss: 0.6676617860794067		 Val Loss: 7.179476420084636
             	Training MAE: 0.13062140345573425		 Val MAE: 0.1258976310491562
             	Algebraic dist: 11.09237003326416		 Val Algebraic dist: 31.9051030476888
             	RE1 dist: 141.97329711914062		 Val RE1 dist: 855.7716471354166
             	SED dist: 1.2500706911087036		 Val SED dist: 14.283175150553385

Epoch 3630/150000: Training Loss: 0.6944542527198792		 Val Loss: 7.381954828898112
             	Training MAE: 0.12682725489139557		 Val MAE: 0.12817944586277008
             	Algebraic dist: 11.793417930603027		 Val Algebraic dist: 30.074381510416668
             	RE1 dist: 165.4420166015625		 Val RE1 dist: 764.89404296875
             	SED dist: 1.3084356784820557		 Val SED dist: 14.684131622314453

Epoch 3631/150000: Training Loss: 0.7019099593162537		 Val Loss: 6.845130920410156
             	Training MAE: 0.13027718663215637		 Val MAE: 0.1268952488899231
             	Algebraic dist: 11.75224781036377		 Val Algebraic dist: 31.142807006835938
             	RE1 dist: 157.2722930908203		 Val RE1 dist: 777.9505208333334
             	SED dist: 1.3205106258392334		 Val SED dist: 13.612505594889322

Epoch 3632/150000: Training Loss: 0.7180337905883789		 Val Loss: 6.630032857259114
             	Training MAE: 0.12827934324741364		 Val MAE: 0.12016917765140533
             	Algebraic dist: 11.522725105285645		 Val Algebraic dist: 31.936251322428387
             	RE1 dist: 167.42750549316406		 Val RE1 dist: 858.0081380208334
             	SED dist: 1.3505991697311401		 Val SED dist: 13.19003168741862

Epoch 3633/150000: Training Loss: 0.6535125374794006		 Val Loss: 6.854756037394206
             	Training MAE: 0.12773145735263824		 Val MAE: 0.12831249833106995
             	Algebraic dist: 11.674738883972168		 Val Algebraic dist: 30.897791544596355
             	RE1 dist: 179.212646484375		 Val RE1 dist: 779.851318359375
             	SED dist: 1.2245177030563354		 Val SED dist: 13.629840850830078

Epoch 3634/150000: Training Loss: 0.6549136638641357		 Val Loss: 6.436337788899739
             	Training MAE: 0.12968917191028595		 Val MAE: 0.11939722299575806
             	Algebraic dist: 10.448162078857422		 Val Algebraic dist: 30.49976094563802
             	RE1 dist: 130.11538696289062		 Val RE1 dist: 856.8341471354166
             	SED dist: 1.225794792175293		 Val SED dist: 12.803768157958984

Epoch 3635/150000: Training Loss: 0.6685184836387634		 Val Loss: 5.640741348266602
             	Training MAE: 0.1283031702041626		 Val MAE: 0.12228935956954956
             	Algebraic dist: 11.685077667236328		 Val Algebraic dist: 30.07574971516927
             	RE1 dist: 157.88278198242188		 Val RE1 dist: 779.4581705729166
             	SED dist: 1.2538784742355347		 Val SED dist: 11.211783091227213

Epoch 3636/150000: Training Loss: 0.7055121064186096		 Val Loss: 7.3188934326171875
             	Training MAE: 0.1269342005252838		 Val MAE: 0.12284375727176666
             	Algebraic dist: 11.421745300292969		 Val Algebraic dist: 32.45641326904297
             	RE1 dist: 145.84652709960938		 Val RE1 dist: 928.6458333333334
             	SED dist: 1.3305909633636475		 Val SED dist: 14.564420064290365

Epoch 3637/150000: Training Loss: 0.7016152143478394		 Val Loss: 7.037896474202474
             	Training MAE: 0.12780864536762238		 Val MAE: 0.12391111999750137
             	Algebraic dist: 10.885744094848633		 Val Algebraic dist: 33.51250966389974
             	RE1 dist: 143.50851440429688		 Val RE1 dist: 1000.8642578125
             	SED dist: 1.3218618631362915		 Val SED dist: 14.00454839070638

Epoch 3638/150000: Training Loss: 0.6923058032989502		 Val Loss: 7.09751828511556
             	Training MAE: 0.12896162271499634		 Val MAE: 0.1311776489019394
             	Algebraic dist: 11.84988021850586		 Val Algebraic dist: 30.705210367838543
             	RE1 dist: 167.5299835205078		 Val RE1 dist: 801.6665852864584
             	SED dist: 1.3037925958633423		 Val SED dist: 14.114013671875

Epoch 3639/150000: Training Loss: 0.6733770370483398		 Val Loss: 7.2959645589192705
             	Training MAE: 0.13255514204502106		 Val MAE: 0.12676849961280823
             	Algebraic dist: 10.869178771972656		 Val Algebraic dist: 31.212910970052082
             	RE1 dist: 130.11114501953125		 Val RE1 dist: 873.6630045572916
             	SED dist: 1.2597930431365967		 Val SED dist: 14.516068776448568

Epoch 3640/150000: Training Loss: 0.6651063561439514		 Val Loss: 6.952350616455078
             	Training MAE: 0.12816698849201202		 Val MAE: 0.12030815333127975
             	Algebraic dist: 11.17556381225586		 Val Algebraic dist: 30.43608856201172
             	RE1 dist: 154.47119140625		 Val RE1 dist: 808.3627115885416
             	SED dist: 1.2504212856292725		 Val SED dist: 13.833157857259115

Epoch 3641/150000: Training Loss: 0.6307395100593567		 Val Loss: 7.0060068766276045
             	Training MAE: 0.12647058069705963		 Val MAE: 0.12431735545396805
             	Algebraic dist: 11.148473739624023		 Val Algebraic dist: 30.677337646484375
             	RE1 dist: 151.48924255371094		 Val RE1 dist: 806.420166015625
             	SED dist: 1.1792865991592407		 Val SED dist: 13.937202453613281

Epoch 3642/150000: Training Loss: 0.6718330383300781		 Val Loss: 6.18606440226237
             	Training MAE: 0.12768259644508362		 Val MAE: 0.1217755600810051
             	Algebraic dist: 11.143909454345703		 Val Algebraic dist: 32.824930826822914
             	RE1 dist: 151.16627502441406		 Val RE1 dist: 932.193603515625
             	SED dist: 1.2643884420394897		 Val SED dist: 12.299664815266928

Epoch 3643/150000: Training Loss: 0.704073429107666		 Val Loss: 6.957569758097331
             	Training MAE: 0.12779583036899567		 Val MAE: 0.12055891752243042
             	Algebraic dist: 11.659600257873535		 Val Algebraic dist: 35.10779571533203
             	RE1 dist: 165.02194213867188		 Val RE1 dist: 998.046142578125
             	SED dist: 1.324019193649292		 Val SED dist: 13.844200134277344

Epoch 3644/150000: Training Loss: 0.6461010575294495		 Val Loss: 6.146116256713867
             	Training MAE: 0.12544508278369904		 Val MAE: 0.12920671701431274
             	Algebraic dist: 11.888439178466797		 Val Algebraic dist: 32.67308553059896
             	RE1 dist: 170.61431884765625		 Val RE1 dist: 914.7146809895834
             	SED dist: 1.2131942510604858		 Val SED dist: 12.214523315429688

Epoch 3645/150000: Training Loss: 0.7466076016426086		 Val Loss: 6.123162587483724
             	Training MAE: 0.13442182540893555		 Val MAE: 0.13189812004566193
             	Algebraic dist: 11.565800666809082		 Val Algebraic dist: 29.195599873860676
             	RE1 dist: 157.0504150390625		 Val RE1 dist: 738.7197265625
             	SED dist: 1.4056710004806519		 Val SED dist: 12.164889017740885

Epoch 3646/150000: Training Loss: 0.6818326711654663		 Val Loss: 6.4659881591796875
             	Training MAE: 0.12800242006778717		 Val MAE: 0.1324775516986847
             	Algebraic dist: 11.961775779724121		 Val Algebraic dist: 30.531654357910156
             	RE1 dist: 157.07611083984375		 Val RE1 dist: 815.131591796875
             	SED dist: 1.2853299379348755		 Val SED dist: 12.850596110026041

Epoch 3647/150000: Training Loss: 0.6923642754554749		 Val Loss: 7.0620466868082685
             	Training MAE: 0.13136906921863556		 Val MAE: 0.12222135066986084
             	Algebraic dist: 11.408327102661133		 Val Algebraic dist: 32.44603474934896
             	RE1 dist: 151.37310791015625		 Val RE1 dist: 898.8077799479166
             	SED dist: 1.2996443510055542		 Val SED dist: 14.053117116292318

Epoch 3648/150000: Training Loss: 0.6703482866287231		 Val Loss: 5.769408543904622
             	Training MAE: 0.1285189837217331		 Val MAE: 0.11915959417819977
             	Algebraic dist: 11.501789093017578		 Val Algebraic dist: 30.86773681640625
             	RE1 dist: 156.65550231933594		 Val RE1 dist: 913.2211100260416
             	SED dist: 1.2576992511749268		 Val SED dist: 11.470928192138672

Epoch 3649/150000: Training Loss: 0.6709863543510437		 Val Loss: 6.674163818359375
             	Training MAE: 0.12754006683826447		 Val MAE: 0.12826290726661682
             	Algebraic dist: 11.30012035369873		 Val Algebraic dist: 31.43407948811849
             	RE1 dist: 152.59829711914062		 Val RE1 dist: 947.4290364583334
             	SED dist: 1.2599295377731323		 Val SED dist: 13.270912170410156

Epoch 3650/150000: Training Loss: 0.6947654485702515		 Val Loss: 6.326393763224284
             	Training MAE: 0.12658590078353882		 Val MAE: 0.12349990755319595
             	Algebraic dist: 11.285440444946289		 Val Algebraic dist: 30.256479899088543
             	RE1 dist: 160.93031311035156		 Val RE1 dist: 760.48291015625
             	SED dist: 1.3125519752502441		 Val SED dist: 12.579031626383463

Epoch 3651/150000: Training Loss: 0.6576358079910278		 Val Loss: 5.731817881266276
             	Training MAE: 0.12796622514724731		 Val MAE: 0.12064041942358017
             	Algebraic dist: 10.870905876159668		 Val Algebraic dist: 31.70618184407552
             	RE1 dist: 142.4723663330078		 Val RE1 dist: 856.1893717447916
             	SED dist: 1.2317216396331787		 Val SED dist: 11.394213358561197

Epoch 3652/150000: Training Loss: 0.6927525997161865		 Val Loss: 8.046575546264648
             	Training MAE: 0.1268717348575592		 Val MAE: 0.1306493580341339
             	Algebraic dist: 11.411149978637695		 Val Algebraic dist: 32.88701883951823
             	RE1 dist: 153.23468017578125		 Val RE1 dist: 938.8931477864584
             	SED dist: 1.305444598197937		 Val SED dist: 16.010982513427734

Epoch 3653/150000: Training Loss: 0.7076236009597778		 Val Loss: 6.5406545003255205
             	Training MAE: 0.13154280185699463		 Val MAE: 0.12919849157333374
             	Algebraic dist: 11.255173683166504		 Val Algebraic dist: 32.47208150227865
             	RE1 dist: 142.57852172851562		 Val RE1 dist: 877.9401041666666
             	SED dist: 1.3323190212249756		 Val SED dist: 13.002217610677084

Epoch 3654/150000: Training Loss: 0.6662498116493225		 Val Loss: 5.805697123209636
             	Training MAE: 0.12651796638965607		 Val MAE: 0.121891550719738
             	Algebraic dist: 11.684249877929688		 Val Algebraic dist: 30.764694213867188
             	RE1 dist: 177.32763671875		 Val RE1 dist: 882.4088541666666
             	SED dist: 1.253561019897461		 Val SED dist: 11.540278116861979

Epoch 3655/150000: Training Loss: 0.6391043663024902		 Val Loss: 8.397945404052734
             	Training MAE: 0.12593352794647217		 Val MAE: 0.12231514602899551
             	Algebraic dist: 10.862693786621094		 Val Algebraic dist: 30.406443277994793
             	RE1 dist: 146.00010681152344		 Val RE1 dist: 840.1357421875
             	SED dist: 1.1961500644683838		 Val SED dist: 16.721790313720703

Epoch 3656/150000: Training Loss: 0.7337139248847961		 Val Loss: 6.570252736409505
             	Training MAE: 0.12593097984790802		 Val MAE: 0.13028770685195923
             	Algebraic dist: 12.23964786529541		 Val Algebraic dist: 28.59368133544922
             	RE1 dist: 167.85899353027344		 Val RE1 dist: 693.9195963541666
             	SED dist: 1.3888145685195923		 Val SED dist: 13.057935078938803

Epoch 3657/150000: Training Loss: 0.6659965515136719		 Val Loss: 6.466655731201172
             	Training MAE: 0.12918487191200256		 Val MAE: 0.1266128569841385
             	Algebraic dist: 10.680871963500977		 Val Algebraic dist: 31.557462056477863
             	RE1 dist: 135.83486938476562		 Val RE1 dist: 867.7316080729166
             	SED dist: 1.2505414485931396		 Val SED dist: 12.856981913248697

Epoch 3658/150000: Training Loss: 0.7438690662384033		 Val Loss: 6.252197265625
             	Training MAE: 0.12557223439216614		 Val MAE: 0.12931880354881287
             	Algebraic dist: 12.783489227294922		 Val Algebraic dist: 31.021240234375
             	RE1 dist: 194.1060791015625		 Val RE1 dist: 807.7417805989584
             	SED dist: 1.4088566303253174		 Val SED dist: 12.426592508951822

Epoch 3659/150000: Training Loss: 0.7337707281112671		 Val Loss: 7.2726395924886065
             	Training MAE: 0.13099347054958344		 Val MAE: 0.132855623960495
             	Algebraic dist: 11.312671661376953		 Val Algebraic dist: 34.43368784586588
             	RE1 dist: 155.32693481445312		 Val RE1 dist: 920.9269205729166
             	SED dist: 1.3843271732330322		 Val SED dist: 14.4628054300944

Epoch 3660/150000: Training Loss: 0.6709818840026855		 Val Loss: 6.81882921854655
             	Training MAE: 0.13213764131069183		 Val MAE: 0.12061549723148346
             	Algebraic dist: 11.63526725769043		 Val Algebraic dist: 31.990859985351562
             	RE1 dist: 155.28736877441406		 Val RE1 dist: 888.0987955729166
             	SED dist: 1.2549731731414795		 Val SED dist: 13.56760025024414

Epoch 3661/150000: Training Loss: 0.6931206583976746		 Val Loss: 7.268653869628906
             	Training MAE: 0.12625285983085632		 Val MAE: 0.12338659912347794
             	Algebraic dist: 12.033184051513672		 Val Algebraic dist: 30.97369130452474
             	RE1 dist: 169.5993194580078		 Val RE1 dist: 792.9085286458334
             	SED dist: 1.3054258823394775		 Val SED dist: 14.460795084635416

Epoch 3662/150000: Training Loss: 0.7095423340797424		 Val Loss: 7.0700728098551435
             	Training MAE: 0.12883558869361877		 Val MAE: 0.11916926503181458
             	Algebraic dist: 11.289017677307129		 Val Algebraic dist: 31.659083048502605
