###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.008, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01669694483280182		 val_algebraic_truth: 0.01714635193347931
             	Training MAE: 0.11656619608402252		 Val MAE: 0.11934632062911987
             	Algebraic dist: 5.798473704944957		 Val Algebraic dist: 17.97464599609375
             	RE1 dist: 43.56781560724432		 Val RE1 dist: 294.6322265625
             	SED dist: 1.0090913772583008		 Val SED dist: 12.890924072265625

Epoch 3904/40000: Training Loss: 0.5994116609746759		 Val Loss: 6.285044097900391
             	Training MAE: 0.1221013143658638		 Val MAE: 0.1178513839840889
             	Algebraic dist: 5.919047962535512		 Val Algebraic dist: 18.31160888671875
             	RE1 dist: 45.35221724076705		 Val RE1 dist: 308.084375
             	SED dist: 1.0610544031316584		 Val SED dist: 12.476219940185548

Epoch 3905/40000: Training Loss: 0.5817609266801314		 Val Loss: 6.733613586425781
             	Training MAE: 0.12380432337522507		 Val MAE: 0.11709357053041458
             	Algebraic dist: 5.752077622847124		 Val Algebraic dist: 18.892416381835936
             	RE1 dist: 44.39996337890625		 Val RE1 dist: 308.318603515625
             	SED dist: 1.0264938527887517		 Val SED dist: 13.372264099121093

Epoch 3906/40000: Training Loss: 0.5595615126869895		 Val Loss: 5.673719024658203
             	Training MAE: 0.1253564953804016		 Val MAE: 0.1179644763469696
             	Algebraic dist: 5.4152374267578125		 Val Algebraic dist: 18.822573852539062
             	RE1 dist: 40.29259976473722		 Val RE1 dist: 292.116943359375
             	SED dist: 0.9759137413718484		 Val SED dist: 11.250210571289063

Epoch 3907/40000: Training Loss: 0.565097375349565		 Val Loss: 6.362691497802734
             	Training MAE: 0.12309817224740982		 Val MAE: 0.11923667043447495
             	Algebraic dist: 5.537023024125532		 Val Algebraic dist: 19.159622192382812
             	RE1 dist: 40.100372314453125		 Val RE1 dist: 304.47119140625
             	SED dist: 0.996552207253196		 Val SED dist: 12.628302001953125

Epoch 3908/40000: Training Loss: 0.5686423995278098		 Val Loss: 6.612308502197266
             	Training MAE: 0.12360665202140808		 Val MAE: 0.11076751351356506
             	Algebraic dist: 5.4628285494717685		 Val Algebraic dist: 19.652986145019533
             	RE1 dist: 39.89577414772727		 Val RE1 dist: 332.47744140625
             	SED dist: 1.0000475970181553		 Val SED dist: 13.146434020996093

Epoch 3909/40000: Training Loss: 0.5872141231190074		 Val Loss: 6.243987274169922
             	Training MAE: 0.1225324422121048		 Val MAE: 0.12272878736257553
             	Algebraic dist: 5.790718078613281		 Val Algebraic dist: 17.28690948486328
             	RE1 dist: 41.83154851740057		 Val RE1 dist: 266.9810302734375
             	SED dist: 1.0432126305320046		 Val SED dist: 12.365707397460938

Epoch 3910/40000: Training Loss: 0.5909101312810724		 Val Loss: 5.562545394897461
             	Training MAE: 0.12039931863546371		 Val MAE: 0.11842899769544601
             	Algebraic dist: 5.892160589044744		 Val Algebraic dist: 18.03555908203125
             	RE1 dist: 43.23518510298295		 Val RE1 dist: 317.6006103515625
             	SED dist: 1.056129282171076		 Val SED dist: 11.02637939453125

Epoch 3911/40000: Training Loss: 0.5923505262895064		 Val Loss: 5.989360427856445
             	Training MAE: 0.1267956793308258		 Val MAE: 0.12063870579004288
             	Algebraic dist: 5.756457935680043		 Val Algebraic dist: 17.639031982421876
             	RE1 dist: 45.127599542791195		 Val RE1 dist: 291.15849609375
             	SED dist: 1.0403333143754439		 Val SED dist: 11.87914581298828

Epoch 3912/40000: Training Loss: 0.5661524425853383		 Val Loss: 6.120437240600586
             	Training MAE: 0.1199747622013092		 Val MAE: 0.11666940152645111
             	Algebraic dist: 5.667566819624468		 Val Algebraic dist: 18.111068725585938
             	RE1 dist: 43.67594770951705		 Val RE1 dist: 288.7506591796875
             	SED dist: 1.009128137068315		 Val SED dist: 12.152196502685547

Epoch 3913/40000: Training Loss: 0.5875167846679688		 Val Loss: 6.136115646362304
             	Training MAE: 0.12263303995132446		 Val MAE: 0.11864291876554489
             	Algebraic dist: 5.714459505948153		 Val Algebraic dist: 19.309800720214845
             	RE1 dist: 43.14043912020597		 Val RE1 dist: 300.88212890625
             	SED dist: 1.0437307357788086		 Val SED dist: 12.180316162109374

Epoch 3914/40000: Training Loss: 0.5627065138383345		 Val Loss: 6.332798004150391
             	Training MAE: 0.12346120178699493		 Val MAE: 0.1143358126282692
             	Algebraic dist: 5.463077545166016		 Val Algebraic dist: 17.942539978027344
             	RE1 dist: 41.18764981356534		 Val RE1 dist: 292.0349853515625
             	SED dist: 0.9891514344648882		 Val SED dist: 12.577934265136719

Epoch 3915/40000: Training Loss: 0.6131695834073153		 Val Loss: 6.3206123352050785
             	Training MAE: 0.12482968717813492		 Val MAE: 0.11651703715324402
             	Algebraic dist: 5.922657359730113		 Val Algebraic dist: 18.385606384277345
             	RE1 dist: 43.890960693359375		 Val RE1 dist: 308.212158203125
             	SED dist: 1.0874475999311968		 Val SED dist: 12.5466552734375

Epoch 3916/40000: Training Loss: 0.5962377461520109		 Val Loss: 6.656167602539062
             	Training MAE: 0.12222329527139664		 Val MAE: 0.12740051746368408
             	Algebraic dist: 6.1730735085227275		 Val Algebraic dist: 18.414700317382813
             	RE1 dist: 48.46090975674716		 Val RE1 dist: 322.379931640625
             	SED dist: 1.0617514523592861		 Val SED dist: 13.199351501464843

Epoch 3917/40000: Training Loss: 0.5772656527432528		 Val Loss: 7.5704498291015625
             	Training MAE: 0.12200386077165604		 Val MAE: 0.11701274663209915
             	Algebraic dist: 5.779848965731534		 Val Algebraic dist: 21.343572998046874
             	RE1 dist: 44.98523504083807		 Val RE1 dist: 355.952880859375
             	SED dist: 1.025508707219904		 Val SED dist: 15.046708679199218

Epoch 3918/40000: Training Loss: 0.603094144300981		 Val Loss: 6.335453033447266
             	Training MAE: 0.12304749339818954		 Val MAE: 0.1216636523604393
             	Algebraic dist: 5.666248668323863		 Val Algebraic dist: 17.935443115234374
             	RE1 dist: 40.591466730291195		 Val RE1 dist: 309.15146484375
             	SED dist: 1.0731996189464221		 Val SED dist: 12.5593017578125

Epoch 3919/40000: Training Loss: 0.6267716234380548		 Val Loss: 6.3815162658691404
             	Training MAE: 0.12416962534189224		 Val MAE: 0.11727049946784973
             	Algebraic dist: 6.202839244495738		 Val Algebraic dist: 18.461515808105467
             	RE1 dist: 49.77434747869318		 Val RE1 dist: 301.626123046875
             	SED dist: 1.1156279823996804		 Val SED dist: 12.673348236083985

Epoch 3920/40000: Training Loss: 0.6385302977128462		 Val Loss: 6.360050201416016
             	Training MAE: 0.12623004615306854		 Val MAE: 0.11561199277639389
             	Algebraic dist: 6.03348125110973		 Val Algebraic dist: 18.131529235839842
             	RE1 dist: 47.79683061079545		 Val RE1 dist: 314.7779052734375
             	SED dist: 1.1348492015491833		 Val SED dist: 12.630536651611328

Epoch 3921/40000: Training Loss: 0.6586508317427202		 Val Loss: 6.276131057739258
             	Training MAE: 0.12242165207862854		 Val MAE: 0.11900898069143295
             	Algebraic dist: 6.473214582963423		 Val Algebraic dist: 19.518101501464844
             	RE1 dist: 51.60612349076705		 Val RE1 dist: 315.44248046875
             	SED dist: 1.1849074797196821		 Val SED dist: 12.45401840209961

Epoch 3922/40000: Training Loss: 0.5970867763866078		 Val Loss: 6.681834411621094
             	Training MAE: 0.12370053678750992		 Val MAE: 0.11792401224374771
             	Algebraic dist: 5.965732921253551		 Val Algebraic dist: 18.581263732910156
             	RE1 dist: 43.43522782759233		 Val RE1 dist: 299.409326171875
             	SED dist: 1.0586087486960671		 Val SED dist: 13.26929168701172

Epoch 3923/40000: Training Loss: 0.5595659776167436		 Val Loss: 5.900147247314453
             	Training MAE: 0.12609170377254486		 Val MAE: 0.11677219718694687
             	Algebraic dist: 5.53471582586115		 Val Algebraic dist: 18.869792175292968
             	RE1 dist: 39.17146717418324		 Val RE1 dist: 316.0597412109375
             	SED dist: 0.979019511829723		 Val SED dist: 11.712977600097656

Epoch 3924/40000: Training Loss: 0.5613281943581321		 Val Loss: 6.423563385009766
             	Training MAE: 0.12248081713914871		 Val MAE: 0.11466959863901138
             	Algebraic dist: 5.65221543745561		 Val Algebraic dist: 18.133758544921875
             	RE1 dist: 41.2076249556108		 Val RE1 dist: 305.929052734375
             	SED dist: 0.9916211908513849		 Val SED dist: 12.76058349609375

Epoch 3925/40000: Training Loss: 0.6124811605973677		 Val Loss: 6.067216491699218
             	Training MAE: 0.12270659953355789		 Val MAE: 0.11873502284288406
             	Algebraic dist: 6.006070917302912		 Val Algebraic dist: 17.861184692382814
             	RE1 dist: 46.36333118785512		 Val RE1 dist: 263.633984375
             	SED dist: 1.090649344704368		 Val SED dist: 12.037252044677734

Epoch 3926/40000: Training Loss: 0.6104930097406561		 Val Loss: 6.2556884765625
             	Training MAE: 0.12039312720298767		 Val MAE: 0.12574557960033417
             	Algebraic dist: 6.006919860839844		 Val Algebraic dist: 18.198841857910157
             	RE1 dist: 44.744115656072445		 Val RE1 dist: 272.387109375
             	SED dist: 1.0950807224620471		 Val SED dist: 12.405770874023437

Epoch 3927/40000: Training Loss: 0.6030536998401989		 Val Loss: 5.3158103942871096
             	Training MAE: 0.12251342087984085		 Val MAE: 0.11359722167253494
             	Algebraic dist: 5.781358198686079		 Val Algebraic dist: 18.219224548339845
             	RE1 dist: 43.40572010387074		 Val RE1 dist: 284.6482177734375
             	SED dist: 1.0729305093938655		 Val SED dist: 10.548300170898438

Epoch 3928/40000: Training Loss: 0.627920540896329		 Val Loss: 6.237548446655273
             	Training MAE: 0.12498503178358078		 Val MAE: 0.11082206666469574
             	Algebraic dist: 5.836778120561079		 Val Algebraic dist: 19.252618408203126
             	RE1 dist: 42.20431241122159		 Val RE1 dist: 331.829541015625
             	SED dist: 1.1188425584272905		 Val SED dist: 12.393727111816407

Epoch 3929/40000: Training Loss: 0.5871473225680265		 Val Loss: 5.850453948974609
             	Training MAE: 0.12277612835168839		 Val MAE: 0.11734801530838013
             	Algebraic dist: 5.778314763849432		 Val Algebraic dist: 17.882656860351563
             	RE1 dist: 42.93269209428267		 Val RE1 dist: 272.05576171875
             	SED dist: 1.0415279215032405		 Val SED dist: 11.604279327392579

Epoch 3930/40000: Training Loss: 0.6249112215909091		 Val Loss: 6.1569061279296875
             	Training MAE: 0.12703335285186768		 Val MAE: 0.11621510237455368
             	Algebraic dist: 5.861627752130682		 Val Algebraic dist: 17.657861328125
             	RE1 dist: 45.77991277521307		 Val RE1 dist: 291.783544921875
             	SED dist: 1.1056170030073686		 Val SED dist: 12.220133209228516

Epoch 3931/40000: Training Loss: 0.5930017991499468		 Val Loss: 5.866715621948242
             	Training MAE: 0.12492337822914124		 Val MAE: 0.11177605390548706
             	Algebraic dist: 5.57485615123402		 Val Algebraic dist: 17.476411437988283
             	RE1 dist: 43.97606034712358		 Val RE1 dist: 275.0472900390625
             	SED dist: 1.0475671074607156		 Val SED dist: 11.647475433349609

Epoch 3932/40000: Training Loss: 0.5796021114696156		 Val Loss: 6.188884735107422
             	Training MAE: 0.12652736902236938		 Val MAE: 0.11855584383010864
             	Algebraic dist: 5.662117351185191		 Val Algebraic dist: 18.015457153320312
             	RE1 dist: 39.60334916548295		 Val RE1 dist: 295.3650390625
             	SED dist: 1.014963843605735		 Val SED dist: 12.279348754882813

Epoch 3933/40000: Training Loss: 0.5525795763189142		 Val Loss: 6.333187103271484
             	Training MAE: 0.12243178486824036		 Val MAE: 0.11766154319047928
             	Algebraic dist: 5.591245477849787		 Val Algebraic dist: 18.710855102539064
             	RE1 dist: 39.2755126953125		 Val RE1 dist: 309.2333984375
             	SED dist: 0.9738019596446644		 Val SED dist: 12.570754241943359

Epoch 3934/40000: Training Loss: 0.5649755217812278		 Val Loss: 6.425106811523437
             	Training MAE: 0.12267819792032242		 Val MAE: 0.11354957520961761
             	Algebraic dist: 5.588201002641157		 Val Algebraic dist: 19.629010009765626
             	RE1 dist: 40.85331309925426		 Val RE1 dist: 319.912744140625
             	SED dist: 0.9988922639326616		 Val SED dist: 12.764802551269531

Epoch 3935/40000: Training Loss: 0.5786242918534712		 Val Loss: 6.08387451171875
             	Training MAE: 0.12521567940711975		 Val MAE: 0.12260403484106064
             	Algebraic dist: 5.578291459517046		 Val Algebraic dist: 17.944107055664062
             	RE1 dist: 41.21286288174716		 Val RE1 dist: 275.737158203125
             	SED dist: 1.0186995592984287		 Val SED dist: 12.062394714355468

Epoch 3936/40000: Training Loss: 0.5892023173245516		 Val Loss: 6.208390426635742
             	Training MAE: 0.12627951800823212		 Val MAE: 0.12005701661109924
             	Algebraic dist: 5.733888452703303		 Val Algebraic dist: 18.900071716308595
             	RE1 dist: 43.60766046697443		 Val RE1 dist: 310.0823486328125
             	SED dist: 1.0382145101373845		 Val SED dist: 12.316185760498048

Epoch 3937/40000: Training Loss: 0.6095901836048473		 Val Loss: 6.207863998413086
             	Training MAE: 0.12728363275527954		 Val MAE: 0.11924025416374207
             	Algebraic dist: 5.656139720569957		 Val Algebraic dist: 18.07044219970703
             	RE1 dist: 41.85452547940341		 Val RE1 dist: 298.0209228515625
             	SED dist: 1.0748245932839133		 Val SED dist: 12.319852447509765

Epoch 3938/40000: Training Loss: 0.603345740925182		 Val Loss: 5.6548828125
             	Training MAE: 0.12440069764852524		 Val MAE: 0.10733550041913986
             	Algebraic dist: 5.795894969593395		 Val Algebraic dist: 19.666221618652344
             	RE1 dist: 43.2007363059304		 Val RE1 dist: 310.60498046875
             	SED dist: 1.07060753215443		 Val SED dist: 11.23880386352539

Epoch 3939/40000: Training Loss: 0.603992375460538		 Val Loss: 6.510690307617187
             	Training MAE: 0.12188496440649033		 Val MAE: 0.11310229450464249
             	Algebraic dist: 5.862751353870738		 Val Algebraic dist: 20.082147216796876
             	RE1 dist: 44.76660433682528		 Val RE1 dist: 331.056103515625
             	SED dist: 1.075187162919478		 Val SED dist: 12.936897277832031

Epoch 3940/40000: Training Loss: 0.5849174152721058		 Val Loss: 6.853986358642578
             	Training MAE: 0.12447793781757355		 Val MAE: 0.11537058651447296
             	Algebraic dist: 5.810808355158025		 Val Algebraic dist: 19.926113891601563
             	RE1 dist: 42.40886896306818		 Val RE1 dist: 324.2208984375
             	SED dist: 1.033656120300293		 Val SED dist: 13.619467163085938

Epoch 3941/40000: Training Loss: 0.5658286268060858		 Val Loss: 5.802815246582031
             	Training MAE: 0.12211011350154877		 Val MAE: 0.11504523456096649
             	Algebraic dist: 5.6012583645907315		 Val Algebraic dist: 17.880709838867187
             	RE1 dist: 40.37313565340909		 Val RE1 dist: 278.3720947265625
             	SED dist: 1.001098025928844		 Val SED dist: 11.514581298828125

Epoch 3942/40000: Training Loss: 0.5781822638078169		 Val Loss: 5.954794311523438
             	Training MAE: 0.1223573237657547		 Val MAE: 0.11947138607501984
             	Algebraic dist: 5.677543293346059		 Val Algebraic dist: 17.54671630859375
             	RE1 dist: 41.33604569868608		 Val RE1 dist: 286.1295654296875
             	SED dist: 1.0274069525978782		 Val SED dist: 11.812847137451172

Epoch 3943/40000: Training Loss: 0.5854857618158514		 Val Loss: 6.04285888671875
             	Training MAE: 0.1241329237818718		 Val MAE: 0.11545747518539429
             	Algebraic dist: 5.7063234502618965		 Val Algebraic dist: 18.802059936523438
             	RE1 dist: 42.20973899147727		 Val RE1 dist: 335.549365234375
             	SED dist: 1.0324370644309304		 Val SED dist: 11.994400787353516

Epoch 3944/40000: Training Loss: 0.6423214999112216		 Val Loss: 5.91746940612793
             	Training MAE: 0.1261768490076065		 Val MAE: 0.12185157835483551
             	Algebraic dist: 6.338414972478693		 Val Algebraic dist: 17.08550567626953
             	RE1 dist: 49.68639026988637		 Val RE1 dist: 289.808203125
             	SED dist: 1.1439322558316318		 Val SED dist: 11.734326171875

Epoch 3945/40000: Training Loss: 0.611491940238259		 Val Loss: 6.435600280761719
             	Training MAE: 0.12158699333667755		 Val MAE: 0.1163446381688118
             	Algebraic dist: 5.897244540127841		 Val Algebraic dist: 18.848306274414064
             	RE1 dist: 47.15593927556818		 Val RE1 dist: 315.322119140625
             	SED dist: 1.0911220203746448		 Val SED dist: 12.779786682128906

Epoch 3946/40000: Training Loss: 0.58239238912409		 Val Loss: 5.757781219482422
             	Training MAE: 0.12165093421936035		 Val MAE: 0.12396074831485748
             	Algebraic dist: 5.801442232998935		 Val Algebraic dist: 17.867034912109375
             	RE1 dist: 45.62515536221591		 Val RE1 dist: 287.20810546875
             	SED dist: 1.036576877940785		 Val SED dist: 11.408161926269532

Epoch 3947/40000: Training Loss: 0.5763143626126376		 Val Loss: 5.984416198730469
             	Training MAE: 0.12619812786579132		 Val MAE: 0.10932257771492004
             	Algebraic dist: 5.5348427512428975		 Val Algebraic dist: 17.970669555664063
             	RE1 dist: 39.78833840110085		 Val RE1 dist: 292.157958984375
             	SED dist: 1.0101989399303088		 Val SED dist: 11.896044921875

Epoch 3948/40000: Training Loss: 0.5817591493779962		 Val Loss: 5.493498611450195
             	Training MAE: 0.12273628264665604		 Val MAE: 0.11993870884180069
             	Algebraic dist: 5.546545548872515		 Val Algebraic dist: 17.094447326660156
             	RE1 dist: 40.39463390003551		 Val RE1 dist: 269.1584228515625
             	SED dist: 1.0309362411499023		 Val SED dist: 10.886331176757812

Epoch 3949/40000: Training Loss: 0.5804983485828746		 Val Loss: 6.213417816162109
             	Training MAE: 0.1232353150844574		 Val MAE: 0.11973261833190918
             	Algebraic dist: 5.650676380504262		 Val Algebraic dist: 17.731167602539063
             	RE1 dist: 43.06814297762784		 Val RE1 dist: 268.735693359375
             	SED dist: 1.0272404063831677		 Val SED dist: 12.328846740722657

Epoch 3950/40000: Training Loss: 0.5717290964993563		 Val Loss: 5.40473518371582
             	Training MAE: 0.12152236700057983		 Val MAE: 0.11081776767969131
             	Algebraic dist: 5.676952362060547		 Val Algebraic dist: 17.445698547363282
             	RE1 dist: 40.83942760120738		 Val RE1 dist: 265.08544921875
             	SED dist: 1.013353087685325		 Val SED dist: 10.732786560058594

Epoch 3951/40000: Training Loss: 0.5739900849082253		 Val Loss: 5.7536155700683596
             	Training MAE: 0.12277024984359741		 Val MAE: 0.11692216992378235
             	Algebraic dist: 5.543900923295454		 Val Algebraic dist: 17.84609375
             	RE1 dist: 38.92352017489347		 Val RE1 dist: 280.984228515625
             	SED dist: 1.0140132037076084		 Val SED dist: 11.420301818847657

Epoch 3952/40000: Training Loss: 0.544888669794256		 Val Loss: 6.216997146606445
             	Training MAE: 0.12551820278167725		 Val MAE: 0.11127293854951859
             	Algebraic dist: 5.247042916037819		 Val Algebraic dist: 18.713719177246094
             	RE1 dist: 36.81904740767045		 Val RE1 dist: 316.6896484375
             	SED dist: 0.9479489759965376		 Val SED dist: 12.352172088623046

Epoch 3953/40000: Training Loss: 0.5674891905351118		 Val Loss: 5.936729049682617
             	Training MAE: 0.12311422824859619		 Val MAE: 0.11118245869874954
             	Algebraic dist: 5.501697887073863		 Val Algebraic dist: 18.398065185546876
             	RE1 dist: 39.44793978604403		 Val RE1 dist: 294.33759765625
             	SED dist: 1.0011435422030361		 Val SED dist: 11.795027160644532

Epoch 3954/40000: Training Loss: 0.5871197527105158		 Val Loss: 6.027098083496094
             	Training MAE: 0.12180940061807632		 Val MAE: 0.10866803675889969
             	Algebraic dist: 5.95745225386186		 Val Algebraic dist: 18.153665161132814
             	RE1 dist: 44.99027598987926		 Val RE1 dist: 276.8556884765625
             	SED dist: 1.0442190170288086		 Val SED dist: 11.978836059570312

Epoch 3955/40000: Training Loss: 0.5786060853437944		 Val Loss: 6.185712814331055
             	Training MAE: 0.12092036753892899		 Val MAE: 0.1174197718501091
             	Algebraic dist: 5.737382715398615		 Val Algebraic dist: 18.26883544921875
             	RE1 dist: 42.066126043146305		 Val RE1 dist: 302.4396484375
             	SED dist: 1.029345078901811		 Val SED dist: 12.275960540771484

Epoch 3956/40000: Training Loss: 0.5865664048628374		 Val Loss: 5.899467849731446
             	Training MAE: 0.1218009889125824		 Val MAE: 0.12202845513820648
             	Algebraic dist: 5.689295335249468		 Val Algebraic dist: 17.231239318847656
             	RE1 dist: 42.5033486106179		 Val RE1 dist: 267.463037109375
             	SED dist: 1.0398717360063032		 Val SED dist: 11.674849700927734

Epoch 3957/40000: Training Loss: 0.5976778810674493		 Val Loss: 6.053358840942383
             	Training MAE: 0.1232394427061081		 Val MAE: 0.11669184267520905
             	Algebraic dist: 5.742642142555931		 Val Algebraic dist: 17.667547607421874
             	RE1 dist: 42.37495006214488		 Val RE1 dist: 289.1478759765625
             	SED dist: 1.0588000904430042		 Val SED dist: 12.013539886474609

Epoch 3958/40000: Training Loss: 0.5998581539500843		 Val Loss: 6.073224639892578
             	Training MAE: 0.12262078374624252		 Val MAE: 0.10850733518600464
             	Algebraic dist: 5.8437368219549		 Val Algebraic dist: 19.397128295898437
             	RE1 dist: 45.333959406072445		 Val RE1 dist: 329.1076416015625
             	SED dist: 1.0672440962357954		 Val SED dist: 12.071590423583984

Epoch 3959/40000: Training Loss: 0.6265871308066628		 Val Loss: 5.423175048828125
             	Training MAE: 0.12265442311763763		 Val MAE: 0.11784619837999344
             	Algebraic dist: 6.03679726340554		 Val Algebraic dist: 18.267599487304686
             	RE1 dist: 48.74490079012784		 Val RE1 dist: 277.2767578125
             	SED dist: 1.1190352006392046		 Val SED dist: 10.755731201171875

Epoch 3960/40000: Training Loss: 0.5907953002236106		 Val Loss: 5.967673110961914
             	Training MAE: 0.12325558811426163		 Val MAE: 0.11039090901613235
             	Algebraic dist: 5.642425537109375		 Val Algebraic dist: 17.569412231445312
             	RE1 dist: 40.51715365323153		 Val RE1 dist: 268.8414794921875
             	SED dist: 1.0483691475608132		 Val SED dist: 11.855970001220703

Epoch 3961/40000: Training Loss: 0.5774545669555664		 Val Loss: 5.675102996826172
             	Training MAE: 0.12212943285703659		 Val MAE: 0.11865106225013733
             	Algebraic dist: 5.561791853471235		 Val Algebraic dist: 17.795428466796874
             	RE1 dist: 39.89975253018466		 Val RE1 dist: 284.3152099609375
             	SED dist: 1.0233698758212002		 Val SED dist: 11.262122344970702

Epoch 3962/40000: Training Loss: 0.6188766306096857		 Val Loss: 6.347876739501953
             	Training MAE: 0.12290214747190475		 Val MAE: 0.11114631593227386
             	Algebraic dist: 6.02252821488814		 Val Algebraic dist: 17.8895751953125
             	RE1 dist: 43.48002208362926		 Val RE1 dist: 305.386669921875
             	SED dist: 1.1069146936590022		 Val SED dist: 12.611792755126952

Epoch 3963/40000: Training Loss: 0.6048151796514337		 Val Loss: 5.735776138305664
             	Training MAE: 0.12095800042152405		 Val MAE: 0.1201941967010498
             	Algebraic dist: 6.266716003417969		 Val Algebraic dist: 18.04044189453125
             	RE1 dist: 49.71932705965909		 Val RE1 dist: 283.7538330078125
             	SED dist: 1.081164620139382		 Val SED dist: 11.375862121582031

Epoch 3964/40000: Training Loss: 0.5793161825700239		 Val Loss: 6.206346893310547
             	Training MAE: 0.12499905377626419		 Val MAE: 0.11287020146846771
             	Algebraic dist: 5.495088403875178		 Val Algebraic dist: 19.219744873046874
             	RE1 dist: 40.05489280007102		 Val RE1 dist: 307.0461669921875
             	SED dist: 1.0189052061601118		 Val SED dist: 12.331392669677735

Epoch 3965/40000: Training Loss: 0.5561142834750089		 Val Loss: 5.698120880126953
             	Training MAE: 0.119865782558918		 Val MAE: 0.10744453966617584
             	Algebraic dist: 5.467328851873225		 Val Algebraic dist: 19.330302429199218
             	RE1 dist: 38.85633156516335		 Val RE1 dist: 316.373046875
             	SED dist: 0.9853304949673739		 Val SED dist: 11.325587463378906

Epoch 3966/40000: Training Loss: 0.5442122112620961		 Val Loss: 5.861184692382812
             	Training MAE: 0.11676562577486038		 Val MAE: 0.11215865612030029
             	Algebraic dist: 5.6597983620383525		 Val Algebraic dist: 18.228659057617186
             	RE1 dist: 43.431615656072445		 Val RE1 dist: 287.2813720703125
             	SED dist: 0.9714508056640625		 Val SED dist: 11.641347503662109

Epoch 3967/40000: Training Loss: 0.570503061467951		 Val Loss: 6.557171630859375
             	Training MAE: 0.12029405683279037		 Val MAE: 0.11681925505399704
             	Algebraic dist: 5.516577287153765		 Val Algebraic dist: 17.97882537841797
             	RE1 dist: 39.100982666015625		 Val RE1 dist: 296.9048828125
             	SED dist: 1.0137174779718572		 Val SED dist: 13.019911193847657

Epoch 3968/40000: Training Loss: 0.5795720707286488		 Val Loss: 5.939231109619141
             	Training MAE: 0.12354318797588348		 Val MAE: 0.1303233951330185
             	Algebraic dist: 5.72098784013228		 Val Algebraic dist: 17.543923950195314
             	RE1 dist: 42.75302956321023		 Val RE1 dist: 290.95947265625
             	SED dist: 1.0251026153564453		 Val SED dist: 11.761315155029298

Epoch 3969/40000: Training Loss: 0.5857471552762118		 Val Loss: 5.9095611572265625
             	Training MAE: 0.12338510155677795		 Val MAE: 0.11078562587499619
             	Algebraic dist: 5.62843149358576		 Val Algebraic dist: 17.48690185546875
             	RE1 dist: 41.1301435990767		 Val RE1 dist: 283.72451171875
             	SED dist: 1.0378378954800693		 Val SED dist: 11.740121459960937

Epoch 3970/40000: Training Loss: 0.5759849548339844		 Val Loss: 7.110079193115235
             	Training MAE: 0.1228891983628273		 Val MAE: 0.11596357822418213
             	Algebraic dist: 5.633058374578303		 Val Algebraic dist: 19.953082275390624
             	RE1 dist: 41.05857432972301		 Val RE1 dist: 332.623974609375
             	SED dist: 1.0208736766468396		 Val SED dist: 14.132687377929688

Epoch 3971/40000: Training Loss: 0.5949575250799005		 Val Loss: 6.122701263427734
             	Training MAE: 0.12494073063135147		 Val MAE: 0.11895751953125
             	Algebraic dist: 5.66472036188299		 Val Algebraic dist: 18.47241668701172
             	RE1 dist: 40.68989424272017		 Val RE1 dist: 311.0733642578125
             	SED dist: 1.053662040016868		 Val SED dist: 12.147389221191407

Epoch 3972/40000: Training Loss: 0.5845870538191362		 Val Loss: 6.367904281616211
             	Training MAE: 0.12290873378515244		 Val MAE: 0.11636291444301605
             	Algebraic dist: 5.573975996537642		 Val Algebraic dist: 18.746263122558595
             	RE1 dist: 39.37242265181108		 Val RE1 dist: 321.0321044921875
             	SED dist: 1.034315976229581		 Val SED dist: 12.646917724609375

Epoch 3973/40000: Training Loss: 0.6115447824651544		 Val Loss: 5.760592269897461
             	Training MAE: 0.12170960009098053		 Val MAE: 0.12062278389930725
             	Algebraic dist: 6.077047174627131		 Val Algebraic dist: 18.396710205078126
             	RE1 dist: 46.73182262073863		 Val RE1 dist: 283.0003662109375
             	SED dist: 1.0936560197310015		 Val SED dist: 11.39837875366211

Epoch 3974/40000: Training Loss: 0.6285431168296121		 Val Loss: 6.412077331542969
             	Training MAE: 0.12431548535823822		 Val MAE: 0.11591432988643646
             	Algebraic dist: 6.131673639470881		 Val Algebraic dist: 19.50139465332031
             	RE1 dist: 47.95305841619318		 Val RE1 dist: 296.7916748046875
